=== Suite started at 2024-12-01 15:44:18
=== Starting test, 571 test cases
=cases         571
=ended         2024-12-01 15:45:14
=result        ok
=elapsed       0.033779s
=case          mnesia_dirty_access_test:dirty_match_object_disc_only
=logfile       mnesia_dirty_access_test.dirty_match_object_disc_only.html
=started       2024-12-01 15:45:14
=ended         2024-12-01 15:45:14
=result        ok
=elapsed       0.035423s
=case          mnesia_dirty_access_test:dirty_match_object_xets
=logfile       mnesia_dirty_access_test.dirty_match_object_xets.html
=started       2024-12-01 15:45:14
=ended         2024-12-01 15:45:14
=result        ok
=elapsed       0.032967s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.20419.html
=group_props   [{name,dirty_match_object}]
=started       2024-12-01 15:45:14
=ended         2024-12-01 15:45:14
=result        ok
=elapsed       0.000000s
=group_time    0.255s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.20451.html
=group_props   [{name,dirty_index}]
=started       2024-12-01 15:45:14
=ended         2024-12-01 15:45:14
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.20483.html
=group_props   [{name,dirty_index_match_object}]
=started       2024-12-01 15:45:14
=ended         2024-12-01 15:45:14
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_index_match_object_ram
=logfile       mnesia_dirty_access_test.dirty_index_match_object_ram.html
=started       2024-12-01 15:45:14
=ended         2024-12-01 15:45:15
=result        ok
=elapsed       0.032646s
=case          mnesia_dirty_access_test:dirty_index_match_object_disc
=logfile       mnesia_dirty_access_test.dirty_index_match_object_disc.html
=started       2024-12-01 15:45:15
=ended         2024-12-01 15:45:15
=result        ok
=elapsed       0.035383s
=case          mnesia_dirty_access_test:dirty_index_match_object_disc_only
=logfile       mnesia_dirty_access_test.dirty_index_match_object_disc_only.html
=started       2024-12-01 15:45:15
=ended         2024-12-01 15:45:15
=result        ok
=elapsed       0.038054s
=case          mnesia_dirty_access_test:dirty_index_match_object_xets
=logfile       mnesia_dirty_access_test.dirty_index_match_object_xets.html
=started       2024-12-01 15:45:15
=ended         2024-12-01 15:45:15
=result        ok
=elapsed       0.033015s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.131554.html
=group_props   [{name,dirty_index_match_object}]
=started       2024-12-01 15:45:15
=ended         2024-12-01 15:45:15
=result        ok
=elapsed       0.000000s
=group_time    0.259s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.131586.html
=group_props   [{name,dirty_index_read}]
=started       2024-12-01 15:45:15
=ended         2024-12-01 15:45:15
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_index_read_ram
=logfile       mnesia_dirty_access_test.dirty_index_read_ram.html
=started       2024-12-01 15:45:15
=ended         2024-12-01 15:45:15
=result        ok
=elapsed       0.042157s
=case          mnesia_dirty_access_test:dirty_index_read_disc
=logfile       mnesia_dirty_access_test.dirty_index_read_disc.html
=started       2024-12-01 15:45:15
=ended         2024-12-01 15:45:15
=result        ok
=elapsed       0.043577s
=case          mnesia_dirty_access_test:dirty_index_read_disc_only
=logfile       mnesia_dirty_access_test.dirty_index_read_disc_only.html
=started       2024-12-01 15:45:15
=ended         2024-12-01 15:45:17
=result        ok
=elapsed       2.029244s
=case          mnesia_dirty_access_test:dirty_index_read_xets
=logfile       mnesia_dirty_access_test.dirty_index_read_xets.html
=started       2024-12-01 15:45:17
=ended         2024-12-01 15:45:17
=result        ok
=elapsed       0.054953s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.148514.html
=group_props   [{name,dirty_index_read}]
=started       2024-12-01 15:45:17
=ended         2024-12-01 15:45:17
=result        ok
=elapsed       0.000000s
=group_time    2.298s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.148546.html
=group_props   [{name,dirty_index_update}]
=started       2024-12-01 15:45:17
=ended         2024-12-01 15:45:17
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_index_update_set_ram
=logfile       mnesia_dirty_access_test.dirty_index_update_set_ram.html
=started       2024-12-01 15:45:17
=ended         2024-12-01 15:45:17
=result        ok
=elapsed       0.035139s
=case          mnesia_dirty_access_test:dirty_index_update_set_disc
=logfile       mnesia_dirty_access_test.dirty_index_update_set_disc.html
=started       2024-12-01 15:45:17
=ended         2024-12-01 15:45:17
=result        ok
=elapsed       0.036393s
=case          mnesia_dirty_access_test:dirty_index_update_set_disc_only
=logfile       mnesia_dirty_access_test.dirty_index_update_set_disc_only.html
=started       2024-12-01 15:45:17
=ended         2024-12-01 15:45:17
=result        ok
=elapsed       0.043649s
=case          mnesia_dirty_access_test:dirty_index_update_set_xets
=logfile       mnesia_dirty_access_test.dirty_index_update_set_xets.html
=started       2024-12-01 15:45:17
=ended         2024-12-01 15:45:17
=result        ok
=elapsed       0.036395s
=case          mnesia_dirty_access_test:dirty_index_update_bag_ram
=logfile       mnesia_dirty_access_test.dirty_index_update_bag_ram.html
=started       2024-12-01 15:45:17
=ended         2024-12-01 15:45:17
=result        ok
=elapsed       0.035741s
=case          mnesia_dirty_access_test:dirty_index_update_bag_disc
=logfile       mnesia_dirty_access_test.dirty_index_update_bag_disc.html
=started       2024-12-01 15:45:17
=ended         2024-12-01 15:45:17
=result        ok
=elapsed       0.039390s
=case          mnesia_dirty_access_test:dirty_index_update_bag_disc_only
=logfile       mnesia_dirty_access_test.dirty_index_update_bag_disc_only.html
=started       2024-12-01 15:45:17
=ended         2024-12-01 15:45:18
=result        ok
=elapsed       0.049873s
=case          mnesia_dirty_access_test:dirty_index_update_bag_xets
=logfile       mnesia_dirty_access_test.dirty_index_update_bag_xets.html
=started       2024-12-01 15:45:18
=ended         2024-12-01 15:45:18
=result        ok
=elapsed       0.039057s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.150914.html
=group_props   [{name,dirty_index_update}]
=started       2024-12-01 15:45:18
=ended         2024-12-01 15:45:18
=result        ok
=elapsed       0.000000s
=group_time    0.534s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.50275.html
=group_props   [{name,dirty_index}]
=started       2024-12-01 15:45:18
=ended         2024-12-01 15:45:18
=result        ok
=elapsed       0.000000s
=group_time    3.183s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.150946.html
=group_props   [{name,dirty_iter}]
=started       2024-12-01 15:45:18
=ended         2024-12-01 15:45:18
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_iter_ram
=logfile       mnesia_dirty_access_test.dirty_iter_ram.html
=started       2024-12-01 15:45:18
=ended         2024-12-01 15:45:18
=result        ok
=elapsed       0.033376s
=case          mnesia_dirty_access_test:dirty_iter_disc
=logfile       mnesia_dirty_access_test.dirty_iter_disc.html
=started       2024-12-01 15:45:18
=ended         2024-12-01 15:45:18
=result        ok
=elapsed       0.033868s
=case          mnesia_dirty_access_test:dirty_iter_disc_only
=logfile       mnesia_dirty_access_test.dirty_iter_disc_only.html
=started       2024-12-01 15:45:18
=ended         2024-12-01 15:45:18
=result        ok
=elapsed       0.040196s
=case          mnesia_dirty_access_test:dirty_iter_xets
=logfile       mnesia_dirty_access_test.dirty_iter_xets.html
=started       2024-12-01 15:45:18
=ended         2024-12-01 15:45:18
=result        ok
=elapsed       0.033316s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.151746.html
=group_props   [{name,dirty_iter}]
=started       2024-12-01 15:45:18
=ended         2024-12-01 15:45:18
=result        ok
=elapsed       0.000000s
=group_time    0.260s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.151778.html
=group_props   [{name,admin_tests}]
=started       2024-12-01 15:45:18
=ended         2024-12-01 15:45:18
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:del_table_copy_1
=logfile       mnesia_dirty_access_test.del_table_copy_1.html
=started       2024-12-01 15:45:18
=ended         2024-12-01 15:45:18
=result        ok
=elapsed       0.497975s
=case          mnesia_dirty_access_test:del_table_copy_2
=logfile       mnesia_dirty_access_test.del_table_copy_2.html
=started       2024-12-01 15:45:18
=ended         2024-12-01 15:45:19
=result        ok
=elapsed       0.486411s
=case          mnesia_dirty_access_test:del_table_copy_3
=logfile       mnesia_dirty_access_test.del_table_copy_3.html
=started       2024-12-01 15:45:19
=ended         2024-12-01 15:45:19
=result        ok
=elapsed       0.474795s
=case          mnesia_dirty_access_test:add_table_copy_1
=logfile       mnesia_dirty_access_test.add_table_copy_1.html
=started       2024-12-01 15:45:19
=ended         2024-12-01 15:45:20
=result        ok
=elapsed       0.426245s
=case          mnesia_dirty_access_test:add_table_copy_2
=logfile       mnesia_dirty_access_test.add_table_copy_2.html
=started       2024-12-01 15:45:20
=ended         2024-12-01 15:45:20
=result        ok
=elapsed       0.436296s
=case          mnesia_dirty_access_test:add_table_copy_3
=logfile       mnesia_dirty_access_test.add_table_copy_3.html
=started       2024-12-01 15:45:20
=ended         2024-12-01 15:45:21
=result        ok
=elapsed       0.425350s
=case          mnesia_dirty_access_test:add_table_copy_4
=logfile       mnesia_dirty_access_test.add_table_copy_4.html
=started       2024-12-01 15:45:21
=ended         2024-12-01 15:45:21
=result        ok
=elapsed       0.383754s
=case          mnesia_dirty_access_test:move_table_copy_1
=logfile       mnesia_dirty_access_test.move_table_copy_1.html
=started       2024-12-01 15:45:21
=ended         2024-12-01 15:45:21
=result        ok
=elapsed       0.123146s
=case          mnesia_dirty_access_test:move_table_copy_2
=logfile       mnesia_dirty_access_test.move_table_copy_2.html
=started       2024-12-01 15:45:21
=ended         2024-12-01 15:45:22
=result        ok
=elapsed       0.435533s
=case          mnesia_dirty_access_test:move_table_copy_3
=logfile       mnesia_dirty_access_test.move_table_copy_3.html
=started       2024-12-01 15:45:22
=ended         2024-12-01 15:45:22
=result        ok
=elapsed       0.437189s
=case          mnesia_dirty_access_test:move_table_copy_4
=logfile       mnesia_dirty_access_test.move_table_copy_4.html
=started       2024-12-01 15:45:22
=ended         2024-12-01 15:45:23
=result        ok
=elapsed       0.355779s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.36068.html
=group_props   [{name,admin_tests}]
=started       2024-12-01 15:45:23
=ended         2024-12-01 15:45:23
=result        ok
=elapsed       0.000000s
=group_time    4.772s
=case          mnesia_dirty_access_test:dirty_error_stacktrace
=logfile       mnesia_dirty_access_test.dirty_error_stacktrace.html
=started       2024-12-01 15:45:23
=ended         2024-12-01 15:45:23
=result        ok
=elapsed       0.000269s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.36100.html
=group_props   [{suite,mnesia_dirty_access_test}]
=started       2024-12-01 15:45:23
=ended         2024-12-01 15:45:23
=result        ok
=elapsed       0.000000s
=group_time    10.016s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.36132.html
=group_props   [{suite,mnesia_trans_access_test}]
=started       2024-12-01 15:45:23
=ended         2024-12-01 15:45:23
=result        ok
=elapsed       0.000000s
=case          mnesia_trans_access_test:write
=logfile       mnesia_trans_access_test.write.html
=started       2024-12-01 15:45:23
=ended         2024-12-01 15:45:23
=result        ok
=elapsed       0.036600s
=case          mnesia_trans_access_test:read
=logfile       mnesia_trans_access_test.read.html
=started       2024-12-01 15:45:23
=ended         2024-12-01 15:45:23
=result        ok
=elapsed       0.033826s
=case          mnesia_trans_access_test:wread
=logfile       mnesia_trans_access_test.wread.html
=started       2024-12-01 15:45:23
=ended         2024-12-01 15:45:23
=result        ok
=elapsed       0.054137s
=case          mnesia_trans_access_test:delete
=logfile       mnesia_trans_access_test.delete.html
=started       2024-12-01 15:45:23
=ended         2024-12-01 15:45:23
=result        ok
=elapsed       0.034790s
=case          mnesia_trans_access_test:delete_object_bag
=logfile       mnesia_trans_access_test.delete_object_bag.html
=started       2024-12-01 15:45:23
=ended         2024-12-01 15:45:23
=result        ok
=elapsed       0.037386s
=case          mnesia_trans_access_test:delete_object_set
=logfile       mnesia_trans_access_test.delete_object_set.html
