=== Suite started at 2024-11-21 11:37:02
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       1.169804s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34850.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-11-21 11:37:37
=ended         2024-11-21 11:37:37
=result        ok
=elapsed       0.000034s
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2024-11-21 11:37:37
=ended         2024-11-21 11:37:37
=result        ok
=elapsed       0.004347s
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-11-21 11:37:37
=ended         2024-11-21 11:37:37
=result        ok
=elapsed       0.003361s
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2024-11-21 11:37:37
=ended         2024-11-21 11:37:37
=result        ok
=elapsed       0.004698s
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-11-21 11:37:37
=ended         2024-11-21 11:37:37
=result        ok
=elapsed       0.010951s
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-11-21 11:37:37
=ended         2024-11-21 11:37:37
=result        ok
=elapsed       0.004077s
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-11-21 11:37:37
=ended         2024-11-21 11:37:37
=result        ok
=elapsed       0.004858s
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-11-21 11:37:37
=ended         2024-11-21 11:37:37
=result        ok
=elapsed       0.003405s
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-11-21 11:37:37
=ended         2024-11-21 11:37:37
=result        ok
=elapsed       0.004133s
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-11-21 11:37:37
=ended         2024-11-21 11:37:37
=result        ok
=elapsed       0.002871s
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-11-21 11:37:37
=ended         2024-11-21 11:37:37
=result        ok
=elapsed       0.003592s
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-11-21 11:37:37
=ended         2024-11-21 11:37:37
=result        ok
=elapsed       0.003968s
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-11-21 11:37:37
=ended         2024-11-21 11:37:37
=result        ok
=elapsed       0.003335s
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-11-21 11:37:37
=ended         2024-11-21 11:37:37
=result        ok
=elapsed       0.013551s
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-11-21 11:37:37
=ended         2024-11-21 11:37:37
=result        ok
=elapsed       0.012653s
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-11-21 11:37:37
=ended         2024-11-21 11:37:37
=result        ok
=elapsed       0.018017s
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-11-21 11:37:37
=ended         2024-11-21 11:37:37
=result        ok
=elapsed       0.023018s
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-11-21 11:37:37
=ended         2024-11-21 11:37:37
=result        ok
=elapsed       0.004601s
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-11-21 11:37:37
=ended         2024-11-21 11:37:38
=result        ok
=elapsed       0.026657s
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-11-21 11:37:38
=ended         2024-11-21 11:37:38
=result        ok
=elapsed       0.015505s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.35490.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-11-21 11:37:38
=ended         2024-11-21 11:37:38
=result        ok
=elapsed       0.000042s
=group_time    0.637s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35522.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-11-21 11:37:38
=ended         2024-11-21 11:37:38
=result        ok
=elapsed       0.000033s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35554.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-11-21 11:37:38
=ended         2024-11-21 11:37:38
=result        ok
=elapsed       0.000036s
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-11-21 11:37:38
=ended         2024-11-21 11:37:38
=result        ok
=elapsed       0.004032s
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-11-21 11:37:38
=ended         2024-11-21 11:37:38
=result        ok
=elapsed       0.004390s
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-11-21 11:37:38
=ended         2024-11-21 11:37:38
=result        ok
=elapsed       0.015122s
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-11-21 11:37:38
=ended         2024-11-21 11:37:38
=result        ok
=elapsed       0.015247s
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-11-21 11:37:38
=ended         2024-11-21 11:37:38
=result        ok
=elapsed       0.004035s
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-11-21 11:37:38
=ended         2024-11-21 11:37:38
=result        ok
=elapsed       0.014862s
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-11-21 11:37:38
=ended         2024-11-21 11:37:38
=result        ok
=elapsed       0.017805s
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-11-21 11:37:38
=ended         2024-11-21 11:37:38
=result        ok
=elapsed       0.011228s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.35842.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-11-21 11:37:38
=ended         2024-11-21 11:37:38
=result        ok
=elapsed       0.000039s
=group_time    0.298s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35874.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-11-21 11:37:38
=ended         2024-11-21 11:37:38
=result        ok
=elapsed       0.000032s
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-11-21 11:37:38
=ended         2024-11-21 11:37:38
=result        ok
=elapsed       0.005683s
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-11-21 11:37:38
=ended         2024-11-21 11:37:38
=result        ok
=elapsed       0.004242s
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-11-21 11:37:38
=ended         2024-11-21 11:37:38
=result        ok
=elapsed       0.004418s
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-11-21 11:37:38
=ended         2024-11-21 11:37:38
=result        ok
=elapsed       0.003720s
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-11-21 11:37:38
=ended         2024-11-21 11:37:38
=result        ok
=elapsed       0.003653s
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-11-21 11:37:38
=ended         2024-11-21 11:37:38
=result        ok
=elapsed       0.004065s
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-11-21 11:37:38
=ended         2024-11-21 11:37:38
=result        ok
=elapsed       0.002633s
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-11-21 11:37:38
=ended         2024-11-21 11:37:38
=result        ok
=elapsed       0.002433s
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-11-21 11:37:38
=ended         2024-11-21 11:37:38
=result        ok
=elapsed       0.005360s
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-11-21 11:37:38
=ended         2024-11-21 11:37:38
=result        ok
=elapsed       0.005238s
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-11-21 11:37:38
=ended         2024-11-21 11:37:38
=result        ok
=elapsed       0.007144s
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-11-21 11:37:38
=ended         2024-11-21 11:37:38
=result        ok
=elapsed       0.007896s
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-11-21 11:37:38
=ended         2024-11-21 11:37:38
=result        ok
=elapsed       0.004062s
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-11-21 11:37:38
=ended         2024-11-21 11:37:38
=result        ok
=elapsed       0.008332s
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-11-21 11:37:38
=ended         2024-11-21 11:37:38
=result        ok
=elapsed       0.008323s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.36386.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-11-21 11:37:38
=ended         2024-11-21 11:37:38
=result        ok
=elapsed       0.000027s
=group_time    0.440s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.36418.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-11-21 11:37:38
=ended         2024-11-21 11:37:38
=result        ok
=elapsed       0.000027s
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-11-21 11:37:38
