=== Suite started at 2024-03-05 15:02:24
=== Starting test, 5275 test cases
=cases         5275
=case          apply_SUITE:end_per_suite
=logfile       apply_suite.end_per_suite.html
=started       2024-03-05 15:02:30
=ended         2024-03-05 15:02:30
=result        ok
=elapsed       0.0
=group_time    0.100s
=case          apply_cover_SUITE:init_per_suite
=logfile       apply_cover_suite.init_per_suite.html
=started       2024-03-05 15:02:30
=ended         2024-03-05 15:02:30
=result        ok
=elapsed       0.001171
=case          apply_cover_SUITE:init_per_group
=logfile       apply_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 15:02:30
=ended         2024-03-05 15:02:30
=result        ok
=elapsed       0.0
=case          apply_cover_SUITE:mfa
=logfile       apply_cover_suite.mfa.386.html
=started       2024-03-05 15:02:30
=ended         2024-03-05 15:02:30
=result        ok
=elapsed       1.7e-5
=case          apply_cover_SUITE:fun_apply
=logfile       apply_cover_suite.fun_apply.418.html
=started       2024-03-05 15:02:30
=ended         2024-03-05 15:02:30
=result        ok
=elapsed       3.0e-6
=case          apply_cover_SUITE:involved
=logfile       apply_cover_suite.involved.450.html
=started       2024-03-05 15:02:30
=ended         2024-03-05 15:02:30
=result        ok
=elapsed       1.0e-6
=case          apply_cover_SUITE:end_per_group
=logfile       apply_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 15:02:30
=ended         2024-03-05 15:02:30
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          apply_cover_SUITE:end_per_suite
=logfile       apply_cover_suite.end_per_suite.html
=started       2024-03-05 15:02:30
=ended         2024-03-05 15:02:30
=result        ok
=elapsed       0.0
=group_time    0.099s
=case          apply_inline_SUITE:init_per_suite
=logfile       apply_inline_suite.init_per_suite.html
=started       2024-03-05 15:02:30
=ended         2024-03-05 15:02:30
=result        ok
=elapsed       5.14e-4
=case          apply_inline_SUITE:init_per_group
=logfile       apply_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 15:02:30
=ended         2024-03-05 15:02:30
=result        ok
=elapsed       0.0
=case          apply_inline_SUITE:mfa
=logfile       apply_inline_suite.mfa.482.html
=started       2024-03-05 15:02:30
=ended         2024-03-05 15:02:30
=result        ok
=elapsed       9.0e-6
=case          apply_inline_SUITE:fun_apply
=logfile       apply_inline_suite.fun_apply.546.html
=started       2024-03-05 15:02:30
=ended         2024-03-05 15:02:30
=result        ok
=elapsed       1.0e-6
=case          apply_inline_SUITE:involved
=logfile       apply_inline_suite.involved.514.html
=started       2024-03-05 15:02:30
=ended         2024-03-05 15:02:30
=result        ok
=elapsed       2.0e-6
=case          apply_inline_SUITE:end_per_group
=logfile       apply_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 15:02:30
=ended         2024-03-05 15:02:30
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          apply_inline_SUITE:end_per_suite
=logfile       apply_inline_suite.end_per_suite.html
=started       2024-03-05 15:02:30
=ended         2024-03-05 15:02:30
=result        ok
=elapsed       0.0
=group_time    0.098s
=case          apply_no_copt_SUITE:init_per_suite
=logfile       apply_no_copt_suite.init_per_suite.html
=started       2024-03-05 15:02:30
=ended         2024-03-05 15:02:31
=result        ok
=elapsed       0.001349
=case          apply_no_copt_SUITE:init_per_group
=logfile       apply_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 15:02:31
=ended         2024-03-05 15:02:31
=result        ok
=elapsed       0.0
=case          apply_no_copt_SUITE:mfa
=logfile       apply_no_copt_suite.mfa.578.html
=started       2024-03-05 15:02:31
=ended         2024-03-05 15:02:31
=result        ok
=elapsed       1.5e-5
=case          apply_no_copt_SUITE:fun_apply
=logfile       apply_no_copt_suite.fun_apply.610.html
=started       2024-03-05 15:02:31
=ended         2024-03-05 15:02:31
=result        ok
=elapsed       4.0e-6
=case          apply_no_copt_SUITE:involved
=logfile       apply_no_copt_suite.involved.931.html
=started       2024-03-05 15:02:31
=ended         2024-03-05 15:02:31
=result        ok
=elapsed       1.0e-6
=case          apply_no_copt_SUITE:end_per_group
=logfile       apply_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 15:02:31
=ended         2024-03-05 15:02:31
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          apply_no_copt_SUITE:end_per_suite
=logfile       apply_no_copt_suite.end_per_suite.html
=started       2024-03-05 15:02:31
=ended         2024-03-05 15:02:31
=result        ok
=elapsed       0.0
=group_time    0.099s
=case          apply_no_copt_ssa_SUITE:init_per_suite
=logfile       apply_no_copt_ssa_suite.init_per_suite.html
=started       2024-03-05 15:02:31
=ended         2024-03-05 15:02:31
=result        ok
=elapsed       0.001065
=case          apply_no_copt_ssa_SUITE:init_per_group
=logfile       apply_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 15:02:31
=ended         2024-03-05 15:02:31
=result        ok
=elapsed       0.0
=case          apply_no_copt_ssa_SUITE:mfa
=logfile       apply_no_copt_ssa_suite.mfa.642.html
=started       2024-03-05 15:02:31
=ended         2024-03-05 15:02:31
=result        ok
=elapsed       2.2e-5
=case          apply_no_copt_ssa_SUITE:fun_apply
=logfile       apply_no_copt_ssa_suite.fun_apply.674.html
=started       2024-03-05 15:02:31
=ended         2024-03-05 15:02:31
=result        ok
=elapsed       6.0e-6
=case          apply_no_copt_ssa_SUITE:involved
=logfile       apply_no_copt_ssa_suite.involved.963.html
=started       2024-03-05 15:02:31
=ended         2024-03-05 15:02:31
=result        ok
=elapsed       2.0e-6
=case          apply_no_copt_ssa_SUITE:end_per_group
=logfile       apply_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 15:02:31
=ended         2024-03-05 15:02:31
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          apply_no_copt_ssa_SUITE:end_per_suite
=logfile       apply_no_copt_ssa_suite.end_per_suite.html
=started       2024-03-05 15:02:31
=ended         2024-03-05 15:02:31
=result        ok
=elapsed       1.0e-6
=group_time    0.099s
=case          apply_no_module_opt_SUITE:init_per_suite
=logfile       apply_no_module_opt_suite.init_per_suite.html
=started       2024-03-05 15:02:31
=ended         2024-03-05 15:02:31
=result        ok
=elapsed       9.02e-4
=case          apply_no_module_opt_SUITE:init_per_group
=logfile       apply_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 15:02:31
=ended         2024-03-05 15:02:31
=result        ok
=elapsed       0.0
=case          apply_no_module_opt_SUITE:mfa
=logfile       apply_no_module_opt_suite.mfa.995.html
=started       2024-03-05 15:02:31
=ended         2024-03-05 15:02:31
=result        ok
=elapsed       1.7e-5
=case          apply_no_module_opt_SUITE:fun_apply
=logfile       apply_no_module_opt_suite.fun_apply.1027.html
=started       2024-03-05 15:02:31
=ended         2024-03-05 15:02:31
=result        ok
=elapsed       3.0e-6
=case          apply_no_module_opt_SUITE:involved
=logfile       apply_no_module_opt_suite.involved.1059.html
=started       2024-03-05 15:02:31
=ended         2024-03-05 15:02:31
=result        ok
=elapsed       1.0e-6
=case          apply_no_module_opt_SUITE:end_per_group
=logfile       apply_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 15:02:31
=ended         2024-03-05 15:02:31
=result        ok
=elapsed       0.0
=group_time    0.050s
=case          apply_no_module_opt_SUITE:end_per_suite
=logfile       apply_no_module_opt_suite.end_per_suite.html
=started       2024-03-05 15:02:31
=ended         2024-03-05 15:02:31
=result        ok
=elapsed       0.0
=group_time    0.102s
=case          apply_no_opt_SUITE:init_per_suite
=logfile       apply_no_opt_suite.init_per_suite.html
=started       2024-03-05 15:02:31
=ended         2024-03-05 15:02:31
=result        ok
=elapsed       0.001231
=case          apply_no_opt_SUITE:init_per_group
=logfile       apply_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 15:02:31
=ended         2024-03-05 15:02:31
=result        ok
=elapsed       0.0
=case          apply_no_opt_SUITE:mfa
=logfile       apply_no_opt_suite.mfa.1091.html
=started       2024-03-05 15:02:31
=ended         2024-03-05 15:02:31
=result        ok
=elapsed       2.0e-5
=case          apply_no_opt_SUITE:fun_apply
=logfile       apply_no_opt_suite.fun_apply.1123.html
=started       2024-03-05 15:02:31
=ended         2024-03-05 15:02:31
=result        ok
=elapsed       5.0e-6
=case          apply_no_opt_SUITE:involved
=logfile       apply_no_opt_suite.involved.706.html
=started       2024-03-05 15:02:31
=ended         2024-03-05 15:02:31
=result        ok
=elapsed       2.0e-6
=case          apply_no_opt_SUITE:end_per_group
=logfile       apply_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 15:02:31
=ended         2024-03-05 15:02:31
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          apply_no_opt_SUITE:end_per_suite
=logfile       apply_no_opt_suite.end_per_suite.html
=started       2024-03-05 15:02:31
=ended         2024-03-05 15:02:31
=result        ok
=elapsed       0.0
=group_time    0.100s
=case          apply_no_ssa_opt_SUITE:init_per_suite
=logfile       apply_no_ssa_opt_suite.init_per_suite.html
=started       2024-03-05 15:02:31
=ended         2024-03-05 15:02:31
=result        ok
=elapsed       0.001293
=case          apply_no_ssa_opt_SUITE:init_per_group
=logfile       apply_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 15:02:31
=ended         2024-03-05 15:02:31
=result        ok
=elapsed       0.0
=case          apply_no_ssa_opt_SUITE:mfa
=logfile       apply_no_ssa_opt_suite.mfa.738.html
=started       2024-03-05 15:02:31
=ended         2024-03-05 15:02:31
=result        ok
=elapsed       2.2e-5
=case          apply_no_ssa_opt_SUITE:fun_apply
=logfile       apply_no_ssa_opt_suite.fun_apply.770.html
=started       2024-03-05 15:02:31
=ended         2024-03-05 15:02:31
=result        ok
=elapsed       4.0e-6
=case          apply_no_ssa_opt_SUITE:involved
=logfile       apply_no_ssa_opt_suite.involved.580.html
=started       2024-03-05 15:02:31
=ended         2024-03-05 15:02:31
=result        ok
=elapsed       1.0e-6
=case          apply_no_ssa_opt_SUITE:end_per_group
=logfile       apply_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 15:02:31
=ended         2024-03-05 15:02:31
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          apply_no_ssa_opt_SUITE:end_per_suite
=logfile       apply_no_ssa_opt_suite.end_per_suite.html
=started       2024-03-05 15:02:31
=ended         2024-03-05 15:02:31
=result        ok
=elapsed       0.0
=group_time    0.101s
=case          apply_no_type_opt_SUITE:init_per_suite
=logfile       apply_no_type_opt_suite.init_per_suite.html
=started       2024-03-05 15:02:31
=ended         2024-03-05 15:02:31
=result        ok
=elapsed       0.00127
=case          apply_no_type_opt_SUITE:init_per_group
=logfile       apply_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 15:02:31
=ended         2024-03-05 15:02:31
=result        ok
=elapsed       0.0
=case          apply_no_type_opt_SUITE:mfa
=logfile       apply_no_type_opt_suite.mfa.612.html
=started       2024-03-05 15:02:31
=ended         2024-03-05 15:02:31
=result        ok
=elapsed       1.8e-5
=case          apply_no_type_opt_SUITE:fun_apply
=logfile       apply_no_type_opt_suite.fun_apply.644.html
=started       2024-03-05 15:02:31
=ended         2024-03-05 15:02:31
=result        ok
=elapsed       5.0e-6
=case          apply_no_type_opt_SUITE:involved
=logfile       apply_no_type_opt_suite.involved.676.html
=started       2024-03-05 15:02:31
=ended         2024-03-05 15:02:31
=result        ok
=elapsed       2.0e-6
=case          apply_no_type_opt_SUITE:end_per_group
=logfile       apply_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 15:02:31
=ended         2024-03-05 15:02:31
=result        ok
=elapsed       0.0
=group_time    0.050s
=case          apply_no_type_opt_SUITE:end_per_suite
=logfile       apply_no_type_opt_suite.end_per_suite.html
=started       2024-03-05 15:02:31
=ended         2024-03-05 15:02:31
=result        ok
=elapsed       0.0
=group_time    0.102s
=case          apply_post_opt_SUITE:init_per_suite
=logfile       apply_post_opt_suite.init_per_suite.html
=started       2024-03-05 15:02:31
=ended         2024-03-05 15:02:31
=result        ok
=elapsed       0.001176
=case          apply_post_opt_SUITE:init_per_group
=logfile       apply_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 15:02:31
=ended         2024-03-05 15:02:31
=result        ok
=elapsed       0.0
=case          apply_post_opt_SUITE:mfa
=logfile       apply_post_opt_suite.mfa.708.html
=started       2024-03-05 15:02:31
=ended         2024-03-05 15:02:31
=result        ok
=elapsed       2.3e-5
=case          apply_post_opt_SUITE:fun_apply
=logfile       apply_post_opt_suite.fun_apply.1155.html
=started       2024-03-05 15:02:31
=ended         2024-03-05 15:02:31
=result        ok
=elapsed       6.0e-6
=case          apply_post_opt_SUITE:involved
=logfile       apply_post_opt_suite.involved.740.html
=started       2024-03-05 15:02:31
=ended         2024-03-05 15:02:31
=result        ok
=elapsed       2.0e-6
=case          apply_post_opt_SUITE:end_per_group
=logfile       apply_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 15:02:31
=ended         2024-03-05 15:02:31
=result        ok
=elapsed       0.0
=group_time    0.050s
=case          apply_post_opt_SUITE:end_per_suite
=logfile       apply_post_opt_suite.end_per_suite.html
=started       2024-03-05 15:02:31
=ended         2024-03-05 15:02:31
=result        ok
=elapsed       0.0
=group_time    0.102s
=case          beam_block_SUITE:init_per_suite
=logfile       beam_block_suite.init_per_suite.html
=started       2024-03-05 15:02:31
=ended         2024-03-05 15:02:31
=result        ok
=elapsed       9.29e-4
=case          beam_block_SUITE:init_per_group
=logfile       beam_block_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 15:02:31
=ended         2024-03-05 15:02:31
=result        ok
