=== Suite started at 2024-10-23 21:44:07
=== Starting test, 1691 test cases
=cases         1691
=logfile       code_suite.on_load_purge.html
=started       2024-10-23 21:48:49
=ended         2024-10-23 21:48:49
=result        ok
=elapsed       0.059220s
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2024-10-23 21:48:49
=ended         2024-10-23 21:48:50
=result        ok
=elapsed       0.004915s
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2024-10-23 21:48:50
=ended         2024-10-23 21:48:50
=result        ok
=elapsed       0.114803s
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2024-10-23 21:48:50
=ended         2024-10-23 21:48:50
=result        ok
=elapsed       0.080665s
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2024-10-23 21:48:50
=ended         2024-10-23 21:48:51
=result        ok
=elapsed       1.006212s
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2024-10-23 21:48:51
=ended         2024-10-23 21:48:52
=result        ok
=elapsed       1.370019s
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2024-10-23 21:48:52
=ended         2024-10-23 21:48:53
=result        ok
=elapsed       0.843334s
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2024-10-23 21:48:53
=ended         2024-10-23 21:48:53
=result        ok
=elapsed       0.000001s
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2024-10-23 21:48:53
=ended         2024-10-23 21:48:53
=result        ok
=elapsed       0.000564s
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2024-10-23 21:48:53
=ended         2024-10-23 21:48:55
=result        ok
=elapsed       2.192514s
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-10-23 21:48:55
=ended         2024-10-23 21:48:55
=result        ok
=elapsed       0.000000s
=group_time    60.222s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2024-10-23 21:48:55
=ended         2024-10-23 21:48:55
=result        ok
=elapsed       0.000000s
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2024-10-23 21:48:55
=ended         2024-10-23 21:48:55
=result        ok
=elapsed       0.000001s
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2024-10-23 21:48:55
=ended         2024-10-23 21:48:56
=result        ok
=elapsed       0.087271s
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2024-10-23 21:48:56
=ended         2024-10-23 21:48:56
=result        ok
=elapsed       0.002890s
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2024-10-23 21:48:56
=ended         2024-10-23 21:48:56
=result        ok
=elapsed       0.000000s
=group_time    0.185s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2024-10-23 21:48:56
=ended         2024-10-23 21:48:56
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2024-10-23 21:48:56
=ended         2024-10-23 21:48:56
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2024-10-23 21:48:56
=ended         2024-10-23 21:48:56
=result        ok
=elapsed       0.009888s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1443.html
=group_props   [{name,halt_int_sz}]
=started       2024-10-23 21:48:56
=ended         2024-10-23 21:48:56
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2024-10-23 21:48:56
=ended         2024-10-23 21:48:56
=result        ok
=elapsed       0.001657s
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2024-10-23 21:48:56
=ended         2024-10-23 21:48:56
=result        ok
=elapsed       0.002048s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2024-10-23 21:48:56
=ended         2024-10-23 21:48:56
=result        ok
=elapsed       0.000000s
=group_time    0.071s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.1475.html
=group_props   [{name,halt_int}]
=started       2024-10-23 21:48:56
=ended         2024-10-23 21:48:56
=result        ok
=elapsed       0.000000s
=group_time    0.148s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1507.html
=group_props   [{name,wrap_int}]
=started       2024-10-23 21:48:56
=ended         2024-10-23 21:48:56
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2024-10-23 21:48:56
=ended         2024-10-23 21:48:56
=result        ok
=elapsed       0.005622s
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2024-10-23 21:48:56
=ended         2024-10-23 21:48:56
=result        ok
=elapsed       0.003024s
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2024-10-23 21:48:56
=ended         2024-10-23 21:48:56
=result        ok
=elapsed       0.005530s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.1539.html
=group_props   [{name,wrap_int}]
=started       2024-10-23 21:48:56
=ended         2024-10-23 21:48:56
=result        ok
=elapsed       0.000000s
=group_time    0.103s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1571.html
=group_props   [{name,halt_ext}]
=started       2024-10-23 21:48:56
=ended         2024-10-23 21:48:56
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2024-10-23 21:48:56
=ended         2024-10-23 21:48:56
=result        ok
=elapsed       0.002889s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1603.html
=group_props   [{name,halt_ext_sz}]
=started       2024-10-23 21:48:56
=ended         2024-10-23 21:48:56
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2024-10-23 21:48:56
=ended         2024-10-23 21:48:56
=result        ok
=elapsed       0.006507s
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2024-10-23 21:48:56
=ended         2024-10-23 21:48:56
=result        ok
=elapsed       0.006213s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.1635.html
=group_props   [{name,halt_ext_sz}]
=started       2024-10-23 21:48:56
=ended         2024-10-23 21:48:56
=result        ok
=elapsed       0.000000s
=group_time    0.080s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.1667.html
=group_props   [{name,halt_ext}]
=started       2024-10-23 21:48:56
=ended         2024-10-23 21:48:56
=result        ok
=elapsed       0.000000s
=group_time    0.150s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1699.html
=group_props   [{name,wrap_ext}]
=started       2024-10-23 21:48:56
=ended         2024-10-23 21:48:56
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2024-10-23 21:48:56
=ended         2024-10-23 21:48:56
=result        ok
=elapsed       0.007695s
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2024-10-23 21:48:56
=ended         2024-10-23 21:48:56
=result        ok
=elapsed       0.005956s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6050.html
=group_props   [{name,wrap_ext}]
=started       2024-10-23 21:48:56
=ended         2024-10-23 21:48:56
=result        ok
=elapsed       0.000000s
=group_time    0.081s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6082.html
=group_props   [{name,rotate}]
=started       2024-10-23 21:48:56
=ended         2024-10-23 21:48:56
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2024-10-23 21:48:56
=ended         2024-10-23 21:48:56
=result        ok
=elapsed       0.010247s
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2024-10-23 21:48:56
=ended         2024-10-23 21:48:56
=result        ok
=elapsed       0.006065s
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2024-10-23 21:48:56
=ended         2024-10-23 21:48:56
=result        ok
=elapsed       0.009195s
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2024-10-23 21:48:56
=ended         2024-10-23 21:48:56
=result        ok
=elapsed       0.007084s
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2024-10-23 21:48:56
=ended         2024-10-23 21:48:56
=result        ok
=elapsed       0.004980s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6114.html
=group_props   [{name,rotate}]
=started       2024-10-23 21:48:56
=ended         2024-10-23 21:48:56
=result        ok
=elapsed       0.000000s
=group_time    0.174s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6146.html
=group_props   [{name,read_mode}]
=started       2024-10-23 21:48:56
=ended         2024-10-23 21:48:56
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2024-10-23 21:48:56
=ended         2024-10-23 21:48:56
=result        ok
=elapsed       0.000867s
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2024-10-23 21:48:56
=ended         2024-10-23 21:48:56
=result        ok
=elapsed       0.002903s
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2024-10-23 21:48:56
=ended         2024-10-23 21:48:56
=result        ok
=elapsed       0.002261s
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2024-10-23 21:48:56
=ended         2024-10-23 21:48:57
=result        ok
=elapsed       0.003022s
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2024-10-23 21:48:57
=ended         2024-10-23 21:48:57
=result        ok
=elapsed       0.001224s
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2024-10-23 21:48:57
=ended         2024-10-23 21:48:57
=result        ok
=elapsed       0.001407s
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2024-10-23 21:48:57
=ended         2024-10-23 21:48:57
=result        ok
=elapsed       0.001286s
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2024-10-23 21:48:57
=ended         2024-10-23 21:48:57
=result        ok
=elapsed       0.001011s
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2024-10-23 21:48:57
=ended         2024-10-23 21:48:57
=result        ok
=elapsed       0.001465s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6178.html
=group_props   [{name,read_mode}]
=started       2024-10-23 21:48:57
=ended         2024-10-23 21:48:57
=result        ok
=elapsed       0.000000s
=group_time    0.243s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6210.html
=group_props   [{name,head}]
=started       2024-10-23 21:48:57
=ended         2024-10-23 21:48:57
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:head_func
=logfile       disk_log_suite.head_func.html
=started       2024-10-23 21:48:57
=ended         2024-10-23 21:48:57
=result        ok
=elapsed       0.003978s
=case          disk_log_SUITE:plain_head
=logfile       disk_log_suite.plain_head.html
=started       2024-10-23 21:48:57
=ended         2024-10-23 21:48:57
=result        ok
=elapsed       0.002060s
=case          disk_log_SUITE:one_header
