=== Suite started at 2025-01-24 12:19:21
=== Starting test, 1704 test cases
=cases         1704
=logfile       code_suite.on_load_embedded.html
=started       2025-01-24 12:24:05
=ended         2025-01-24 12:24:05
=result        ok
=elapsed       0.270397s
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2025-01-24 12:24:05
=ended         2025-01-24 12:24:05
=result        ok
=elapsed       0.048825s
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2025-01-24 12:24:05
=ended         2025-01-24 12:24:05
=result        ok
=elapsed       0.000000s
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2025-01-24 12:24:05
=ended         2025-01-24 12:24:05
=result        ok
=elapsed       0.017245s
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2025-01-24 12:24:05
=ended         2025-01-24 12:24:05
=result        ok
=elapsed       0.136059s
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2025-01-24 12:24:05
=ended         2025-01-24 12:24:05
=result        ok
=elapsed       0.000000s
=group_time    0.229s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2025-01-24 12:24:05
=ended         2025-01-24 12:24:05
=result        ok
=elapsed       0.055504s
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2025-01-24 12:24:05
=ended         2025-01-24 12:24:05
=result        ok
=elapsed       0.005127s
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2025-01-24 12:24:05
=ended         2025-01-24 12:24:05
=result        ok
=elapsed       0.114576s
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2025-01-24 12:24:05
=ended         2025-01-24 12:24:06
=result        ok
=elapsed       0.070118s
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2025-01-24 12:24:06
=ended         2025-01-24 12:24:07
=result        ok
=elapsed       1.007606s
=case          code_SUITE:on_load_deadlock_load_binary_GH7466
=logfile       code_suite.on_load_deadlock_load_binary_gh7466.html
=started       2025-01-24 12:24:07
=ended         2025-01-24 12:24:09
=result        ok
=elapsed       2.008365s
=case          code_SUITE:on_load_deadlock_ensure_loaded_GH7466
=logfile       code_suite.on_load_deadlock_ensure_loaded_gh7466.html
=started       2025-01-24 12:24:09
=ended         2025-01-24 12:24:09
=result        ok
=elapsed       0.001662s
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2025-01-24 12:24:09
=ended         2025-01-24 12:24:10
=result        ok
=elapsed       1.420368s
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2025-01-24 12:24:10
=ended         2025-01-24 12:24:11
=result        ok
=elapsed       1.082472s
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2025-01-24 12:24:11
=ended         2025-01-24 12:24:11
=result        ok
=elapsed       0.000001s
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2025-01-24 12:24:11
=ended         2025-01-24 12:24:11
=result        ok
=elapsed       0.000965s
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2025-01-24 12:24:11
=ended         2025-01-24 12:24:14
=result        ok
=elapsed       2.527386s
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2025-01-24 12:24:14
=ended         2025-01-24 12:24:14
=result        ok
=elapsed       0.000000s
=group_time    63.271s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2025-01-24 12:24:14
=ended         2025-01-24 12:24:14
=result        ok
=elapsed       0.000000s
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2025-01-24 12:24:14
=ended         2025-01-24 12:24:14
=result        ok
=elapsed       0.000001s
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2025-01-24 12:24:14
=ended         2025-01-24 12:24:14
=result        ok
=elapsed       0.064646s
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2025-01-24 12:24:14
=ended         2025-01-24 12:24:14
=result        ok
=elapsed       0.002845s
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2025-01-24 12:24:14
=ended         2025-01-24 12:24:14
=result        ok
=elapsed       0.000000s
=group_time    0.164s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2025-01-24 12:24:14
=ended         2025-01-24 12:24:14
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2025-01-24 12:24:14
=ended         2025-01-24 12:24:14
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2025-01-24 12:24:14
=ended         2025-01-24 12:24:14
=result        ok
=elapsed       0.009703s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.5826.html
=group_props   [{name,halt_int_sz}]
=started       2025-01-24 12:24:14
=ended         2025-01-24 12:24:14
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2025-01-24 12:24:14
=ended         2025-01-24 12:24:14
=result        ok
=elapsed       0.002052s
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2025-01-24 12:24:14
=ended         2025-01-24 12:24:14
=result        ok
=elapsed       0.002835s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2025-01-24 12:24:14
=ended         2025-01-24 12:24:14
=result        ok
=elapsed       0.000000s
=group_time    0.074s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.5858.html
=group_props   [{name,halt_int}]
=started       2025-01-24 12:24:14
=ended         2025-01-24 12:24:14
=result        ok
=elapsed       0.000000s
=group_time    0.153s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.5890.html
=group_props   [{name,wrap_int}]
=started       2025-01-24 12:24:14
=ended         2025-01-24 12:24:14
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2025-01-24 12:24:14
=ended         2025-01-24 12:24:14
=result        ok
=elapsed       0.006331s
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2025-01-24 12:24:14
=ended         2025-01-24 12:24:14
=result        ok
=elapsed       0.003516s
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2025-01-24 12:24:14
=ended         2025-01-24 12:24:14
=result        ok
=elapsed       0.005505s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.5922.html
=group_props   [{name,wrap_int}]
=started       2025-01-24 12:24:14
=ended         2025-01-24 12:24:14
=result        ok
=elapsed       0.000000s
=group_time    0.106s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.5954.html
=group_props   [{name,halt_ext}]
=started       2025-01-24 12:24:14
=ended         2025-01-24 12:24:14
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2025-01-24 12:24:14
=ended         2025-01-24 12:24:14
=result        ok
=elapsed       0.002933s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.5986.html
=group_props   [{name,halt_ext_sz}]
=started       2025-01-24 12:24:14
=ended         2025-01-24 12:24:14
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2025-01-24 12:24:14
=ended         2025-01-24 12:24:15
=result        ok
=elapsed       0.005880s
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2025-01-24 12:24:15
=ended         2025-01-24 12:24:15
=result        ok
=elapsed       0.007227s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6018.html
=group_props   [{name,halt_ext_sz}]
=started       2025-01-24 12:24:15
=ended         2025-01-24 12:24:15
=result        ok
=elapsed       0.000000s
=group_time    0.080s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6050.html
=group_props   [{name,halt_ext}]
=started       2025-01-24 12:24:15
=ended         2025-01-24 12:24:15
=result        ok
=elapsed       0.000000s
=group_time    0.152s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6082.html
=group_props   [{name,wrap_ext}]
=started       2025-01-24 12:24:15
=ended         2025-01-24 12:24:15
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2025-01-24 12:24:15
=ended         2025-01-24 12:24:15
=result        ok
=elapsed       0.006434s
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2025-01-24 12:24:15
=ended         2025-01-24 12:24:15
=result        ok
=elapsed       0.005418s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6114.html
=group_props   [{name,wrap_ext}]
=started       2025-01-24 12:24:15
=ended         2025-01-24 12:24:15
=result        ok
=elapsed       0.000000s
=group_time    0.080s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6146.html
=group_props   [{name,rotate}]
=started       2025-01-24 12:24:15
=ended         2025-01-24 12:24:15
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2025-01-24 12:24:15
=ended         2025-01-24 12:24:15
=result        ok
=elapsed       0.009508s
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2025-01-24 12:24:15
=ended         2025-01-24 12:24:15
=result        ok
=elapsed       0.005298s
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2025-01-24 12:24:15
=ended         2025-01-24 12:24:15
=result        ok
=elapsed       0.013937s
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2025-01-24 12:24:15
=ended         2025-01-24 12:24:15
=result        ok
=elapsed       0.008378s
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2025-01-24 12:24:15
=ended         2025-01-24 12:24:15
=result        ok
=elapsed       0.005313s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6178.html
=group_props   [{name,rotate}]
=started       2025-01-24 12:24:15
=ended         2025-01-24 12:24:15
=result        ok
=elapsed       0.000000s
=group_time    0.178s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6210.html
=group_props   [{name,read_mode}]
=started       2025-01-24 12:24:15
=ended         2025-01-24 12:24:15
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2025-01-24 12:24:15
=ended         2025-01-24 12:24:15
=result        ok
=elapsed       0.001185s
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2025-01-24 12:24:15
=ended         2025-01-24 12:24:15
=result        ok
=elapsed       0.002535s
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2025-01-24 12:24:15
=ended         2025-01-24 12:24:15
=result        ok
=elapsed       0.004914s
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2025-01-24 12:24:15
=ended         2025-01-24 12:24:15
=result        ok
=elapsed       0.002516s
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2025-01-24 12:24:15
=ended         2025-01-24 12:24:15
=result        ok
=elapsed       0.001061s
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2025-01-24 12:24:15
=ended         2025-01-24 12:24:15
=result        ok
=elapsed       0.001163s
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2025-01-24 12:24:15
=ended         2025-01-24 12:24:15
=result        ok
=elapsed       0.001031s
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2025-01-24 12:24:15
=ended         2025-01-24 12:24:15
=result        ok
=elapsed       0.001050s
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2025-01-24 12:24:15
=ended         2025-01-24 12:24:15
=result        ok
=elapsed       0.001550s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6242.html
=group_props   [{name,read_mode}]
=started       2025-01-24 12:24:15
=ended         2025-01-24 12:24:15
=result        ok
=elapsed       0.000000s
