=== Suite started at 2024-08-21 11:11:12
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2024-08-21 11:11:47
=ended         2024-08-21 11:11:47
=result        ok
=elapsed       0.002164
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-08-21 11:11:47
=ended         2024-08-21 11:11:47
=result        ok
=elapsed       0.008402
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-08-21 11:11:47
=ended         2024-08-21 11:11:47
=result        ok
=elapsed       0.001586
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-08-21 11:11:47
=ended         2024-08-21 11:11:47
=result        ok
=elapsed       0.002142
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-08-21 11:11:47
=ended         2024-08-21 11:11:47
=result        ok
=elapsed       0.001399
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-08-21 11:11:47
=ended         2024-08-21 11:11:47
=result        ok
=elapsed       0.001616
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-08-21 11:11:47
=ended         2024-08-21 11:11:47
=result        ok
=elapsed       9.85e-4
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-08-21 11:11:47
=ended         2024-08-21 11:11:47
=result        ok
=elapsed       0.001396
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-08-21 11:11:47
=ended         2024-08-21 11:11:47
=result        ok
=elapsed       0.001465
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-08-21 11:11:47
=ended         2024-08-21 11:11:48
=result        ok
=elapsed       0.001426
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-08-21 11:11:48
=ended         2024-08-21 11:11:48
=result        ok
=elapsed       0.007424
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-08-21 11:11:48
=ended         2024-08-21 11:11:48
=result        ok
=elapsed       0.007588
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-08-21 11:11:48
=ended         2024-08-21 11:11:48
=result        ok
=elapsed       0.010059
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-08-21 11:11:48
=ended         2024-08-21 11:11:48
=result        ok
=elapsed       0.008173
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-08-21 11:11:48
=ended         2024-08-21 11:11:48
=result        ok
=elapsed       0.001754
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-08-21 11:11:48
=ended         2024-08-21 11:11:48
=result        ok
=elapsed       0.012531
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-08-21 11:11:48
=ended         2024-08-21 11:11:48
=result        ok
=elapsed       0.010253
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.35586.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-08-21 11:11:48
=ended         2024-08-21 11:11:48
=result        ok
=elapsed       3.2e-5
=group_time    0.539s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35618.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-08-21 11:11:48
=ended         2024-08-21 11:11:48
=result        ok
=elapsed       2.4e-5
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35650.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-08-21 11:11:48
=ended         2024-08-21 11:11:48
=result        ok
=elapsed       2.8e-5
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-08-21 11:11:48
=ended         2024-08-21 11:11:48
=result        ok
=elapsed       0.001666
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-08-21 11:11:48
=ended         2024-08-21 11:11:48
=result        ok
=elapsed       0.001861
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-08-21 11:11:48
=ended         2024-08-21 11:11:48
=result        ok
=elapsed       0.009652
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-08-21 11:11:48
=ended         2024-08-21 11:11:48
=result        ok
=elapsed       0.008252
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-08-21 11:11:48
=ended         2024-08-21 11:11:48
=result        ok
=elapsed       0.001831
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-08-21 11:11:48
=ended         2024-08-21 11:11:48
=result        ok
=elapsed       0.006964
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-08-21 11:11:48
=ended         2024-08-21 11:11:48
=result        ok
=elapsed       0.009098
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-08-21 11:11:48
=ended         2024-08-21 11:11:48
=result        ok
=elapsed       0.007966
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.35938.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-08-21 11:11:48
=ended         2024-08-21 11:11:48
=result        ok
=elapsed       2.7e-5
=group_time    0.251s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35970.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-08-21 11:11:48
=ended         2024-08-21 11:11:48
=result        ok
=elapsed       2.5e-5
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-08-21 11:11:48
=ended         2024-08-21 11:11:48
=result        ok
=elapsed       0.007295
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-08-21 11:11:48
=ended         2024-08-21 11:11:48
=result        ok
=elapsed       0.005516
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-08-21 11:11:48
=ended         2024-08-21 11:11:48
=result        ok
=elapsed       0.006294
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-08-21 11:11:48
=ended         2024-08-21 11:11:48
=result        ok
=elapsed       0.005274
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-08-21 11:11:48
=ended         2024-08-21 11:11:48
=result        ok
=elapsed       0.004474
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-08-21 11:11:48
=ended         2024-08-21 11:11:48
=result        ok
=elapsed       0.003677
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-08-21 11:11:48
=ended         2024-08-21 11:11:48
=result        ok
=elapsed       0.002592
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-08-21 11:11:48
=ended         2024-08-21 11:11:48
=result        ok
=elapsed       0.002601
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-08-21 11:11:48
=ended         2024-08-21 11:11:48
=result        ok
=elapsed       0.005526
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-08-21 11:11:48
=ended         2024-08-21 11:11:48
=result        ok
=elapsed       0.005889
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-08-21 11:11:48
=ended         2024-08-21 11:11:48
=result        ok
=elapsed       0.00803
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-08-21 11:11:48
=ended         2024-08-21 11:11:48
=result        ok
=elapsed       0.008462
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-08-21 11:11:48
=ended         2024-08-21 11:11:48
=result        ok
=elapsed       0.005072
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-08-21 11:11:48
=ended         2024-08-21 11:11:48
=result        ok
=elapsed       0.00906
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-08-21 11:11:48
=ended         2024-08-21 11:11:48
=result        ok
=elapsed       0.008294
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.36482.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-08-21 11:11:48
=ended         2024-08-21 11:11:49
=result        ok
=elapsed       3.8e-5
=group_time    0.457s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.36514.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-08-21 11:11:49
=ended         2024-08-21 11:11:49
=result        ok
=elapsed       2.7e-5
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-08-21 11:11:49
=ended         2024-08-21 11:11:49
=result        ok
=elapsed       0.026868
=case          binary_property_test_SUITE:match_invalid_pattern_case
=logfile       binary_property_test_suite.match_invalid_pattern_case.html
=started       2024-08-21 11:11:49
=ended         2024-08-21 11:11:49
=result        ok
=elapsed       0.032389
=case          binary_property_test_SUITE:matches_invalid_pattern_case
=logfile       binary_property_test_suite.matches_invalid_pattern_case.html
=started       2024-08-21 11:11:49
=ended         2024-08-21 11:11:49
=result        ok
=elapsed       0.02266
=case          binary_property_test_SUITE:replace_invalid_pattern_case
=logfile       binary_property_test_suite.replace_invalid_pattern_case.html
=started       2024-08-21 11:11:49
=ended         2024-08-21 11:11:49
=result        ok
=elapsed       0.024791
=case          binary_property_test_SUITE:split_invalid_pattern_case
=logfile       binary_property_test_suite.split_invalid_pattern_case.html
=started       2024-08-21 11:11:49
=ended         2024-08-21 11:11:49
=result        ok
=elapsed       0.028706
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.36706.html
