=== Suite started at 2024-02-28 07:15:03
=== Starting test, 1617 test cases
=cases         1617
=elapsed       0.058938
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2024-02-28 07:19:44
=ended         2024-02-28 07:19:44
=result        ok
=elapsed       0.004198
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2024-02-28 07:19:44
=ended         2024-02-28 07:19:44
=result        ok
=elapsed       0.114431
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2024-02-28 07:19:44
=ended         2024-02-28 07:19:44
=result        ok
=elapsed       0.075223
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2024-02-28 07:19:44
=ended         2024-02-28 07:19:45
=result        ok
=elapsed       1.006709
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2024-02-28 07:19:45
=ended         2024-02-28 07:19:46
=result        ok
=elapsed       1.378564
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2024-02-28 07:19:46
=ended         2024-02-28 07:19:47
=result        ok
=elapsed       0.892928
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2024-02-28 07:19:47
=ended         2024-02-28 07:19:47
=result        ok
=elapsed       1.0e-6
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2024-02-28 07:19:47
=ended         2024-02-28 07:19:48
=result        ok
=elapsed       4.96e-4
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2024-02-28 07:19:48
=ended         2024-02-28 07:19:50
=result        ok
=elapsed       2.128641
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-02-28 07:19:50
=ended         2024-02-28 07:19:50
=result        ok
=elapsed       0.0
=group_time    60.209s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2024-02-28 07:19:50
=ended         2024-02-28 07:19:50
=result        ok
=elapsed       0.0
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2024-02-28 07:19:50
=ended         2024-02-28 07:19:50
=result        ok
=elapsed       1.0e-6
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2024-02-28 07:19:50
=ended         2024-02-28 07:19:50
=result        ok
=elapsed       0.07424
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2024-02-28 07:19:50
=ended         2024-02-28 07:19:50
=result        ok
=elapsed       0.002494
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2024-02-28 07:19:50
=ended         2024-02-28 07:19:50
=result        ok
=elapsed       0.0
=group_time    0.172s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2024-02-28 07:19:50
=ended         2024-02-28 07:19:50
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2024-02-28 07:19:50
=ended         2024-02-28 07:19:50
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2024-02-28 07:19:50
=ended         2024-02-28 07:19:50
=result        ok
=elapsed       0.009627
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.100.html
=group_props   [{name,halt_int_sz}]
=started       2024-02-28 07:19:50
=ended         2024-02-28 07:19:50
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2024-02-28 07:19:50
=ended         2024-02-28 07:19:50
=result        ok
=elapsed       0.001703
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2024-02-28 07:19:50
=ended         2024-02-28 07:19:50
=result        ok
=elapsed       0.002035
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2024-02-28 07:19:50
=ended         2024-02-28 07:19:50
=result        ok
=elapsed       0.0
=group_time    0.072s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.132.html
=group_props   [{name,halt_int}]
=started       2024-02-28 07:19:50
=ended         2024-02-28 07:19:50
=result        ok
=elapsed       0.0
=group_time    0.151s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.164.html
=group_props   [{name,wrap_int}]
=started       2024-02-28 07:19:50
=ended         2024-02-28 07:19:50
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2024-02-28 07:19:50
=ended         2024-02-28 07:19:50
=result        ok
=elapsed       0.005574
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2024-02-28 07:19:50
=ended         2024-02-28 07:19:50
=result        ok
=elapsed       0.002998
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2024-02-28 07:19:50
=ended         2024-02-28 07:19:50
=result        ok
=elapsed       0.003758
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.196.html
=group_props   [{name,wrap_int}]
=started       2024-02-28 07:19:50
=ended         2024-02-28 07:19:50
=result        ok
=elapsed       0.0
=group_time    0.103s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.228.html
=group_props   [{name,halt_ext}]
=started       2024-02-28 07:19:50
=ended         2024-02-28 07:19:50
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2024-02-28 07:19:50
=ended         2024-02-28 07:19:50
=result        ok
=elapsed       0.004143
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.260.html
=group_props   [{name,halt_ext_sz}]
=started       2024-02-28 07:19:50
=ended         2024-02-28 07:19:50
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2024-02-28 07:19:50
=ended         2024-02-28 07:19:50
=result        ok
=elapsed       0.006786
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2024-02-28 07:19:50
=ended         2024-02-28 07:19:50
=result        ok
=elapsed       0.007194
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.611.html
=group_props   [{name,halt_ext_sz}]
=started       2024-02-28 07:19:50
=ended         2024-02-28 07:19:50
=result        ok
=elapsed       0.0
=group_time    0.084s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.643.html
=group_props   [{name,halt_ext}]
=started       2024-02-28 07:19:50
=ended         2024-02-28 07:19:50
=result        ok
=elapsed       0.0
=group_time    0.157s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.675.html
=group_props   [{name,wrap_ext}]
=started       2024-02-28 07:19:50
=ended         2024-02-28 07:19:50
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2024-02-28 07:19:50
=ended         2024-02-28 07:19:50
=result        ok
=elapsed       0.007393
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2024-02-28 07:19:50
=ended         2024-02-28 07:19:50
=result        ok
=elapsed       0.00572
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.707.html
=group_props   [{name,wrap_ext}]
=started       2024-02-28 07:19:50
=ended         2024-02-28 07:19:51
=result        ok
=elapsed       0.0
=group_time    0.082s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.739.html
=group_props   [{name,rotate}]
=started       2024-02-28 07:19:51
=ended         2024-02-28 07:19:51
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2024-02-28 07:19:51
=ended         2024-02-28 07:19:51
=result        ok
=elapsed       0.010771
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2024-02-28 07:19:51
=ended         2024-02-28 07:19:51
=result        ok
=elapsed       0.004998
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2024-02-28 07:19:51
=ended         2024-02-28 07:19:51
=result        ok
=elapsed       0.007455
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2024-02-28 07:19:51
=ended         2024-02-28 07:19:51
=result        ok
=elapsed       0.009156
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2024-02-28 07:19:51
=ended         2024-02-28 07:19:51
=result        ok
=elapsed       0.006689
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.8162.html
=group_props   [{name,rotate}]
=started       2024-02-28 07:19:51
=ended         2024-02-28 07:19:51
=result        ok
=elapsed       0.0
=group_time    0.176s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.8194.html
=group_props   [{name,read_mode}]
=started       2024-02-28 07:19:51
=ended         2024-02-28 07:19:51
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2024-02-28 07:19:51
=ended         2024-02-28 07:19:51
=result        ok
=elapsed       8.62e-4
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2024-02-28 07:19:51
=ended         2024-02-28 07:19:51
=result        ok
=elapsed       0.003064
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2024-02-28 07:19:51
=ended         2024-02-28 07:19:51
=result        ok
=elapsed       0.00177
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2024-02-28 07:19:51
=ended         2024-02-28 07:19:51
=result        ok
=elapsed       0.002937
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2024-02-28 07:19:51
=ended         2024-02-28 07:19:51
=result        ok
=elapsed       9.62e-4
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2024-02-28 07:19:51
=ended         2024-02-28 07:19:51
=result        ok
=elapsed       0.001064
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2024-02-28 07:19:51
=ended         2024-02-28 07:19:51
=result        ok
=elapsed       9.89e-4
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2024-02-28 07:19:51
=ended         2024-02-28 07:19:51
=result        ok
=elapsed       9.87e-4
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2024-02-28 07:19:51
=ended         2024-02-28 07:19:51
=result        ok
=elapsed       0.001559
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.8226.html
=group_props   [{name,read_mode}]
=started       2024-02-28 07:19:51
=ended         2024-02-28 07:19:51
=result        ok
=elapsed       0.0
=group_time    0.243s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.8258.html
=group_props   [{name,head}]
=started       2024-02-28 07:19:51
=ended         2024-02-28 07:19:51
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:head_func
=logfile       disk_log_suite.head_func.html
=started       2024-02-28 07:19:51
=ended         2024-02-28 07:19:51
=result        ok
=elapsed       0.003934
=case          disk_log_SUITE:plain_head
=logfile       disk_log_suite.plain_head.html
=started       2024-02-28 07:19:51
=ended         2024-02-28 07:19:51
=result        ok
=elapsed       0.002161
=case          disk_log_SUITE:one_header
=logfile       disk_log_suite.one_header.html
=started       2024-02-28 07:19:51
=ended         2024-02-28 07:19:51
=result        ok
=elapsed       0.00463
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.8290.html
=group_props   [{name,head}]
=started       2024-02-28 07:19:51
=ended         2024-02-28 07:19:51
=result        ok
=elapsed       0.0
=group_time    0.103s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.8322.html
=group_props   [{name,notif}]
=started       2024-02-28 07:19:51
=ended         2024-02-28 07:19:51
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_notif
=logfile       disk_log_suite.wrap_notif.html
