=== Suite started at 2025-02-11 16:42:48
=== Starting test, 3891 test cases
=cases         3891
=ended         2025-02-11 16:44:01
=result        ok
=elapsed       0.000001s
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.1219.html
=group_props   [{name,'tlsv1.3'},parallel]
=started       2025-02-11 16:44:01
=ended         2025-02-11 16:44:01
=result        ok
=elapsed       0.000015s
=group_time    6.672s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.1251.html
=group_props   [{name,'tlsv1.2'}]
=started       2025-02-11 16:44:01
=ended         2025-02-11 16:44:03
=result        ok
=elapsed       2.025645s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.1986.html
=group_props   [{name,dhe_rsa},parallel]
=started       2025-02-11 16:44:03
=ended         2025-02-11 16:44:03
=result        ok
=elapsed       0.512753s
=case          openssl_cipher_suite_SUITE:dhe_rsa_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.dhe_rsa_3des_ede_cbc.2018.html
=started       2025-02-11 16:44:03
=ended         2025-02-11 16:44:04
=result        skipped: {not_sup,dhe_rsa,'3des_ede_cbc','tlsv1.2'}
=elapsed       1.013664s
=== *** SKIPPED test case 81 of 3891 ***
=case          openssl_cipher_suite_SUITE:dhe_rsa_aes_128_cbc
=logfile       openssl_cipher_suite_suite.dhe_rsa_aes_128_cbc.2050.html
=started       2025-02-11 16:44:03
=ended         2025-02-11 16:44:09
=result        ok
=elapsed       6.066431s
=case          openssl_cipher_suite_SUITE:dhe_rsa_aes_128_gcm
=logfile       openssl_cipher_suite_suite.dhe_rsa_aes_128_gcm.2114.html
=started       2025-02-11 16:44:03
=ended         2025-02-11 16:44:07
=result        ok
=elapsed       3.550076s
=case          openssl_cipher_suite_SUITE:dhe_rsa_aes_256_cbc
=logfile       openssl_cipher_suite_suite.dhe_rsa_aes_256_cbc.2082.html
=started       2025-02-11 16:44:03
=ended         2025-02-11 16:44:09
=result        ok
=elapsed       6.078472s
=case          openssl_cipher_suite_SUITE:dhe_rsa_aes_256_gcm
=logfile       openssl_cipher_suite_suite.dhe_rsa_aes_256_gcm.2146.html
=started       2025-02-11 16:44:03
=ended         2025-02-11 16:44:07
=result        ok
=elapsed       3.557882s
=case          openssl_cipher_suite_SUITE:dhe_rsa_chacha20_poly1305
=logfile       openssl_cipher_suite_suite.dhe_rsa_chacha20_poly1305.2178.html
=started       2025-02-11 16:44:03
=ended         2025-02-11 16:44:07
=result        ok
=elapsed       3.553317s
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.2210.html
=group_props   [{name,dhe_rsa},parallel]
=started       2025-02-11 16:44:09
=ended         2025-02-11 16:44:09
=result        ok
=elapsed       0.000001s
=group_time    6.644s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.2242.html
=group_props   [{name,ecdhe_rsa},parallel]
=started       2025-02-11 16:44:09
=ended         2025-02-11 16:44:10
=result        ok
=elapsed       0.513322s
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_3des_ede_cbc.2306.html
=started       2025-02-11 16:44:10
=ended         2025-02-11 16:44:11
=result        skipped: {not_sup,ecdhe_rsa,'3des_ede_cbc','tlsv1.2'}
=elapsed       1.017073s
=== *** SKIPPED test case 87 of 3891 ***
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_rc4_128
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_rc4_128.2402.html
=started       2025-02-11 16:44:10
=ended         2025-02-11 16:44:11
=result        skipped: "Missing RC4 crypto support"
=elapsed       0.000000s
=== *** SKIPPED test case 88 of 3891 ***
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_aes_128_cbc.2370.html
=started       2025-02-11 16:44:10
=ended         2025-02-11 16:44:16
=result        ok
=elapsed       6.054653s
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_gcm
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_aes_128_gcm.2434.html
=started       2025-02-11 16:44:10
=ended         2025-02-11 16:44:14
=result        ok
=elapsed       3.540896s
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_aes_256_cbc.2338.html
=started       2025-02-11 16:44:10
=ended         2025-02-11 16:44:16
=result        ok
=elapsed       6.062601s
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_gcm
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_aes_256_gcm.1283.html
=started       2025-02-11 16:44:10
=ended         2025-02-11 16:44:14
=result        ok
=elapsed       3.543904s
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_chacha20_poly1305
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_chacha20_poly1305.2274.html
=started       2025-02-11 16:44:10
=ended         2025-02-11 16:44:14
=result        ok
=elapsed       3.535260s
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.1315.html
=group_props   [{name,ecdhe_rsa},parallel]
=started       2025-02-11 16:44:16
=ended         2025-02-11 16:44:16
=result        ok
=elapsed       0.000001s
=group_time    6.628s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.1347.html
=group_props   [{name,rsa},parallel]
=started       2025-02-11 16:44:16
=ended         2025-02-11 16:44:17
=result        skipped: "Missing RSA key exchange support"
=elapsed       0.503583s
=== *** SKIPPED {openssl_cipher_suite_SUITE,init_per_group} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_des_cbc
=group_props   [{name,"rsa"}]
=started       2025-02-11 16:44:17
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #94 {openssl_cipher_suite_SUITE,rsa_des_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_3des_ede_cbc
=group_props   [{name,"rsa"}]
=started       2025-02-11 16:44:17
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #95 {openssl_cipher_suite_SUITE,rsa_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_aes_128_cbc
=group_props   [{name,"rsa"}]
=started       2025-02-11 16:44:17
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #96 {openssl_cipher_suite_SUITE,rsa_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_aes_256_cbc
=group_props   [{name,"rsa"}]
=started       2025-02-11 16:44:17
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #97 {openssl_cipher_suite_SUITE,rsa_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_rc4_128
=group_props   [{name,"rsa"}]
=started       2025-02-11 16:44:17
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #98 {openssl_cipher_suite_SUITE,rsa_rc4_128} ***
=== 
=case          openssl_cipher_suite_SUITE:end_per_group
=group_props   [{name,"rsa"}]
=started       2025-02-11 16:44:17
=result        skipped: Missing RSA key exchange support
=== *** Skipping {openssl_cipher_suite_SUITE,end_per_group} ***
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.1379.html
=group_props   [{name,ecdhe_ecdsa},parallel]
=started       2025-02-11 16:44:17
=ended         2025-02-11 16:44:17
=result        ok
=elapsed       0.506105s
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_rc4_128
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_rc4_128.36.html
=started       2025-02-11 16:44:17
=ended         2025-02-11 16:44:18
=result        skipped: "Missing RC4 crypto support"
=elapsed       0.000000s
=== *** SKIPPED test case 99 of 3891 ***
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_3des_ede_cbc.100.html
=started       2025-02-11 16:44:17
=ended         2025-02-11 16:44:18
=result        skipped: {not_sup,ecdhe_ecdsa,'3des_ede_cbc','tlsv1.2'}
=elapsed       1.019056s
=== *** SKIPPED test case 100 of 3891 ***
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_cbc.132.html
=started       2025-02-11 16:44:17
=ended         2025-02-11 16:44:23
=result        ok
=elapsed       6.061040s
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_gcm
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_gcm.4.html
=started       2025-02-11 16:44:17
=ended         2025-02-11 16:44:21
=result        ok
=elapsed       3.542846s
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_cbc.68.html
=started       2025-02-11 16:44:17
=ended         2025-02-11 16:44:23
=result        ok
=elapsed       6.049425s
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_gcm
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_gcm.1443.html
=started       2025-02-11 16:44:17
=ended         2025-02-11 16:44:21
=result        ok
=elapsed       3.541811s
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_chacha20_poly1305
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_chacha20_poly1305.1411.html
=started       2025-02-11 16:44:17
=ended         2025-02-11 16:44:21
=result        ok
=elapsed       3.533262s
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm.1475.html
=started       2025-02-11 16:44:17
=ended         2025-02-11 16:44:18
=result        skipped: "Missing AES_128_CCM crypto support"
=elapsed       0.000000s
=== *** SKIPPED test case 106 of 3891 ***
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm.164.html
=started       2025-02-11 16:44:17
=ended         2025-02-11 16:44:18
=result        skipped: "Missing AES_256_CCM crypto support"
=elapsed       0.000000s
=== *** SKIPPED test case 107 of 3891 ***
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm_8
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm_8.196.html
=started       2025-02-11 16:44:17
=ended         2025-02-11 16:44:18
=result        skipped: "Missing AES_128_CCM crypto support"
=elapsed       0.000000s
=== *** SKIPPED test case 108 of 3891 ***
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm_8
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm_8.1507.html
=started       2025-02-11 16:44:17
=ended         2025-02-11 16:44:18
=result        skipped: "Missing AES_256_CCM crypto support"
=elapsed       0.000000s
=== *** SKIPPED test case 109 of 3891 ***
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.2466.html
=group_props   [{name,ecdhe_ecdsa},parallel]
=started       2025-02-11 16:44:23
=ended         2025-02-11 16:44:23
=result        ok
=elapsed       0.000001s
=group_time    6.628s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.2498.html
=group_props   [{name,dhe_dss},parallel]
=started       2025-02-11 16:44:23
=ended         2025-02-11 16:44:24
=result        skipped: "Missing DSS crypto support"
=elapsed       1.009342s
=== *** SKIPPED {openssl_cipher_suite_SUITE,init_per_group} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=group_props   [{name,"dhe_dss"}]
=started       2025-02-11 16:44:24
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #110 {openssl_cipher_suite_SUITE,dhe_dss_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=group_props   [{name,"dhe_dss"}]
=started       2025-02-11 16:44:24
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #111 {openssl_cipher_suite_SUITE,dhe_dss_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=group_props   [{name,"dhe_dss"}]
=started       2025-02-11 16:44:24
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #112 {openssl_cipher_suite_SUITE,dhe_dss_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:end_per_group
=group_props   [{name,"dhe_dss"}]
=started       2025-02-11 16:44:24
=result        skipped: Missing DSS crypto support
=== *** Skipping {openssl_cipher_suite_SUITE,end_per_group} ***
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.2530.html
=group_props   [{name,dh_anon},parallel]
=started       2025-02-11 16:44:24
=ended         2025-02-11 16:44:24
=result        ok
=elapsed       0.000011s
=case          openssl_cipher_suite_SUITE:dh_anon_rc4_128
=logfile       openssl_cipher_suite_suite.dh_anon_rc4_128.2562.html
=started       2025-02-11 16:44:24
=ended         2025-02-11 16:44:25
=result        skipped: "Missing RC4 crypto support"
=elapsed       0.000000s
=== *** SKIPPED test case 113 of 3891 ***
=case          openssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.dh_anon_3des_ede_cbc.2594.html
=started       2025-02-11 16:44:24
=ended         2025-02-11 16:44:25
=result        skipped: {not_sup,dh_anon,'3des_ede_cbc','tlsv1.2'}
=elapsed       1.013267s
=== *** SKIPPED test case 114 of 3891 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=logfile       openssl_cipher_suite_suite.dh_anon_aes_128_cbc.2626.html
=started       2025-02-11 16:44:24
=ended         2025-02-11 16:44:25
=result        skipped: {not_sup,dh_anon,aes_128_cbc,'tlsv1.2'}
=elapsed       1.011738s
=== *** SKIPPED test case 115 of 3891 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=logfile       openssl_cipher_suite_suite.dh_anon_aes_128_gcm.1539.html
=started       2025-02-11 16:44:24
=ended         2025-02-11 16:44:25
=result        skipped: {not_sup,dh_anon,aes_128_gcm,'tlsv1.2'}
=elapsed       1.012124s
=== *** SKIPPED test case 116 of 3891 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=logfile       openssl_cipher_suite_suite.dh_anon_aes_256_cbc.2690.html
=started       2025-02-11 16:44:24
=ended         2025-02-11 16:44:25
=result        skipped: {not_sup,dh_anon,aes_256_cbc,'tlsv1.2'}
=elapsed       1.015588s
=== *** SKIPPED test case 117 of 3891 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=logfile       openssl_cipher_suite_suite.dh_anon_aes_256_gcm.2658.html
=started       2025-02-11 16:44:24
=ended         2025-02-11 16:44:25
=result        skipped: {not_sup,dh_anon,aes_256_gcm,'tlsv1.2'}
=elapsed       1.011927s
=== *** SKIPPED test case 118 of 3891 ***
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.1571.html
=group_props   [{name,dh_anon},parallel]
=started       2025-02-11 16:44:25
=ended         2025-02-11 16:44:25
=result        ok
=elapsed       0.000001s
=group_time    1.070s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.1603.html
=group_props   [{name,ecdh_anon},parallel]
=started       2025-02-11 16:44:25
=ended         2025-02-11 16:44:25
=result        ok
=elapsed       0.000011s
=case          openssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.ecdh_anon_3des_ede_cbc.1635.html
=started       2025-02-11 16:44:25
=ended         2025-02-11 16:44:26
=result        skipped: {not_sup,ecdh_anon,'3des_ede_cbc','tlsv1.2'}
