=== Suite started at 2024-04-17 11:17:57
=== Starting test, 1622 test cases
=cases         1622
=started       2024-04-17 11:22:37
=ended         2024-04-17 11:22:37
=result        ok
=elapsed       0.016881
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2024-04-17 11:22:37
=ended         2024-04-17 11:22:37
=result        ok
=elapsed       0.142161
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-04-17 11:22:37
=ended         2024-04-17 11:22:37
=result        ok
=elapsed       0.0
=group_time    0.240s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2024-04-17 11:22:37
=ended         2024-04-17 11:22:37
=result        ok
=elapsed       0.062949
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2024-04-17 11:22:37
=ended         2024-04-17 11:22:37
=result        ok
=elapsed       0.005035
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2024-04-17 11:22:37
=ended         2024-04-17 11:22:37
=result        ok
=elapsed       0.115351
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2024-04-17 11:22:37
=ended         2024-04-17 11:22:37
=result        ok
=elapsed       0.071785
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2024-04-17 11:22:37
=ended         2024-04-17 11:22:38
=result        ok
=elapsed       1.006943
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2024-04-17 11:22:38
=ended         2024-04-17 11:22:40
=result        ok
=elapsed       1.334926
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2024-04-17 11:22:40
=ended         2024-04-17 11:22:41
=result        ok
=elapsed       0.90516
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2024-04-17 11:22:41
=ended         2024-04-17 11:22:41
=result        ok
=elapsed       1.0e-6
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2024-04-17 11:22:41
=ended         2024-04-17 11:22:41
=result        ok
=elapsed       5.32e-4
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2024-04-17 11:22:41
=ended         2024-04-17 11:22:43
=result        ok
=elapsed       2.195481
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-04-17 11:22:43
=ended         2024-04-17 11:22:43
=result        ok
=elapsed       1.0e-6
=group_time    60.390s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2024-04-17 11:22:43
=ended         2024-04-17 11:22:43
=result        ok
=elapsed       0.0
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2024-04-17 11:22:43
=ended         2024-04-17 11:22:43
=result        ok
=elapsed       1.0e-6
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2024-04-17 11:22:43
=ended         2024-04-17 11:22:43
=result        ok
=elapsed       0.067485
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2024-04-17 11:22:43
=ended         2024-04-17 11:22:43
=result        ok
=elapsed       0.002888
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2024-04-17 11:22:43
=ended         2024-04-17 11:22:43
=result        ok
=elapsed       0.0
=group_time    0.165s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2024-04-17 11:22:43
=ended         2024-04-17 11:22:43
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2024-04-17 11:22:43
=ended         2024-04-17 11:22:43
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2024-04-17 11:22:43
=ended         2024-04-17 11:22:43
=result        ok
=elapsed       0.009146
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.547.html
=group_props   [{name,halt_int_sz}]
=started       2024-04-17 11:22:43
=ended         2024-04-17 11:22:43
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2024-04-17 11:22:43
=ended         2024-04-17 11:22:43
=result        ok
=elapsed       0.001711
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2024-04-17 11:22:43
=ended         2024-04-17 11:22:43
=result        ok
=elapsed       0.002132
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2024-04-17 11:22:43
=ended         2024-04-17 11:22:43
=result        ok
=elapsed       0.0
=group_time    0.073s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.579.html
=group_props   [{name,halt_int}]
=started       2024-04-17 11:22:43
=ended         2024-04-17 11:22:43
=result        ok
=elapsed       0.0
=group_time    0.151s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.132.html
=group_props   [{name,wrap_int}]
=started       2024-04-17 11:22:43
=ended         2024-04-17 11:22:43
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2024-04-17 11:22:43
=ended         2024-04-17 11:22:44
=result        ok
=elapsed       0.0056
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2024-04-17 11:22:44
=ended         2024-04-17 11:22:44
=result        ok
=elapsed       0.00294
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2024-04-17 11:22:44
=ended         2024-04-17 11:22:44
=result        ok
=elapsed       0.005841
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.611.html
=group_props   [{name,wrap_int}]
=started       2024-04-17 11:22:44
=ended         2024-04-17 11:22:44
=result        ok
=elapsed       0.0
=group_time    0.105s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.643.html
=group_props   [{name,halt_ext}]
=started       2024-04-17 11:22:44
=ended         2024-04-17 11:22:44
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2024-04-17 11:22:44
=ended         2024-04-17 11:22:44
=result        ok
=elapsed       0.003857
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.675.html
=group_props   [{name,halt_ext_sz}]
=started       2024-04-17 11:22:44
=ended         2024-04-17 11:22:44
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2024-04-17 11:22:44
=ended         2024-04-17 11:22:44
=result        ok
=elapsed       0.006848
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2024-04-17 11:22:44
=ended         2024-04-17 11:22:44
=result        ok
=elapsed       0.005504
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.707.html
=group_props   [{name,halt_ext_sz}]
=started       2024-04-17 11:22:44
=ended         2024-04-17 11:22:44
=result        ok
=elapsed       0.0
=group_time    0.081s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.739.html
=group_props   [{name,halt_ext}]
=started       2024-04-17 11:22:44
=ended         2024-04-17 11:22:44
=result        ok
=elapsed       0.0
=group_time    0.154s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.771.html
=group_props   [{name,wrap_ext}]
=started       2024-04-17 11:22:44
=ended         2024-04-17 11:22:44
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2024-04-17 11:22:44
=ended         2024-04-17 11:22:44
=result        ok
=elapsed       0.007227
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2024-04-17 11:22:44
=ended         2024-04-17 11:22:44
=result        ok
=elapsed       0.005636
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.803.html
=group_props   [{name,wrap_ext}]
=started       2024-04-17 11:22:44
=ended         2024-04-17 11:22:44
=result        ok
=elapsed       0.0
=group_time    0.081s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.835.html
=group_props   [{name,rotate}]
=started       2024-04-17 11:22:44
=ended         2024-04-17 11:22:44
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2024-04-17 11:22:44
=ended         2024-04-17 11:22:44
=result        ok
=elapsed       0.009182
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2024-04-17 11:22:44
=ended         2024-04-17 11:22:44
=result        ok
=elapsed       0.004966
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2024-04-17 11:22:44
=ended         2024-04-17 11:22:44
=result        ok
=elapsed       0.007155
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2024-04-17 11:22:44
=ended         2024-04-17 11:22:44
=result        ok
=elapsed       0.009026
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2024-04-17 11:22:44
=ended         2024-04-17 11:22:44
=result        ok
=elapsed       0.005353
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6370.html
=group_props   [{name,rotate}]
=started       2024-04-17 11:22:44
=ended         2024-04-17 11:22:44
=result        ok
=elapsed       0.0
=group_time    0.173s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6402.html
=group_props   [{name,read_mode}]
=started       2024-04-17 11:22:44
=ended         2024-04-17 11:22:44
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2024-04-17 11:22:44
=ended         2024-04-17 11:22:44
=result        ok
=elapsed       9.26e-4
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2024-04-17 11:22:44
=ended         2024-04-17 11:22:44
=result        ok
=elapsed       0.002623
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2024-04-17 11:22:44
=ended         2024-04-17 11:22:44
=result        ok
=elapsed       0.001867
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2024-04-17 11:22:44
=ended         2024-04-17 11:22:44
=result        ok
=elapsed       0.002476
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2024-04-17 11:22:44
=ended         2024-04-17 11:22:44
=result        ok
=elapsed       8.67e-4
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2024-04-17 11:22:44
=ended         2024-04-17 11:22:44
=result        ok
=elapsed       0.001078
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2024-04-17 11:22:44
=ended         2024-04-17 11:22:44
=result        ok
=elapsed       0.001085
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2024-04-17 11:22:44
=ended         2024-04-17 11:22:44
=result        ok
=elapsed       0.001009
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2024-04-17 11:22:44
=ended         2024-04-17 11:22:44
=result        ok
=elapsed       0.001466
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6434.html
=group_props   [{name,read_mode}]
=started       2024-04-17 11:22:44
=ended         2024-04-17 11:22:44
=result        ok
=elapsed       0.0
=group_time    0.242s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6466.html
=group_props   [{name,head}]
=started       2024-04-17 11:22:44
=ended         2024-04-17 11:22:44
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:head_func
=logfile       disk_log_suite.head_func.html
=started       2024-04-17 11:22:44
=ended         2024-04-17 11:22:44
=result        ok
=elapsed       0.003979
=case          disk_log_SUITE:plain_head
=logfile       disk_log_suite.plain_head.html
=started       2024-04-17 11:22:44
=ended         2024-04-17 11:22:44
=result        ok
=elapsed       0.002042
=case          disk_log_SUITE:one_header
=logfile       disk_log_suite.one_header.html
=started       2024-04-17 11:22:44
=ended         2024-04-17 11:22:44
=result        ok
=elapsed       0.003998
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6498.html
=group_props   [{name,head}]
=started       2024-04-17 11:22:44
=ended         2024-04-17 11:22:44
=result        ok
=elapsed       0.0
=group_time    0.102s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6530.html
=group_props   [{name,notif}]
=started       2024-04-17 11:22:44
=ended         2024-04-17 11:22:44
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_notif
=logfile       disk_log_suite.wrap_notif.html
=started       2024-04-17 11:22:44
