=== Suite started at 2025-01-27 14:31:13
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       ct_framework.init_per_group.1314.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2025-01-27 14:31:48
=ended         2025-01-27 14:31:48
=result        ok
=elapsed       0.000043s
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2025-01-27 14:31:48
=ended         2025-01-27 14:31:48
=result        ok
=elapsed       0.002938s
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2025-01-27 14:31:48
=ended         2025-01-27 14:31:48
=result        ok
=elapsed       0.002518s
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2025-01-27 14:31:48
=ended         2025-01-27 14:31:48
=result        ok
=elapsed       0.003127s
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2025-01-27 14:31:48
=ended         2025-01-27 14:31:48
=result        ok
=elapsed       0.010306s
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2025-01-27 14:31:48
=ended         2025-01-27 14:31:48
=result        ok
=elapsed       0.002697s
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2025-01-27 14:31:48
=ended         2025-01-27 14:31:48
=result        ok
=elapsed       0.003251s
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2025-01-27 14:31:48
=ended         2025-01-27 14:31:48
=result        ok
=elapsed       0.002307s
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2025-01-27 14:31:48
=ended         2025-01-27 14:31:48
=result        ok
=elapsed       0.002738s
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2025-01-27 14:31:48
=ended         2025-01-27 14:31:48
=result        ok
=elapsed       0.002114s
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2025-01-27 14:31:48
=ended         2025-01-27 14:31:48
=result        ok
=elapsed       0.002574s
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2025-01-27 14:31:48
=ended         2025-01-27 14:31:48
=result        ok
=elapsed       0.002548s
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2025-01-27 14:31:48
=ended         2025-01-27 14:31:48
=result        ok
=elapsed       0.002560s
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2025-01-27 14:31:48
=ended         2025-01-27 14:31:48
=result        ok
=elapsed       0.008010s
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2025-01-27 14:31:48
=ended         2025-01-27 14:31:48
=result        ok
=elapsed       0.009068s
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2025-01-27 14:31:48
=ended         2025-01-27 14:31:48
=result        ok
=elapsed       0.010935s
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2025-01-27 14:31:48
=ended         2025-01-27 14:31:48
=result        ok
=elapsed       0.012774s
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2025-01-27 14:31:48
=ended         2025-01-27 14:31:48
=result        ok
=elapsed       0.001596s
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2025-01-27 14:31:48
=ended         2025-01-27 14:31:48
=result        ok
=elapsed       0.012222s
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2025-01-27 14:31:48
=ended         2025-01-27 14:31:48
=result        ok
=elapsed       0.014558s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1954.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2025-01-27 14:31:48
=ended         2025-01-27 14:31:48
=result        ok
=elapsed       0.000035s
=group_time    0.567s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1986.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2025-01-27 14:31:48
=ended         2025-01-27 14:31:48
=result        ok
=elapsed       0.000029s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2018.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2025-01-27 14:31:48
=ended         2025-01-27 14:31:48
=result        ok
=elapsed       0.000029s
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2025-01-27 14:31:48
=ended         2025-01-27 14:31:48
=result        ok
=elapsed       0.002705s
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2025-01-27 14:31:48
=ended         2025-01-27 14:31:48
=result        ok
=elapsed       0.002888s
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2025-01-27 14:31:48
=ended         2025-01-27 14:31:48
=result        ok
=elapsed       0.010748s
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2025-01-27 14:31:48
=ended         2025-01-27 14:31:48
=result        ok
=elapsed       0.013069s
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2025-01-27 14:31:48
=ended         2025-01-27 14:31:48
=result        ok
=elapsed       0.002848s
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2025-01-27 14:31:48
=ended         2025-01-27 14:31:48
=result        ok
=elapsed       0.008835s
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2025-01-27 14:31:48
=ended         2025-01-27 14:31:48
=result        ok
=elapsed       0.012156s
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2025-01-27 14:31:48
=ended         2025-01-27 14:31:48
=result        ok
=elapsed       0.007290s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2306.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2025-01-27 14:31:48
=ended         2025-01-27 14:31:48
=result        ok
=elapsed       0.000036s
=group_time    0.269s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2338.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2025-01-27 14:31:48
=ended         2025-01-27 14:31:48
=result        ok
=elapsed       0.000031s
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2025-01-27 14:31:48
=ended         2025-01-27 14:31:49
=result        ok
=elapsed       0.005358s
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2025-01-27 14:31:49
=ended         2025-01-27 14:31:49
=result        ok
=elapsed       0.004754s
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2025-01-27 14:31:49
=ended         2025-01-27 14:31:49
=result        ok
=elapsed       0.003518s
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2025-01-27 14:31:49
=ended         2025-01-27 14:31:49
=result        ok
=elapsed       0.003771s
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2025-01-27 14:31:49
=ended         2025-01-27 14:31:49
=result        ok
=elapsed       0.003713s
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2025-01-27 14:31:49
=ended         2025-01-27 14:31:49
=result        ok
=elapsed       0.004072s
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2025-01-27 14:31:49
=ended         2025-01-27 14:31:49
=result        ok
=elapsed       0.002729s
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2025-01-27 14:31:49
=ended         2025-01-27 14:31:49
=result        ok
=elapsed       0.002871s
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2025-01-27 14:31:49
=ended         2025-01-27 14:31:49
=result        ok
=elapsed       0.005828s
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2025-01-27 14:31:49
=ended         2025-01-27 14:31:49
=result        ok
=elapsed       0.005287s
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2025-01-27 14:31:49
=ended         2025-01-27 14:31:49
=result        ok
=elapsed       0.007755s
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2025-01-27 14:31:49
=ended         2025-01-27 14:31:49
=result        ok
=elapsed       0.007154s
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2025-01-27 14:31:49
=ended         2025-01-27 14:31:49
=result        ok
=elapsed       0.003862s
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2025-01-27 14:31:49
=ended         2025-01-27 14:31:49
=result        ok
=elapsed       0.009110s
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2025-01-27 14:31:49
=ended         2025-01-27 14:31:49
=result        ok
=elapsed       0.007777s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2850.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2025-01-27 14:31:49
=ended         2025-01-27 14:31:49
=result        ok
=elapsed       0.000029s
=group_time    0.438s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2882.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2025-01-27 14:31:49
=ended         2025-01-27 14:31:49
=result        ok
=elapsed       0.000029s
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2025-01-27 14:31:49
=ended         2025-01-27 14:31:49
