=== Suite started at 2024-11-25 08:14:38
=== Starting test, 372 test cases
=cases         372
=case          ct_verbosity_SUITE:change_default
=logfile       ct_verbosity_suite.change_default.html
=started       2024-11-25 09:24:11
=ended         2024-11-25 09:24:17
=result        ok
=elapsed       5.393358s
=case          ct_verbosity_SUITE:combine_categories
=logfile       ct_verbosity_suite.combine_categories.html
=started       2024-11-25 09:24:17
=ended         2024-11-25 09:24:22
=result        ok
=elapsed       5.416134s
=case          ct_verbosity_SUITE:testspec_only
=logfile       ct_verbosity_suite.testspec_only.html
=started       2024-11-25 09:24:22
=ended         2024-11-25 09:24:28
=result        ok
=elapsed       5.429890s
=case          ct_verbosity_SUITE:merge_with_testspec
=logfile       ct_verbosity_suite.merge_with_testspec.html
=started       2024-11-25 09:24:28
=ended         2024-11-25 09:24:33
=result        ok
=elapsed       5.417719s
=case          ct_verbosity_SUITE:possible_deadlock
=logfile       ct_verbosity_suite.possible_deadlock.html
=started       2024-11-25 09:24:33
=ended         2024-11-25 09:24:39
=result        ok
=elapsed       5.403678s
=case          ct_verbosity_SUITE:no_crashing
=logfile       ct_verbosity_suite.no_crashing.html
=started       2024-11-25 09:24:39
Trying to start ctX@c3276ca3fbc7

Node ctX@c3276ca3fbc7 started

=ended         2024-11-25 09:24:39
=result        ok
=elapsed       0.017836s
=case          ct_verbosity_SUITE:end_per_suite
=logfile       ct_verbosity_suite.end_per_suite.html
=started       2024-11-25 09:24:39
=ended         2024-11-25 09:24:39
=result        ok
=elapsed       0.000752s
=group_time    49.598s
=case          erl2html2_SUITE:init_per_suite
=logfile       erl2html2_suite.init_per_suite.html
=started       2024-11-25 09:24:39
=ended         2024-11-25 09:24:39
=result        ok
=elapsed       0.000000s
=case          erl2html2_SUITE:macros_defined
=logfile       erl2html2_suite.macros_defined.html
=started       2024-11-25 09:24:39
=ended         2024-11-25 09:24:39
=result        ok
=elapsed       0.017178s
=case          erl2html2_SUITE:macros_undefined
=logfile       erl2html2_suite.macros_undefined.html
=started       2024-11-25 09:24:39
=ended         2024-11-25 09:24:39
=result        ok
=elapsed       0.007611s
=case          erl2html2_SUITE:end_per_suite
=logfile       erl2html2_suite.end_per_suite.html
=started       2024-11-25 09:24:39
=ended         2024-11-25 09:24:39
=result        ok
=elapsed       0.000000s
=group_time    0.416s
=case          test_server_SUITE:init_per_suite
=logfile       test_server_suite.init_per_suite.html
=started       2024-11-25 09:24:39
=ended         2024-11-25 09:24:39
=result        ok
=elapsed       0.000000s
=case          test_server_SUITE:test_server_SUITE
=logfile       test_server_suite.test_server_suite.html
=started       2024-11-25 09:24:39
=ended         2024-11-25 09:25:51
=result        ok
=elapsed       71.560924s
=case          test_server_SUITE:test_server_parallel01_SUITE
=logfile       test_server_suite.test_server_parallel01_suite.html
=started       2024-11-25 09:25:51
=ended         2024-11-25 09:26:13
=result        ok
=elapsed       21.935609s
=case          test_server_SUITE:test_server_conf02_SUITE
=logfile       test_server_suite.test_server_conf02_suite.html
=started       2024-11-25 09:26:13
=ended         2024-11-25 09:26:14
=result        ok
=elapsed       0.825013s
=case          test_server_SUITE:test_server_conf01_SUITE
=logfile       test_server_suite.test_server_conf01_suite.html
=started       2024-11-25 09:26:14
=ended         2024-11-25 09:26:15
=result        ok
=elapsed       0.725833s
=case          test_server_SUITE:test_server_skip_SUITE
=logfile       test_server_suite.test_server_skip_suite.html
=started       2024-11-25 09:26:15
=ended         2024-11-25 09:26:15
=result        ok
=elapsed       0.118761s
=case          test_server_SUITE:test_server_shuffle01_SUITE
=logfile       test_server_suite.test_server_shuffle01_suite.html
=started       2024-11-25 09:26:15
=ended         2024-11-25 09:26:19
=result        ok
=elapsed       3.250065s
=case          test_server_SUITE:test_server_break_SUITE
=logfile       test_server_suite.test_server_break_suite.html
=started       2024-11-25 09:26:19
=ended         2024-11-25 09:26:25
=result        ok
=elapsed       5.876487s
=case          test_server_SUITE:test_server_cover_SUITE
=logfile       test_server_suite.test_server_cover_suite.html
=started       2024-11-25 09:26:25
=ended         2024-11-25 09:26:27
=result        ok
=elapsed       1.451334s
=case          test_server_SUITE:test_server_unicode
=logfile       test_server_suite.test_server_unicode.html
=started       2024-11-25 09:26:27
=node_start    test_server_tester_utf8@c3276ca3fbc7
=node_stop     test_server_tester_utf8@c3276ca3fbc7
=ended         2024-11-25 09:26:27
=result        ok
=elapsed       0.611152s
=case          test_server_SUITE:end_per_suite
=logfile       test_server_suite.end_per_suite.html
=started       2024-11-25 09:26:27
=ended         2024-11-25 09:26:27
=result        ok
=elapsed       0.000034s
=group_time    108.023s
=== TEST COMPLETE, 353 ok, 6 failed, 13 skipped of 372 test cases

=finished      2024-11-25 09:26:27
=failed        6
=successful    353
=user_skipped  9
=auto_skipped  4
=elapsed_time  4309027825
