=== Suite started at 2024-04-29 21:47:05
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-04-29 21:47:40
=result        ok
=elapsed       0.003121
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-04-29 21:47:40
=ended         2024-04-29 21:47:40
=result        ok
=elapsed       0.01154
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-04-29 21:47:40
=ended         2024-04-29 21:47:41
=result        ok
=elapsed       0.002375
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-04-29 21:47:41
=ended         2024-04-29 21:47:41
=result        ok
=elapsed       0.003075
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-04-29 21:47:41
=ended         2024-04-29 21:47:41
=result        ok
=elapsed       0.002011
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-04-29 21:47:41
=ended         2024-04-29 21:47:41
=result        ok
=elapsed       0.002408
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-04-29 21:47:41
=ended         2024-04-29 21:47:41
=result        ok
=elapsed       0.001414
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-04-29 21:47:41
=ended         2024-04-29 21:47:41
=result        ok
=elapsed       0.001764
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-04-29 21:47:41
=ended         2024-04-29 21:47:41
=result        ok
=elapsed       0.00162
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-04-29 21:47:41
=ended         2024-04-29 21:47:41
=result        ok
=elapsed       0.001532
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-04-29 21:47:41
=ended         2024-04-29 21:47:41
=result        ok
=elapsed       0.00699
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-04-29 21:47:41
=ended         2024-04-29 21:47:41
=result        ok
=elapsed       0.007957
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-04-29 21:47:41
=ended         2024-04-29 21:47:41
=result        ok
=elapsed       0.009497
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-04-29 21:47:41
=ended         2024-04-29 21:47:41
=result        ok
=elapsed       0.010123
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-04-29 21:47:41
=ended         2024-04-29 21:47:41
=result        ok
=elapsed       0.001782
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-04-29 21:47:41
=ended         2024-04-29 21:47:41
=result        ok
=elapsed       0.013296
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-04-29 21:47:41
=ended         2024-04-29 21:47:41
=result        ok
=elapsed       0.010484
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3074.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-04-29 21:47:41
=ended         2024-04-29 21:47:41
=result        ok
=elapsed       3.7e-5
=group_time    0.556s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3106.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-04-29 21:47:41
=ended         2024-04-29 21:47:41
=result        ok
=elapsed       3.5e-5
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3138.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-04-29 21:47:41
=ended         2024-04-29 21:47:41
=result        ok
=elapsed       2.8e-5
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-04-29 21:47:41
=ended         2024-04-29 21:47:41
=result        ok
=elapsed       0.001802
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-04-29 21:47:41
=ended         2024-04-29 21:47:41
=result        ok
=elapsed       0.001991
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-04-29 21:47:41
=ended         2024-04-29 21:47:41
=result        ok
=elapsed       0.008209
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-04-29 21:47:41
=ended         2024-04-29 21:47:41
=result        ok
=elapsed       0.009413
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-04-29 21:47:41
=ended         2024-04-29 21:47:41
=result        ok
=elapsed       0.001916
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-04-29 21:47:41
=ended         2024-04-29 21:47:41
=result        ok
=elapsed       0.007387
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-04-29 21:47:41
=ended         2024-04-29 21:47:41
=result        ok
=elapsed       0.009829
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-04-29 21:47:41
=ended         2024-04-29 21:47:41
=result        ok
=elapsed       0.006148
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3426.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-04-29 21:47:41
=ended         2024-04-29 21:47:41
=result        ok
=elapsed       2.7e-5
=group_time    0.251s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3458.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-04-29 21:47:41
=ended         2024-04-29 21:47:41
=result        ok
=elapsed       2.5e-5
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-04-29 21:47:41
=ended         2024-04-29 21:47:41
=result        ok
=elapsed       0.005505
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-04-29 21:47:41
=ended         2024-04-29 21:47:41
=result        ok
=elapsed       0.006695
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-04-29 21:47:41
=ended         2024-04-29 21:47:41
=result        ok
=elapsed       0.005978
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-04-29 21:47:41
=ended         2024-04-29 21:47:41
=result        ok
=elapsed       0.004588
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-04-29 21:47:41
=ended         2024-04-29 21:47:41
=result        ok
=elapsed       0.005265
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-04-29 21:47:41
=ended         2024-04-29 21:47:41
=result        ok
=elapsed       0.005827
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-04-29 21:47:41
=ended         2024-04-29 21:47:41
=result        ok
=elapsed       0.003979
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-04-29 21:47:41
=ended         2024-04-29 21:47:41
=result        ok
=elapsed       0.003529
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-04-29 21:47:41
=ended         2024-04-29 21:47:42
=result        ok
=elapsed       0.006338
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-04-29 21:47:42
=ended         2024-04-29 21:47:42
=result        ok
=elapsed       0.005219
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-04-29 21:47:42
=ended         2024-04-29 21:47:42
=result        ok
=elapsed       0.007776
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-04-29 21:47:42
=ended         2024-04-29 21:47:42
=result        ok
=elapsed       0.00717
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-04-29 21:47:42
=ended         2024-04-29 21:47:42
=result        ok
=elapsed       0.004825
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-04-29 21:47:42
=ended         2024-04-29 21:47:42
=result        ok
=elapsed       0.009075
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-04-29 21:47:42
=ended         2024-04-29 21:47:42
=result        ok
=elapsed       0.008939
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3970.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-04-29 21:47:42
=ended         2024-04-29 21:47:42
=result        ok
=elapsed       2.7e-5
=group_time    0.458s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4002.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-04-29 21:47:42
=ended         2024-04-29 21:47:42
=result        ok
=elapsed       2.6e-5
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-04-29 21:47:42
=ended         2024-04-29 21:47:42
=result        ok
=elapsed       0.021627
=case          binary_property_test_SUITE:match_invalid_pattern_case
=logfile       binary_property_test_suite.match_invalid_pattern_case.html
=started       2024-04-29 21:47:42
=ended         2024-04-29 21:47:42
=result        ok
=elapsed       0.025868
=case          binary_property_test_SUITE:matches_invalid_pattern_case
=logfile       binary_property_test_suite.matches_invalid_pattern_case.html
=started       2024-04-29 21:47:42
=ended         2024-04-29 21:47:42
=result        ok
=elapsed       0.02677
=case          binary_property_test_SUITE:replace_invalid_pattern_case
=logfile       binary_property_test_suite.replace_invalid_pattern_case.html
=started       2024-04-29 21:47:42
=ended         2024-04-29 21:47:42
=result        ok
=elapsed       0.025666
=case          binary_property_test_SUITE:split_invalid_pattern_case
=logfile       binary_property_test_suite.split_invalid_pattern_case.html
=started       2024-04-29 21:47:42
=ended         2024-04-29 21:47:42
=result        ok
=elapsed       0.027639
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4194.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
