=== Suite started at 2023-10-31 08:19:37
=== Starting test, 1584 test cases
=cases         1584
=logfile       code_suite.module_status.html
=started       2023-10-31 08:24:30
=ended         2023-10-31 08:24:32
=result        ok
=elapsed       1.756257
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2023-10-31 08:24:32
=ended         2023-10-31 08:24:34
=result        ok
=elapsed       1.586526
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2023-10-31 08:24:34
=ended         2023-10-31 08:24:34
=result        ok
=elapsed       1.4e-5
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2023-10-31 08:24:34
=ended         2023-10-31 08:24:34
=result        ok
=elapsed       8.63e-4
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2023-10-31 08:24:34
=ended         2023-10-31 08:24:37
=result        ok
=elapsed       3.411591
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2023-10-31 08:24:37
=ended         2023-10-31 08:24:37
=result        ok
=elapsed       0.0
=group_time    66.325s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2023-10-31 08:24:37
=ended         2023-10-31 08:24:37
=result        ok
=elapsed       1.0e-6
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2023-10-31 08:24:37
=ended         2023-10-31 08:24:37
=result        ok
=elapsed       1.0e-6
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2023-10-31 08:24:37
=ended         2023-10-31 08:24:37
=result        ok
=elapsed       0.014752
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.2706.html
=group_props   [{name,halt_int_sz}]
=started       2023-10-31 08:24:37
=ended         2023-10-31 08:24:37
=result        ok
=elapsed       1.0e-6
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2023-10-31 08:24:37
=ended         2023-10-31 08:24:37
=result        ok
=elapsed       0.00255
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2023-10-31 08:24:37
=ended         2023-10-31 08:24:37
=result        ok
=elapsed       0.003632
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2023-10-31 08:24:37
=ended         2023-10-31 08:24:38
=result        ok
=elapsed       0.0
=group_time    0.081s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.2722.html
=group_props   [{name,halt_int}]
=started       2023-10-31 08:24:38
=ended         2023-10-31 08:24:38
=result        ok
=elapsed       0.0
=group_time    0.172s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.2738.html
=group_props   [{name,wrap_int}]
=started       2023-10-31 08:24:38
=ended         2023-10-31 08:24:38
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2023-10-31 08:24:38
=ended         2023-10-31 08:24:38
=result        ok
=elapsed       0.009153
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2023-10-31 08:24:38
=ended         2023-10-31 08:24:38
=result        ok
=elapsed       0.006843
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2023-10-31 08:24:38
=ended         2023-10-31 08:24:38
=result        ok
=elapsed       0.006212
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.2754.html
=group_props   [{name,wrap_int}]
=started       2023-10-31 08:24:38
=ended         2023-10-31 08:24:38
=result        ok
=elapsed       0.0
=group_time    0.121s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.2770.html
=group_props   [{name,halt_ext}]
=started       2023-10-31 08:24:38
=ended         2023-10-31 08:24:38
=result        ok
=elapsed       1.0e-6
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2023-10-31 08:24:38
=ended         2023-10-31 08:24:38
=result        ok
=elapsed       0.005194
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.2786.html
=group_props   [{name,halt_ext_sz}]
=started       2023-10-31 08:24:38
=ended         2023-10-31 08:24:38
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2023-10-31 08:24:38
=ended         2023-10-31 08:24:38
=result        ok
=elapsed       0.011235
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2023-10-31 08:24:38
=ended         2023-10-31 08:24:38
=result        ok
=elapsed       0.00983
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.2802.html
=group_props   [{name,halt_ext_sz}]
=started       2023-10-31 08:24:38
=ended         2023-10-31 08:24:38
=result        ok
=elapsed       0.0
=group_time    0.094s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.2818.html
=group_props   [{name,halt_ext}]
=started       2023-10-31 08:24:38
=ended         2023-10-31 08:24:38
=result        ok
=elapsed       0.0
=group_time    0.175s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.2834.html
=group_props   [{name,wrap_ext}]
=started       2023-10-31 08:24:38
=ended         2023-10-31 08:24:38
=result        ok
=elapsed       1.0e-6
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2023-10-31 08:24:38
=ended         2023-10-31 08:24:38
=result        ok
=elapsed       0.012015
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2023-10-31 08:24:38
=ended         2023-10-31 08:24:38
=result        ok
=elapsed       0.009001
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.2850.html
=group_props   [{name,wrap_ext}]
=started       2023-10-31 08:24:38
=ended         2023-10-31 08:24:38
=result        ok
=elapsed       0.0
=group_time    0.093s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.2866.html
=group_props   [{name,rotate}]
=started       2023-10-31 08:24:38
=ended         2023-10-31 08:24:38
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2023-10-31 08:24:38
=ended         2023-10-31 08:24:38
=result        ok
=elapsed       0.017883
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2023-10-31 08:24:38
=ended         2023-10-31 08:24:38
=result        ok
=elapsed       0.011332
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2023-10-31 08:24:38
=ended         2023-10-31 08:24:38
=result        ok
=elapsed       0.016333
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2023-10-31 08:24:38
=ended         2023-10-31 08:24:38
=result        ok
=elapsed       0.017483
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2023-10-31 08:24:38
=ended         2023-10-31 08:24:38
=result        ok
=elapsed       0.010045
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.2882.html
=group_props   [{name,rotate}]
=started       2023-10-31 08:24:38
=ended         2023-10-31 08:24:38
=result        ok
=elapsed       0.0
=group_time    0.219s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.2898.html
=group_props   [{name,read_mode}]
=started       2023-10-31 08:24:38
=ended         2023-10-31 08:24:38
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2023-10-31 08:24:38
=ended         2023-10-31 08:24:38
=result        ok
=elapsed       0.00213
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2023-10-31 08:24:38
=ended         2023-10-31 08:24:38
=result        ok
=elapsed       0.005615
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2023-10-31 08:24:38
=ended         2023-10-31 08:24:38
=result        ok
=elapsed       0.004467
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2023-10-31 08:24:38
=ended         2023-10-31 08:24:38
=result        ok
=elapsed       0.005862
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2023-10-31 08:24:38
=ended         2023-10-31 08:24:38
=result        ok
=elapsed       0.001537
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2023-10-31 08:24:38
=ended         2023-10-31 08:24:38
=result        ok
=elapsed       0.00218
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2023-10-31 08:24:38
=ended         2023-10-31 08:24:38
=result        ok
=elapsed       0.001912
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2023-10-31 08:24:38
=ended         2023-10-31 08:24:38
=result        ok
=elapsed       0.001495
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2023-10-31 08:24:38
=ended         2023-10-31 08:24:39
=result        ok
=elapsed       0.002805
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.2914.html
=group_props   [{name,read_mode}]
=started       2023-10-31 08:24:39
=ended         2023-10-31 08:24:39
=result        ok
=elapsed       0.0
=group_time    0.277s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.2930.html
=group_props   [{name,head}]
=started       2023-10-31 08:24:39
=ended         2023-10-31 08:24:39
=result        ok
=elapsed       1.0e-6
=case          disk_log_SUITE:head_func
=logfile       disk_log_suite.head_func.html
=started       2023-10-31 08:24:39
=ended         2023-10-31 08:24:39
=result        ok
=elapsed       0.008735
=case          disk_log_SUITE:plain_head
=logfile       disk_log_suite.plain_head.html
=started       2023-10-31 08:24:39
=ended         2023-10-31 08:24:39
=result        ok
=elapsed       0.00383
=case          disk_log_SUITE:one_header
=logfile       disk_log_suite.one_header.html
=started       2023-10-31 08:24:39
=ended         2023-10-31 08:24:39
=result        ok
=elapsed       0.008786
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.2946.html
=group_props   [{name,head}]
=started       2023-10-31 08:24:39
=ended         2023-10-31 08:24:39
=result        ok
=elapsed       0.0
=group_time    0.119s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.2962.html
=group_props   [{name,notif}]
=started       2023-10-31 08:24:39
=ended         2023-10-31 08:24:39
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_notif
=logfile       disk_log_suite.wrap_notif.html
=started       2023-10-31 08:24:39
=ended         2023-10-31 08:24:39
=result        ok
=elapsed       0.005269
=case          disk_log_SUITE:full_notif
=logfile       disk_log_suite.full_notif.html
=started       2023-10-31 08:24:39
=ended         2023-10-31 08:24:39
=result        ok
=elapsed       8.78e-4
=case          disk_log_SUITE:trunc_notif
=logfile       disk_log_suite.trunc_notif.html
=started       2023-10-31 08:24:39
=ended         2023-10-31 08:24:39
=result        ok
=elapsed       0.001085
=case          disk_log_SUITE:blocked_notif
=logfile       disk_log_suite.blocked_notif.html
=started       2023-10-31 08:24:39
=ended         2023-10-31 08:24:39
=result        ok
=elapsed       9.93e-4
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.2978.html
=group_props   [{name,notif}]
=started       2023-10-31 08:24:39
=ended         2023-10-31 08:24:39
=result        ok
=elapsed       0.0
=group_time    0.132s
=case          disk_log_SUITE:new_idx_vsn
=logfile       disk_log_suite.new_idx_vsn.html
=started       2023-10-31 08:24:39
=ended         2023-10-31 08:24:39
=result        ok
=elapsed       0.10879
=case          disk_log_SUITE:reopen
=logfile       disk_log_suite.reopen.html
=started       2023-10-31 08:24:39
=ended         2023-10-31 08:24:39
=result        ok
=elapsed       0.011784
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.2994.html
=group_props   [{name,block}]
=started       2023-10-31 08:24:39
=ended         2023-10-31 08:24:39
=result        ok
=elapsed       1.0e-6
=case          disk_log_SUITE:block_blocked
=logfile       disk_log_suite.block_blocked.html
=started       2023-10-31 08:24:39
=ended         2023-10-31 08:24:39
