=== Suite started at 2024-07-12 14:51:42
=== Starting test, 1605 test cases
=cases         1605
=elapsed       0.0
=group_time    0.228s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2024-07-12 14:56:25
=ended         2024-07-12 14:56:25
=result        ok
=elapsed       0.062746
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2024-07-12 14:56:25
=ended         2024-07-12 14:56:25
=result        ok
=elapsed       0.005158
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2024-07-12 14:56:25
=ended         2024-07-12 14:56:25
=result        ok
=elapsed       0.115661
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2024-07-12 14:56:25
=ended         2024-07-12 14:56:25
=result        ok
=elapsed       0.072468
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2024-07-12 14:56:25
=ended         2024-07-12 14:56:26
=result        ok
=elapsed       1.006904
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2024-07-12 14:56:26
=ended         2024-07-12 14:56:28
=result        ok
=elapsed       1.346411
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2024-07-12 14:56:28
=ended         2024-07-12 14:56:29
=result        ok
=elapsed       0.91675
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2024-07-12 14:56:29
=ended         2024-07-12 14:56:29
=result        ok
=elapsed       1.0e-6
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2024-07-12 14:56:29
=ended         2024-07-12 14:56:29
=result        ok
=elapsed       5.21e-4
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2024-07-12 14:56:29
=ended         2024-07-12 14:56:31
=result        ok
=elapsed       2.221084
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-07-12 14:56:31
=ended         2024-07-12 14:56:31
=result        ok
=elapsed       0.0
=group_time    60.403s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2024-07-12 14:56:31
=ended         2024-07-12 14:56:31
=result        ok
=elapsed       0.0
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2024-07-12 14:56:31
=ended         2024-07-12 14:56:31
=result        ok
=elapsed       1.0e-6
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2024-07-12 14:56:31
=ended         2024-07-12 14:56:31
=result        ok
=elapsed       0.064864
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2024-07-12 14:56:31
=ended         2024-07-12 14:56:31
=result        ok
=elapsed       0.003002
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2024-07-12 14:56:31
=ended         2024-07-12 14:56:31
=result        ok
=elapsed       0.0
=group_time    0.163s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2024-07-12 14:56:31
=ended         2024-07-12 14:56:31
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2024-07-12 14:56:31
=ended         2024-07-12 14:56:31
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2024-07-12 14:56:31
=ended         2024-07-12 14:56:31
=result        ok
=elapsed       0.009464
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6978.html
=group_props   [{name,halt_int_sz}]
=started       2024-07-12 14:56:31
=ended         2024-07-12 14:56:31
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2024-07-12 14:56:31
=ended         2024-07-12 14:56:31
=result        ok
=elapsed       0.001967
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2024-07-12 14:56:31
=ended         2024-07-12 14:56:31
=result        ok
=elapsed       0.002389
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2024-07-12 14:56:31
=ended         2024-07-12 14:56:31
=result        ok
=elapsed       0.0
=group_time    0.073s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7010.html
=group_props   [{name,halt_int}]
=started       2024-07-12 14:56:31
=ended         2024-07-12 14:56:31
=result        ok
=elapsed       0.0
=group_time    0.151s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7042.html
=group_props   [{name,wrap_int}]
=started       2024-07-12 14:56:31
=ended         2024-07-12 14:56:31
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2024-07-12 14:56:31
=ended         2024-07-12 14:56:31
=result        ok
=elapsed       0.006733
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2024-07-12 14:56:31
=ended         2024-07-12 14:56:31
=result        ok
=elapsed       0.004279
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2024-07-12 14:56:31
=ended         2024-07-12 14:56:31
=result        ok
=elapsed       0.004107
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7074.html
=group_props   [{name,wrap_int}]
=started       2024-07-12 14:56:31
=ended         2024-07-12 14:56:31
=result        ok
=elapsed       0.0
=group_time    0.107s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7106.html
=group_props   [{name,halt_ext}]
=started       2024-07-12 14:56:31
=ended         2024-07-12 14:56:31
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2024-07-12 14:56:31
=ended         2024-07-12 14:56:31
=result        ok
=elapsed       0.00282
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7138.html
=group_props   [{name,halt_ext_sz}]
=started       2024-07-12 14:56:31
=ended         2024-07-12 14:56:31
=result        ok
=elapsed       1.0e-6
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2024-07-12 14:56:31
=ended         2024-07-12 14:56:31
=result        ok
=elapsed       0.005441
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2024-07-12 14:56:31
=ended         2024-07-12 14:56:31
=result        ok
=elapsed       0.005457
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7170.html
=group_props   [{name,halt_ext_sz}]
=started       2024-07-12 14:56:31
=ended         2024-07-12 14:56:32
=result        ok
=elapsed       0.0
=group_time    0.079s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7202.html
=group_props   [{name,halt_ext}]
=started       2024-07-12 14:56:32
=ended         2024-07-12 14:56:32
=result        ok
=elapsed       0.0
=group_time    0.151s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7234.html
=group_props   [{name,wrap_ext}]
=started       2024-07-12 14:56:32
=ended         2024-07-12 14:56:32
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2024-07-12 14:56:32
=ended         2024-07-12 14:56:32
=result        ok
=elapsed       0.006836
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2024-07-12 14:56:32
=ended         2024-07-12 14:56:32
=result        ok
=elapsed       0.005642
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7266.html
=group_props   [{name,wrap_ext}]
=started       2024-07-12 14:56:32
=ended         2024-07-12 14:56:32
=result        ok
=elapsed       0.0
=group_time    0.080s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7298.html
=group_props   [{name,rotate}]
=started       2024-07-12 14:56:32
=ended         2024-07-12 14:56:32
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2024-07-12 14:56:32
=ended         2024-07-12 14:56:32
=result        ok
=elapsed       0.010434
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2024-07-12 14:56:32
=ended         2024-07-12 14:56:32
=result        ok
=elapsed       0.005402
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2024-07-12 14:56:32
=ended         2024-07-12 14:56:32
=result        ok
=elapsed       0.007354
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2024-07-12 14:56:32
=ended         2024-07-12 14:56:32
=result        ok
=elapsed       0.007674
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2024-07-12 14:56:32
=ended         2024-07-12 14:56:32
=result        ok
=elapsed       0.005961
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7330.html
=group_props   [{name,rotate}]
=started       2024-07-12 14:56:32
=ended         2024-07-12 14:56:32
=result        ok
=elapsed       0.0
=group_time    0.173s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7362.html
=group_props   [{name,read_mode}]
=started       2024-07-12 14:56:32
=ended         2024-07-12 14:56:32
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2024-07-12 14:56:32
=ended         2024-07-12 14:56:32
=result        ok
=elapsed       0.001073
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2024-07-12 14:56:32
=ended         2024-07-12 14:56:32
=result        ok
=elapsed       0.003285
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2024-07-12 14:56:32
=ended         2024-07-12 14:56:32
=result        ok
=elapsed       0.001874
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2024-07-12 14:56:32
=ended         2024-07-12 14:56:32
=result        ok
=elapsed       0.002421
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2024-07-12 14:56:32
=ended         2024-07-12 14:56:32
=result        ok
=elapsed       0.001043
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2024-07-12 14:56:32
=ended         2024-07-12 14:56:32
=result        ok
=elapsed       9.12e-4
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2024-07-12 14:56:32
=ended         2024-07-12 14:56:32
=result        ok
=elapsed       9.53e-4
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2024-07-12 14:56:32
=ended         2024-07-12 14:56:32
=result        ok
=elapsed       0.001514
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2024-07-12 14:56:32
=ended         2024-07-12 14:56:32
=result        ok
=elapsed       0.001249
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7394.html
=group_props   [{name,read_mode}]
=started       2024-07-12 14:56:32
=ended         2024-07-12 14:56:32
=result        ok
=elapsed       0.0
=group_time    0.241s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7426.html
=group_props   [{name,head}]
=started       2024-07-12 14:56:32
=ended         2024-07-12 14:56:32
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:head_func
=logfile       disk_log_suite.head_func.html
=started       2024-07-12 14:56:32
=ended         2024-07-12 14:56:32
=result        ok
=elapsed       0.003473
=case          disk_log_SUITE:plain_head
=logfile       disk_log_suite.plain_head.html
=started       2024-07-12 14:56:32
=ended         2024-07-12 14:56:32
=result        ok
=elapsed       0.001835
=case          disk_log_SUITE:one_header
=logfile       disk_log_suite.one_header.html
=started       2024-07-12 14:56:32
=ended         2024-07-12 14:56:32
=result        ok
=elapsed       0.003572
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7458.html
=group_props   [{name,head}]
=started       2024-07-12 14:56:32
=ended         2024-07-12 14:56:32
=result        ok
=elapsed       0.0
