=== Suite started at 2024-12-20 14:28:54
=== Starting test, 1559 test cases
=cases         1559
=started       2024-12-20 14:29:01
=ended         2024-12-20 14:29:01
=result        ok
=elapsed       0.002520s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6658.html
=started       2024-12-20 14:29:01
=ended         2024-12-20 14:29:01
=result        ok
=elapsed       0.004935s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6722.html
=started       2024-12-20 14:29:01
=ended         2024-12-20 14:29:01
=result        ok
=elapsed       0.006123s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6818.html
=started       2024-12-20 14:29:01
=ended         2024-12-20 14:29:01
=result        ok
=elapsed       0.006721s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6882.html
=group_props   [{name,'aes192-cbc'}]
=started       2024-12-20 14:29:01
=ended         2024-12-20 14:29:01
=result        ok
=elapsed       0.000599s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6914.html
=group_props   [{name,'aes192-ctr'}]
=started       2024-12-20 14:29:01
=ended         2024-12-20 14:29:01
=result        ok
=elapsed       0.002229s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6946.html
=started       2024-12-20 14:29:01
=ended         2024-12-20 14:29:01
=result        ok
=elapsed       0.004826s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4931.html
=started       2024-12-20 14:29:01
=ended         2024-12-20 14:29:01
=result        ok
=elapsed       0.005574s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7042.html
=started       2024-12-20 14:29:01
=ended         2024-12-20 14:29:01
=result        ok
=elapsed       0.006555s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.7106.html
=started       2024-12-20 14:29:01
=ended         2024-12-20 14:29:01
=result        ok
=elapsed       0.111060s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7170.html
=group_props   [{name,'aes192-ctr'}]
=started       2024-12-20 14:29:01
=ended         2024-12-20 14:29:01
=result        ok
=elapsed       0.000500s
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7202.html
=group_props   [{name,'aes256-cbc'}]
=started       2024-12-20 14:29:01
=ended         2024-12-20 14:29:01
=result        ok
=elapsed       0.002187s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7234.html
=started       2024-12-20 14:29:01
=ended         2024-12-20 14:29:01
=result        ok
=elapsed       0.004871s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7298.html
=started       2024-12-20 14:29:01
=ended         2024-12-20 14:29:01
=result        ok
=elapsed       0.005557s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7362.html
=started       2024-12-20 14:29:01
=ended         2024-12-20 14:29:01
=result        ok
=elapsed       0.006970s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7426.html
=group_props   [{name,'aes256-cbc'}]
=started       2024-12-20 14:29:01
=ended         2024-12-20 14:29:01
=result        ok
=elapsed       0.000745s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7458.html
=group_props   [{name,'aes256-ctr'}]
=started       2024-12-20 14:29:01
=ended         2024-12-20 14:29:01
=result        ok
=elapsed       0.002703s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7490.html
=started       2024-12-20 14:29:01
=ended         2024-12-20 14:29:01
=result        ok
=elapsed       0.005302s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7586.html
=started       2024-12-20 14:29:01
=ended         2024-12-20 14:29:01
=result        ok
=elapsed       0.006448s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7682.html
=started       2024-12-20 14:29:01
=ended         2024-12-20 14:29:01
=result        ok
=elapsed       0.006924s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.7746.html
=started       2024-12-20 14:29:01
=ended         2024-12-20 14:29:02
=result        ok
=elapsed       0.110911s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.36.html
=group_props   [{name,'aes256-ctr'}]
=started       2024-12-20 14:29:02
=ended         2024-12-20 14:29:02
=result        ok
=elapsed       0.000518s
=group_time    0.253s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.68.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2024-12-20 14:29:02
=ended         2024-12-20 14:29:02
=result        ok
=elapsed       0.002718s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.100.html
=started       2024-12-20 14:29:02
=ended         2024-12-20 14:29:02
=result        ok
=elapsed       0.004848s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.164.html
=started       2024-12-20 14:29:02
=ended         2024-12-20 14:29:02
=result        ok
=elapsed       0.006261s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.228.html
=started       2024-12-20 14:29:02
=ended         2024-12-20 14:29:02
=result        ok
=elapsed       0.006475s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.292.html
=started       2024-12-20 14:29:02
=ended         2024-12-20 14:29:02
=result        ok
=elapsed       0.108034s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7906.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2024-12-20 14:29:02
=ended         2024-12-20 14:29:02
=result        ok
=elapsed       0.000396s
=group_time    0.247s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7938.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2024-12-20 14:29:02
=ended         2024-12-20 14:29:02
=result        ok
=elapsed       0.002268s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7970.html
=started       2024-12-20 14:29:02
=ended         2024-12-20 14:29:02
=result        ok
=elapsed       0.004692s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8034.html
=started       2024-12-20 14:29:02
=ended         2024-12-20 14:29:02
=result        ok
=elapsed       0.006464s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8098.html
=started       2024-12-20 14:29:02
=ended         2024-12-20 14:29:02
=result        ok
=elapsed       0.006492s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.8162.html
=started       2024-12-20 14:29:02
=ended         2024-12-20 14:29:02
=result        ok
=elapsed       0.110163s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.484.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2024-12-20 14:29:02
=ended         2024-12-20 14:29:02
=result        ok
=elapsed       0.000454s
=group_time    0.249s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.516.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2024-12-20 14:29:02
=ended         2024-12-20 14:29:02
=result        ok
=elapsed       0.002330s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.548.html
=started       2024-12-20 14:29:02
=ended         2024-12-20 14:29:02
=result        ok
=elapsed       0.004905s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.612.html
=started       2024-12-20 14:29:02
=ended         2024-12-20 14:29:02
=result        ok
=elapsed       0.006076s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.676.html
=started       2024-12-20 14:29:02
=ended         2024-12-20 14:29:02
=result        ok
=elapsed       0.009038s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.708.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2024-12-20 14:29:02
=ended         2024-12-20 14:29:02
=result        ok
=elapsed       0.000824s
=group_time    0.119s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.740.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2024-12-20 14:29:02
=ended         2024-12-20 14:29:02
=result        ok
=elapsed       0.002420s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.772.html
=started       2024-12-20 14:29:02
=ended         2024-12-20 14:29:02
=result        ok
=elapsed       0.005385s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.836.html
=started       2024-12-20 14:29:02
=ended         2024-12-20 14:29:02
=result        ok
=elapsed       0.006497s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5187.html
=started       2024-12-20 14:29:02
=ended         2024-12-20 14:29:02
=result        ok
=elapsed       0.008749s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5219.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2024-12-20 14:29:02
=ended         2024-12-20 14:29:02
=result        ok
=elapsed       0.000743s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5251.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2024-12-20 14:29:02
=ended         2024-12-20 14:29:02
=result        ok
=elapsed       0.002001s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.964.html
=started       2024-12-20 14:29:02
=ended         2024-12-20 14:29:02
=result        ok
=elapsed       0.005062s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1028.html
=started       2024-12-20 14:29:02
=ended         2024-12-20 14:29:03
=result        ok
=elapsed       0.007116s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1092.html
=started       2024-12-20 14:29:03
=ended         2024-12-20 14:29:03
=result        ok
=elapsed       0.009184s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1156.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2024-12-20 14:29:03
=ended         2024-12-20 14:29:03
=result        ok
=elapsed       0.000645s
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1188.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2024-12-20 14:29:03
=ended         2024-12-20 14:29:03
=result        ok
=elapsed       0.002126s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1220.html
=started       2024-12-20 14:29:03
=ended         2024-12-20 14:29:03
=result        ok
=elapsed       0.004661s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1284.html
=started       2024-12-20 14:29:03
=ended         2024-12-20 14:29:03
=result        ok
=elapsed       0.006287s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1380.html
=started       2024-12-20 14:29:03
=ended         2024-12-20 14:29:03
=result        ok
=elapsed       0.008919s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1476.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2024-12-20 14:29:03
=ended         2024-12-20 14:29:03
=result        ok
=elapsed       0.000423s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5411.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2024-12-20 14:29:03
=ended         2024-12-20 14:29:03
=result        ok
=elapsed       0.002353s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5443.html
=started       2024-12-20 14:29:03
=ended         2024-12-20 14:29:03
=result        ok
=elapsed       0.005266s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5539.html
=started       2024-12-20 14:29:03
=ended         2024-12-20 14:29:03
=result        ok
=elapsed       0.006233s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5635.html
=started       2024-12-20 14:29:03
=ended         2024-12-20 14:29:03
=result        ok
=elapsed       0.008817s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5699.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2024-12-20 14:29:03
=ended         2024-12-20 14:29:03
=result        ok
=elapsed       0.000539s
=group_time    0.119s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5731.html
=group_props   [{name,'D: cipher 3des-cbc + aes192-cbc'}]
=started       2024-12-20 14:29:03
=ended         2024-12-20 14:29:03
=result        ok
=elapsed       0.001842s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5763.html
=started       2024-12-20 14:29:03
=ended         2024-12-20 14:29:03
=result        ok
=elapsed       0.004745s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5827.html
=started       2024-12-20 14:29:03
=ended         2024-12-20 14:29:03
=result        ok
=elapsed       0.005783s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5891.html
=started       2024-12-20 14:29:03
