=== Suite started at 2025-01-18 19:31:31
=== Starting test, 1558 test cases
=cases         1558
=started       2025-01-18 19:31:38
=ended         2025-01-18 19:31:38
=result        ok
=elapsed       0.001991s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3683.html
=started       2025-01-18 19:31:38
=ended         2025-01-18 19:31:38
=result        ok
=elapsed       0.005569s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6530.html
=started       2025-01-18 19:31:38
=ended         2025-01-18 19:31:38
=result        ok
=elapsed       0.006643s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6562.html
=started       2025-01-18 19:31:38
=ended         2025-01-18 19:31:38
=result        ok
=elapsed       0.007004s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1316.html
=group_props   [{name,'aes192-cbc'}]
=started       2025-01-18 19:31:38
=ended         2025-01-18 19:31:38
=result        ok
=elapsed       0.000417s
=group_time    0.119s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1348.html
=group_props   [{name,'aes192-ctr'}]
=started       2025-01-18 19:31:38
=ended         2025-01-18 19:31:38
=result        ok
=elapsed       0.002222s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1380.html
=started       2025-01-18 19:31:38
=ended         2025-01-18 19:31:38
=result        ok
=elapsed       0.005316s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1444.html
=started       2025-01-18 19:31:38
=ended         2025-01-18 19:31:39
=result        ok
=elapsed       0.005936s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1508.html
=started       2025-01-18 19:31:39
=ended         2025-01-18 19:31:39
=result        ok
=elapsed       0.006233s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3971.html
=started       2025-01-18 19:31:39
=ended         2025-01-18 19:31:39
=result        ok
=elapsed       0.117497s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4035.html
=group_props   [{name,'aes192-ctr'}]
=started       2025-01-18 19:31:39
=ended         2025-01-18 19:31:39
=result        ok
=elapsed       0.000556s
=group_time    0.257s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4067.html
=group_props   [{name,'aes256-cbc'}]
=started       2025-01-18 19:31:39
=ended         2025-01-18 19:31:39
=result        ok
=elapsed       0.002058s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4099.html
=started       2025-01-18 19:31:39
=ended         2025-01-18 19:31:39
=result        ok
=elapsed       0.004936s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4163.html
=started       2025-01-18 19:31:39
=ended         2025-01-18 19:31:39
=result        ok
=elapsed       0.005889s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1604.html
=started       2025-01-18 19:31:39
=ended         2025-01-18 19:31:39
=result        ok
=elapsed       0.006730s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1668.html
=group_props   [{name,'aes256-cbc'}]
=started       2025-01-18 19:31:39
=ended         2025-01-18 19:31:39
=result        ok
=elapsed       0.000496s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1700.html
=group_props   [{name,'aes256-ctr'}]
=started       2025-01-18 19:31:39
=ended         2025-01-18 19:31:39
=result        ok
=elapsed       0.002072s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4227.html
=started       2025-01-18 19:31:39
=ended         2025-01-18 19:31:39
=result        ok
=elapsed       0.004988s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4259.html
=started       2025-01-18 19:31:39
=ended         2025-01-18 19:31:39
=result        ok
=elapsed       0.005779s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1828.html
=started       2025-01-18 19:31:39
=ended         2025-01-18 19:31:39
=result        ok
=elapsed       0.006938s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.1924.html
=started       2025-01-18 19:31:39
=ended         2025-01-18 19:31:39
=result        ok
=elapsed       0.117876s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6690.html
=group_props   [{name,'aes256-ctr'}]
=started       2025-01-18 19:31:39
=ended         2025-01-18 19:31:39
=result        ok
=elapsed       0.000558s
=group_time    0.260s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6722.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2025-01-18 19:31:39
=ended         2025-01-18 19:31:39
=result        ok
=elapsed       0.002485s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6754.html
=started       2025-01-18 19:31:39
=ended         2025-01-18 19:31:39
=result        ok
=elapsed       0.004611s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6818.html
=started       2025-01-18 19:31:39
=ended         2025-01-18 19:31:39
=result        ok
=elapsed       0.005584s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6882.html
=started       2025-01-18 19:31:39
=ended         2025-01-18 19:31:39
=result        ok
=elapsed       0.006225s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.6946.html
=started       2025-01-18 19:31:39
=ended         2025-01-18 19:31:39
=result        ok
=elapsed       0.117814s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2052.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2025-01-18 19:31:39
=ended         2025-01-18 19:31:39
=result        ok
=elapsed       0.000545s
=group_time    0.257s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7010.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2025-01-18 19:31:39
=ended         2025-01-18 19:31:39
=result        ok
=elapsed       0.002599s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7042.html
=started       2025-01-18 19:31:39
=ended         2025-01-18 19:31:39
=result        ok
=elapsed       0.005254s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7138.html
=started       2025-01-18 19:31:39
=ended         2025-01-18 19:31:39
=result        ok
=elapsed       0.005837s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7234.html
=started       2025-01-18 19:31:40
=ended         2025-01-18 19:31:40
=result        ok
=elapsed       0.006705s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.7298.html
=started       2025-01-18 19:31:40
=ended         2025-01-18 19:31:40
=result        ok
=elapsed       0.116867s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7362.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2025-01-18 19:31:40
=ended         2025-01-18 19:31:40
=result        ok
=elapsed       0.000528s
=group_time    0.258s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7394.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2025-01-18 19:31:40
=ended         2025-01-18 19:31:40
=result        ok
=elapsed       0.002159s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7426.html
=started       2025-01-18 19:31:40
=ended         2025-01-18 19:31:40
=result        ok
=elapsed       0.005101s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7458.html
=started       2025-01-18 19:31:40
=ended         2025-01-18 19:31:40
=result        ok
=elapsed       0.005832s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7522.html
=started       2025-01-18 19:31:40
=ended         2025-01-18 19:31:40
=result        ok
=elapsed       0.008675s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2244.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2025-01-18 19:31:40
=ended         2025-01-18 19:31:40
=result        ok
=elapsed       0.000452s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2276.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2025-01-18 19:31:40
=ended         2025-01-18 19:31:40
=result        ok
=elapsed       0.002078s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2308.html
=started       2025-01-18 19:31:40
=ended         2025-01-18 19:31:40
=result        ok
=elapsed       0.004963s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2404.html
=started       2025-01-18 19:31:40
=ended         2025-01-18 19:31:40
=result        ok
=elapsed       0.006030s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2500.html
=started       2025-01-18 19:31:40
=ended         2025-01-18 19:31:40
=result        ok
=elapsed       0.008579s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2596.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2025-01-18 19:31:40
=ended         2025-01-18 19:31:40
=result        ok
=elapsed       0.000450s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2628.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2025-01-18 19:31:40
=ended         2025-01-18 19:31:40
=result        ok
=elapsed       0.002563s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2660.html
=started       2025-01-18 19:31:40
=ended         2025-01-18 19:31:40
=result        ok
=elapsed       0.004911s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4355.html
=started       2025-01-18 19:31:40
=ended         2025-01-18 19:31:40
=result        ok
=elapsed       0.005911s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4419.html
=started       2025-01-18 19:31:40
=ended         2025-01-18 19:31:40
=result        ok
=elapsed       0.008546s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4483.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2025-01-18 19:31:40
=ended         2025-01-18 19:31:40
=result        ok
=elapsed       0.000423s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4515.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2025-01-18 19:31:40
=ended         2025-01-18 19:31:40
=result        ok
=elapsed       0.002220s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4547.html
=started       2025-01-18 19:31:40
=ended         2025-01-18 19:31:40
=result        ok
=elapsed       0.004934s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2788.html
=started       2025-01-18 19:31:40
=ended         2025-01-18 19:31:40
=result        ok
=elapsed       0.005554s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7650.html
=started       2025-01-18 19:31:40
=ended         2025-01-18 19:31:40
=result        ok
=elapsed       0.008763s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7714.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2025-01-18 19:31:40
=ended         2025-01-18 19:31:40
=result        ok
=elapsed       0.000885s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7746.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2025-01-18 19:31:40
=ended         2025-01-18 19:31:40
=result        ok
=elapsed       0.002174s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7778.html
=started       2025-01-18 19:31:40
=ended         2025-01-18 19:31:40
=result        ok
=elapsed       0.004945s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7874.html
=started       2025-01-18 19:31:40
=ended         2025-01-18 19:31:40
=result        ok
=elapsed       0.006626s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7970.html
=started       2025-01-18 19:31:40
=ended         2025-01-18 19:31:40
=result        ok
=elapsed       0.008651s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8034.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2025-01-18 19:31:40
=ended         2025-01-18 19:31:40
=result        ok
=elapsed       0.000452s
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8066.html
=group_props   [{name,'D: cipher 3des-cbc + aes192-cbc'}]
=started       2025-01-18 19:31:40
=ended         2025-01-18 19:31:40
=result        ok
=elapsed       0.002340s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8098.html
=started       2025-01-18 19:31:40
=ended         2025-01-18 19:31:40
=result        ok
=elapsed       0.004703s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8162.html
=started       2025-01-18 19:31:40
=ended         2025-01-18 19:31:40
=result        ok
=elapsed       0.005493s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8226.html
