=== Suite started at 2024-03-13 15:05:02
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-03-13 15:05:39
=ended         2024-03-13 15:05:39
=result        ok
=elapsed       0.002359
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-03-13 15:05:39
=ended         2024-03-13 15:05:39
=result        ok
=elapsed       0.007378
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-03-13 15:05:39
=ended         2024-03-13 15:05:39
=result        ok
=elapsed       0.001888
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-03-13 15:05:39
=ended         2024-03-13 15:05:39
=result        ok
=elapsed       0.002472
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-03-13 15:05:39
=ended         2024-03-13 15:05:39
=result        ok
=elapsed       0.001504
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-03-13 15:05:39
=ended         2024-03-13 15:05:40
=result        ok
=elapsed       0.001849
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-03-13 15:05:40
=ended         2024-03-13 15:05:40
=result        ok
=elapsed       0.001114
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-03-13 15:05:40
=ended         2024-03-13 15:05:40
=result        ok
=elapsed       0.001581
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-03-13 15:05:40
=ended         2024-03-13 15:05:40
=result        ok
=elapsed       0.001702
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-03-13 15:05:40
=ended         2024-03-13 15:05:40
=result        ok
=elapsed       0.001563
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-03-13 15:05:40
=ended         2024-03-13 15:05:40
=result        ok
=elapsed       0.008346
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-03-13 15:05:40
=ended         2024-03-13 15:05:40
=result        ok
=elapsed       0.007825
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-03-13 15:05:40
=ended         2024-03-13 15:05:40
=result        ok
=elapsed       0.013452
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-03-13 15:05:40
=ended         2024-03-13 15:05:40
=result        ok
=elapsed       0.012395
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-03-13 15:05:40
=ended         2024-03-13 15:05:40
=result        ok
=elapsed       0.001955
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-03-13 15:05:40
=ended         2024-03-13 15:05:40
=result        ok
=elapsed       0.013101
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-03-13 15:05:40
=ended         2024-03-13 15:05:40
=result        ok
=elapsed       0.009985
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.35682.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-03-13 15:05:40
=ended         2024-03-13 15:05:40
=result        ok
=elapsed       2.6e-5
=group_time    0.554s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35714.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-03-13 15:05:40
=ended         2024-03-13 15:05:40
=result        ok
=elapsed       2.5e-5
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35746.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-03-13 15:05:40
=ended         2024-03-13 15:05:40
=result        ok
=elapsed       2.5e-5
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-03-13 15:05:40
=ended         2024-03-13 15:05:40
=result        ok
=elapsed       0.001941
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-03-13 15:05:40
=ended         2024-03-13 15:05:40
=result        ok
=elapsed       0.002073
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-03-13 15:05:40
=ended         2024-03-13 15:05:40
=result        ok
=elapsed       0.008191
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-03-13 15:05:40
=ended         2024-03-13 15:05:40
=result        ok
=elapsed       0.007998
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-03-13 15:05:40
=ended         2024-03-13 15:05:40
=result        ok
=elapsed       0.002047
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-03-13 15:05:40
=ended         2024-03-13 15:05:40
=result        ok
=elapsed       0.007679
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-03-13 15:05:40
=ended         2024-03-13 15:05:40
=result        ok
=elapsed       0.00958
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-03-13 15:05:40
=ended         2024-03-13 15:05:40
=result        ok
=elapsed       0.008152
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.36034.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-03-13 15:05:40
=ended         2024-03-13 15:05:40
=result        ok
=elapsed       2.8e-5
=group_time    0.253s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.36066.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-03-13 15:05:40
=ended         2024-03-13 15:05:40
=result        ok
=elapsed       2.4e-5
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-03-13 15:05:40
=ended         2024-03-13 15:05:40
=result        ok
=elapsed       0.006844
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-03-13 15:05:40
=ended         2024-03-13 15:05:40
=result        ok
=elapsed       0.007142
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-03-13 15:05:40
=ended         2024-03-13 15:05:40
=result        ok
=elapsed       0.005876
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-03-13 15:05:40
=ended         2024-03-13 15:05:40
=result        ok
=elapsed       0.006053
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-03-13 15:05:40
=ended         2024-03-13 15:05:40
=result        ok
=elapsed       0.005938
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-03-13 15:05:40
=ended         2024-03-13 15:05:40
=result        ok
=elapsed       0.004588
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-03-13 15:05:40
=ended         2024-03-13 15:05:40
=result        ok
=elapsed       0.003042
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-03-13 15:05:40
=ended         2024-03-13 15:05:40
=result        ok
=elapsed       0.00353
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-03-13 15:05:40
=ended         2024-03-13 15:05:40
=result        ok
=elapsed       0.008253
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-03-13 15:05:40
=ended         2024-03-13 15:05:40
=result        ok
=elapsed       0.00669
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-03-13 15:05:40
=ended         2024-03-13 15:05:41
=result        ok
=elapsed       0.011028
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-03-13 15:05:41
=ended         2024-03-13 15:05:41
=result        ok
=elapsed       0.012259
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-03-13 15:05:41
=ended         2024-03-13 15:05:41
=result        ok
=elapsed       0.006638
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-03-13 15:05:41
=ended         2024-03-13 15:05:41
=result        ok
=elapsed       0.012098
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-03-13 15:05:41
=ended         2024-03-13 15:05:41
=result        ok
=elapsed       0.012399
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.36578.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-03-13 15:05:41
=ended         2024-03-13 15:05:41
=result        ok
=elapsed       4.2e-5
=group_time    0.485s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.36610.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-03-13 15:05:41
=ended         2024-03-13 15:05:41
=result        ok
=elapsed       5.5e-5
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-03-13 15:05:41
=ended         2024-03-13 15:05:41
=result        ok
=elapsed       0.027166
=case          binary_property_test_SUITE:match_invalid_pattern_case
=logfile       binary_property_test_suite.match_invalid_pattern_case.html
=started       2024-03-13 15:05:41
=ended         2024-03-13 15:05:41
=result        ok
=elapsed       0.026363
=case          binary_property_test_SUITE:matches_invalid_pattern_case
=logfile       binary_property_test_suite.matches_invalid_pattern_case.html
=started       2024-03-13 15:05:41
=ended         2024-03-13 15:05:41
=result        ok
=elapsed       0.02944
=case          binary_property_test_SUITE:replace_invalid_pattern_case
=logfile       binary_property_test_suite.replace_invalid_pattern_case.html
=started       2024-03-13 15:05:41
=ended         2024-03-13 15:05:41
=result        ok
=elapsed       0.035221
=case          binary_property_test_SUITE:split_invalid_pattern_case
=logfile       binary_property_test_suite.split_invalid_pattern_case.html
=started       2024-03-13 15:05:41
=ended         2024-03-13 15:05:41
=result        ok
=elapsed       0.040934
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.36802.html
