=== Suite started at 2024-12-09 10:18:17
=== Starting test, 1703 test cases
=cases         1703
=elapsed       0.021464s
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2024-12-09 10:23:00
=ended         2024-12-09 10:23:01
=result        ok
=elapsed       0.140367s
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-12-09 10:23:01
=ended         2024-12-09 10:23:01
=result        ok
=elapsed       0.000000s
=group_time    0.239s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2024-12-09 10:23:01
=ended         2024-12-09 10:23:01
=result        ok
=elapsed       0.063426s
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2024-12-09 10:23:01
=ended         2024-12-09 10:23:01
=result        ok
=elapsed       0.004861s
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2024-12-09 10:23:01
=ended         2024-12-09 10:23:01
=result        ok
=elapsed       0.115695s
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2024-12-09 10:23:01
=ended         2024-12-09 10:23:01
=result        ok
=elapsed       0.082061s
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2024-12-09 10:23:01
=ended         2024-12-09 10:23:02
=result        ok
=elapsed       1.009569s
=case          code_SUITE:on_load_deadlock_load_binary_GH7466
=logfile       code_suite.on_load_deadlock_load_binary_gh7466.html
=started       2024-12-09 10:23:02
=ended         2024-12-09 10:23:04
=result        ok
=elapsed       2.008929s
=case          code_SUITE:on_load_deadlock_ensure_loaded_GH7466
=logfile       code_suite.on_load_deadlock_ensure_loaded_gh7466.html
=started       2024-12-09 10:23:04
=ended         2024-12-09 10:23:04
=result        ok
=elapsed       0.001789s
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2024-12-09 10:23:04
=ended         2024-12-09 10:23:05
=result        ok
=elapsed       1.355951s
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2024-12-09 10:23:05
=ended         2024-12-09 10:23:06
=result        ok
=elapsed       0.821290s
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2024-12-09 10:23:06
=ended         2024-12-09 10:23:06
=result        ok
=elapsed       0.000002s
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2024-12-09 10:23:06
=ended         2024-12-09 10:23:06
=result        ok
=elapsed       0.000940s
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2024-12-09 10:23:06
=ended         2024-12-09 10:23:09
=result        ok
=elapsed       2.285691s
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-12-09 10:23:09
=ended         2024-12-09 10:23:09
=result        ok
=elapsed       0.000000s
=group_time    62.458s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2024-12-09 10:23:09
=ended         2024-12-09 10:23:09
=result        ok
=elapsed       0.000000s
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2024-12-09 10:23:09
=ended         2024-12-09 10:23:09
=result        ok
=elapsed       0.000001s
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2024-12-09 10:23:09
=ended         2024-12-09 10:23:09
=result        ok
=elapsed       0.076826s
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2024-12-09 10:23:09
=ended         2024-12-09 10:23:09
=result        ok
=elapsed       0.003025s
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2024-12-09 10:23:09
=ended         2024-12-09 10:23:09
=result        ok
=elapsed       0.000000s
=group_time    0.174s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2024-12-09 10:23:09
=ended         2024-12-09 10:23:09
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2024-12-09 10:23:09
=ended         2024-12-09 10:23:09
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2024-12-09 10:23:09
=ended         2024-12-09 10:23:09
=result        ok
=elapsed       0.009585s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.292.html
=group_props   [{name,halt_int_sz}]
=started       2024-12-09 10:23:09
=ended         2024-12-09 10:23:09
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2024-12-09 10:23:09
=ended         2024-12-09 10:23:09
=result        ok
=elapsed       0.001690s
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2024-12-09 10:23:09
=ended         2024-12-09 10:23:09
=result        ok
=elapsed       0.002098s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2024-12-09 10:23:09
=ended         2024-12-09 10:23:09
=result        ok
=elapsed       0.000000s
=group_time    0.072s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.324.html
=group_props   [{name,halt_int}]
=started       2024-12-09 10:23:09
=ended         2024-12-09 10:23:09
=result        ok
=elapsed       0.000000s
=group_time    0.149s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.356.html
=group_props   [{name,wrap_int}]
=started       2024-12-09 10:23:09
=ended         2024-12-09 10:23:09
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2024-12-09 10:23:09
=ended         2024-12-09 10:23:09
=result        ok
=elapsed       0.006199s
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2024-12-09 10:23:09
=ended         2024-12-09 10:23:09
=result        ok
=elapsed       0.003084s
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2024-12-09 10:23:09
=ended         2024-12-09 10:23:09
=result        ok
=elapsed       0.004873s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.388.html
=group_props   [{name,wrap_int}]
=started       2024-12-09 10:23:09
=ended         2024-12-09 10:23:09
=result        ok
=elapsed       0.000000s
=group_time    0.104s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.420.html
=group_props   [{name,halt_ext}]
=started       2024-12-09 10:23:09
=ended         2024-12-09 10:23:09
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2024-12-09 10:23:09
=ended         2024-12-09 10:23:09
=result        ok
=elapsed       0.004183s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.452.html
=group_props   [{name,halt_ext_sz}]
=started       2024-12-09 10:23:09
=ended         2024-12-09 10:23:09
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2024-12-09 10:23:09
=ended         2024-12-09 10:23:09
=result        ok
=elapsed       0.006817s
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2024-12-09 10:23:09
=ended         2024-12-09 10:23:09
=result        ok
=elapsed       0.006348s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7842.html
=group_props   [{name,halt_ext_sz}]
=started       2024-12-09 10:23:09
=ended         2024-12-09 10:23:09
=result        ok
=elapsed       0.000000s
=group_time    0.082s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7874.html
=group_props   [{name,halt_ext}]
=started       2024-12-09 10:23:09
=ended         2024-12-09 10:23:09
=result        ok
=elapsed       0.000000s
=group_time    0.153s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7906.html
=group_props   [{name,wrap_ext}]
=started       2024-12-09 10:23:09
=ended         2024-12-09 10:23:09
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2024-12-09 10:23:09
=ended         2024-12-09 10:23:09
=result        ok
=elapsed       0.008057s
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2024-12-09 10:23:09
=ended         2024-12-09 10:23:09
=result        ok
=elapsed       0.007231s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7938.html
=group_props   [{name,wrap_ext}]
=started       2024-12-09 10:23:09
=ended         2024-12-09 10:23:09
=result        ok
=elapsed       0.000000s
=group_time    0.084s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7970.html
=group_props   [{name,rotate}]
=started       2024-12-09 10:23:09
=ended         2024-12-09 10:23:09
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2024-12-09 10:23:09
=ended         2024-12-09 10:23:10
=result        ok
=elapsed       0.011010s
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2024-12-09 10:23:10
=ended         2024-12-09 10:23:10
=result        ok
=elapsed       0.005647s
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2024-12-09 10:23:10
=ended         2024-12-09 10:23:10
=result        ok
=elapsed       0.007605s
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2024-12-09 10:23:10
=ended         2024-12-09 10:23:10
=result        ok
=elapsed       0.009845s
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2024-12-09 10:23:10
=ended         2024-12-09 10:23:10
=result        ok
=elapsed       0.008210s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.8002.html
=group_props   [{name,rotate}]
=started       2024-12-09 10:23:10
=ended         2024-12-09 10:23:10
=result        ok
=elapsed       0.000000s
=group_time    0.179s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.8034.html
=group_props   [{name,read_mode}]
=started       2024-12-09 10:23:10
=ended         2024-12-09 10:23:10
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2024-12-09 10:23:10
=ended         2024-12-09 10:23:10
=result        ok
=elapsed       0.001167s
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2024-12-09 10:23:10
=ended         2024-12-09 10:23:10
=result        ok
=elapsed       0.003139s
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2024-12-09 10:23:10
=ended         2024-12-09 10:23:10
=result        ok
=elapsed       0.002737s
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2024-12-09 10:23:10
=ended         2024-12-09 10:23:10
=result        ok
=elapsed       0.003244s
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2024-12-09 10:23:10
=ended         2024-12-09 10:23:10
=result        ok
=elapsed       0.001057s
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2024-12-09 10:23:10
=ended         2024-12-09 10:23:10
=result        ok
=elapsed       0.001113s
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2024-12-09 10:23:10
=ended         2024-12-09 10:23:10
=result        ok
=elapsed       0.001350s
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2024-12-09 10:23:10
=ended         2024-12-09 10:23:10
=result        ok
=elapsed       0.001075s
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2024-12-09 10:23:10
=ended         2024-12-09 10:23:10
=result        ok
=elapsed       0.001509s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.8066.html
=group_props   [{name,read_mode}]
=started       2024-12-09 10:23:10
=ended         2024-12-09 10:23:10
