=== Suite started at 2025-01-15 17:05:55
=== Starting test, 1558 test cases
=cases         1558
=ended         2025-01-15 17:06:02
=result        ok
=elapsed       0.002136s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6146.html
=started       2025-01-15 17:06:02
=ended         2025-01-15 17:06:02
=result        ok
=elapsed       0.004817s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6242.html
=started       2025-01-15 17:06:02
=ended         2025-01-15 17:06:02
=result        ok
=elapsed       0.006613s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4195.html
=started       2025-01-15 17:06:02
=ended         2025-01-15 17:06:02
=result        ok
=elapsed       0.007003s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6402.html
=group_props   [{name,'aes192-cbc'}]
=started       2025-01-15 17:06:02
=ended         2025-01-15 17:06:02
=result        ok
=elapsed       0.000415s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4227.html
=group_props   [{name,'aes192-ctr'}]
=started       2025-01-15 17:06:02
=ended         2025-01-15 17:06:02
=result        ok
=elapsed       0.002273s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4259.html
=started       2025-01-15 17:06:02
=ended         2025-01-15 17:06:02
=result        ok
=elapsed       0.005019s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4291.html
=started       2025-01-15 17:06:02
=ended         2025-01-15 17:06:02
=result        ok
=elapsed       0.005996s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4355.html
=started       2025-01-15 17:06:02
=ended         2025-01-15 17:06:02
=result        ok
=elapsed       0.007066s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4419.html
=started       2025-01-15 17:06:02
=ended         2025-01-15 17:06:02
=result        ok
=elapsed       0.110846s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4483.html
=group_props   [{name,'aes192-ctr'}]
=started       2025-01-15 17:06:02
=ended         2025-01-15 17:06:02
=result        ok
=elapsed       0.000639s
=group_time    0.251s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4515.html
=group_props   [{name,'aes256-cbc'}]
=started       2025-01-15 17:06:02
=ended         2025-01-15 17:06:02
=result        ok
=elapsed       0.002522s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6562.html
=started       2025-01-15 17:06:02
=ended         2025-01-15 17:06:02
=result        ok
=elapsed       0.004800s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4579.html
=started       2025-01-15 17:06:02
=ended         2025-01-15 17:06:02
=result        ok
=elapsed       0.006390s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4643.html
=started       2025-01-15 17:06:02
=ended         2025-01-15 17:06:02
=result        ok
=elapsed       0.006993s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6690.html
=group_props   [{name,'aes256-cbc'}]
=started       2025-01-15 17:06:02
=ended         2025-01-15 17:06:02
=result        ok
=elapsed       0.000431s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4707.html
=group_props   [{name,'aes256-ctr'}]
=started       2025-01-15 17:06:02
=ended         2025-01-15 17:06:02
=result        ok
=elapsed       0.002724s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4739.html
=started       2025-01-15 17:06:02
=ended         2025-01-15 17:06:02
=result        ok
=elapsed       0.005092s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6722.html
=started       2025-01-15 17:06:02
=ended         2025-01-15 17:06:02
=result        ok
=elapsed       0.006565s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6786.html
=started       2025-01-15 17:06:02
=ended         2025-01-15 17:06:02
=result        ok
=elapsed       0.007021s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.6850.html
=started       2025-01-15 17:06:02
=ended         2025-01-15 17:06:03
=result        ok
=elapsed       0.113709s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6914.html
=group_props   [{name,'aes256-ctr'}]
=started       2025-01-15 17:06:03
=ended         2025-01-15 17:06:03
=result        ok
=elapsed       0.000562s
=group_time    0.254s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6946.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2025-01-15 17:06:03
=ended         2025-01-15 17:06:03
=result        ok
=elapsed       0.002463s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6978.html
=started       2025-01-15 17:06:03
=ended         2025-01-15 17:06:03
=result        ok
=elapsed       0.004840s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4931.html
=started       2025-01-15 17:06:03
=ended         2025-01-15 17:06:03
=result        ok
=elapsed       0.006382s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4963.html
=started       2025-01-15 17:06:03
=ended         2025-01-15 17:06:03
=result        ok
=elapsed       0.006842s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5027.html
=started       2025-01-15 17:06:03
=ended         2025-01-15 17:06:03
=result        ok
=elapsed       0.115884s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7138.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2025-01-15 17:06:03
=ended         2025-01-15 17:06:03
=result        ok
=elapsed       0.000511s
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7170.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2025-01-15 17:06:03
=ended         2025-01-15 17:06:03
=result        ok
=elapsed       0.002590s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7202.html
=started       2025-01-15 17:06:03
=ended         2025-01-15 17:06:03
=result        ok
=elapsed       0.005490s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7298.html
=started       2025-01-15 17:06:03
=ended         2025-01-15 17:06:03
=result        ok
=elapsed       0.006104s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7362.html
=started       2025-01-15 17:06:03
=ended         2025-01-15 17:06:03
=result        ok
=elapsed       0.007132s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5155.html
=started       2025-01-15 17:06:03
=ended         2025-01-15 17:06:03
=result        ok
=elapsed       0.122788s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5187.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2025-01-15 17:06:03
=ended         2025-01-15 17:06:03
=result        ok
=elapsed       0.000465s
=group_time    0.263s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7458.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2025-01-15 17:06:03
=ended         2025-01-15 17:06:03
=result        ok
=elapsed       0.002452s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7490.html
=started       2025-01-15 17:06:03
=ended         2025-01-15 17:06:03
=result        ok
=elapsed       0.005086s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7554.html
=started       2025-01-15 17:06:03
=ended         2025-01-15 17:06:03
=result        ok
=elapsed       0.007757s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5283.html
=started       2025-01-15 17:06:03
=ended         2025-01-15 17:06:03
=result        ok
=elapsed       0.009229s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7650.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2025-01-15 17:06:03
=ended         2025-01-15 17:06:03
=result        ok
=elapsed       0.000629s
=group_time    0.120s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7682.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2025-01-15 17:06:03
=ended         2025-01-15 17:06:03
=result        ok
=elapsed       0.003153s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7714.html
=started       2025-01-15 17:06:03
=ended         2025-01-15 17:06:03
=result        ok
=elapsed       0.005609s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7778.html
=started       2025-01-15 17:06:03
=ended         2025-01-15 17:06:03
=result        ok
=elapsed       0.006936s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7842.html
=started       2025-01-15 17:06:03
=ended         2025-01-15 17:06:03
=result        ok
=elapsed       0.008969s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7938.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2025-01-15 17:06:03
=ended         2025-01-15 17:06:03
=result        ok
=elapsed       0.000406s
=group_time    0.120s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7970.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2025-01-15 17:06:03
=ended         2025-01-15 17:06:03
=result        ok
=elapsed       0.002947s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8002.html
=started       2025-01-15 17:06:03
=ended         2025-01-15 17:06:03
=result        ok
=elapsed       0.004869s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8098.html
=started       2025-01-15 17:06:03
=ended         2025-01-15 17:06:04
=result        ok
=elapsed       0.005970s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8162.html
=started       2025-01-15 17:06:04
=ended         2025-01-15 17:06:04
=result        ok
=elapsed       0.008301s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5475.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2025-01-15 17:06:04
=ended         2025-01-15 17:06:04
=result        ok
=elapsed       0.000477s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5507.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2025-01-15 17:06:04
=ended         2025-01-15 17:06:04
=result        ok
=elapsed       0.002349s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5539.html
=started       2025-01-15 17:06:04
=ended         2025-01-15 17:06:04
=result        ok
=elapsed       0.004882s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5603.html
=started       2025-01-15 17:06:04
=ended         2025-01-15 17:06:04
=result        ok
=elapsed       0.005988s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5635.html
=started       2025-01-15 17:06:04
=ended         2025-01-15 17:06:04
=result        ok
=elapsed       0.008463s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8354.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2025-01-15 17:06:04
=ended         2025-01-15 17:06:04
=result        ok
=elapsed       0.000743s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8386.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2025-01-15 17:06:04
=ended         2025-01-15 17:06:04
=result        ok
=elapsed       0.002109s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8418.html
=started       2025-01-15 17:06:04
=ended         2025-01-15 17:06:04
=result        ok
=elapsed       0.004795s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5699.html
=started       2025-01-15 17:06:04
=ended         2025-01-15 17:06:04
=result        ok
=elapsed       0.006160s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5731.html
=started       2025-01-15 17:06:04
=ended         2025-01-15 17:06:04
=result        ok
=elapsed       0.008832s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5795.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2025-01-15 17:06:04
=ended         2025-01-15 17:06:04
=result        ok
=elapsed       0.000480s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5827.html
=group_props   [{name,'D: cipher 3des-cbc + aes192-cbc'}]
=started       2025-01-15 17:06:04
=ended         2025-01-15 17:06:04
=result        ok
=elapsed       0.002208s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5859.html
=started       2025-01-15 17:06:04
=ended         2025-01-15 17:06:04
=result        ok
=elapsed       0.005226s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8642.html
=started       2025-01-15 17:06:04
=ended         2025-01-15 17:06:04
=result        ok
=elapsed       0.006415s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5955.html
