=== Suite started at 2024-03-01 15:34:13
=== Starting test, 662 test cases
=cases         662
=started       2024-03-01 15:35:08
=ended         2024-03-01 15:35:09
=result        ok
=elapsed       1.007218
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.1314.html
=group_props   [{name,erl_dist_m}]
=started       2024-03-01 15:35:09
=ended         2024-03-01 15:35:09
=result        ok
=elapsed       6.8e-5
=group_time    1.055s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.1346.html
=group_props   [{name,erl_dist}]
=started       2024-03-01 15:35:09
=ended         2024-03-01 15:35:09
=result        ok
=elapsed       6.1e-5
=group_time    1.103s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.1378.html
=group_props   [{name,tickets}]
=started       2024-03-01 15:35:09
=ended         2024-03-01 15:35:09
=result        ok
=elapsed       7.0e-5
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.1410.html
=group_props   [{name,compact_tickets}]
=started       2024-03-01 15:35:09
=ended         2024-03-01 15:35:09
=result        ok
=elapsed       7.5e-5
=case          megaco_codec_v1_SUITE:compact_otp4011_msg1
=logfile       megaco_codec_v1_suite.compact_otp4011_msg1.html
=started       2024-03-01 15:35:09
=ended         2024-03-01 15:35:10
=result        ok
=elapsed       1.000606
=case          megaco_codec_v1_SUITE:compact_otp4011_msg2
=logfile       megaco_codec_v1_suite.compact_otp4011_msg2.html
=started       2024-03-01 15:35:10
=ended         2024-03-01 15:35:11
=result        ok
=elapsed       1.00059
=case          megaco_codec_v1_SUITE:compact_otp4011_msg3
=logfile       megaco_codec_v1_suite.compact_otp4011_msg3.html
=started       2024-03-01 15:35:11
=ended         2024-03-01 15:35:12
=result        ok
=elapsed       1.000565
=case          megaco_codec_v1_SUITE:compact_otp4013_msg1
=logfile       megaco_codec_v1_suite.compact_otp4013_msg1.html
=started       2024-03-01 15:35:12
=ended         2024-03-01 15:35:13
=result        ok
=elapsed       1.000429
=case          megaco_codec_v1_SUITE:compact_otp4085_msg1
=logfile       megaco_codec_v1_suite.compact_otp4085_msg1.html
=started       2024-03-01 15:35:13
=ended         2024-03-01 15:35:14
=result        ok
=elapsed       1.001115
=case          megaco_codec_v1_SUITE:compact_otp4085_msg2
=logfile       megaco_codec_v1_suite.compact_otp4085_msg2.html
=started       2024-03-01 15:35:14
=ended         2024-03-01 15:35:15
=result        ok
=elapsed       1.000778
=case          megaco_codec_v1_SUITE:compact_otp4280_msg1
=logfile       megaco_codec_v1_suite.compact_otp4280_msg1.html
=started       2024-03-01 15:35:15
=ended         2024-03-01 15:35:17
=result        ok
=elapsed       1.001098
=case          megaco_codec_v1_SUITE:compact_otp4299_msg1
=logfile       megaco_codec_v1_suite.compact_otp4299_msg1.html
=started       2024-03-01 15:35:17
=ended         2024-03-01 15:35:18
=result        ok
=elapsed       1.000735
=case          megaco_codec_v1_SUITE:compact_otp4299_msg2
=logfile       megaco_codec_v1_suite.compact_otp4299_msg2.html
=started       2024-03-01 15:35:18
=ended         2024-03-01 15:35:19
=result        ok
=elapsed       1.001251
=case          megaco_codec_v1_SUITE:compact_otp4359_msg1
=logfile       megaco_codec_v1_suite.compact_otp4359_msg1.html
=started       2024-03-01 15:35:19
=ended         2024-03-01 15:35:20
=result        ok
=elapsed       1.001347
=case          megaco_codec_v1_SUITE:compact_otp4920_msg0
=logfile       megaco_codec_v1_suite.compact_otp4920_msg0.html
=started       2024-03-01 15:35:20
=ended         2024-03-01 15:35:21
=result        ok
=elapsed       1.000986
=case          megaco_codec_v1_SUITE:compact_otp4920_msg1
=logfile       megaco_codec_v1_suite.compact_otp4920_msg1.html
=started       2024-03-01 15:35:21
=ended         2024-03-01 15:35:22
=result        ok
=elapsed       1.000894
=case          megaco_codec_v1_SUITE:compact_otp4920_msg2
=logfile       megaco_codec_v1_suite.compact_otp4920_msg2.html
=started       2024-03-01 15:35:22
=ended         2024-03-01 15:35:23
=result        ok
=elapsed       1.000861
=case          megaco_codec_v1_SUITE:compact_otp4920_msg3
=logfile       megaco_codec_v1_suite.compact_otp4920_msg3.html
=started       2024-03-01 15:35:23
=ended         2024-03-01 15:35:24
=result        ok
=elapsed       1.000831
=case          megaco_codec_v1_SUITE:compact_otp4920_msg4
=logfile       megaco_codec_v1_suite.compact_otp4920_msg4.html
=started       2024-03-01 15:35:24
=ended         2024-03-01 15:35:25
=result        ok
=elapsed       1.000756
=case          megaco_codec_v1_SUITE:compact_otp4920_msg5
=logfile       megaco_codec_v1_suite.compact_otp4920_msg5.html
=started       2024-03-01 15:35:25
=ended         2024-03-01 15:35:26
=result        ok
=elapsed       1.001459
=case          megaco_codec_v1_SUITE:compact_otp4920_msg6
=logfile       megaco_codec_v1_suite.compact_otp4920_msg6.html
=started       2024-03-01 15:35:26
=ended         2024-03-01 15:35:27
=result        ok
=elapsed       1.001395
=case          megaco_codec_v1_SUITE:compact_otp4920_msg7
=logfile       megaco_codec_v1_suite.compact_otp4920_msg7.html
=started       2024-03-01 15:35:27
=ended         2024-03-01 15:35:28
=result        ok
=elapsed       1.000568
=case          megaco_codec_v1_SUITE:compact_otp4920_msg8
=logfile       megaco_codec_v1_suite.compact_otp4920_msg8.html
=started       2024-03-01 15:35:28
=ended         2024-03-01 15:35:29
=result        ok
=elapsed       1.000901
=case          megaco_codec_v1_SUITE:compact_otp4920_msg9
=logfile       megaco_codec_v1_suite.compact_otp4920_msg9.html
=started       2024-03-01 15:35:29
=ended         2024-03-01 15:35:30
=result        ok
=elapsed       1.000541
=case          megaco_codec_v1_SUITE:compact_otp4920_msg10
=logfile       megaco_codec_v1_suite.compact_otp4920_msg10.html
=started       2024-03-01 15:35:30
=ended         2024-03-01 15:35:31
=result        ok
=elapsed       1.000895
=case          megaco_codec_v1_SUITE:compact_otp4920_msg11
=logfile       megaco_codec_v1_suite.compact_otp4920_msg11.html
=started       2024-03-01 15:35:31
=ended         2024-03-01 15:35:32
=result        ok
=elapsed       1.000939
=case          megaco_codec_v1_SUITE:compact_otp4920_msg12
=logfile       megaco_codec_v1_suite.compact_otp4920_msg12.html
=started       2024-03-01 15:35:32
=ended         2024-03-01 15:35:33
=result        ok
=elapsed       1.000944
=case          megaco_codec_v1_SUITE:compact_otp4920_msg20
=logfile       megaco_codec_v1_suite.compact_otp4920_msg20.html
=started       2024-03-01 15:35:33
=ended         2024-03-01 15:35:34
=result        ok
=elapsed       1.000858
=case          megaco_codec_v1_SUITE:compact_otp4920_msg21
=logfile       megaco_codec_v1_suite.compact_otp4920_msg21.html
=started       2024-03-01 15:35:34
=ended         2024-03-01 15:35:35
=result        ok
=elapsed       1.000898
=case          megaco_codec_v1_SUITE:compact_otp4920_msg22
=logfile       megaco_codec_v1_suite.compact_otp4920_msg22.html
=started       2024-03-01 15:35:35
=ended         2024-03-01 15:35:36
=result        ok
=elapsed       1.000904
=case          megaco_codec_v1_SUITE:compact_otp4920_msg23
=logfile       megaco_codec_v1_suite.compact_otp4920_msg23.html
=started       2024-03-01 15:35:36
=ended         2024-03-01 15:35:37
=result        ok
=elapsed       1.000874
=case          megaco_codec_v1_SUITE:compact_otp4920_msg24
=logfile       megaco_codec_v1_suite.compact_otp4920_msg24.html
=started       2024-03-01 15:35:37
=ended         2024-03-01 15:35:38
=result        ok
=elapsed       1.000621
=case          megaco_codec_v1_SUITE:compact_otp4920_msg25
=logfile       megaco_codec_v1_suite.compact_otp4920_msg25.html
=started       2024-03-01 15:35:38
=ended         2024-03-01 15:35:39
=result        ok
=elapsed       1.000395
=case          megaco_codec_v1_SUITE:compact_otp5186_msg01
=logfile       megaco_codec_v1_suite.compact_otp5186_msg01.html
=started       2024-03-01 15:35:39
=ended         2024-03-01 15:35:40
=result        ok
=elapsed       1.000924
=case          megaco_codec_v1_SUITE:compact_otp5186_msg02
=logfile       megaco_codec_v1_suite.compact_otp5186_msg02.html
=started       2024-03-01 15:35:40
=ended         2024-03-01 15:35:41
=result        ok
=elapsed       1.000966
=case          megaco_codec_v1_SUITE:compact_otp5186_msg03
=logfile       megaco_codec_v1_suite.compact_otp5186_msg03.html
=started       2024-03-01 15:35:41
=ended         2024-03-01 15:35:42
=result        ok
=elapsed       1.000828
=case          megaco_codec_v1_SUITE:compact_otp5186_msg04
=logfile       megaco_codec_v1_suite.compact_otp5186_msg04.html
=started       2024-03-01 15:35:42
=ended         2024-03-01 15:35:43
=result        ok
=elapsed       1.000879
=case          megaco_codec_v1_SUITE:compact_otp5186_msg05
=logfile       megaco_codec_v1_suite.compact_otp5186_msg05.html
=started       2024-03-01 15:35:43
=ended         2024-03-01 15:35:44
=result        ok
=elapsed       1.00112
=case          megaco_codec_v1_SUITE:compact_otp5186_msg06
=logfile       megaco_codec_v1_suite.compact_otp5186_msg06.html
=started       2024-03-01 15:35:44
=ended         2024-03-01 15:35:45
=result        ok
=elapsed       1.00122
=case          megaco_codec_v1_SUITE:compact_otp5793_msg01
=logfile       megaco_codec_v1_suite.compact_otp5793_msg01.html
=started       2024-03-01 15:35:45
=ended         2024-03-01 15:35:46
=result        ok
=elapsed       1.000985
=case          megaco_codec_v1_SUITE:compact_otp5993_msg01
=logfile       megaco_codec_v1_suite.compact_otp5993_msg01.html
=started       2024-03-01 15:35:46
=ended         2024-03-01 15:35:47
=result        ok
=elapsed       1.000626
=case          megaco_codec_v1_SUITE:compact_otp5993_msg02
=logfile       megaco_codec_v1_suite.compact_otp5993_msg02.html
=started       2024-03-01 15:35:47
=ended         2024-03-01 15:35:48
=result        ok
=elapsed       1.000804
=case          megaco_codec_v1_SUITE:compact_otp5993_msg03
=logfile       megaco_codec_v1_suite.compact_otp5993_msg03.html
=started       2024-03-01 15:35:48
=ended         2024-03-01 15:35:49
=result        ok
=elapsed       1.000944
=case          megaco_codec_v1_SUITE:compact_otp6017_msg01
=logfile       megaco_codec_v1_suite.compact_otp6017_msg01.html
=started       2024-03-01 15:35:49
=ended         2024-03-01 15:35:50
=result        ok
=elapsed       1.001158
=case          megaco_codec_v1_SUITE:compact_otp6017_msg02
=logfile       megaco_codec_v1_suite.compact_otp6017_msg02.html
=started       2024-03-01 15:35:50
=ended         2024-03-01 15:35:51
=result        ok
=elapsed       1.000818
=case          megaco_codec_v1_SUITE:compact_otp6017_msg03
=logfile       megaco_codec_v1_suite.compact_otp6017_msg03.html
=started       2024-03-01 15:35:51
=ended         2024-03-01 15:35:52
=result        ok
=elapsed       1.000857
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.1442.html
=group_props   [{name,compact_tickets}]
=started       2024-03-01 15:35:52
=ended         2024-03-01 15:35:52
=result        ok
=elapsed       6.1e-5
=group_time    43.069s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.1474.html
=group_props   [{name,pretty_tickets}]
=started       2024-03-01 15:35:52
=ended         2024-03-01 15:35:52
=result        ok
=elapsed       5.9e-5
=case          megaco_codec_v1_SUITE:pretty_otp4632_msg1
=logfile       megaco_codec_v1_suite.pretty_otp4632_msg1.html
=started       2024-03-01 15:35:52
=ended         2024-03-01 15:35:53
=result        ok
=elapsed       1.000632
=case          megaco_codec_v1_SUITE:pretty_otp4632_msg2
=logfile       megaco_codec_v1_suite.pretty_otp4632_msg2.html
=started       2024-03-01 15:35:53
=ended         2024-03-01 15:35:54
=result        ok
=elapsed       1.00075
=case          megaco_codec_v1_SUITE:pretty_otp4632_msg3
=logfile       megaco_codec_v1_suite.pretty_otp4632_msg3.html
=started       2024-03-01 15:35:54
=ended         2024-03-01 15:35:56
=result        ok
=elapsed       1.000581
=case          megaco_codec_v1_SUITE:pretty_otp4632_msg4
=logfile       megaco_codec_v1_suite.pretty_otp4632_msg4.html
=started       2024-03-01 15:35:56
=ended         2024-03-01 15:35:57
=result        ok
=elapsed       1.001281
=case          megaco_codec_v1_SUITE:pretty_otp4710_msg1
=logfile       megaco_codec_v1_suite.pretty_otp4710_msg1.html
=started       2024-03-01 15:35:57
=ended         2024-03-01 15:35:58
=result        ok
=elapsed       1.000979
=case          megaco_codec_v1_SUITE:pretty_otp4710_msg2
=logfile       megaco_codec_v1_suite.pretty_otp4710_msg2.html
=started       2024-03-01 15:35:58
=ended         2024-03-01 15:35:59
=result        ok
=elapsed       1.000946
=case          megaco_codec_v1_SUITE:pretty_otp4945_msg1
=logfile       megaco_codec_v1_suite.pretty_otp4945_msg1.html
=started       2024-03-01 15:35:59
=ended         2024-03-01 15:36:00
=result        ok
=elapsed       1.000713
=case          megaco_codec_v1_SUITE:pretty_otp4945_msg2
=logfile       megaco_codec_v1_suite.pretty_otp4945_msg2.html
=started       2024-03-01 15:36:00
=ended         2024-03-01 15:36:01
=result        ok
=elapsed       1.000902
=case          megaco_codec_v1_SUITE:pretty_otp4945_msg3
=logfile       megaco_codec_v1_suite.pretty_otp4945_msg3.html
=started       2024-03-01 15:36:01
=ended         2024-03-01 15:36:02
=result        ok
=elapsed       1.000587
=case          megaco_codec_v1_SUITE:pretty_otp4945_msg4
=logfile       megaco_codec_v1_suite.pretty_otp4945_msg4.html
=started       2024-03-01 15:36:02
=ended         2024-03-01 15:36:03
=result        ok
=elapsed       1.000899
=case          megaco_codec_v1_SUITE:pretty_otp4945_msg5
=logfile       megaco_codec_v1_suite.pretty_otp4945_msg5.html
=started       2024-03-01 15:36:03
=ended         2024-03-01 15:36:04
=result        ok
=elapsed       1.0008
=case          megaco_codec_v1_SUITE:pretty_otp4945_msg6
=logfile       megaco_codec_v1_suite.pretty_otp4945_msg6.html
=started       2024-03-01 15:36:04
=ended         2024-03-01 15:36:05
=result        ok
=elapsed       1.000327
=case          megaco_codec_v1_SUITE:pretty_otp4949_msg1
=logfile       megaco_codec_v1_suite.pretty_otp4949_msg1.html
=started       2024-03-01 15:36:05
=ended         2024-03-01 15:36:06
=result        ok
=elapsed       1.001027
=case          megaco_codec_v1_SUITE:pretty_otp4949_msg2
=logfile       megaco_codec_v1_suite.pretty_otp4949_msg2.html
=started       2024-03-01 15:36:06
=ended         2024-03-01 15:36:07
=result        ok
=elapsed       1.000553
=case          megaco_codec_v1_SUITE:pretty_otp4949_msg3
=logfile       megaco_codec_v1_suite.pretty_otp4949_msg3.html
=started       2024-03-01 15:36:07
=ended         2024-03-01 15:36:08
=result        ok
=elapsed       1.000766
=case          megaco_codec_v1_SUITE:pretty_otp5042_msg1
=logfile       megaco_codec_v1_suite.pretty_otp5042_msg1.html
=started       2024-03-01 15:36:08
=ended         2024-03-01 15:36:09
=result        ok
