=== Suite started at 2025-02-13 15:53:10
=== Starting test, 510 test cases
=cases         510
=started       2025-02-13 15:57:50
=ended         2025-02-13 15:57:50
=result        ok
=elapsed       0.013911s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4803.html
=group_props   [{name,security}]
=started       2025-02-13 15:57:50
=ended         2025-02-13 15:57:50
=result        ok
=elapsed       0.000001s
=case          httpd_SUITE:security_1_1
=logfile       httpd_suite.security_1_1.4835.html
=started       2025-02-13 15:57:50
=ended         2025-02-13 15:57:56
=result        ok
=elapsed       5.471197s
=case          httpd_SUITE:security_1_0
=logfile       httpd_suite.security_1_0.4867.html
=started       2025-02-13 15:57:56
=ended         2025-02-13 15:58:01
=result        ok
=elapsed       5.472701s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7138.html
=group_props   [{name,security}]
=started       2025-02-13 15:58:01
=ended         2025-02-13 15:58:01
=result        ok
=elapsed       0.000001s
=group_time    11.025s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7170.html
=group_props   [{name,https_security}]
=started       2025-02-13 15:58:01
=ended         2025-02-13 15:58:01
=result        ok
=elapsed       0.004403s
=group_time    11.092s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7202.html
=group_props   [{name,http_reload}]
=started       2025-02-13 15:58:01
=ended         2025-02-13 15:58:02
=result        ok
=elapsed       0.001301s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7234.html
=group_props   [{name,reload}]
=started       2025-02-13 15:58:02
=ended         2025-02-13 15:58:02
=result        ok
=elapsed       0.000001s
=case          httpd_SUITE:non_disturbing_reconfiger_dies
=logfile       httpd_suite.non_disturbing_reconfiger_dies.html
=started       2025-02-13 15:58:02
=ended         2025-02-13 15:58:02
=result        ok
=elapsed       0.102007s
=case          httpd_SUITE:disturbing_reconfiger_dies
=logfile       httpd_suite.disturbing_reconfiger_dies.html
=started       2025-02-13 15:58:02
=ended         2025-02-13 15:58:02
=result        ok
=elapsed       0.101801s
=case          httpd_SUITE:non_disturbing_1_1
=logfile       httpd_suite.non_disturbing_1_1.html
=started       2025-02-13 15:58:02
=ended         2025-02-13 15:58:06
=result        ok
=elapsed       4.003540s
=case          httpd_SUITE:non_disturbing_1_0
=logfile       httpd_suite.non_disturbing_1_0.html
=started       2025-02-13 15:58:06
=ended         2025-02-13 15:58:08
=result        ok
=elapsed       2.003110s
=case          httpd_SUITE:disturbing_1_1
=logfile       httpd_suite.disturbing_1_1.html
=started       2025-02-13 15:58:08
=ended         2025-02-13 15:58:09
=result        ok
=elapsed       1.103495s
=case          httpd_SUITE:disturbing_1_0
=logfile       httpd_suite.disturbing_1_0.html
=started       2025-02-13 15:58:09
=ended         2025-02-13 15:58:10
=result        ok
=elapsed       1.103353s
=case          httpd_SUITE:reload_config_file
=logfile       httpd_suite.reload_config_file.html
=started       2025-02-13 15:58:10
=ended         2025-02-13 15:58:10
=result        ok
=elapsed       0.002914s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7266.html
=group_props   [{name,reload}]
=started       2025-02-13 15:58:10
=ended         2025-02-13 15:58:10
=result        ok
=elapsed       0.000000s
=group_time    8.615s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7298.html
=group_props   [{name,http_reload}]
=started       2025-02-13 15:58:10
=ended         2025-02-13 15:58:10
=result        ok
=elapsed       0.001600s
=group_time    8.665s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7330.html
=group_props   [{name,https_reload}]
=started       2025-02-13 15:58:10
=ended         2025-02-13 15:58:10
=result        ok
=elapsed       0.011565s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7362.html
=group_props   [{name,reload}]
=started       2025-02-13 15:58:10
=ended         2025-02-13 15:58:10
=result        ok
=elapsed       0.000000s
=case          httpd_SUITE:non_disturbing_reconfiger_dies
=logfile       httpd_suite.non_disturbing_reconfiger_dies.7394.html
=started       2025-02-13 15:58:10
=ended         2025-02-13 15:58:10
=result        ok
=elapsed       0.106903s
=case          httpd_SUITE:disturbing_reconfiger_dies
=logfile       httpd_suite.disturbing_reconfiger_dies.7426.html
=started       2025-02-13 15:58:10
=ended         2025-02-13 15:58:11
=result        ok
=elapsed       0.105601s
=case          httpd_SUITE:non_disturbing_1_1
=logfile       httpd_suite.non_disturbing_1_1.7458.html
=started       2025-02-13 15:58:11
=ended         2025-02-13 15:58:16
=result        ok
=elapsed       5.919284s
=case          httpd_SUITE:non_disturbing_1_0
=logfile       httpd_suite.non_disturbing_1_0.7490.html
=started       2025-02-13 15:58:16
=ended         2025-02-13 15:58:21
=result        ok
=elapsed       4.049188s
=case          httpd_SUITE:disturbing_1_1
=logfile       httpd_suite.disturbing_1_1.7522.html
=started       2025-02-13 15:58:21
=ended         2025-02-13 15:58:22
=result        ok
=elapsed       1.108218s
=case          httpd_SUITE:disturbing_1_0
=logfile       httpd_suite.disturbing_1_0.7554.html
=started       2025-02-13 15:58:22
=ended         2025-02-13 15:58:23
=result        ok
=elapsed       1.107549s
=case          httpd_SUITE:reload_config_file
=logfile       httpd_suite.reload_config_file.7586.html
=started       2025-02-13 15:58:23
=ended         2025-02-13 15:58:23
=result        ok
=elapsed       0.003001s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7618.html
=group_props   [{name,reload}]
=started       2025-02-13 15:58:23
=ended         2025-02-13 15:58:23
=result        ok
=elapsed       0.000000s
=group_time    12.616s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7650.html
=group_props   [{name,https_reload}]
=started       2025-02-13 15:58:23
=ended         2025-02-13 15:58:23
=result        ok
=elapsed       0.003087s
=group_time    12.683s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7682.html
=group_props   [{name,http_default_type}]
=started       2025-02-13 15:58:23
=ended         2025-02-13 15:58:23
=result        ok
=elapsed       0.001052s
=case          httpd_SUITE:default_type
=logfile       httpd_suite.default_type.html
=started       2025-02-13 15:58:23
=ended         2025-02-13 15:58:23
=result        ok
=elapsed       0.002598s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7714.html
=group_props   [{name,http_default_type}]
=started       2025-02-13 15:58:23
=ended         2025-02-13 15:58:23
=result        ok
=elapsed       0.001585s
=group_time    0.051s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7746.html
=group_props   [{name,http_mime_type}]
=started       2025-02-13 15:58:23
=ended         2025-02-13 15:58:23
=result        ok
=elapsed       0.001222s
=case          httpd_SUITE:mime_type
=logfile       httpd_suite.mime_type.html
=started       2025-02-13 15:58:23
=ended         2025-02-13 15:58:23
=result        ok
=elapsed       0.002566s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7778.html
=group_props   [{name,http_mime_type}]
=started       2025-02-13 15:58:23
=ended         2025-02-13 15:58:23
=result        ok
=elapsed       0.001602s
=group_time    0.051s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7810.html
=group_props   [{name,http_mime_and_default_type}]
=started       2025-02-13 15:58:23
=ended         2025-02-13 15:58:23
=result        ok
=elapsed       0.001186s
=case          httpd_SUITE:mime_and_default_type
=logfile       httpd_suite.mime_and_default_type.html
=started       2025-02-13 15:58:23
=ended         2025-02-13 15:58:23
=result        ok
=elapsed       0.002406s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7842.html
=group_props   [{name,http_mime_and_default_type}]
=started       2025-02-13 15:58:23
=ended         2025-02-13 15:58:23
=result        ok
=elapsed       0.001472s
=group_time    0.051s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7874.html
=group_props   [{name,http_mime_types},parallel]
=started       2025-02-13 15:58:23
=ended         2025-02-13 15:58:23
=result        ok
=elapsed       0.001476s
=case          httpd_SUITE:alias_1_1
=logfile       httpd_suite.alias_1_1.7906.html
=started       2025-02-13 15:58:23
=ended         2025-02-13 15:58:23
=result        ok
=elapsed       0.016800s
=case          httpd_SUITE:alias_1_0
=logfile       httpd_suite.alias_1_0.7938.html
=started       2025-02-13 15:58:23
=ended         2025-02-13 15:58:23
=result        ok
=elapsed       0.016281s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7970.html
=group_props   [{name,http_mime_types},parallel]
=started       2025-02-13 15:58:23
=ended         2025-02-13 15:58:23
=result        ok
=elapsed       0.001554s
=group_time    0.066s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8002.html
=group_props   [{name,http_logging}]
=started       2025-02-13 15:58:23
=ended         2025-02-13 15:58:23
=result        ok
=elapsed       0.000002s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8034.html
=group_props   [{name,logging}]
=started       2025-02-13 15:58:23
=ended         2025-02-13 15:58:23
=result        ok
=elapsed       0.000001s
=case          httpd_SUITE:disk_log_internal
=logfile       httpd_suite.disk_log_internal.html
=started       2025-02-13 15:58:23
=ended         2025-02-13 15:58:23
=result        ok
=elapsed       0.001469s
=case          httpd_SUITE:disk_log_exists
=logfile       httpd_suite.disk_log_exists.html
=started       2025-02-13 15:58:23
=ended         2025-02-13 15:58:23
=result        ok
=elapsed       0.000165s
=case          httpd_SUITE:disk_log_bad_size
=logfile       httpd_suite.disk_log_bad_size.html
=started       2025-02-13 15:58:23
=ended         2025-02-13 15:58:23
=result        ok
=elapsed       0.000123s
=case          httpd_SUITE:disk_log_bad_file
=logfile       httpd_suite.disk_log_bad_file.html
=started       2025-02-13 15:58:23
=ended         2025-02-13 15:58:23
=result        ok
=elapsed       0.001280s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4963.html
=group_props   [{name,logging}]
=started       2025-02-13 15:58:23
=ended         2025-02-13 15:58:23
=result        ok
=elapsed       0.000000s
=group_time    0.143s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4995.html
=group_props   [{name,http_logging}]
=started       2025-02-13 15:58:23
=ended         2025-02-13 15:58:23
=result        ok
=elapsed       0.000000s
=group_time    0.190s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5027.html
=group_props   [{name,http_post}]
=started       2025-02-13 15:58:23
=ended         2025-02-13 15:58:23
=result        ok
=elapsed       0.001132s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5059.html
=group_props   [{name,post}]
=started       2025-02-13 15:58:23
=ended         2025-02-13 15:58:23
=result        ok
=elapsed       0.000000s
=case          httpd_SUITE:chunked_post
=logfile       httpd_suite.chunked_post.html
=started       2025-02-13 15:58:23
=ended         2025-02-13 15:58:24
=result        ok
=elapsed       0.012129s
=case          httpd_SUITE:chunked_chunked_encoded_post
=logfile       httpd_suite.chunked_chunked_encoded_post.html
=started       2025-02-13 15:58:24
=ended         2025-02-13 15:58:24
=result        ok
=elapsed       0.011094s
=case          httpd_SUITE:post_204
=logfile       httpd_suite.post_204.html
=started       2025-02-13 15:58:24
=ended         2025-02-13 15:58:24
=result        ok
=elapsed       0.001053s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8066.html
=group_props   [{name,post}]
=started       2025-02-13 15:58:24
=ended         2025-02-13 15:58:24
=result        ok
=elapsed       0.000000s
=group_time    0.120s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8098.html
=group_props   [{name,http_post}]
=started       2025-02-13 15:58:24
=ended         2025-02-13 15:58:24
=result        ok
=elapsed       0.001618s
=group_time    0.168s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8130.html
=group_props   [{name,http_rel_path_script_alias}]
=started       2025-02-13 15:58:24
=ended         2025-02-13 15:58:24
=result        ok
=elapsed       0.001222s
=case          httpd_SUITE:cgi
=logfile       httpd_suite.cgi.html
=started       2025-02-13 15:58:24
=ended         2025-02-13 15:58:24
=result        ok
=elapsed       0.032167s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8162.html
=group_props   [{name,http_rel_path_script_alias}]
=started       2025-02-13 15:58:24
=ended         2025-02-13 15:58:24
=result        ok
=elapsed       0.000000s
=group_time    0.080s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8194.html
=group_props   [{name,http_not_sup}]
=started       2025-02-13 15:58:24
=ended         2025-02-13 15:58:24
=result        ok
=elapsed       0.002440s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8226.html
=group_props   [{name,not_sup}]
=started       2025-02-13 15:58:24
=ended         2025-02-13 15:58:24
=result        ok
=elapsed       0.000001s
=case          httpd_SUITE:put_not_sup
=logfile       httpd_suite.put_not_sup.html
=started       2025-02-13 15:58:24
=ended         2025-02-13 15:58:24
=result        ok
=elapsed       0.001146s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8258.html
=group_props   [{name,not_sup}]
=started       2025-02-13 15:58:24
=ended         2025-02-13 15:58:24
=result        ok
=elapsed       0.000000s
=group_time    0.049s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8290.html
=group_props   [{name,http_not_sup}]
=started       2025-02-13 15:58:24
=ended         2025-02-13 15:58:24
=result        ok
=elapsed       0.000000s
=group_time    0.100s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8322.html
=group_props   [{name,https_alert}]
=started       2025-02-13 15:58:24
=ended         2025-02-13 15:58:24
=result        ok
=elapsed       0.012753s
=case          httpd_SUITE:tls_alert
=logfile       httpd_suite.tls_alert.html
=started       2025-02-13 15:58:24
=ended         2025-02-13 15:58:24
=result        ok
=elapsed       0.006355s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8354.html
=group_props   [{name,https_alert}]
=started       2025-02-13 15:58:24
=ended         2025-02-13 15:58:24
=result        ok
=elapsed       0.000000s
=group_time    0.075s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8386.html
=group_props   [{name,https_not_sup}]
=started       2025-02-13 15:58:24
=ended         2025-02-13 15:58:24
=result        ok
=elapsed       0.015558s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8418.html
=group_props   [{name,not_sup}]
=started       2025-02-13 15:58:24
=ended         2025-02-13 15:58:24
=result        ok
=elapsed       0.000001s
=case          httpd_SUITE:put_not_sup
=logfile       httpd_suite.put_not_sup.8450.html
=started       2025-02-13 15:58:24
=ended         2025-02-13 15:58:24
=result        ok
=elapsed       0.046480s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8482.html
=group_props   [{name,not_sup}]
=started       2025-02-13 15:58:24
=ended         2025-02-13 15:58:24
=result        ok
=elapsed       0.000000s
=group_time    0.101s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8514.html
=group_props   [{name,https_not_sup}]
=started       2025-02-13 15:58:24
=ended         2025-02-13 15:58:24
=result        ok
=elapsed       0.000000s
=group_time    0.170s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8546.html
=group_props   [{name,esi}]
=started       2025-02-13 15:58:24
=ended         2025-02-13 15:58:24
=result        ok
=elapsed       0.002773s
=case          httpd_SUITE:erl_script_timeout_default
=logfile       httpd_suite.erl_script_timeout_default.html
=started       2025-02-13 15:58:24
=ended         2025-02-13 15:58:53
=result        ok
=elapsed       28.505300s
=case          httpd_SUITE:erl_script_timeout_option
=logfile       httpd_suite.erl_script_timeout_option.html
=started       2025-02-13 15:58:53
=ended         2025-02-13 15:58:56
=result        ok
=elapsed       3.505458s
=case          httpd_SUITE:erl_script_timeout_proplist
=logfile       httpd_suite.erl_script_timeout_proplist.html
=started       2025-02-13 15:58:56
=ended         2025-02-13 15:59:05
=result        ok
=elapsed       8.505630s
=case          httpd_SUITE:erl_script_alias_all
=logfile       httpd_suite.erl_script_alias_all.html
=started       2025-02-13 15:59:05
=ended         2025-02-13 15:59:05
=result        ok
=elapsed       0.004660s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8578.html
=group_props   [{name,esi}]
=started       2025-02-13 15:59:05
=ended         2025-02-13 15:59:05
=result        ok
=elapsed       0.001712s
=group_time    40.647s
=case          httpd_SUITE:mime_types_format
=logfile       httpd_suite.mime_types_format.html
=started       2025-02-13 15:59:05
=ended         2025-02-13 15:59:05
=result        ok
=elapsed       0.002147s
=case          httpd_SUITE:end_per_suite
=logfile       httpd_suite.end_per_suite.html
=started       2025-02-13 15:59:05
=ended         2025-02-13 15:59:05
=result        ok
=elapsed       0.000000s
=group_time    160.359s
=case          httpd_basic_SUITE:init_per_suite
=logfile       httpd_basic_suite.init_per_suite.html
=started       2025-02-13 15:59:05
=ended         2025-02-13 15:59:05
=result        ok
=elapsed       0.000978s
=case          httpd_basic_SUITE:init_per_group
=logfile       httpd_basic_suite.init_per_group.html
=group_props   [{name,httpd_basic},parallel]
=started       2025-02-13 15:59:05
=ended         2025-02-13 15:59:05
=result        ok
=elapsed       0.000000s
=case          httpd_basic_SUITE:uri_too_long_414
=logfile       httpd_basic_suite.uri_too_long_414.8610.html
=started       2025-02-13 15:59:05
=ended         2025-02-13 15:59:05
=result        ok
=elapsed       0.007754s
=case          httpd_basic_SUITE:header_too_long_413
=logfile       httpd_basic_suite.header_too_long_413.8674.html
=started       2025-02-13 15:59:05
=ended         2025-02-13 15:59:05
=result        ok
=elapsed       0.007676s
=case          httpd_basic_SUITE:entity_too_long
=logfile       httpd_basic_suite.entity_too_long.8770.html
=started       2025-02-13 15:59:05
=ended         2025-02-13 15:59:05
=result        ok
=elapsed       0.007034s
=case          httpd_basic_SUITE:http_0_9_not_supported
=logfile       httpd_basic_suite.http_0_9_not_supported.8642.html
=started       2025-02-13 15:59:05
=ended         2025-02-13 15:59:05
=result        ok
=elapsed       0.007978s
=case          httpd_basic_SUITE:erl_script_nocache_opt
=logfile       httpd_basic_suite.erl_script_nocache_opt.8738.html
=started       2025-02-13 15:59:05
=ended         2025-02-13 15:59:05
=result        ok
=elapsed       0.011532s
=case          httpd_basic_SUITE:script_nocache
=logfile       httpd_basic_suite.script_nocache.8706.html
=started       2025-02-13 15:59:05
=ended         2025-02-13 15:59:05
=result        ok
=elapsed       0.031085s
=case          httpd_basic_SUITE:escaped_url_in_error_body
=logfile       httpd_basic_suite.escaped_url_in_error_body.5091.html
=started       2025-02-13 15:59:05
=ended         2025-02-13 15:59:05
=result        ok
=elapsed       0.016469s
=case          httpd_basic_SUITE:script_timeout
=logfile       httpd_basic_suite.script_timeout.2884.html
=started       2025-02-13 15:59:05
=ended         2025-02-13 15:59:20
=result        ok
=elapsed       15.016933s
=case          httpd_basic_SUITE:slowdose
=logfile       httpd_basic_suite.slowdose.5123.html
=started       2025-02-13 15:59:05
=ended         2025-02-13 15:59:11
=result        ok
=elapsed       6.009213s
=case          httpd_basic_SUITE:keep_alive_timeout
=logfile       httpd_basic_suite.keep_alive_timeout.2916.html
=started       2025-02-13 15:59:05
=ended         2025-02-13 15:59:08
=result        ok
=elapsed       3.008278s
=case          httpd_basic_SUITE:invalid_rfc1123_date
=logfile       httpd_basic_suite.invalid_rfc1123_date.5155.html
=started       2025-02-13 15:59:05
=ended         2025-02-13 15:59:05
=result        ok
=elapsed       0.000063s
=case          httpd_basic_SUITE:end_per_group
=logfile       httpd_basic_suite.end_per_group.html
=group_props   [{name,httpd_basic},parallel]
=started       2025-02-13 15:59:20
=ended         2025-02-13 15:59:20
=result        ok
=elapsed       0.000000s
=group_time    15.074s
=case          httpd_basic_SUITE:end_per_suite
=logfile       httpd_basic_suite.end_per_suite.html
=started       2025-02-13 15:59:20
=ended         2025-02-13 15:59:20
=result        ok
=elapsed       0.001789s
=group_time    15.128s
=== 
=case          httpd_bench_SUITE:all
=started       2025-02-13 15:59:20
=result        skipped: Benchmarks run separately
=== *** Skipping {httpd_bench_SUITE,all} ***
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,httpd_serve_SUITE}]
=started       2025-02-13 15:59:20
=ended         2025-02-13 15:59:20
=result        ok
=elapsed       0.000001s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,httpd_serve_SUITE},
                {name,httpd_serve_on_default_port},
                sequence]
=started       2025-02-13 15:59:20
=ended         2025-02-13 15:59:20
=result        ok
=elapsed       0.000041s
=case          httpd_serve_SUITE:argless_serve
=logfile       httpd_serve_suite.argless_serve.html
=started       2025-02-13 15:59:20
=ended         2025-02-13 15:59:20
=result        ok
=elapsed       0.068641s
=case          httpd_serve_SUITE:argless_start
=logfile       httpd_serve_suite.argless_start.html
=started       2025-02-13 15:59:20
=ended         2025-02-13 15:59:20
=result        ok
=elapsed       0.068554s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,httpd_serve_SUITE},
                {name,httpd_serve_on_default_port},
                sequence]
=started       2025-02-13 15:59:20
=ended         2025-02-13 15:59:20
=result        ok
=elapsed       0.000047s
=group_time    0.209s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.8834.html
=group_props   [{name,httpd_serve_on_random_ports},
                parallel,
                {suite,httpd_serve_SUITE}]
=started       2025-02-13 15:59:20
=ended         2025-02-13 15:59:20
=result        ok
=elapsed       0.000037s
=case          httpd_serve_SUITE:simple_random_port_serve
=logfile       httpd_serve_suite.simple_random_port_serve.8866.html
=started       2025-02-13 15:59:20
=ended         2025-02-13 15:59:21
=result        ok
=elapsed       0.281815s
=case          httpd_serve_SUITE:serve_on_all_interfaces_v4
=logfile       httpd_serve_suite.serve_on_all_interfaces_v4.5187.html
=started       2025-02-13 15:59:20
=ended         2025-02-13 15:59:21
=result        ok
=elapsed       0.284697s
=case          httpd_serve_SUITE:serve_on_localhost_v4
=logfile       httpd_serve_suite.serve_on_localhost_v4.5219.html
=started       2025-02-13 15:59:20
=ended         2025-02-13 15:59:21
=result        ok
=elapsed       0.285054s
=case          httpd_serve_SUITE:serve_on_all_interfaces_v6
=logfile       httpd_serve_suite.serve_on_all_interfaces_v6.5315.html
=started       2025-02-13 15:59:20
=ended         2025-02-13 15:59:21
=result        ok
=elapsed       0.283362s
=case          httpd_serve_SUITE:serve_on_localhost_v6
=logfile       httpd_serve_suite.serve_on_localhost_v6.5251.html
=started       2025-02-13 15:59:20
=ended         2025-02-13 15:59:21
=result        ok
=elapsed       0.286168s
=case          httpd_serve_SUITE:serve_custom_directory
=logfile       httpd_serve_suite.serve_custom_directory.5283.html
=started       2025-02-13 15:59:20
=ended         2025-02-13 15:59:21
=result        ok
=elapsed       0.284033s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2245.html
=group_props   [{name,httpd_serve_on_random_ports},
                parallel,
                {suite,httpd_serve_SUITE}]
=started       2025-02-13 15:59:21
=ended         2025-02-13 15:59:21
=result        ok
=elapsed       0.000044s
=group_time    0.338s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,httpd_serve_SUITE}]
=started       2025-02-13 15:59:21
=ended         2025-02-13 15:59:21
=result        ok
=elapsed       0.000000s
=group_time    0.623s
=case          inets_SUITE:init_per_suite
=logfile       inets_suite.init_per_suite.html
=started       2025-02-13 15:59:21
=ended         2025-02-13 15:59:21
=result        ok
=elapsed       0.000000s
=case          inets_SUITE:init_per_group
=logfile       inets_suite.init_per_group.html
=group_props   [{name,app_test}]
=started       2025-02-13 15:59:21
=ended         2025-02-13 15:59:21
=result        ok
=elapsed       0.000000s
=case          inets_SUITE:app
=logfile       inets_suite.app.html
=started       2025-02-13 15:59:21
=ended         2025-02-13 15:59:21
=result        ok
=elapsed       0.004468s
=case          inets_SUITE:appup
=logfile       inets_suite.appup.html
=started       2025-02-13 15:59:21
=ended         2025-02-13 15:59:21
=result        ok
=elapsed       0.000806s
=case          inets_SUITE:end_per_group
=logfile       inets_suite.end_per_group.html
=group_props   [{name,app_test}]
=started       2025-02-13 15:59:21
=ended         2025-02-13 15:59:21
=result        ok
=elapsed       0.000000s
=group_time    0.078s
=case          inets_SUITE:init_per_group
=logfile       inets_suite.init_per_group.2277.html
=group_props   [{name,services_test}]
=started       2025-02-13 15:59:21
=ended         2025-02-13 15:59:21
=result        ok
=elapsed       0.000000s
=case          inets_SUITE:start_inets
=logfile       inets_suite.start_inets.html
=started       2025-02-13 15:59:21
=ended         2025-02-13 15:59:21
=result        ok
=elapsed       0.005335s
=case          inets_SUITE:start_httpc
=logfile       inets_suite.start_httpc.html
=started       2025-02-13 15:59:21
=ended         2025-02-13 15:59:21
=result        ok
=elapsed       0.106618s
=case          inets_SUITE:start_httpd
=logfile       inets_suite.start_httpd.html
=started       2025-02-13 15:59:21
=ended         2025-02-13 15:59:21
=result        ok
=elapsed       0.006157s
=case          inets_SUITE:end_per_group
=logfile       inets_suite.end_per_group.8994.html
=group_props   [{name,services_test}]
=started       2025-02-13 15:59:21
=ended         2025-02-13 15:59:21
=result        ok
=elapsed       0.000000s
=group_time    0.211s
=case          inets_SUITE:httpd_reload
=logfile       inets_suite.httpd_reload.html
=started       2025-02-13 15:59:21
=ended         2025-02-13 15:59:21
=result        ok
=elapsed       0.003850s
=case          inets_SUITE:end_per_suite
=logfile       inets_suite.end_per_suite.html
=started       2025-02-13 15:59:21
=ended         2025-02-13 15:59:21
=result        ok
=elapsed       0.000000s
=group_time    0.392s
=case          inets_socketwrap_SUITE:init_per_suite
=logfile       inets_socketwrap_suite.init_per_suite.html
=started       2025-02-13 15:59:21
=ended         2025-02-13 15:59:21
=result        ok
=elapsed       0.000000s
=case          inets_socketwrap_SUITE:start_httpd_fd
=logfile       inets_socketwrap_suite.start_httpd_fd.html
=started       2025-02-13 15:59:21
=ended         2025-02-13 15:59:21
=result        ok
=elapsed       0.313999s
=case          inets_socketwrap_SUITE:end_per_suite
=logfile       inets_socketwrap_suite.end_per_suite.html
=started       2025-02-13 15:59:21
=ended         2025-02-13 15:59:21
=result        ok
=elapsed       0.000000s
=group_time    0.366s
=case          inets_sup_SUITE:init_per_suite
=logfile       inets_sup_suite.init_per_suite.html
=started       2025-02-13 15:59:21
=ended         2025-02-13 15:59:21
=result        ok
=elapsed       0.000000s
=case          inets_sup_SUITE:default_tree
=logfile       inets_sup_suite.default_tree.html
=started       2025-02-13 15:59:22
=ended         2025-02-13 15:59:22
=result        ok
=elapsed       0.000033s
=case          inets_sup_SUITE:httpd_config
=logfile       inets_sup_suite.httpd_config.html
=started       2025-02-13 15:59:22
=ended         2025-02-13 15:59:22
=result        ok
=elapsed       0.000108s
=case          inets_sup_SUITE:httpd_subtree
=logfile       inets_sup_suite.httpd_subtree.html
=started       2025-02-13 15:59:22
=ended         2025-02-13 15:59:22
=result        ok
=elapsed       0.000121s
=case          inets_sup_SUITE:httpd_subtree_profile
=logfile       inets_sup_suite.httpd_subtree_profile.html
=started       2025-02-13 15:59:22
=ended         2025-02-13 15:59:22
=result        ok
=elapsed       0.000114s
=case          inets_sup_SUITE:httpc_subtree
=logfile       inets_sup_suite.httpc_subtree.html
=started       2025-02-13 15:59:22
=ended         2025-02-13 15:59:22
=result        ok
=elapsed       0.000087s
=case          inets_sup_SUITE:end_per_suite
=logfile       inets_sup_suite.end_per_suite.html
=started       2025-02-13 15:59:22
=ended         2025-02-13 15:59:22
=result        ok
=elapsed       0.000008s
=group_time    0.156s
=case          uri_SUITE:init_per_suite
=logfile       uri_suite.init_per_suite.html
=started       2025-02-13 15:59:22
=ended         2025-02-13 15:59:22
=result        ok
=elapsed       0.000000s
=case          uri_SUITE:encode_decode
=logfile       uri_suite.encode_decode.html
=started       2025-02-13 15:59:22
=ended         2025-02-13 15:59:22
