=== Suite started at 2025-01-20 16:36:13
=== Starting test, 1704 test cases
=cases         1704
=ended         2025-01-20 16:40:55
=result        ok
=elapsed       0.008208s
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2025-01-20 16:40:55
=ended         2025-01-20 16:40:56
=result        ok
=elapsed       0.195416s
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2025-01-20 16:40:56
=ended         2025-01-20 16:40:56
=result        ok
=elapsed       0.050543s
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2025-01-20 16:40:56
=ended         2025-01-20 16:40:56
=result        ok
=elapsed       0.000000s
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2025-01-20 16:40:56
=ended         2025-01-20 16:40:56
=result        ok
=elapsed       0.018382s
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2025-01-20 16:40:56
=ended         2025-01-20 16:40:56
=result        ok
=elapsed       0.135724s
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2025-01-20 16:40:56
=ended         2025-01-20 16:40:56
=result        ok
=elapsed       0.000001s
=group_time    0.232s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2025-01-20 16:40:56
=ended         2025-01-20 16:40:56
=result        ok
=elapsed       0.053264s
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2025-01-20 16:40:56
=ended         2025-01-20 16:40:56
=result        ok
=elapsed       0.005058s
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2025-01-20 16:40:56
=ended         2025-01-20 16:40:56
=result        ok
=elapsed       0.115692s
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2025-01-20 16:40:56
=ended         2025-01-20 16:40:56
=result        ok
=elapsed       0.073601s
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2025-01-20 16:40:56
=ended         2025-01-20 16:40:57
=result        ok
=elapsed       1.009420s
=case          code_SUITE:on_load_deadlock_load_binary_GH7466
=logfile       code_suite.on_load_deadlock_load_binary_gh7466.html
=started       2025-01-20 16:40:57
=ended         2025-01-20 16:40:59
=result        ok
=elapsed       2.006853s
=case          code_SUITE:on_load_deadlock_ensure_loaded_GH7466
=logfile       code_suite.on_load_deadlock_ensure_loaded_gh7466.html
=started       2025-01-20 16:40:59
=ended         2025-01-20 16:40:59
=result        ok
=elapsed       0.001720s
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2025-01-20 16:40:59
=ended         2025-01-20 16:41:01
=result        ok
=elapsed       1.334654s
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2025-01-20 16:41:01
=ended         2025-01-20 16:41:02
=result        ok
=elapsed       0.869378s
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2025-01-20 16:41:02
=ended         2025-01-20 16:41:02
=result        ok
=elapsed       0.000001s
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2025-01-20 16:41:02
=ended         2025-01-20 16:41:02
=result        ok
=elapsed       0.001041s
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2025-01-20 16:41:02
=ended         2025-01-20 16:41:04
=result        ok
=elapsed       2.194887s
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2025-01-20 16:41:04
=ended         2025-01-20 16:41:04
=result        ok
=elapsed       0.000000s
=group_time    62.304s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2025-01-20 16:41:04
=ended         2025-01-20 16:41:04
=result        ok
=elapsed       0.000002s
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2025-01-20 16:41:04
=ended         2025-01-20 16:41:04
=result        ok
=elapsed       0.000002s
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2025-01-20 16:41:04
=ended         2025-01-20 16:41:04
=result        ok
=elapsed       0.061976s
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2025-01-20 16:41:04
=ended         2025-01-20 16:41:04
=result        ok
=elapsed       0.002786s
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2025-01-20 16:41:04
=ended         2025-01-20 16:41:04
=result        ok
=elapsed       0.000000s
=group_time    0.160s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2025-01-20 16:41:04
=ended         2025-01-20 16:41:04
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2025-01-20 16:41:04
=ended         2025-01-20 16:41:04
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2025-01-20 16:41:04
=ended         2025-01-20 16:41:04
=result        ok
=elapsed       0.009781s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1667.html
=group_props   [{name,halt_int_sz}]
=started       2025-01-20 16:41:04
=ended         2025-01-20 16:41:04
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2025-01-20 16:41:04
=ended         2025-01-20 16:41:04
=result        ok
=elapsed       0.001855s
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2025-01-20 16:41:04
=ended         2025-01-20 16:41:04
=result        ok
=elapsed       0.002220s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2025-01-20 16:41:04
=ended         2025-01-20 16:41:04
=result        ok
=elapsed       0.000000s
=group_time    0.074s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.1699.html
=group_props   [{name,halt_int}]
=started       2025-01-20 16:41:04
=ended         2025-01-20 16:41:04
=result        ok
=elapsed       0.000000s
=group_time    0.153s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1731.html
=group_props   [{name,wrap_int}]
=started       2025-01-20 16:41:04
=ended         2025-01-20 16:41:04
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2025-01-20 16:41:04
=ended         2025-01-20 16:41:04
=result        ok
=elapsed       0.006026s
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2025-01-20 16:41:04
=ended         2025-01-20 16:41:04
=result        ok
=elapsed       0.004100s
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2025-01-20 16:41:04
=ended         2025-01-20 16:41:04
=result        ok
=elapsed       0.005122s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.1763.html
=group_props   [{name,wrap_int}]
=started       2025-01-20 16:41:04
=ended         2025-01-20 16:41:04
=result        ok
=elapsed       0.000000s
=group_time    0.106s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1795.html
=group_props   [{name,halt_ext}]
=started       2025-01-20 16:41:04
=ended         2025-01-20 16:41:04
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2025-01-20 16:41:04
=ended         2025-01-20 16:41:04
=result        ok
=elapsed       0.003780s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1827.html
=group_props   [{name,halt_ext_sz}]
=started       2025-01-20 16:41:04
=ended         2025-01-20 16:41:04
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2025-01-20 16:41:04
=ended         2025-01-20 16:41:04
=result        ok
=elapsed       0.008207s
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2025-01-20 16:41:04
=ended         2025-01-20 16:41:05
=result        ok
=elapsed       0.005020s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7266.html
=group_props   [{name,halt_ext_sz}]
=started       2025-01-20 16:41:05
=ended         2025-01-20 16:41:05
=result        ok
=elapsed       0.000000s
=group_time    0.082s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7298.html
=group_props   [{name,halt_ext}]
=started       2025-01-20 16:41:05
=ended         2025-01-20 16:41:05
=result        ok
=elapsed       0.000000s
=group_time    0.153s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7330.html
=group_props   [{name,wrap_ext}]
=started       2025-01-20 16:41:05
=ended         2025-01-20 16:41:05
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2025-01-20 16:41:05
=ended         2025-01-20 16:41:05
=result        ok
=elapsed       0.006589s
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2025-01-20 16:41:05
=ended         2025-01-20 16:41:05
=result        ok
=elapsed       0.007130s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7362.html
=group_props   [{name,wrap_ext}]
=started       2025-01-20 16:41:05
=ended         2025-01-20 16:41:05
=result        ok
=elapsed       0.000000s
=group_time    0.081s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7394.html
=group_props   [{name,rotate}]
=started       2025-01-20 16:41:05
=ended         2025-01-20 16:41:05
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2025-01-20 16:41:05
=ended         2025-01-20 16:41:05
=result        ok
=elapsed       0.010373s
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2025-01-20 16:41:05
=ended         2025-01-20 16:41:05
=result        ok
=elapsed       0.006155s
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2025-01-20 16:41:05
=ended         2025-01-20 16:41:05
=result        ok
=elapsed       0.010313s
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2025-01-20 16:41:05
=ended         2025-01-20 16:41:05
=result        ok
=elapsed       0.010409s
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2025-01-20 16:41:05
=ended         2025-01-20 16:41:05
=result        ok
=elapsed       0.006284s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7426.html
=group_props   [{name,rotate}]
=started       2025-01-20 16:41:05
=ended         2025-01-20 16:41:05
=result        ok
=elapsed       0.000000s
=group_time    0.181s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7458.html
=group_props   [{name,read_mode}]
=started       2025-01-20 16:41:05
=ended         2025-01-20 16:41:05
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2025-01-20 16:41:05
=ended         2025-01-20 16:41:05
=result        ok
=elapsed       0.001429s
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2025-01-20 16:41:05
=ended         2025-01-20 16:41:05
=result        ok
=elapsed       0.004100s
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2025-01-20 16:41:05
=ended         2025-01-20 16:41:05
=result        ok
=elapsed       0.003177s
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2025-01-20 16:41:05
=ended         2025-01-20 16:41:05
=result        ok
=elapsed       0.003041s
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2025-01-20 16:41:05
=ended         2025-01-20 16:41:05
=result        ok
=elapsed       0.001061s
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2025-01-20 16:41:05
=ended         2025-01-20 16:41:05
=result        ok
=elapsed       0.001074s
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2025-01-20 16:41:05
=ended         2025-01-20 16:41:05
=result        ok
=elapsed       0.001197s
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2025-01-20 16:41:05
=ended         2025-01-20 16:41:05
=result        ok
=elapsed       0.001117s
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2025-01-20 16:41:05
=ended         2025-01-20 16:41:05
=result        ok
=elapsed       0.001531s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7490.html
=group_props   [{name,read_mode}]
=started       2025-01-20 16:41:05
