=== Suite started at 2024-04-16 20:22:55
=== Starting test, 540 test cases
=cases         540
=case          snmp_manager_SUITE:simple_sync_get_next3
=logfile       snmp_manager_suite.simple_sync_get_next3.html
=started       2024-04-16 20:59:02
=ended         2024-04-16 20:59:03
=result        ok
=elapsed       0.126391
=case          snmp_manager_SUITE:simple_async_get_next3_cbp_def
=logfile       snmp_manager_suite.simple_async_get_next3_cbp_def.html
=started       2024-04-16 20:59:03
=ended         2024-04-16 20:59:06
=result        ok
=elapsed       1.116219
=case          snmp_manager_SUITE:simple_async_get_next3_cbp_temp
=logfile       snmp_manager_suite.simple_async_get_next3_cbp_temp.html
=started       2024-04-16 20:59:06
=ended         2024-04-16 20:59:08
=result        ok
=elapsed       1.103984
=case          snmp_manager_SUITE:simple_async_get_next3_cbp_perm
=logfile       snmp_manager_suite.simple_async_get_next3_cbp_perm.html
=started       2024-04-16 20:59:08
=ended         2024-04-16 20:59:10
=result        ok
=elapsed       1.099558
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.13250.html
=group_props   [{name,get_next_tests}]
=started       2024-04-16 20:59:10
=ended         2024-04-16 20:59:10
=result        ok
=elapsed       1.0e-6
=group_time    7.538s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.13282.html
=group_props   [{name,set_tests}]
=started       2024-04-16 20:59:10
=ended         2024-04-16 20:59:10
=result        ok
=elapsed       8.94e-4
=case          snmp_manager_SUITE:simple_sync_set3
=logfile       snmp_manager_suite.simple_sync_set3.html
=started       2024-04-16 20:59:10
=ended         2024-04-16 20:59:12
=result        ok
=elapsed       1.065143
=case          snmp_manager_SUITE:simple_async_set3_cbp_def
=logfile       snmp_manager_suite.simple_async_set3_cbp_def.html
=started       2024-04-16 20:59:12
=ended         2024-04-16 20:59:14
=result        ok
=elapsed       1.080102
=case          snmp_manager_SUITE:simple_async_set3_cbp_temp
=logfile       snmp_manager_suite.simple_async_set3_cbp_temp.html
=started       2024-04-16 20:59:14
=ended         2024-04-16 20:59:16
=result        ok
=elapsed       1.083943
=case          snmp_manager_SUITE:simple_async_set3_cbp_perm
=logfile       snmp_manager_suite.simple_async_set3_cbp_perm.html
=started       2024-04-16 20:59:16
=ended         2024-04-16 20:59:18
=result        ok
=elapsed       1.085039
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.13794.html
=group_props   [{name,set_tests}]
=started       2024-04-16 20:59:18
=ended         2024-04-16 20:59:18
=result        ok
=elapsed       1.0e-6
=group_time    8.406s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.13826.html
=group_props   [{name,bulk_tests}]
=started       2024-04-16 20:59:18
=ended         2024-04-16 20:59:18
=result        ok
=elapsed       0.001117
=case          snmp_manager_SUITE:simple_sync_get_bulk3
=logfile       snmp_manager_suite.simple_sync_get_bulk3.html
=started       2024-04-16 20:59:18
=ended         2024-04-16 20:59:20
=result        ok
=elapsed       1.159234
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_def
=logfile       snmp_manager_suite.simple_async_get_bulk3_cbp_def.html
=started       2024-04-16 20:59:20
=ended         2024-04-16 20:59:23
=result        ok
=elapsed       1.161186
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_temp
=logfile       snmp_manager_suite.simple_async_get_bulk3_cbp_temp.html
=started       2024-04-16 20:59:23
=ended         2024-04-16 20:59:25
=result        ok
=elapsed       1.164258
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_perm
=logfile       snmp_manager_suite.simple_async_get_bulk3_cbp_perm.html
=started       2024-04-16 20:59:25
=ended         2024-04-16 20:59:27
=result        ok
=elapsed       1.16332
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.14370.html
=group_props   [{name,bulk_tests}]
=started       2024-04-16 20:59:27
=ended         2024-04-16 20:59:27
=result        ok
=elapsed       1.0e-6
=group_time    8.787s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.4323.html
=group_props   [{name,request_tests}]
=started       2024-04-16 20:59:27
=ended         2024-04-16 20:59:27
=result        ok
=elapsed       1.0e-6
=group_time    29.078s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.14402.html
=group_props   [{name,request_tests_mt}]
=started       2024-04-16 20:59:27
=ended         2024-04-16 20:59:27
=result        ok
=elapsed       8.32e-4
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.14434.html
=group_props   [{name,get_tests}]
=started       2024-04-16 20:59:27
=ended         2024-04-16 20:59:27
=result        ok
=elapsed       7.96e-4
=case          snmp_manager_SUITE:simple_sync_get3
=logfile       snmp_manager_suite.simple_sync_get3.14466.html
=started       2024-04-16 20:59:27
=ended         2024-04-16 20:59:29
=result        ok
=elapsed       1.066969
=case          snmp_manager_SUITE:simple_async_get3
=logfile       snmp_manager_suite.simple_async_get3.14626.html
=started       2024-04-16 20:59:29
=ended         2024-04-16 20:59:31
=result        ok
=elapsed       1.085762
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.4419.html
=group_props   [{name,get_tests}]
=started       2024-04-16 20:59:31
=ended         2024-04-16 20:59:31
=result        ok
=elapsed       1.0e-6
=group_time    4.227s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.4451.html
=group_props   [{name,get_next_tests}]
=started       2024-04-16 20:59:31
=ended         2024-04-16 20:59:31
=result        ok
=elapsed       0.001074
=case          snmp_manager_SUITE:simple_sync_get_next3
=logfile       snmp_manager_suite.simple_sync_get_next3.4483.html
=started       2024-04-16 20:59:31
=ended         2024-04-16 20:59:33
=result        ok
=elapsed       0.131409
=case          snmp_manager_SUITE:simple_async_get_next3_cbp_def
=logfile       snmp_manager_suite.simple_async_get_next3_cbp_def.14914.html
=started       2024-04-16 20:59:33
=ended         2024-04-16 20:59:35
=result        ok
=elapsed       1.115674
=case          snmp_manager_SUITE:simple_async_get_next3_cbp_temp
=logfile       snmp_manager_suite.simple_async_get_next3_cbp_temp.15074.html
=started       2024-04-16 20:59:35
=ended         2024-04-16 20:59:37
=result        ok
=elapsed       1.108995
=case          snmp_manager_SUITE:simple_async_get_next3_cbp_perm
=logfile       snmp_manager_suite.simple_async_get_next3_cbp_perm.15202.html
=started       2024-04-16 20:59:37
=ended         2024-04-16 20:59:39
=result        ok
=elapsed       1.10731
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.4611.html
=group_props   [{name,get_next_tests}]
=started       2024-04-16 20:59:39
=ended         2024-04-16 20:59:39
=result        ok
=elapsed       1.0e-6
=group_time    7.614s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.15330.html
=group_props   [{name,set_tests}]
=started       2024-04-16 20:59:39
=ended         2024-04-16 20:59:39
=result        ok
=elapsed       0.001072
=case          snmp_manager_SUITE:simple_sync_set3
=logfile       snmp_manager_suite.simple_sync_set3.15362.html
=started       2024-04-16 20:59:39
=ended         2024-04-16 20:59:41
=result        ok
=elapsed       1.062784
=case          snmp_manager_SUITE:simple_async_set3_cbp_def
=logfile       snmp_manager_suite.simple_async_set3_cbp_def.15522.html
=started       2024-04-16 20:59:41
=ended         2024-04-16 20:59:43
=result        ok
=elapsed       1.079962
=case          snmp_manager_SUITE:simple_async_set3_cbp_temp
=logfile       snmp_manager_suite.simple_async_set3_cbp_temp.4739.html
=started       2024-04-16 20:59:43
=ended         2024-04-16 20:59:45
=result        ok
=elapsed       1.083113
=case          snmp_manager_SUITE:simple_async_set3_cbp_perm
=logfile       snmp_manager_suite.simple_async_set3_cbp_perm.4803.html
=started       2024-04-16 20:59:45
=ended         2024-04-16 20:59:47
=result        ok
=elapsed       1.081054
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.15842.html
=group_props   [{name,set_tests}]
=started       2024-04-16 20:59:47
=ended         2024-04-16 20:59:47
=result        ok
=elapsed       1.0e-6
=group_time    8.403s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.15874.html
=group_props   [{name,bulk_tests}]
=started       2024-04-16 20:59:47
=ended         2024-04-16 20:59:47
=result        ok
=elapsed       9.91e-4
=case          snmp_manager_SUITE:simple_sync_get_bulk3
=logfile       snmp_manager_suite.simple_sync_get_bulk3.15906.html
=started       2024-04-16 20:59:47
=ended         2024-04-16 20:59:50
=result        ok
=elapsed       1.154146
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_def
=logfile       snmp_manager_suite.simple_async_get_bulk3_cbp_def.4867.html
=started       2024-04-16 20:59:50
=ended         2024-04-16 20:59:52
=result        ok
=elapsed       1.165896
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_temp
=logfile       snmp_manager_suite.simple_async_get_bulk3_cbp_temp.4899.html
=started       2024-04-16 20:59:52
=ended         2024-04-16 20:59:54
=result        ok
=elapsed       1.161927
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_perm
=logfile       snmp_manager_suite.simple_async_get_bulk3_cbp_perm.16290.html
=started       2024-04-16 20:59:54
=ended         2024-04-16 20:59:56
=result        ok
=elapsed       1.15833
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.16450.html
=group_props   [{name,bulk_tests}]
=started       2024-04-16 20:59:56
=ended         2024-04-16 20:59:56
=result        ok
=elapsed       1.0e-6
=group_time    8.669s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.16482.html
=group_props   [{name,request_tests_mt}]
=started       2024-04-16 20:59:56
=ended         2024-04-16 20:59:56
=result        ok
=elapsed       0.0
=group_time    29.032s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.16514.html
=group_props   [{name,event_tests}]
=started       2024-04-16 20:59:56
=ended         2024-04-16 20:59:56
=result        ok
=elapsed       0.001092
=case          snmp_manager_SUITE:trap1
=logfile       snmp_manager_suite.trap1.html
=started       2024-04-16 20:59:56
=ended         2024-04-16 20:59:59
=result        ok
=elapsed       2.07807
=case          snmp_manager_SUITE:trap2
=logfile       snmp_manager_suite.trap2.html
=started       2024-04-16 20:59:59
=ended         2024-04-16 21:00:02
=result        ok
=elapsed       2.101626
=case          snmp_manager_SUITE:inform1
=logfile       snmp_manager_suite.inform1.html
=started       2024-04-16 21:00:02
=ended         2024-04-16 21:00:12
=result        ok
=elapsed       9.067033
=case          snmp_manager_SUITE:inform2
=logfile       snmp_manager_suite.inform2.html
=started       2024-04-16 21:00:12
=ended         2024-04-16 21:00:23
=result        ok
=elapsed       9.068221
=case          snmp_manager_SUITE:inform3
=logfile       snmp_manager_suite.inform3.html
=started       2024-04-16 21:00:23
=ended         2024-04-16 21:01:11
=result        ok
=elapsed       47.061273
=case          snmp_manager_SUITE:inform4
=logfile       snmp_manager_suite.inform4.html
=started       2024-04-16 21:01:11
=ended         2024-04-16 21:01:14
=result        ok
=elapsed       2.065861
=case          snmp_manager_SUITE:inform_swarm_cbp_def
=logfile       snmp_manager_suite.inform_swarm_cbp_def.html
=started       2024-04-16 21:01:14
=ended         2024-04-16 21:01:22
=result        ok
=elapsed       7.044727
=case          snmp_manager_SUITE:inform_swarm_cbp_temp
=logfile       snmp_manager_suite.inform_swarm_cbp_temp.html
=started       2024-04-16 21:01:22
=ended         2024-04-16 21:01:30
=result        ok
=elapsed       7.01839
=case          snmp_manager_SUITE:inform_swarm_cbp_perm
=logfile       snmp_manager_suite.inform_swarm_cbp_perm.html
=started       2024-04-16 21:01:30
=ended         2024-04-16 21:01:39
=result        ok
=elapsed       8.56519
=case          snmp_manager_SUITE:report
=logfile       snmp_manager_suite.report.html
=started       2024-04-16 21:01:39
=ended         2024-04-16 21:01:40
=result        skipped: "Skipping snmp_manager_SUITE(4908): not_yet_implemented\n"
=== *** SKIPPED test case 428 of 540 ***
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.17474.html
=group_props   [{name,event_tests}]
=started       2024-04-16 21:01:40
=ended         2024-04-16 21:01:40
=result        ok
=elapsed       1.0e-6
=group_time    104.112s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.5667.html
=group_props   [{name,event_tests_mt}]
=started       2024-04-16 21:01:40
=ended         2024-04-16 21:01:40
=result        ok
=elapsed       9.25e-4
=case          snmp_manager_SUITE:trap1
=logfile       snmp_manager_suite.trap1.5699.html
=started       2024-04-16 21:01:40
=ended         2024-04-16 21:01:43
=result        ok
=elapsed       2.077594
=case          snmp_manager_SUITE:trap2
=logfile       snmp_manager_suite.trap2.2212.html
=started       2024-04-16 21:01:43
=ended         2024-04-16 21:01:46
=result        ok
=elapsed       2.104336
=case          snmp_manager_SUITE:inform1
=logfile       snmp_manager_suite.inform1.2244.html
=started       2024-04-16 21:01:46
=ended         2024-04-16 21:01:57
=result        ok
=elapsed       9.066639
=case          snmp_manager_SUITE:inform2
=logfile       snmp_manager_suite.inform2.5955.html
=started       2024-04-16 21:01:57
=ended         2024-04-16 21:02:07
=result        ok
=elapsed       9.066923
=case          snmp_manager_SUITE:inform3
=logfile       snmp_manager_suite.inform3.6019.html
=started       2024-04-16 21:02:07
=ended         2024-04-16 21:02:55
=result        ok
=elapsed       47.061848
=case          snmp_manager_SUITE:inform4
=logfile       snmp_manager_suite.inform4.2372.html
=started       2024-04-16 21:02:55
=ended         2024-04-16 21:02:58
=result        ok
=elapsed       2.070116
=case          snmp_manager_SUITE:inform_swarm_cbp_def
=logfile       snmp_manager_suite.inform_swarm_cbp_def.2468.html
=started       2024-04-16 21:02:58
=ended         2024-04-16 21:03:06
=result        ok
=elapsed       7.049206
=case          snmp_manager_SUITE:inform_swarm_cbp_temp
=logfile       snmp_manager_suite.inform_swarm_cbp_temp.17954.html
=started       2024-04-16 21:03:06
=ended         2024-04-16 21:03:14
=result        ok
=elapsed       7.045194
=case          snmp_manager_SUITE:inform_swarm_cbp_perm
=logfile       snmp_manager_suite.inform_swarm_cbp_perm.18082.html
=started       2024-04-16 21:03:14
=ended         2024-04-16 21:03:23
=result        ok
=elapsed       8.602808
=case          snmp_manager_SUITE:report
=logfile       snmp_manager_suite.report.18274.html
=started       2024-04-16 21:03:23
=ended         2024-04-16 21:03:24
=result        skipped: "Skipping snmp_manager_SUITE(4908): not_yet_implemented\n"
=== *** SKIPPED test case 438 of 540 ***
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.6307.html
=group_props   [{name,event_tests_mt}]
=started       2024-04-16 21:03:24
=ended         2024-04-16 21:03:25
=result        ok
=elapsed       0.0
=group_time    104.227s
=case          snmp_manager_SUITE:discovery
=logfile       snmp_manager_suite.discovery.html
=started       2024-04-16 21:03:25
=ended         2024-04-16 21:03:25
=result        skipped: "Skipping snmp_manager_SUITE(3725): not_yet_implemented\n"
=== *** SKIPPED test case 439 of 540 ***
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.18402.html
=group_props   [{name,tickets}]
=started       2024-04-16 21:03:25
=ended         2024-04-16 21:03:25
=result        ok
=elapsed       7.67e-4
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.18434.html
=group_props   [{name,otp8015}]
=started       2024-04-16 21:03:25
=ended         2024-04-16 21:03:25
=result        ok
=elapsed       7.65e-4
=case          snmp_manager_SUITE:otp8015_1
=logfile       snmp_manager_suite.otp8015_1.html
=started       2024-04-16 21:03:25
=ended         2024-04-16 21:03:29
=result        ok
=elapsed       4.015085
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.18466.html
=group_props   [{name,otp8015}]
=started       2024-04-16 21:03:29
=ended         2024-04-16 21:03:29
=result        ok
=elapsed       0.0
=group_time    4.067s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.18498.html
=group_props   [{name,otp8395}]
=started       2024-04-16 21:03:29
=ended         2024-04-16 21:03:29
=result        ok
=elapsed       8.27e-4
=case          snmp_manager_SUITE:otp8395_1
=logfile       snmp_manager_suite.otp8395_1.html
=started       2024-04-16 21:03:29
=ended         2024-04-16 21:03:31
=result        ok
=elapsed       1.063406
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.6403.html
=group_props   [{name,otp8395}]
=started       2024-04-16 21:03:31
=ended         2024-04-16 21:03:31
=result        ok
=elapsed       1.0e-6
=group_time    2.103s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.6435.html
=group_props   [{name,tickets}]
=started       2024-04-16 21:03:31
=ended         2024-04-16 21:03:31
=result        ok
=elapsed       0.0
=group_time    6.243s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.6467.html
=group_props   [{name,ipv6}]
=started       2024-04-16 21:03:31
=ended         2024-04-16 21:03:31
=result        skipped: "Host does not support IPv6"
=== *** SKIPPED {snmp_manager_SUITE,init_per_group} ***
=== 
=case          snmp_manager_SUITE:register_agent_old
=group_props   [{name,"ipv6"}]
=started       2024-04-16 21:03:31
=result        skipped: Host does not support IPv6
=== *** Skipping test case #442 {snmp_manager_SUITE,register_agent_old} ***
=== 
=case          snmp_manager_SUITE:simple_sync_get_next3
=group_props   [{name,"ipv6"}]
=started       2024-04-16 21:03:31
=result        skipped: Host does not support IPv6
=== *** Skipping test case #443 {snmp_manager_SUITE,simple_sync_get_next3} ***
=== 
=case          snmp_manager_SUITE:simple_sync_get3
=group_props   [{name,"ipv6"}]
=started       2024-04-16 21:03:31
=result        skipped: Host does not support IPv6
=== *** Skipping test case #444 {snmp_manager_SUITE,simple_sync_get3} ***
=== 
=case          snmp_manager_SUITE:simple_sync_set3
=group_props   [{name,"ipv6"}]
=started       2024-04-16 21:03:31
=result        skipped: Host does not support IPv6
=== *** Skipping test case #445 {snmp_manager_SUITE,simple_sync_set3} ***
=== 
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_def
=group_props   [{name,"ipv6"}]
=started       2024-04-16 21:03:31
=result        skipped: Host does not support IPv6
=== *** Skipping test case #446 {snmp_manager_SUITE,simple_async_get_bulk3_cbp_def} ***
=== 
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_temp
=group_props   [{name,"ipv6"}]
=started       2024-04-16 21:03:31
=result        skipped: Host does not support IPv6
=== *** Skipping test case #447 {snmp_manager_SUITE,simple_async_get_bulk3_cbp_temp} ***
=== 
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_perm
=group_props   [{name,"ipv6"}]
=started       2024-04-16 21:03:31
=result        skipped: Host does not support IPv6
=== *** Skipping test case #448 {snmp_manager_SUITE,simple_async_get_bulk3_cbp_perm} ***
=== 
=case          snmp_manager_SUITE:inform1
=group_props   [{name,"ipv6"}]
=started       2024-04-16 21:03:31
=result        skipped: Host does not support IPv6
=== *** Skipping test case #449 {snmp_manager_SUITE,inform1} ***
=== 
=case          snmp_manager_SUITE:inform_swarm_cbp_def
=group_props   [{name,"ipv6"}]
=started       2024-04-16 21:03:31
=result        skipped: Host does not support IPv6
=== *** Skipping test case #450 {snmp_manager_SUITE,inform_swarm_cbp_def} ***
=== 
=case          snmp_manager_SUITE:inform_swarm_cbp_temp
=group_props   [{name,"ipv6"}]
=started       2024-04-16 21:03:31
=result        skipped: Host does not support IPv6
=== *** Skipping test case #451 {snmp_manager_SUITE,inform_swarm_cbp_temp} ***
=== 
=case          snmp_manager_SUITE:inform_swarm_cbp_perm
=group_props   [{name,"ipv6"}]
=started       2024-04-16 21:03:31
=result        skipped: Host does not support IPv6
=== *** Skipping test case #452 {snmp_manager_SUITE,inform_swarm_cbp_perm} ***
=== 
=case          snmp_manager_SUITE:end_per_group
=group_props   [{name,"ipv6"}]
=started       2024-04-16 21:03:31
=result        skipped: Host does not support IPv6
=== *** Skipping {snmp_manager_SUITE,end_per_group} ***
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.6499.html
=group_props   [{name,ipv6_mt}]
=started       2024-04-16 21:03:31
=ended         2024-04-16 21:03:31
=result        skipped: "Host does not support IPv6"
=== *** SKIPPED {snmp_manager_SUITE,init_per_group} ***
=== 
=case          snmp_manager_SUITE:register_agent_old
=group_props   [{name,"ipv6_mt"}]
=started       2024-04-16 21:03:31
=result        skipped: Host does not support IPv6
=== *** Skipping test case #453 {snmp_manager_SUITE,register_agent_old} ***
=== 
=case          snmp_manager_SUITE:simple_sync_get_next3
=group_props   [{name,"ipv6_mt"}]
=started       2024-04-16 21:03:31
=result        skipped: Host does not support IPv6
=== *** Skipping test case #454 {snmp_manager_SUITE,simple_sync_get_next3} ***
=== 
=case          snmp_manager_SUITE:simple_sync_get3
=group_props   [{name,"ipv6_mt"}]
=started       2024-04-16 21:03:31
=result        skipped: Host does not support IPv6
=== *** Skipping test case #455 {snmp_manager_SUITE,simple_sync_get3} ***
=== 
=case          snmp_manager_SUITE:simple_sync_set3
=group_props   [{name,"ipv6_mt"}]
=started       2024-04-16 21:03:31
=result        skipped: Host does not support IPv6
=== *** Skipping test case #456 {snmp_manager_SUITE,simple_sync_set3} ***
=== 
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_def
=group_props   [{name,"ipv6_mt"}]
=started       2024-04-16 21:03:31
=result        skipped: Host does not support IPv6
=== *** Skipping test case #457 {snmp_manager_SUITE,simple_async_get_bulk3_cbp_def} ***
=== 
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_temp
=group_props   [{name,"ipv6_mt"}]
=started       2024-04-16 21:03:31
=result        skipped: Host does not support IPv6
=== *** Skipping test case #458 {snmp_manager_SUITE,simple_async_get_bulk3_cbp_temp} ***
=== 
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_perm
=group_props   [{name,"ipv6_mt"}]
=started       2024-04-16 21:03:31
=result        skipped: Host does not support IPv6
=== *** Skipping test case #459 {snmp_manager_SUITE,simple_async_get_bulk3_cbp_perm} ***
=== 
=case          snmp_manager_SUITE:inform1
=group_props   [{name,"ipv6_mt"}]
=started       2024-04-16 21:03:31
=result        skipped: Host does not support IPv6
=== *** Skipping test case #460 {snmp_manager_SUITE,inform1} ***
=== 
=case          snmp_manager_SUITE:inform_swarm_cbp_def
=group_props   [{name,"ipv6_mt"}]
=started       2024-04-16 21:03:31
=result        skipped: Host does not support IPv6
=== *** Skipping test case #461 {snmp_manager_SUITE,inform_swarm_cbp_def} ***
=== 
=case          snmp_manager_SUITE:inform_swarm_cbp_temp
=group_props   [{name,"ipv6_mt"}]
=started       2024-04-16 21:03:31
=result        skipped: Host does not support IPv6
=== *** Skipping test case #462 {snmp_manager_SUITE,inform_swarm_cbp_temp} ***
=== 
=case          snmp_manager_SUITE:inform_swarm_cbp_perm
=group_props   [{name,"ipv6_mt"}]
=started       2024-04-16 21:03:31
=result        skipped: Host does not support IPv6
=== *** Skipping test case #463 {snmp_manager_SUITE,inform_swarm_cbp_perm} ***
=== 
=case          snmp_manager_SUITE:end_per_group
=group_props   [{name,"ipv6_mt"}]
=started       2024-04-16 21:03:31
=result        skipped: Host does not support IPv6
=== *** Skipping {snmp_manager_SUITE,end_per_group} ***
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.6531.html
=group_props   [{name,v3}]
=started       2024-04-16 21:03:31
=ended         2024-04-16 21:03:31
=result        ok
=elapsed       7.63e-4
=case          snmp_manager_SUITE:simple_v3_exchange_md5
=logfile       snmp_manager_suite.simple_v3_exchange_md5.html
=started       2024-04-16 21:03:31
=ended         2024-04-16 21:03:37
=result        ok
=elapsed       5.04078
=case          snmp_manager_SUITE:simple_v3_exchange_sha
=logfile       snmp_manager_suite.simple_v3_exchange_sha.html
=started       2024-04-16 21:03:37
=ended         2024-04-16 21:03:43
=result        ok
=elapsed       5.041022
=case          snmp_manager_SUITE:simple_v3_exchange_sha224
=logfile       snmp_manager_suite.simple_v3_exchange_sha224.html
=started       2024-04-16 21:03:43
=ended         2024-04-16 21:03:49
=result        ok
=elapsed       5.040908
=case          snmp_manager_SUITE:simple_v3_exchange_sha256
=logfile       snmp_manager_suite.simple_v3_exchange_sha256.html
=started       2024-04-16 21:03:49
=ended         2024-04-16 21:03:55
=result        ok
=elapsed       5.038588
=case          snmp_manager_SUITE:simple_v3_exchange_sha384
=logfile       snmp_manager_suite.simple_v3_exchange_sha384.html
=started       2024-04-16 21:03:55
=ended         2024-04-16 21:04:01
=result        ok
=elapsed       5.040539
=case          snmp_manager_SUITE:simple_v3_exchange_sha512
=logfile       snmp_manager_suite.simple_v3_exchange_sha512.html
=started       2024-04-16 21:04:01
=ended         2024-04-16 21:04:07
=result        ok
=elapsed       5.040643
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.6979.html
=group_props   [{name,v3}]
=started       2024-04-16 21:04:07
=ended         2024-04-16 21:04:07
=result        ok
=elapsed       1.0e-6
=group_time    36.426s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.7011.html
=group_props   [{name,all}]
=started       2024-04-16 21:04:07
=ended         2024-04-16 21:04:07
=result        ok
=elapsed       0.0
=group_time    416.206s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.7043.html
=group_props   [{name,inet_backend_default}]
=started       2024-04-16 21:04:07
=ended         2024-04-16 21:04:07
=result        ok
=elapsed       0.0
=group_time    416.255s
=case          snmp_manager_SUITE:end_per_suite
=logfile       snmp_manager_suite.end_per_suite.html
=started       2024-04-16 21:04:07
=ended         2024-04-16 21:04:07
=result        ok
=elapsed       4.57e-4
=group_time    416.337s
=case          snmp_manager_config_SUITE:init_per_suite
=logfile       snmp_manager_config_suite.init_per_suite.html
=started       2024-04-16 21:04:07
=ended         2024-04-16 21:04:07
=result        ok
=elapsed       0.016766
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.html
=group_props   [{name,start_and_stop}]
=started       2024-04-16 21:04:07
=ended         2024-04-16 21:04:07
=result        ok
=elapsed       0.0
=case          snmp_manager_config_SUITE:simple_start_and_stop
=logfile       snmp_manager_config_suite.simple_start_and_stop.html
=started       2024-04-16 21:04:07
=ended         2024-04-16 21:04:08
=result        ok
=elapsed       0.00276
=case          snmp_manager_config_SUITE:start_without_mandatory_opts1
=logfile       snmp_manager_config_suite.start_without_mandatory_opts1.html
=started       2024-04-16 21:04:08
=ended         2024-04-16 21:04:08
=result        ok
=elapsed       0.001412
=case          snmp_manager_config_SUITE:start_without_mandatory_opts2
=logfile       snmp_manager_config_suite.start_without_mandatory_opts2.html
=started       2024-04-16 21:04:08
=ended         2024-04-16 21:04:08
=result        ok
=elapsed       0.001067
=case          snmp_manager_config_SUITE:start_with_all_valid_opts
=logfile       snmp_manager_config_suite.start_with_all_valid_opts.html
=started       2024-04-16 21:04:08
=ended         2024-04-16 21:04:08
=result        ok
=elapsed       0.007121
=case          snmp_manager_config_SUITE:start_with_unknown_opts
=logfile       snmp_manager_config_suite.start_with_unknown_opts.html
=started       2024-04-16 21:04:08
=ended         2024-04-16 21:04:08
=result        ok
=elapsed       0.006286
=case          snmp_manager_config_SUITE:start_with_incorrect_opts
=logfile       snmp_manager_config_suite.start_with_incorrect_opts.html
=started       2024-04-16 21:04:08
=ended         2024-04-16 21:04:08
=result        ok
=elapsed       0.035335
=case          snmp_manager_config_SUITE:start_with_create_db_and_dir_opt
=logfile       snmp_manager_config_suite.start_with_create_db_and_dir_opt.html
=started       2024-04-16 21:04:08
=ended         2024-04-16 21:04:08
=result        ok
=elapsed       0.005106
