=== Suite started at 2024-01-25 12:11:44
=== Starting test, 1591 test cases
=cases         1591
=started       2024-01-25 12:16:26
=ended         2024-01-25 12:16:26
=result        ok
=elapsed       0.115172
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2024-01-25 12:16:26
=ended         2024-01-25 12:16:26
=result        ok
=elapsed       0.061516
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2024-01-25 12:16:26
=ended         2024-01-25 12:16:27
=result        ok
=elapsed       1.006413
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2024-01-25 12:16:27
=ended         2024-01-25 12:16:29
=result        ok
=elapsed       1.61433
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2024-01-25 12:16:29
=ended         2024-01-25 12:16:30
=result        ok
=elapsed       0.993552
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2024-01-25 12:16:30
=ended         2024-01-25 12:16:30
=result        ok
=elapsed       4.0e-6
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2024-01-25 12:16:30
=ended         2024-01-25 12:16:30
=result        ok
=elapsed       5.3e-4
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2024-01-25 12:16:30
=ended         2024-01-25 12:16:32
=result        ok
=elapsed       2.206928
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-01-25 12:16:32
=ended         2024-01-25 12:16:32
=result        ok
=elapsed       0.0
=group_time    61.500s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2024-01-25 12:16:32
=ended         2024-01-25 12:16:32
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2024-01-25 12:16:32
=ended         2024-01-25 12:16:32
=result        ok
=elapsed       1.0e-6
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2024-01-25 12:16:32
=ended         2024-01-25 12:16:32
=result        ok
=elapsed       0.010504
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6274.html
=group_props   [{name,halt_int_sz}]
=started       2024-01-25 12:16:32
=ended         2024-01-25 12:16:32
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2024-01-25 12:16:32
=ended         2024-01-25 12:16:32
=result        ok
=elapsed       0.001949
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2024-01-25 12:16:32
=ended         2024-01-25 12:16:32
=result        ok
=elapsed       0.002366
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2024-01-25 12:16:32
=ended         2024-01-25 12:16:32
=result        ok
=elapsed       0.0
=group_time    0.075s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6306.html
=group_props   [{name,halt_int}]
=started       2024-01-25 12:16:32
=ended         2024-01-25 12:16:32
=result        ok
=elapsed       0.0
=group_time    0.155s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6338.html
=group_props   [{name,wrap_int}]
=started       2024-01-25 12:16:32
=ended         2024-01-25 12:16:32
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2024-01-25 12:16:32
=ended         2024-01-25 12:16:32
=result        ok
=elapsed       0.007468
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2024-01-25 12:16:32
=ended         2024-01-25 12:16:32
=result        ok
=elapsed       0.003512
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2024-01-25 12:16:32
=ended         2024-01-25 12:16:32
=result        ok
=elapsed       0.003947
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6370.html
=group_props   [{name,wrap_int}]
=started       2024-01-25 12:16:32
=ended         2024-01-25 12:16:32
=result        ok
=elapsed       0.0
=group_time    0.108s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6402.html
=group_props   [{name,halt_ext}]
=started       2024-01-25 12:16:32
=ended         2024-01-25 12:16:32
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2024-01-25 12:16:32
=ended         2024-01-25 12:16:32
=result        ok
=elapsed       0.003288
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6434.html
=group_props   [{name,halt_ext_sz}]
=started       2024-01-25 12:16:32
=ended         2024-01-25 12:16:32
=result        ok
=elapsed       1.0e-6
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2024-01-25 12:16:32
=ended         2024-01-25 12:16:32
=result        ok
=elapsed       0.006184
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2024-01-25 12:16:32
=ended         2024-01-25 12:16:32
=result        ok
=elapsed       0.005613
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6466.html
=group_props   [{name,halt_ext_sz}]
=started       2024-01-25 12:16:32
=ended         2024-01-25 12:16:32
=result        ok
=elapsed       0.0
=group_time    0.083s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6498.html
=group_props   [{name,halt_ext}]
=started       2024-01-25 12:16:32
=ended         2024-01-25 12:16:32
=result        ok
=elapsed       0.0
=group_time    0.155s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6530.html
=group_props   [{name,wrap_ext}]
=started       2024-01-25 12:16:32
=ended         2024-01-25 12:16:32
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2024-01-25 12:16:32
=ended         2024-01-25 12:16:33
=result        ok
=elapsed       0.007215
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2024-01-25 12:16:33
=ended         2024-01-25 12:16:33
=result        ok
=elapsed       0.005208
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6562.html
=group_props   [{name,wrap_ext}]
=started       2024-01-25 12:16:33
=ended         2024-01-25 12:16:33
=result        ok
=elapsed       0.0
=group_time    0.081s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6594.html
=group_props   [{name,rotate}]
=started       2024-01-25 12:16:33
=ended         2024-01-25 12:16:33
=result        ok
=elapsed       1.0e-6
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2024-01-25 12:16:33
=ended         2024-01-25 12:16:33
=result        ok
=elapsed       0.010682
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2024-01-25 12:16:33
=ended         2024-01-25 12:16:33
=result        ok
=elapsed       0.005324
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2024-01-25 12:16:33
=ended         2024-01-25 12:16:33
=result        ok
=elapsed       0.008103
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2024-01-25 12:16:33
=ended         2024-01-25 12:16:33
=result        ok
=elapsed       0.008229
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2024-01-25 12:16:33
=ended         2024-01-25 12:16:33
=result        ok
=elapsed       0.005694
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6626.html
=group_props   [{name,rotate}]
=started       2024-01-25 12:16:33
=ended         2024-01-25 12:16:33
=result        ok
=elapsed       0.0
=group_time    0.177s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6658.html
=group_props   [{name,read_mode}]
=started       2024-01-25 12:16:33
=ended         2024-01-25 12:16:33
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2024-01-25 12:16:33
=ended         2024-01-25 12:16:33
=result        ok
=elapsed       0.001419
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2024-01-25 12:16:33
=ended         2024-01-25 12:16:33
=result        ok
=elapsed       0.002845
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2024-01-25 12:16:33
=ended         2024-01-25 12:16:33
=result        ok
=elapsed       0.002925
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2024-01-25 12:16:33
=ended         2024-01-25 12:16:33
=result        ok
=elapsed       0.004099
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2024-01-25 12:16:33
=ended         2024-01-25 12:16:33
=result        ok
=elapsed       0.001116
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2024-01-25 12:16:33
=ended         2024-01-25 12:16:33
=result        ok
=elapsed       0.001087
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2024-01-25 12:16:33
=ended         2024-01-25 12:16:33
=result        ok
=elapsed       0.00104
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2024-01-25 12:16:33
=ended         2024-01-25 12:16:33
=result        ok
=elapsed       0.001094
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2024-01-25 12:16:33
=ended         2024-01-25 12:16:33
=result        ok
=elapsed       0.001459
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6690.html
=group_props   [{name,read_mode}]
=started       2024-01-25 12:16:33
=ended         2024-01-25 12:16:33
=result        ok
=elapsed       0.0
=group_time    0.253s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6722.html
=group_props   [{name,head}]
=started       2024-01-25 12:16:33
=ended         2024-01-25 12:16:33
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:head_func
=logfile       disk_log_suite.head_func.html
=started       2024-01-25 12:16:33
=ended         2024-01-25 12:16:33
=result        ok
=elapsed       0.005531
=case          disk_log_SUITE:plain_head
=logfile       disk_log_suite.plain_head.html
=started       2024-01-25 12:16:33
=ended         2024-01-25 12:16:33
=result        ok
=elapsed       0.002825
=case          disk_log_SUITE:one_header
=logfile       disk_log_suite.one_header.html
=started       2024-01-25 12:16:33
=ended         2024-01-25 12:16:33
=result        ok
=elapsed       0.005409
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6754.html
=group_props   [{name,head}]
=started       2024-01-25 12:16:33
=ended         2024-01-25 12:16:33
=result        ok
=elapsed       0.0
=group_time    0.107s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6786.html
=group_props   [{name,notif}]
=started       2024-01-25 12:16:33
=ended         2024-01-25 12:16:33
=result        ok
=elapsed       1.0e-6
=case          disk_log_SUITE:wrap_notif
=logfile       disk_log_suite.wrap_notif.html
=started       2024-01-25 12:16:33
=ended         2024-01-25 12:16:33
=result        ok
=elapsed       0.003074
=case          disk_log_SUITE:full_notif
=logfile       disk_log_suite.full_notif.html
=started       2024-01-25 12:16:33
=ended         2024-01-25 12:16:33
=result        ok
=elapsed       6.09e-4
=case          disk_log_SUITE:trunc_notif
=logfile       disk_log_suite.trunc_notif.html
=started       2024-01-25 12:16:33
=ended         2024-01-25 12:16:33
=result        ok
=elapsed       0.001131
=case          disk_log_SUITE:blocked_notif
=logfile       disk_log_suite.blocked_notif.html
=started       2024-01-25 12:16:33
=ended         2024-01-25 12:16:33
=result        ok
=elapsed       0.001273
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6818.html
=group_props   [{name,notif}]
=started       2024-01-25 12:16:33
=ended         2024-01-25 12:16:33
=result        ok
=elapsed       0.0
=group_time    0.126s
=case          disk_log_SUITE:new_idx_vsn
=logfile       disk_log_suite.new_idx_vsn.html
=started       2024-01-25 12:16:33
=ended         2024-01-25 12:16:33
=result        ok
=elapsed       0.133241
=case          disk_log_SUITE:reopen
=logfile       disk_log_suite.reopen.html
=started       2024-01-25 12:16:33
