=== Suite started at 2024-12-19 20:27:25
=== Starting test (with repeated test cases)
=cases         unknown
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2594.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-12-19 20:27:58
=ended         2024-12-19 20:27:59
=result        ok
=elapsed       0.000039s
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2024-12-19 20:27:59
=ended         2024-12-19 20:27:59
=result        ok
=elapsed       0.002726s
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-12-19 20:27:59
=ended         2024-12-19 20:27:59
=result        ok
=elapsed       0.001976s
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2024-12-19 20:27:59
=ended         2024-12-19 20:27:59
=result        ok
=elapsed       0.003017s
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-12-19 20:27:59
=ended         2024-12-19 20:27:59
=result        ok
=elapsed       0.008744s
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-12-19 20:27:59
=ended         2024-12-19 20:27:59
=result        ok
=elapsed       0.002390s
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-12-19 20:27:59
=ended         2024-12-19 20:27:59
=result        ok
=elapsed       0.003029s
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-12-19 20:27:59
=ended         2024-12-19 20:27:59
=result        ok
=elapsed       0.001976s
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-12-19 20:27:59
=ended         2024-12-19 20:27:59
=result        ok
=elapsed       0.002386s
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-12-19 20:27:59
=ended         2024-12-19 20:27:59
=result        ok
=elapsed       0.001404s
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-12-19 20:27:59
=ended         2024-12-19 20:27:59
=result        ok
=elapsed       0.002125s
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-12-19 20:27:59
=ended         2024-12-19 20:27:59
=result        ok
=elapsed       0.002105s
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-12-19 20:27:59
=ended         2024-12-19 20:27:59
=result        ok
=elapsed       0.002047s
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-12-19 20:27:59
=ended         2024-12-19 20:27:59
=result        ok
=elapsed       0.012168s
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-12-19 20:27:59
=ended         2024-12-19 20:27:59
=result        ok
=elapsed       0.012472s
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-12-19 20:27:59
=ended         2024-12-19 20:27:59
=result        ok
=elapsed       0.013120s
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-12-19 20:27:59
=ended         2024-12-19 20:27:59
=result        ok
=elapsed       0.008839s
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-12-19 20:27:59
=ended         2024-12-19 20:27:59
=result        ok
=elapsed       0.001712s
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-12-19 20:27:59
=ended         2024-12-19 20:27:59
=result        ok
=elapsed       0.014965s
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-12-19 20:27:59
=ended         2024-12-19 20:27:59
=result        ok
=elapsed       0.008001s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3234.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-12-19 20:27:59
=ended         2024-12-19 20:27:59
=result        ok
=elapsed       0.000032s
=group_time    0.563s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3266.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-12-19 20:27:59
=ended         2024-12-19 20:27:59
=result        ok
=elapsed       0.000025s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3298.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-12-19 20:27:59
=ended         2024-12-19 20:27:59
=result        ok
=elapsed       0.000024s
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-12-19 20:27:59
=ended         2024-12-19 20:27:59
=result        ok
=elapsed       0.001637s
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-12-19 20:27:59
=ended         2024-12-19 20:27:59
=result        ok
=elapsed       0.001753s
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-12-19 20:27:59
=ended         2024-12-19 20:27:59
=result        ok
=elapsed       0.008482s
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-12-19 20:27:59
=ended         2024-12-19 20:27:59
=result        ok
=elapsed       0.007649s
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-12-19 20:27:59
=ended         2024-12-19 20:27:59
=result        ok
=elapsed       0.001709s
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-12-19 20:27:59
=ended         2024-12-19 20:27:59
=result        ok
=elapsed       0.007779s
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-12-19 20:27:59
=ended         2024-12-19 20:27:59
=result        ok
=elapsed       0.008951s
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-12-19 20:27:59
=ended         2024-12-19 20:27:59
=result        ok
=elapsed       0.007128s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3586.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-12-19 20:27:59
=ended         2024-12-19 20:27:59
=result        ok
=elapsed       0.000031s
=group_time    0.245s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3618.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-12-19 20:27:59
=ended         2024-12-19 20:27:59
=result        ok
=elapsed       0.000026s
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-12-19 20:27:59
=ended         2024-12-19 20:27:59
=result        ok
=elapsed       0.005299s
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-12-19 20:27:59
=ended         2024-12-19 20:27:59
=result        ok
=elapsed       0.004373s
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-12-19 20:27:59
=ended         2024-12-19 20:27:59
=result        ok
=elapsed       0.003658s
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-12-19 20:27:59
=ended         2024-12-19 20:27:59
=result        ok
=elapsed       0.003753s
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-12-19 20:27:59
=ended         2024-12-19 20:28:00
=result        ok
=elapsed       0.003387s
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-12-19 20:28:00
=ended         2024-12-19 20:28:00
=result        ok
=elapsed       0.004560s
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-12-19 20:28:00
=ended         2024-12-19 20:28:00
=result        ok
=elapsed       0.002325s
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-12-19 20:28:00
=ended         2024-12-19 20:28:00
=result        ok
=elapsed       0.002340s
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-12-19 20:28:00
=ended         2024-12-19 20:28:00
=result        ok
=elapsed       0.006653s
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-12-19 20:28:00
=ended         2024-12-19 20:28:00
=result        ok
=elapsed       0.006134s
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-12-19 20:28:00
=ended         2024-12-19 20:28:00
=result        ok
=elapsed       0.007125s
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-12-19 20:28:00
=ended         2024-12-19 20:28:00
=result        ok
=elapsed       0.008117s
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-12-19 20:28:00
=ended         2024-12-19 20:28:00
=result        ok
=elapsed       0.003963s
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-12-19 20:28:00
=ended         2024-12-19 20:28:00
=result        ok
=elapsed       0.008477s
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-12-19 20:28:00
=ended         2024-12-19 20:28:00
=result        ok
=elapsed       0.007769s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4130.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-12-19 20:28:00
=ended         2024-12-19 20:28:00
=result        ok
=elapsed       0.000029s
=group_time    0.438s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4162.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-12-19 20:28:00
=ended         2024-12-19 20:28:00
=result        ok
=elapsed       0.000026s
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-12-19 20:28:00
=ended         2024-12-19 20:28:00
