=== Suite started at 2024-10-02 10:48:05
=== Starting test, 1554 test cases
=cases         1554
=logfile       ssh_algorithms_suite.simple_connect.6338.html
=started       2024-10-02 10:48:13
=ended         2024-10-02 10:48:13
=result        ok
=elapsed       0.004937
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6434.html
=started       2024-10-02 10:48:13
=ended         2024-10-02 10:48:13
=result        ok
=elapsed       0.006071
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6498.html
=started       2024-10-02 10:48:13
=ended         2024-10-02 10:48:13
=result        ok
=elapsed       0.006843
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6562.html
=group_props   [{name,'aes192-cbc'}]
=started       2024-10-02 10:48:13
=ended         2024-10-02 10:48:13
=result        ok
=elapsed       3.28e-4
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6594.html
=group_props   [{name,'aes192-ctr'}]
=started       2024-10-02 10:48:13
=ended         2024-10-02 10:48:13
=result        ok
=elapsed       0.001948
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6626.html
=started       2024-10-02 10:48:13
=ended         2024-10-02 10:48:13
=result        ok
=elapsed       0.00491
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6690.html
=started       2024-10-02 10:48:13
=ended         2024-10-02 10:48:13
=result        ok
=elapsed       0.005597
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6754.html
=started       2024-10-02 10:48:13
=ended         2024-10-02 10:48:13
=result        ok
=elapsed       0.006367
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4835.html
=started       2024-10-02 10:48:13
=ended         2024-10-02 10:48:13
=result        ok
=elapsed       0.115391
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6818.html
=group_props   [{name,'aes192-ctr'}]
=started       2024-10-02 10:48:13
=ended         2024-10-02 10:48:13
=result        ok
=elapsed       6.8e-4
=group_time    0.251s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4899.html
=group_props   [{name,'aes256-cbc'}]
=started       2024-10-02 10:48:13
=ended         2024-10-02 10:48:13
=result        ok
=elapsed       0.002271
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6850.html
=started       2024-10-02 10:48:13
=ended         2024-10-02 10:48:13
=result        ok
=elapsed       0.005346
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6914.html
=started       2024-10-02 10:48:13
=ended         2024-10-02 10:48:13
=result        ok
=elapsed       0.00576
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7010.html
=started       2024-10-02 10:48:13
=ended         2024-10-02 10:48:13
=result        ok
=elapsed       0.006664
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7074.html
=group_props   [{name,'aes256-cbc'}]
=started       2024-10-02 10:48:13
=ended         2024-10-02 10:48:13
=result        ok
=elapsed       4.78e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7106.html
=group_props   [{name,'aes256-ctr'}]
=started       2024-10-02 10:48:13
=ended         2024-10-02 10:48:13
=result        ok
=elapsed       0.002215
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7138.html
=started       2024-10-02 10:48:13
=ended         2024-10-02 10:48:13
=result        ok
=elapsed       0.00491
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5059.html
=started       2024-10-02 10:48:13
=ended         2024-10-02 10:48:13
=result        ok
=elapsed       0.005883
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7202.html
=started       2024-10-02 10:48:13
=ended         2024-10-02 10:48:13
=result        ok
=elapsed       0.006749
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.7266.html
=started       2024-10-02 10:48:13
=ended         2024-10-02 10:48:13
=result        ok
=elapsed       0.115041
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5155.html
=group_props   [{name,'aes256-ctr'}]
=started       2024-10-02 10:48:13
=ended         2024-10-02 10:48:13
=result        ok
=elapsed       4.37e-4
=group_time    0.253s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5187.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2024-10-02 10:48:13
=ended         2024-10-02 10:48:13
=result        ok
=elapsed       0.002599
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5219.html
=started       2024-10-02 10:48:13
=ended         2024-10-02 10:48:13
=result        ok
=elapsed       0.004674
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7330.html
=started       2024-10-02 10:48:13
=ended         2024-10-02 10:48:13
=result        ok
=elapsed       0.005611
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7394.html
=started       2024-10-02 10:48:13
=ended         2024-10-02 10:48:13
=result        ok
=elapsed       0.00589
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5379.html
=started       2024-10-02 10:48:13
=ended         2024-10-02 10:48:14
=result        ok
=elapsed       0.114812
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7458.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2024-10-02 10:48:14
=ended         2024-10-02 10:48:14
=result        ok
=elapsed       6.27e-4
=group_time    0.250s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7490.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2024-10-02 10:48:14
=ended         2024-10-02 10:48:14
=result        ok
=elapsed       0.002778
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7522.html
=started       2024-10-02 10:48:14
=ended         2024-10-02 10:48:14
=result        ok
=elapsed       0.005075
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7618.html
=started       2024-10-02 10:48:14
=ended         2024-10-02 10:48:14
=result        ok
=elapsed       0.005847
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7714.html
=started       2024-10-02 10:48:14
=ended         2024-10-02 10:48:14
=result        ok
=elapsed       0.006495
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.7778.html
=started       2024-10-02 10:48:14
=ended         2024-10-02 10:48:14
=result        ok
=elapsed       0.1158
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5507.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2024-10-02 10:48:14
=ended         2024-10-02 10:48:14
=result        ok
=elapsed       4.6e-4
=group_time    0.253s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5539.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2024-10-02 10:48:14
=ended         2024-10-02 10:48:14
=result        ok
=elapsed       0.002438
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5571.html
=started       2024-10-02 10:48:14
=ended         2024-10-02 10:48:14
=result        ok
=elapsed       0.004612
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7842.html
=started       2024-10-02 10:48:14
=ended         2024-10-02 10:48:14
=result        ok
=elapsed       0.006048
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7938.html
=started       2024-10-02 10:48:14
=ended         2024-10-02 10:48:14
=result        ok
=elapsed       0.008631
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8034.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2024-10-02 10:48:14
=ended         2024-10-02 10:48:14
=result        ok
=elapsed       3.84e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5635.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2024-10-02 10:48:14
=ended         2024-10-02 10:48:14
=result        ok
=elapsed       0.002137
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5667.html
=started       2024-10-02 10:48:14
=ended         2024-10-02 10:48:14
=result        ok
=elapsed       0.004787
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8098.html
=started       2024-10-02 10:48:14
=ended         2024-10-02 10:48:14
=result        ok
=elapsed       0.005419
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8162.html
=started       2024-10-02 10:48:14
=ended         2024-10-02 10:48:14
=result        ok
=elapsed       0.008326
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.484.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2024-10-02 10:48:14
=ended         2024-10-02 10:48:14
=result        ok
=elapsed       4.96e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.516.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2024-10-02 10:48:14
=ended         2024-10-02 10:48:14
=result        ok
=elapsed       0.002906
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.548.html
=started       2024-10-02 10:48:14
=ended         2024-10-02 10:48:14
=result        ok
=elapsed       0.004859
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.644.html
=started       2024-10-02 10:48:14
=ended         2024-10-02 10:48:14
=result        ok
=elapsed       0.005827
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.708.html
=started       2024-10-02 10:48:14
=ended         2024-10-02 10:48:14
=result        ok
=elapsed       0.008123
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8290.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2024-10-02 10:48:14
=ended         2024-10-02 10:48:14
=result        ok
=elapsed       5.67e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.772.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2024-10-02 10:48:14
=ended         2024-10-02 10:48:14
=result        ok
=elapsed       0.002036
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8322.html
=started       2024-10-02 10:48:14
=ended         2024-10-02 10:48:14
=result        ok
=elapsed       0.0044
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8386.html
=started       2024-10-02 10:48:14
=ended         2024-10-02 10:48:14
=result        ok
=elapsed       0.00553
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8450.html
=started       2024-10-02 10:48:14
=ended         2024-10-02 10:48:14
=result        ok
=elapsed       0.008585
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8514.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2024-10-02 10:48:14
=ended         2024-10-02 10:48:14
=result        ok
=elapsed       6.16e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.900.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2024-10-02 10:48:14
=ended         2024-10-02 10:48:15
=result        ok
=elapsed       0.002278
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8546.html
=started       2024-10-02 10:48:15
=ended         2024-10-02 10:48:15
=result        ok
=elapsed       0.004664
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8610.html
=started       2024-10-02 10:48:15
=ended         2024-10-02 10:48:15
=result        ok
=elapsed       0.005844
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8674.html
=started       2024-10-02 10:48:15
=ended         2024-10-02 10:48:15
=result        ok
=elapsed       0.008342
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1028.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2024-10-02 10:48:15
=ended         2024-10-02 10:48:15
=result        ok
=elapsed       5.67e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1060.html
=group_props   [{name,'D: cipher 3des-cbc + aes192-cbc'}]
=started       2024-10-02 10:48:15
=ended         2024-10-02 10:48:15
=result        ok
=elapsed       0.002206
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1092.html
=started       2024-10-02 10:48:15
=ended         2024-10-02 10:48:15
=result        ok
=elapsed       0.004695
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5795.html
=started       2024-10-02 10:48:15
=ended         2024-10-02 10:48:15
=result        ok
=elapsed       0.005779
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5827.html
=started       2024-10-02 10:48:15
=ended         2024-10-02 10:48:15
=result        ok
=elapsed       0.008903
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8834.html
=group_props   [{name,'D: cipher 3des-cbc + aes192-cbc'}]
