=== Suite started at 2025-02-04 12:06:23
=== Starting test, 1664 test cases
=cases         1664
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2025-02-04 12:11:05
=ended         2025-02-04 12:11:05
=result        ok
=elapsed       0.000000s
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2025-02-04 12:11:05
=ended         2025-02-04 12:11:05
=result        ok
=elapsed       0.018091s
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2025-02-04 12:11:05
=ended         2025-02-04 12:11:05
=result        ok
=elapsed       0.138104s
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2025-02-04 12:11:05
=ended         2025-02-04 12:11:05
=result        ok
=elapsed       0.000000s
=group_time    0.234s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2025-02-04 12:11:05
=ended         2025-02-04 12:11:05
=result        ok
=elapsed       0.059709s
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2025-02-04 12:11:05
=ended         2025-02-04 12:11:06
=result        ok
=elapsed       0.004966s
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2025-02-04 12:11:06
=ended         2025-02-04 12:11:06
=result        ok
=elapsed       0.115258s
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2025-02-04 12:11:06
=ended         2025-02-04 12:11:06
=result        ok
=elapsed       0.072065s
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2025-02-04 12:11:06
=ended         2025-02-04 12:11:07
=result        ok
=elapsed       1.009274s
=case          code_SUITE:on_load_deadlock_load_binary_GH7466
=logfile       code_suite.on_load_deadlock_load_binary_gh7466.html
=started       2025-02-04 12:11:07
=ended         2025-02-04 12:11:09
=result        ok
=elapsed       2.006388s
=case          code_SUITE:on_load_deadlock_ensure_loaded_GH7466
=logfile       code_suite.on_load_deadlock_ensure_loaded_gh7466.html
=started       2025-02-04 12:11:09
=ended         2025-02-04 12:11:09
=result        ok
=elapsed       0.001723s
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2025-02-04 12:11:09
=ended         2025-02-04 12:11:10
=result        ok
=elapsed       1.327614s
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2025-02-04 12:11:10
=ended         2025-02-04 12:11:11
=result        ok
=elapsed       0.860852s
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2025-02-04 12:11:11
=ended         2025-02-04 12:11:11
=result        ok
=elapsed       0.000001s
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2025-02-04 12:11:11
=ended         2025-02-04 12:11:11
=result        ok
=elapsed       0.001105s
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2025-02-04 12:11:11
=ended         2025-02-04 12:11:13
=result        ok
=elapsed       2.164210s
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2025-02-04 12:11:13
=ended         2025-02-04 12:11:13
=result        ok
=elapsed       0.000000s
=group_time    62.315s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2025-02-04 12:11:13
=ended         2025-02-04 12:11:13
=result        ok
=elapsed       0.000000s
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2025-02-04 12:11:13
=ended         2025-02-04 12:11:13
=result        ok
=elapsed       0.000001s
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2025-02-04 12:11:13
=ended         2025-02-04 12:11:14
=result        ok
=elapsed       0.067932s
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2025-02-04 12:11:14
=ended         2025-02-04 12:11:14
=result        ok
=elapsed       0.003197s
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2025-02-04 12:11:14
=ended         2025-02-04 12:11:14
=result        ok
=elapsed       0.000000s
=group_time    0.167s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2025-02-04 12:11:14
=ended         2025-02-04 12:11:14
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2025-02-04 12:11:14
=ended         2025-02-04 12:11:14
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2025-02-04 12:11:14
=ended         2025-02-04 12:11:14
=result        ok
=elapsed       0.012931s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.451.html
=group_props   [{name,halt_int_sz}]
=started       2025-02-04 12:11:14
=ended         2025-02-04 12:11:14
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2025-02-04 12:11:14
=ended         2025-02-04 12:11:14
=result        ok
=elapsed       0.001804s
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2025-02-04 12:11:14
=ended         2025-02-04 12:11:14
=result        ok
=elapsed       0.002304s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2025-02-04 12:11:14
=ended         2025-02-04 12:11:14
=result        ok
=elapsed       0.000000s
=group_time    0.074s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.483.html
=group_props   [{name,halt_int}]
=started       2025-02-04 12:11:14
=ended         2025-02-04 12:11:14
=result        ok
=elapsed       0.000000s
=group_time    0.156s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.515.html
=group_props   [{name,wrap_int}]
=started       2025-02-04 12:11:14
=ended         2025-02-04 12:11:14
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2025-02-04 12:11:14
=ended         2025-02-04 12:11:14
=result        ok
=elapsed       0.005966s
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2025-02-04 12:11:14
=ended         2025-02-04 12:11:14
=result        ok
=elapsed       0.003096s
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2025-02-04 12:11:14
=ended         2025-02-04 12:11:14
=result        ok
=elapsed       0.004514s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.547.html
=group_props   [{name,wrap_int}]
=started       2025-02-04 12:11:14
=ended         2025-02-04 12:11:14
=result        ok
=elapsed       0.000000s
=group_time    0.105s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.579.html
=group_props   [{name,halt_ext}]
=started       2025-02-04 12:11:14
=ended         2025-02-04 12:11:14
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2025-02-04 12:11:14
=ended         2025-02-04 12:11:14
=result        ok
=elapsed       0.003931s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.611.html
=group_props   [{name,halt_ext_sz}]
=started       2025-02-04 12:11:14
=ended         2025-02-04 12:11:14
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2025-02-04 12:11:14
=ended         2025-02-04 12:11:14
=result        ok
=elapsed       0.007693s
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2025-02-04 12:11:14
=ended         2025-02-04 12:11:14
=result        ok
=elapsed       0.005889s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.643.html
=group_props   [{name,halt_ext_sz}]
=started       2025-02-04 12:11:14
=ended         2025-02-04 12:11:14
=result        ok
=elapsed       0.000000s
=group_time    0.083s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.675.html
=group_props   [{name,halt_ext}]
=started       2025-02-04 12:11:14
=ended         2025-02-04 12:11:14
=result        ok
=elapsed       0.000000s
=group_time    0.156s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.707.html
=group_props   [{name,wrap_ext}]
=started       2025-02-04 12:11:14
=ended         2025-02-04 12:11:14
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2025-02-04 12:11:14
=ended         2025-02-04 12:11:14
=result        ok
=elapsed       0.006783s
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2025-02-04 12:11:14
=ended         2025-02-04 12:11:14
=result        ok
=elapsed       0.006118s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.739.html
=group_props   [{name,wrap_ext}]
=started       2025-02-04 12:11:14
=ended         2025-02-04 12:11:14
=result        ok
=elapsed       0.000000s
=group_time    0.082s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.771.html
=group_props   [{name,rotate}]
=started       2025-02-04 12:11:14
=ended         2025-02-04 12:11:14
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2025-02-04 12:11:14
=ended         2025-02-04 12:11:14
=result        ok
=elapsed       0.009815s
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2025-02-04 12:11:14
=ended         2025-02-04 12:11:14
=result        ok
=elapsed       0.006469s
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2025-02-04 12:11:14
=ended         2025-02-04 12:11:14
=result        ok
=elapsed       0.009077s
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2025-02-04 12:11:14
=ended         2025-02-04 12:11:14
=result        ok
=elapsed       0.008640s
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2025-02-04 12:11:14
=ended         2025-02-04 12:11:14
=result        ok
=elapsed       0.005972s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7714.html
=group_props   [{name,rotate}]
=started       2025-02-04 12:11:14
=ended         2025-02-04 12:11:14
=result        ok
=elapsed       0.000000s
=group_time    0.179s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7746.html
=group_props   [{name,read_mode}]
=started       2025-02-04 12:11:14
=ended         2025-02-04 12:11:14
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2025-02-04 12:11:14
=ended         2025-02-04 12:11:14
=result        ok
=elapsed       0.000955s
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2025-02-04 12:11:14
=ended         2025-02-04 12:11:14
=result        ok
=elapsed       0.002638s
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2025-02-04 12:11:14
=ended         2025-02-04 12:11:14
=result        ok
=elapsed       0.002184s
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2025-02-04 12:11:14
=ended         2025-02-04 12:11:15
=result        ok
=elapsed       0.003148s
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2025-02-04 12:11:15
=ended         2025-02-04 12:11:15
=result        ok
=elapsed       0.001205s
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2025-02-04 12:11:15
=ended         2025-02-04 12:11:15
=result        ok
=elapsed       0.001078s
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2025-02-04 12:11:15
=ended         2025-02-04 12:11:15
=result        ok
=elapsed       0.001116s
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2025-02-04 12:11:15
=ended         2025-02-04 12:11:15
=result        ok
=elapsed       0.001172s
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2025-02-04 12:11:15
=ended         2025-02-04 12:11:15
=result        ok
=elapsed       0.001507s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7778.html
=group_props   [{name,read_mode}]
=started       2025-02-04 12:11:15
