=== Suite started at 2024-09-11 11:25:35
=== Starting test, 1653 test cases
=cases         1653
=ended         2024-09-11 11:30:18
=result        ok
=elapsed       0.0
=group_time    0.222s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2024-09-11 11:30:18
=ended         2024-09-11 11:30:18
=result        ok
=elapsed       0.066076
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2024-09-11 11:30:18
=ended         2024-09-11 11:30:18
=result        ok
=elapsed       0.005542
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2024-09-11 11:30:18
=ended         2024-09-11 11:30:18
=result        ok
=elapsed       0.115472
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2024-09-11 11:30:18
=ended         2024-09-11 11:30:18
=result        ok
=elapsed       0.066288
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2024-09-11 11:30:18
=ended         2024-09-11 11:30:19
=result        ok
=elapsed       1.007318
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2024-09-11 11:30:19
=ended         2024-09-11 11:30:21
=result        ok
=elapsed       1.351827
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2024-09-11 11:30:21
=ended         2024-09-11 11:30:22
=result        ok
=elapsed       0.855808
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2024-09-11 11:30:22
=ended         2024-09-11 11:30:22
=result        ok
=elapsed       1.0e-6
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2024-09-11 11:30:22
=ended         2024-09-11 11:30:22
=result        ok
=elapsed       5.81e-4
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2024-09-11 11:30:22
=ended         2024-09-11 11:30:24
=result        ok
=elapsed       2.209219
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-09-11 11:30:24
=ended         2024-09-11 11:30:24
=result        ok
=elapsed       0.0
=group_time    60.317s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2024-09-11 11:30:24
=ended         2024-09-11 11:30:24
=result        ok
=elapsed       0.0
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2024-09-11 11:30:24
=ended         2024-09-11 11:30:24
=result        ok
=elapsed       2.0e-6
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2024-09-11 11:30:24
=ended         2024-09-11 11:30:24
=result        ok
=elapsed       0.052486
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2024-09-11 11:30:24
=ended         2024-09-11 11:30:24
=result        ok
=elapsed       0.003003
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2024-09-11 11:30:24
=ended         2024-09-11 11:30:24
=result        ok
=elapsed       0.0
=group_time    0.151s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2024-09-11 11:30:24
=ended         2024-09-11 11:30:24
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2024-09-11 11:30:24
=ended         2024-09-11 11:30:24
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2024-09-11 11:30:24
=ended         2024-09-11 11:30:24
=result        ok
=elapsed       0.009847
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.260.html
=group_props   [{name,halt_int_sz}]
=started       2024-09-11 11:30:24
=ended         2024-09-11 11:30:24
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2024-09-11 11:30:24
=ended         2024-09-11 11:30:24
=result        ok
=elapsed       0.001866
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2024-09-11 11:30:24
=ended         2024-09-11 11:30:24
=result        ok
=elapsed       0.00228
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2024-09-11 11:30:24
=ended         2024-09-11 11:30:24
=result        ok
=elapsed       0.0
=group_time    0.073s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.292.html
=group_props   [{name,halt_int}]
=started       2024-09-11 11:30:24
=ended         2024-09-11 11:30:24
=result        ok
=elapsed       0.0
=group_time    0.152s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.324.html
=group_props   [{name,wrap_int}]
=started       2024-09-11 11:30:24
=ended         2024-09-11 11:30:24
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2024-09-11 11:30:24
=ended         2024-09-11 11:30:24
=result        ok
=elapsed       0.006377
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2024-09-11 11:30:24
=ended         2024-09-11 11:30:24
=result        ok
=elapsed       0.003266
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2024-09-11 11:30:24
=ended         2024-09-11 11:30:24
=result        ok
=elapsed       0.004477
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.356.html
=group_props   [{name,wrap_int}]
=started       2024-09-11 11:30:24
=ended         2024-09-11 11:30:24
=result        ok
=elapsed       1.0e-6
=group_time    0.105s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.388.html
=group_props   [{name,halt_ext}]
=started       2024-09-11 11:30:24
=ended         2024-09-11 11:30:24
=result        ok
=elapsed       1.0e-6
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2024-09-11 11:30:24
=ended         2024-09-11 11:30:24
=result        ok
=elapsed       0.003855
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.420.html
=group_props   [{name,halt_ext_sz}]
=started       2024-09-11 11:30:24
=ended         2024-09-11 11:30:24
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2024-09-11 11:30:24
=ended         2024-09-11 11:30:24
=result        ok
=elapsed       0.005982
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2024-09-11 11:30:24
=ended         2024-09-11 11:30:25
=result        ok
=elapsed       0.005421
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.452.html
=group_props   [{name,halt_ext_sz}]
=started       2024-09-11 11:30:25
=ended         2024-09-11 11:30:25
=result        ok
=elapsed       0.0
=group_time    0.078s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.484.html
=group_props   [{name,halt_ext}]
=started       2024-09-11 11:30:25
=ended         2024-09-11 11:30:25
=result        ok
=elapsed       0.0
=group_time    0.149s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.516.html
=group_props   [{name,wrap_ext}]
=started       2024-09-11 11:30:25
=ended         2024-09-11 11:30:25
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2024-09-11 11:30:25
=ended         2024-09-11 11:30:25
=result        ok
=elapsed       0.008149
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2024-09-11 11:30:25
=ended         2024-09-11 11:30:25
=result        ok
=elapsed       0.005134
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.548.html
=group_props   [{name,wrap_ext}]
=started       2024-09-11 11:30:25
=ended         2024-09-11 11:30:25
=result        ok
=elapsed       0.0
=group_time    0.081s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.580.html
=group_props   [{name,rotate}]
=started       2024-09-11 11:30:25
=ended         2024-09-11 11:30:25
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2024-09-11 11:30:25
=ended         2024-09-11 11:30:25
=result        ok
=elapsed       0.010202
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2024-09-11 11:30:25
=ended         2024-09-11 11:30:25
=result        ok
=elapsed       0.005022
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2024-09-11 11:30:25
=ended         2024-09-11 11:30:25
=result        ok
=elapsed       0.007811
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2024-09-11 11:30:25
=ended         2024-09-11 11:30:25
=result        ok
=elapsed       0.007471
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2024-09-11 11:30:25
=ended         2024-09-11 11:30:25
=result        ok
=elapsed       0.004927
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6914.html
=group_props   [{name,rotate}]
=started       2024-09-11 11:30:25
=ended         2024-09-11 11:30:25
=result        ok
=elapsed       0.0
=group_time    0.171s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6946.html
=group_props   [{name,read_mode}]
=started       2024-09-11 11:30:25
=ended         2024-09-11 11:30:25
=result        ok
=elapsed       1.0e-6
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2024-09-11 11:30:25
=ended         2024-09-11 11:30:25
=result        ok
=elapsed       9.4e-4
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2024-09-11 11:30:25
=ended         2024-09-11 11:30:25
=result        ok
=elapsed       0.002802
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2024-09-11 11:30:25
=ended         2024-09-11 11:30:25
=result        ok
=elapsed       0.002
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2024-09-11 11:30:25
=ended         2024-09-11 11:30:25
=result        ok
=elapsed       0.002626
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2024-09-11 11:30:25
=ended         2024-09-11 11:30:25
=result        ok
=elapsed       8.33e-4
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2024-09-11 11:30:25
=ended         2024-09-11 11:30:25
=result        ok
=elapsed       8.51e-4
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2024-09-11 11:30:25
=ended         2024-09-11 11:30:25
=result        ok
=elapsed       8.84e-4
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2024-09-11 11:30:25
=ended         2024-09-11 11:30:25
=result        ok
=elapsed       9.14e-4
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2024-09-11 11:30:25
=ended         2024-09-11 11:30:25
=result        ok
=elapsed       0.001276
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6978.html
=group_props   [{name,read_mode}]
=started       2024-09-11 11:30:25
=ended         2024-09-11 11:30:25
=result        ok
=elapsed       0.0
=group_time    0.237s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7010.html
=group_props   [{name,head}]
=started       2024-09-11 11:30:25
=ended         2024-09-11 11:30:25
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:head_func
=logfile       disk_log_suite.head_func.html
=started       2024-09-11 11:30:25
=ended         2024-09-11 11:30:25
=result        ok
=elapsed       0.005182
=case          disk_log_SUITE:plain_head
=logfile       disk_log_suite.plain_head.html
=started       2024-09-11 11:30:25
=ended         2024-09-11 11:30:25
=result        ok
=elapsed       0.002675
=case          disk_log_SUITE:one_header
=logfile       disk_log_suite.one_header.html
=started       2024-09-11 11:30:25
=ended         2024-09-11 11:30:25
=result        ok
=elapsed       0.004867
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7042.html
=group_props   [{name,head}]
=started       2024-09-11 11:30:25
=ended         2024-09-11 11:30:25
=result        ok
