=== Suite started at 2024-10-24 12:34:49
=== Starting test, 1655 test cases
=cases         1655
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-10-24 12:39:31
=ended         2024-10-24 12:39:31
=result        ok
=elapsed       0.000000s
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2024-10-24 12:39:31
=ended         2024-10-24 12:39:31
=result        ok
=elapsed       0.016880s
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2024-10-24 12:39:31
=ended         2024-10-24 12:39:32
=result        ok
=elapsed       0.136057s
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-10-24 12:39:32
=ended         2024-10-24 12:39:32
=result        ok
=elapsed       0.000000s
=group_time    0.230s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2024-10-24 12:39:32
=ended         2024-10-24 12:39:32
=result        ok
=elapsed       0.062619s
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2024-10-24 12:39:32
=ended         2024-10-24 12:39:32
=result        ok
=elapsed       0.004591s
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2024-10-24 12:39:32
=ended         2024-10-24 12:39:32
=result        ok
=elapsed       0.115048s
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2024-10-24 12:39:32
=ended         2024-10-24 12:39:32
=result        ok
=elapsed       0.064566s
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2024-10-24 12:39:32
=ended         2024-10-24 12:39:33
=result        ok
=elapsed       1.006321s
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2024-10-24 12:39:33
=ended         2024-10-24 12:39:34
=result        ok
=elapsed       1.335969s
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2024-10-24 12:39:34
=ended         2024-10-24 12:39:35
=result        ok
=elapsed       0.874512s
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2024-10-24 12:39:35
=ended         2024-10-24 12:39:35
=result        ok
=elapsed       0.000002s
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2024-10-24 12:39:35
=ended         2024-10-24 12:39:35
=result        ok
=elapsed       0.000605s
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2024-10-24 12:39:35
=ended         2024-10-24 12:39:38
=result        ok
=elapsed       2.272663s
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-10-24 12:39:38
=ended         2024-10-24 12:39:38
=result        ok
=elapsed       0.000000s
=group_time    60.271s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2024-10-24 12:39:38
=ended         2024-10-24 12:39:38
=result        ok
=elapsed       0.000000s
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2024-10-24 12:39:38
=ended         2024-10-24 12:39:38
=result        ok
=elapsed       0.000001s
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2024-10-24 12:39:38
=ended         2024-10-24 12:39:38
=result        ok
=elapsed       0.061406s
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2024-10-24 12:39:38
=ended         2024-10-24 12:39:38
=result        ok
=elapsed       0.002898s
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2024-10-24 12:39:38
=ended         2024-10-24 12:39:38
=result        ok
=elapsed       0.000000s
=group_time    0.160s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2024-10-24 12:39:38
=ended         2024-10-24 12:39:38
=result        ok
=elapsed       0.000001s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2024-10-24 12:39:38
=ended         2024-10-24 12:39:38
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2024-10-24 12:39:38
=ended         2024-10-24 12:39:38
=result        ok
=elapsed       0.009934s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6306.html
=group_props   [{name,halt_int_sz}]
=started       2024-10-24 12:39:38
=ended         2024-10-24 12:39:38
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2024-10-24 12:39:38
=ended         2024-10-24 12:39:38
=result        ok
=elapsed       0.001974s
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2024-10-24 12:39:38
=ended         2024-10-24 12:39:38
=result        ok
=elapsed       0.002379s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2024-10-24 12:39:38
=ended         2024-10-24 12:39:38
=result        ok
=elapsed       0.000000s
=group_time    0.073s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6338.html
=group_props   [{name,halt_int}]
=started       2024-10-24 12:39:38
=ended         2024-10-24 12:39:38
=result        ok
=elapsed       0.000000s
=group_time    0.152s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6370.html
=group_props   [{name,wrap_int}]
=started       2024-10-24 12:39:38
=ended         2024-10-24 12:39:38
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2024-10-24 12:39:38
=ended         2024-10-24 12:39:38
=result        ok
=elapsed       0.005513s
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2024-10-24 12:39:38
=ended         2024-10-24 12:39:38
=result        ok
=elapsed       0.003068s
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2024-10-24 12:39:38
=ended         2024-10-24 12:39:38
=result        ok
=elapsed       0.004202s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6402.html
=group_props   [{name,wrap_int}]
=started       2024-10-24 12:39:38
=ended         2024-10-24 12:39:38
=result        ok
=elapsed       0.000000s
=group_time    0.104s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6434.html
=group_props   [{name,halt_ext}]
=started       2024-10-24 12:39:38
=ended         2024-10-24 12:39:38
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2024-10-24 12:39:38
=ended         2024-10-24 12:39:38
=result        ok
=elapsed       0.003686s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6466.html
=group_props   [{name,halt_ext_sz}]
=started       2024-10-24 12:39:38
=ended         2024-10-24 12:39:38
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2024-10-24 12:39:38
=ended         2024-10-24 12:39:38
=result        ok
=elapsed       0.007677s
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2024-10-24 12:39:38
=ended         2024-10-24 12:39:38
=result        ok
=elapsed       0.006192s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6498.html
=group_props   [{name,halt_ext_sz}]
=started       2024-10-24 12:39:38
=ended         2024-10-24 12:39:38
=result        ok
=elapsed       0.000000s
=group_time    0.083s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6530.html
=group_props   [{name,halt_ext}]
=started       2024-10-24 12:39:38
=ended         2024-10-24 12:39:38
=result        ok
=elapsed       0.000000s
=group_time    0.156s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6562.html
=group_props   [{name,wrap_ext}]
=started       2024-10-24 12:39:38
=ended         2024-10-24 12:39:38
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2024-10-24 12:39:38
=ended         2024-10-24 12:39:38
=result        ok
=elapsed       0.007311s
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2024-10-24 12:39:38
=ended         2024-10-24 12:39:38
=result        ok
=elapsed       0.005302s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6594.html
=group_props   [{name,wrap_ext}]
=started       2024-10-24 12:39:38
=ended         2024-10-24 12:39:38
=result        ok
=elapsed       0.000000s
=group_time    0.081s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6626.html
=group_props   [{name,rotate}]
=started       2024-10-24 12:39:38
=ended         2024-10-24 12:39:38
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2024-10-24 12:39:38
=ended         2024-10-24 12:39:38
=result        ok
=elapsed       0.009943s
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2024-10-24 12:39:38
=ended         2024-10-24 12:39:39
=result        ok
=elapsed       0.005333s
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2024-10-24 12:39:39
=ended         2024-10-24 12:39:39
=result        ok
=elapsed       0.007144s
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2024-10-24 12:39:39
=ended         2024-10-24 12:39:39
=result        ok
=elapsed       0.008813s
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2024-10-24 12:39:39
=ended         2024-10-24 12:39:39
=result        ok
=elapsed       0.004802s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6658.html
=group_props   [{name,rotate}]
=started       2024-10-24 12:39:39
=ended         2024-10-24 12:39:39
=result        ok
=elapsed       0.000000s
=group_time    0.174s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6690.html
=group_props   [{name,read_mode}]
=started       2024-10-24 12:39:39
=ended         2024-10-24 12:39:39
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2024-10-24 12:39:39
=ended         2024-10-24 12:39:39
=result        ok
=elapsed       0.000941s
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2024-10-24 12:39:39
=ended         2024-10-24 12:39:39
=result        ok
=elapsed       0.002595s
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2024-10-24 12:39:39
=ended         2024-10-24 12:39:39
=result        ok
=elapsed       0.002612s
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2024-10-24 12:39:39
=ended         2024-10-24 12:39:39
=result        ok
=elapsed       0.002558s
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2024-10-24 12:39:39
=ended         2024-10-24 12:39:39
=result        ok
=elapsed       0.001069s
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2024-10-24 12:39:39
=ended         2024-10-24 12:39:39
=result        ok
=elapsed       0.001113s
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2024-10-24 12:39:39
=ended         2024-10-24 12:39:39
=result        ok
=elapsed       0.001249s
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2024-10-24 12:39:39
=ended         2024-10-24 12:39:39
=result        ok
=elapsed       0.001093s
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2024-10-24 12:39:39
=ended         2024-10-24 12:39:39
=result        ok
=elapsed       0.001492s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6722.html
=group_props   [{name,read_mode}]
=started       2024-10-24 12:39:39
=ended         2024-10-24 12:39:39
=result        ok
=elapsed       0.000000s
=group_time    0.247s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6754.html
=group_props   [{name,head}]
=started       2024-10-24 12:39:39
=ended         2024-10-24 12:39:39
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:head_func
=logfile       disk_log_suite.head_func.html
=started       2024-10-24 12:39:39
=ended         2024-10-24 12:39:39
=result        ok
=elapsed       0.005720s
=case          disk_log_SUITE:plain_head
=logfile       disk_log_suite.plain_head.html
=started       2024-10-24 12:39:39
=ended         2024-10-24 12:39:39
=result        ok
=elapsed       0.003123s
