=== Suite started at 2025-01-24 10:42:02
=== Starting test, 1704 test cases
=cases         1704
=logfile       code_suite.on_load_errors.html
=started       2025-01-24 10:46:45
=ended         2025-01-24 10:46:46
=result        ok
=elapsed       0.049659s
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2025-01-24 10:46:46
=ended         2025-01-24 10:46:46
=result        ok
=elapsed       0.000000s
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2025-01-24 10:46:46
=ended         2025-01-24 10:46:46
=result        ok
=elapsed       0.016361s
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2025-01-24 10:46:46
=ended         2025-01-24 10:46:46
=result        ok
=elapsed       0.134986s
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2025-01-24 10:46:46
=ended         2025-01-24 10:46:46
=result        ok
=elapsed       0.000000s
=group_time    0.228s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2025-01-24 10:46:46
=ended         2025-01-24 10:46:46
=result        ok
=elapsed       0.056074s
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2025-01-24 10:46:46
=ended         2025-01-24 10:46:46
=result        ok
=elapsed       0.004749s
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2025-01-24 10:46:46
=ended         2025-01-24 10:46:46
=result        ok
=elapsed       0.115388s
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2025-01-24 10:46:46
=ended         2025-01-24 10:46:46
=result        ok
=elapsed       0.067563s
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2025-01-24 10:46:46
=ended         2025-01-24 10:46:47
=result        ok
=elapsed       1.008601s
=case          code_SUITE:on_load_deadlock_load_binary_GH7466
=logfile       code_suite.on_load_deadlock_load_binary_gh7466.html
=started       2025-01-24 10:46:47
=ended         2025-01-24 10:46:49
=result        ok
=elapsed       2.007480s
=case          code_SUITE:on_load_deadlock_ensure_loaded_GH7466
=logfile       code_suite.on_load_deadlock_ensure_loaded_gh7466.html
=started       2025-01-24 10:46:49
=ended         2025-01-24 10:46:49
=result        ok
=elapsed       0.001735s
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2025-01-24 10:46:49
=ended         2025-01-24 10:46:51
=result        ok
=elapsed       1.336439s
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2025-01-24 10:46:51
=ended         2025-01-24 10:46:52
=result        ok
=elapsed       1.087149s
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2025-01-24 10:46:52
=ended         2025-01-24 10:46:52
=result        ok
=elapsed       0.000001s
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2025-01-24 10:46:52
=ended         2025-01-24 10:46:52
=result        ok
=elapsed       0.001000s
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2025-01-24 10:46:52
=ended         2025-01-24 10:46:54
=result        ok
=elapsed       2.517110s
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2025-01-24 10:46:54
=ended         2025-01-24 10:46:54
=result        ok
=elapsed       0.000001s
=group_time    63.090s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2025-01-24 10:46:54
=ended         2025-01-24 10:46:54
=result        ok
=elapsed       0.000000s
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2025-01-24 10:46:54
=ended         2025-01-24 10:46:54
=result        ok
=elapsed       0.000001s
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2025-01-24 10:46:54
=ended         2025-01-24 10:46:54
=result        ok
=elapsed       0.066719s
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2025-01-24 10:46:54
=ended         2025-01-24 10:46:54
=result        ok
=elapsed       0.002776s
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2025-01-24 10:46:54
=ended         2025-01-24 10:46:55
=result        ok
=elapsed       0.000000s
=group_time    0.164s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2025-01-24 10:46:55
=ended         2025-01-24 10:46:55
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2025-01-24 10:46:55
=ended         2025-01-24 10:46:55
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2025-01-24 10:46:55
=ended         2025-01-24 10:46:55
=result        ok
=elapsed       0.010336s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.420.html
=group_props   [{name,halt_int_sz}]
=started       2025-01-24 10:46:55
=ended         2025-01-24 10:46:55
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2025-01-24 10:46:55
=ended         2025-01-24 10:46:55
=result        ok
=elapsed       0.002043s
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2025-01-24 10:46:55
=ended         2025-01-24 10:46:55
=result        ok
=elapsed       0.002975s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2025-01-24 10:46:55
=ended         2025-01-24 10:46:55
=result        ok
=elapsed       0.000000s
=group_time    0.074s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.452.html
=group_props   [{name,halt_int}]
=started       2025-01-24 10:46:55
=ended         2025-01-24 10:46:55
=result        ok
=elapsed       0.000000s
=group_time    0.153s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.484.html
=group_props   [{name,wrap_int}]
=started       2025-01-24 10:46:55
=ended         2025-01-24 10:46:55
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2025-01-24 10:46:55
=ended         2025-01-24 10:46:55
=result        ok
=elapsed       0.007178s
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2025-01-24 10:46:55
=ended         2025-01-24 10:46:55
=result        ok
=elapsed       0.003826s
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2025-01-24 10:46:55
=ended         2025-01-24 10:46:55
=result        ok
=elapsed       0.007264s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.516.html
=group_props   [{name,wrap_int}]
=started       2025-01-24 10:46:55
=ended         2025-01-24 10:46:55
=result        ok
=elapsed       0.000000s
=group_time    0.110s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.548.html
=group_props   [{name,halt_ext}]
=started       2025-01-24 10:46:55
=ended         2025-01-24 10:46:55
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2025-01-24 10:46:55
=ended         2025-01-24 10:46:55
=result        ok
=elapsed       0.003429s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.580.html
=group_props   [{name,halt_ext_sz}]
=started       2025-01-24 10:46:55
=ended         2025-01-24 10:46:55
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2025-01-24 10:46:55
=ended         2025-01-24 10:46:55
=result        ok
=elapsed       0.009964s
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2025-01-24 10:46:55
=ended         2025-01-24 10:46:55
=result        ok
=elapsed       0.005943s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6690.html
=group_props   [{name,halt_ext_sz}]
=started       2025-01-24 10:46:55
=ended         2025-01-24 10:46:55
=result        ok
=elapsed       0.000000s
=group_time    0.084s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6722.html
=group_props   [{name,halt_ext}]
=started       2025-01-24 10:46:55
=ended         2025-01-24 10:46:55
=result        ok
=elapsed       0.000000s
=group_time    0.156s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6754.html
=group_props   [{name,wrap_ext}]
=started       2025-01-24 10:46:55
=ended         2025-01-24 10:46:55
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2025-01-24 10:46:55
=ended         2025-01-24 10:46:55
=result        ok
=elapsed       0.006509s
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2025-01-24 10:46:55
=ended         2025-01-24 10:46:55
=result        ok
=elapsed       0.006556s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6786.html
=group_props   [{name,wrap_ext}]
=started       2025-01-24 10:46:55
=ended         2025-01-24 10:46:55
=result        ok
=elapsed       0.000000s
=group_time    0.082s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6818.html
=group_props   [{name,rotate}]
=started       2025-01-24 10:46:55
=ended         2025-01-24 10:46:55
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2025-01-24 10:46:55
=ended         2025-01-24 10:46:55
=result        ok
=elapsed       0.009624s
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2025-01-24 10:46:55
=ended         2025-01-24 10:46:55
=result        ok
=elapsed       0.005703s
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2025-01-24 10:46:55
=ended         2025-01-24 10:46:55
=result        ok
=elapsed       0.007940s
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2025-01-24 10:46:55
=ended         2025-01-24 10:46:55
=result        ok
=elapsed       0.009781s
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2025-01-24 10:46:55
=ended         2025-01-24 10:46:55
=result        ok
=elapsed       0.006136s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6850.html
=group_props   [{name,rotate}]
=started       2025-01-24 10:46:55
=ended         2025-01-24 10:46:55
=result        ok
=elapsed       0.000000s
=group_time    0.174s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6882.html
=group_props   [{name,read_mode}]
=started       2025-01-24 10:46:55
=ended         2025-01-24 10:46:55
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2025-01-24 10:46:55
=ended         2025-01-24 10:46:55
=result        ok
=elapsed       0.001225s
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2025-01-24 10:46:55
=ended         2025-01-24 10:46:55
=result        ok
=elapsed       0.002966s
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2025-01-24 10:46:55
=ended         2025-01-24 10:46:55
=result        ok
=elapsed       0.001858s
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2025-01-24 10:46:55
=ended         2025-01-24 10:46:55
=result        ok
=elapsed       0.004601s
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2025-01-24 10:46:55
=ended         2025-01-24 10:46:55
=result        ok
=elapsed       0.000945s
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2025-01-24 10:46:55
=ended         2025-01-24 10:46:55
=result        ok
=elapsed       0.001006s
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2025-01-24 10:46:55
=ended         2025-01-24 10:46:56
=result        ok
=elapsed       0.001172s
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2025-01-24 10:46:56
=ended         2025-01-24 10:46:56
=result        ok
=elapsed       0.001239s
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2025-01-24 10:46:56
=ended         2025-01-24 10:46:56
=result        ok
=elapsed       0.001501s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6914.html
=group_props   [{name,read_mode}]
=started       2025-01-24 10:46:56
=ended         2025-01-24 10:46:56
