=== Suite started at 2025-01-22 14:55:10
=== Starting test, 1705 test cases
=cases         1705
=logfile       code_suite.on_load_errors.html
=started       2025-01-22 14:59:53
=ended         2025-01-22 14:59:53
=result        ok
=elapsed       0.054359s
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2025-01-22 14:59:53
=ended         2025-01-22 14:59:53
=result        ok
=elapsed       0.000000s
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2025-01-22 14:59:53
=ended         2025-01-22 14:59:53
=result        ok
=elapsed       0.018850s
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2025-01-22 14:59:53
=ended         2025-01-22 14:59:53
=result        ok
=elapsed       0.138601s
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2025-01-22 14:59:53
=ended         2025-01-22 14:59:53
=result        ok
=elapsed       0.000000s
=group_time    0.234s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2025-01-22 14:59:53
=ended         2025-01-22 14:59:53
=result        ok
=elapsed       0.059874s
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2025-01-22 14:59:53
=ended         2025-01-22 14:59:53
=result        ok
=elapsed       0.005102s
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2025-01-22 14:59:53
=ended         2025-01-22 14:59:53
=result        ok
=elapsed       0.116200s
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2025-01-22 14:59:53
=ended         2025-01-22 14:59:53
=result        ok
=elapsed       0.073743s
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2025-01-22 14:59:53
=ended         2025-01-22 14:59:54
=result        ok
=elapsed       1.009275s
=case          code_SUITE:on_load_deadlock_load_binary_GH7466
=logfile       code_suite.on_load_deadlock_load_binary_gh7466.html
=started       2025-01-22 14:59:54
=ended         2025-01-22 14:59:56
=result        ok
=elapsed       2.008623s
=case          code_SUITE:on_load_deadlock_ensure_loaded_GH7466
=logfile       code_suite.on_load_deadlock_ensure_loaded_gh7466.html
=started       2025-01-22 14:59:56
=ended         2025-01-22 14:59:56
=result        ok
=elapsed       0.003629s
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2025-01-22 14:59:56
=ended         2025-01-22 14:59:58
=result        ok
=elapsed       1.354452s
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2025-01-22 14:59:58
=ended         2025-01-22 14:59:59
=result        ok
=elapsed       0.869921s
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2025-01-22 14:59:59
=ended         2025-01-22 14:59:59
=result        ok
=elapsed       0.000001s
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2025-01-22 14:59:59
=ended         2025-01-22 14:59:59
=result        ok
=elapsed       0.001139s
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2025-01-22 14:59:59
=ended         2025-01-22 15:00:01
=result        ok
=elapsed       2.249239s
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2025-01-22 15:00:01
=ended         2025-01-22 15:00:01
=result        ok
=elapsed       0.000000s
=group_time    62.559s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2025-01-22 15:00:01
=ended         2025-01-22 15:00:01
=result        ok
=elapsed       0.000000s
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2025-01-22 15:00:01
=ended         2025-01-22 15:00:01
=result        ok
=elapsed       0.000002s
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2025-01-22 15:00:01
=ended         2025-01-22 15:00:01
=result        ok
=elapsed       0.069145s
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2025-01-22 15:00:01
=ended         2025-01-22 15:00:01
=result        ok
=elapsed       0.003219s
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2025-01-22 15:00:01
=ended         2025-01-22 15:00:01
=result        ok
=elapsed       0.000000s
=group_time    0.168s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2025-01-22 15:00:01
=ended         2025-01-22 15:00:01
=result        ok
=elapsed       0.000001s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2025-01-22 15:00:01
=ended         2025-01-22 15:00:01
=result        ok
=elapsed       0.000001s
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2025-01-22 15:00:01
=ended         2025-01-22 15:00:01
=result        ok
=elapsed       0.011583s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6370.html
=group_props   [{name,halt_int_sz}]
=started       2025-01-22 15:00:01
=ended         2025-01-22 15:00:01
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2025-01-22 15:00:01
=ended         2025-01-22 15:00:01
=result        ok
=elapsed       0.001928s
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2025-01-22 15:00:01
=ended         2025-01-22 15:00:01
=result        ok
=elapsed       0.002170s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2025-01-22 15:00:01
=ended         2025-01-22 15:00:01
=result        ok
=elapsed       0.000000s
=group_time    0.074s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6402.html
=group_props   [{name,halt_int}]
=started       2025-01-22 15:00:01
=ended         2025-01-22 15:00:01
=result        ok
=elapsed       0.000000s
=group_time    0.156s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6434.html
=group_props   [{name,wrap_int}]
=started       2025-01-22 15:00:01
=ended         2025-01-22 15:00:01
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2025-01-22 15:00:01
=ended         2025-01-22 15:00:01
=result        ok
=elapsed       0.005831s
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2025-01-22 15:00:01
=ended         2025-01-22 15:00:01
=result        ok
=elapsed       0.003213s
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2025-01-22 15:00:01
=ended         2025-01-22 15:00:01
=result        ok
=elapsed       0.006077s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6466.html
=group_props   [{name,wrap_int}]
=started       2025-01-22 15:00:02
=ended         2025-01-22 15:00:02
=result        ok
=elapsed       0.000000s
=group_time    0.107s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6498.html
=group_props   [{name,halt_ext}]
=started       2025-01-22 15:00:02
=ended         2025-01-22 15:00:02
=result        ok
=elapsed       0.000001s
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2025-01-22 15:00:02
=ended         2025-01-22 15:00:02
=result        ok
=elapsed       0.002894s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6530.html
=group_props   [{name,halt_ext_sz}]
=started       2025-01-22 15:00:02
=ended         2025-01-22 15:00:02
=result        ok
=elapsed       0.000001s
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2025-01-22 15:00:02
=ended         2025-01-22 15:00:02
=result        ok
=elapsed       0.005504s
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2025-01-22 15:00:02
=ended         2025-01-22 15:00:02
=result        ok
=elapsed       0.005530s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6562.html
=group_props   [{name,halt_ext_sz}]
=started       2025-01-22 15:00:02
=ended         2025-01-22 15:00:02
=result        ok
=elapsed       0.000000s
=group_time    0.079s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6594.html
=group_props   [{name,halt_ext}]
=started       2025-01-22 15:00:02
=ended         2025-01-22 15:00:02
=result        ok
=elapsed       0.000001s
=group_time    0.151s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6626.html
=group_props   [{name,wrap_ext}]
=started       2025-01-22 15:00:02
=ended         2025-01-22 15:00:02
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2025-01-22 15:00:02
=ended         2025-01-22 15:00:02
=result        ok
=elapsed       0.007766s
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2025-01-22 15:00:02
=ended         2025-01-22 15:00:02
=result        ok
=elapsed       0.006626s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6658.html
=group_props   [{name,wrap_ext}]
=started       2025-01-22 15:00:02
=ended         2025-01-22 15:00:02
=result        ok
=elapsed       0.000000s
=group_time    0.084s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6690.html
=group_props   [{name,rotate}]
=started       2025-01-22 15:00:02
=ended         2025-01-22 15:00:02
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2025-01-22 15:00:02
=ended         2025-01-22 15:00:02
=result        ok
=elapsed       0.011098s
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2025-01-22 15:00:02
=ended         2025-01-22 15:00:02
=result        ok
=elapsed       0.006578s
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2025-01-22 15:00:02
=ended         2025-01-22 15:00:02
=result        ok
=elapsed       0.009963s
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2025-01-22 15:00:02
=ended         2025-01-22 15:00:02
=result        ok
=elapsed       0.010299s
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2025-01-22 15:00:02
=ended         2025-01-22 15:00:02
=result        ok
=elapsed       0.007805s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6722.html
=group_props   [{name,rotate}]
=started       2025-01-22 15:00:02
=ended         2025-01-22 15:00:02
=result        ok
=elapsed       0.000000s
=group_time    0.187s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6754.html
=group_props   [{name,read_mode}]
=started       2025-01-22 15:00:02
=ended         2025-01-22 15:00:02
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2025-01-22 15:00:02
=ended         2025-01-22 15:00:02
=result        ok
=elapsed       0.001217s
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2025-01-22 15:00:02
=ended         2025-01-22 15:00:02
=result        ok
=elapsed       0.003455s
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2025-01-22 15:00:02
=ended         2025-01-22 15:00:02
=result        ok
=elapsed       0.002857s
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2025-01-22 15:00:02
=ended         2025-01-22 15:00:02
=result        ok
=elapsed       0.002974s
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2025-01-22 15:00:02
=ended         2025-01-22 15:00:02
=result        ok
=elapsed       0.001163s
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2025-01-22 15:00:02
=ended         2025-01-22 15:00:02
=result        ok
=elapsed       0.001317s
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2025-01-22 15:00:02
=ended         2025-01-22 15:00:02
=result        ok
=elapsed       0.001304s
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2025-01-22 15:00:02
=ended         2025-01-22 15:00:02
=result        ok
=elapsed       0.001266s
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2025-01-22 15:00:02
=ended         2025-01-22 15:00:02
=result        ok
=elapsed       0.001633s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6786.html
=group_props   [{name,read_mode}]
=started       2025-01-22 15:00:02
=ended         2025-01-22 15:00:02
