=== Suite started at 2024-04-05 11:13:55
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.003254
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-04-05 11:14:30
=ended         2024-04-05 11:14:30
=result        ok
=elapsed       0.009619
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-04-05 11:14:30
=ended         2024-04-05 11:14:30
=result        ok
=elapsed       0.002445
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-04-05 11:14:30
=ended         2024-04-05 11:14:30
=result        ok
=elapsed       0.003259
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-04-05 11:14:30
=ended         2024-04-05 11:14:30
=result        ok
=elapsed       0.001957
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-04-05 11:14:30
=ended         2024-04-05 11:14:30
=result        ok
=elapsed       0.002363
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-04-05 11:14:30
=ended         2024-04-05 11:14:30
=result        ok
=elapsed       0.001423
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-04-05 11:14:30
=ended         2024-04-05 11:14:30
=result        ok
=elapsed       0.002141
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-04-05 11:14:30
=ended         2024-04-05 11:14:30
=result        ok
=elapsed       0.002154
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-04-05 11:14:30
=ended         2024-04-05 11:14:30
=result        ok
=elapsed       0.002095
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-04-05 11:14:30
=ended         2024-04-05 11:14:30
=result        ok
=elapsed       0.012741
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-04-05 11:14:30
=ended         2024-04-05 11:14:31
=result        ok
=elapsed       0.012526
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-04-05 11:14:31
=ended         2024-04-05 11:14:31
=result        ok
=elapsed       0.009395
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-04-05 11:14:31
=ended         2024-04-05 11:14:31
=result        ok
=elapsed       0.008663
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-04-05 11:14:31
=ended         2024-04-05 11:14:31
=result        ok
=elapsed       0.001756
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-04-05 11:14:31
=ended         2024-04-05 11:14:31
=result        ok
=elapsed       0.011704
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-04-05 11:14:31
=ended         2024-04-05 11:14:31
=result        ok
=elapsed       0.01164
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2274.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-04-05 11:14:31
=ended         2024-04-05 11:14:31
=result        ok
=elapsed       3.4e-5
=group_time    0.565s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2306.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-04-05 11:14:31
=ended         2024-04-05 11:14:31
=result        ok
=elapsed       2.7e-5
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2338.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-04-05 11:14:31
=ended         2024-04-05 11:14:31
=result        ok
=elapsed       2.6e-5
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-04-05 11:14:31
=ended         2024-04-05 11:14:31
=result        ok
=elapsed       0.001675
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-04-05 11:14:31
=ended         2024-04-05 11:14:31
=result        ok
=elapsed       0.001893
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-04-05 11:14:31
=ended         2024-04-05 11:14:31
=result        ok
=elapsed       0.009405
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-04-05 11:14:31
=ended         2024-04-05 11:14:31
=result        ok
=elapsed       0.007526
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-04-05 11:14:31
=ended         2024-04-05 11:14:31
=result        ok
=elapsed       0.001857
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-04-05 11:14:31
=ended         2024-04-05 11:14:31
=result        ok
=elapsed       0.010192
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-04-05 11:14:31
=ended         2024-04-05 11:14:31
=result        ok
=elapsed       0.009877
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-04-05 11:14:31
=ended         2024-04-05 11:14:31
=result        ok
=elapsed       0.007907
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2626.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-04-05 11:14:31
=ended         2024-04-05 11:14:31
=result        ok
=elapsed       3.2e-5
=group_time    0.257s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2658.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-04-05 11:14:31
=ended         2024-04-05 11:14:31
=result        ok
=elapsed       2.5e-5
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-04-05 11:14:31
=ended         2024-04-05 11:14:31
=result        ok
=elapsed       0.005266
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-04-05 11:14:31
=ended         2024-04-05 11:14:31
=result        ok
=elapsed       0.00397
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-04-05 11:14:31
=ended         2024-04-05 11:14:31
=result        ok
=elapsed       0.004432
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-04-05 11:14:31
=ended         2024-04-05 11:14:31
=result        ok
=elapsed       0.003937
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-04-05 11:14:31
=ended         2024-04-05 11:14:31
=result        ok
=elapsed       0.003697
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-04-05 11:14:31
=ended         2024-04-05 11:14:31
=result        ok
=elapsed       0.004629
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-04-05 11:14:31
=ended         2024-04-05 11:14:31
=result        ok
=elapsed       0.00247
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-04-05 11:14:31
=ended         2024-04-05 11:14:31
=result        ok
=elapsed       0.003131
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-04-05 11:14:31
=ended         2024-04-05 11:14:31
=result        ok
=elapsed       0.005333
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-04-05 11:14:31
=ended         2024-04-05 11:14:31
=result        ok
=elapsed       0.005298
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-04-05 11:14:31
=ended         2024-04-05 11:14:31
=result        ok
=elapsed       0.008146
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-04-05 11:14:31
=ended         2024-04-05 11:14:31
=result        ok
=elapsed       0.007491
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-04-05 11:14:31
=ended         2024-04-05 11:14:31
=result        ok
=elapsed       0.005399
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-04-05 11:14:31
=ended         2024-04-05 11:14:31
=result        ok
=elapsed       0.008621
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-04-05 11:14:31
=ended         2024-04-05 11:14:31
=result        ok
=elapsed       0.007795
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3170.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-04-05 11:14:31
=ended         2024-04-05 11:14:31
=result        ok
=elapsed       5.1e-5
=group_time    0.449s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3202.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-04-05 11:14:31
=ended         2024-04-05 11:14:32
=result        ok
=elapsed       2.7e-5
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-04-05 11:14:32
=ended         2024-04-05 11:14:32
=result        ok
=elapsed       0.015812
=case          binary_property_test_SUITE:match_invalid_pattern_case
=logfile       binary_property_test_suite.match_invalid_pattern_case.html
=started       2024-04-05 11:14:32
=ended         2024-04-05 11:14:32
=result        ok
=elapsed       0.032703
=case          binary_property_test_SUITE:matches_invalid_pattern_case
=logfile       binary_property_test_suite.matches_invalid_pattern_case.html
=started       2024-04-05 11:14:32
=ended         2024-04-05 11:14:32
=result        ok
=elapsed       0.023191
=case          binary_property_test_SUITE:replace_invalid_pattern_case
=logfile       binary_property_test_suite.replace_invalid_pattern_case.html
=started       2024-04-05 11:14:32
=ended         2024-04-05 11:14:32
=result        ok
=elapsed       0.029937
=case          binary_property_test_SUITE:split_invalid_pattern_case
=logfile       binary_property_test_suite.split_invalid_pattern_case.html
=started       2024-04-05 11:14:32
=ended         2024-04-05 11:14:32
=result        ok
=elapsed       0.022654
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3394.html
