=== Suite started at 2025-01-13 10:11:05
=== Starting test, 1557 test cases
=cases         1557
=ended         2025-01-13 10:11:12
=result        ok
=elapsed       0.002131s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4867.html
=started       2025-01-13 10:11:12
=ended         2025-01-13 10:11:12
=result        ok
=elapsed       0.004679s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3778.html
=started       2025-01-13 10:11:12
=ended         2025-01-13 10:11:12
=result        ok
=elapsed       0.005902s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5027.html
=started       2025-01-13 10:11:12
=ended         2025-01-13 10:11:12
=result        ok
=elapsed       0.006620s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5123.html
=group_props   [{name,'aes192-cbc'}]
=started       2025-01-13 10:11:12
=ended         2025-01-13 10:11:12
=result        ok
=elapsed       0.000331s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3810.html
=group_props   [{name,'aes192-ctr'}]
=started       2025-01-13 10:11:12
=ended         2025-01-13 10:11:12
=result        ok
=elapsed       0.002482s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3842.html
=started       2025-01-13 10:11:12
=ended         2025-01-13 10:11:12
=result        ok
=elapsed       0.004597s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5187.html
=started       2025-01-13 10:11:12
=ended         2025-01-13 10:11:12
=result        ok
=elapsed       0.005553s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5251.html
=started       2025-01-13 10:11:12
=ended         2025-01-13 10:11:12
=result        ok
=elapsed       0.006994s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5315.html
=started       2025-01-13 10:11:12
=ended         2025-01-13 10:11:12
=result        ok
=elapsed       0.115054s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5347.html
=group_props   [{name,'aes192-ctr'}]
=started       2025-01-13 10:11:12
=ended         2025-01-13 10:11:13
=result        ok
=elapsed       0.000410s
=group_time    0.254s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4002.html
=group_props   [{name,'aes256-cbc'}]
=started       2025-01-13 10:11:13
=ended         2025-01-13 10:11:13
=result        ok
=elapsed       0.002226s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4034.html
=started       2025-01-13 10:11:13
=ended         2025-01-13 10:11:13
=result        ok
=elapsed       0.004814s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4098.html
=started       2025-01-13 10:11:13
=ended         2025-01-13 10:11:13
=result        ok
=elapsed       0.005828s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5443.html
=started       2025-01-13 10:11:13
=ended         2025-01-13 10:11:13
=result        ok
=elapsed       0.006272s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4194.html
=group_props   [{name,'aes256-cbc'}]
=started       2025-01-13 10:11:13
=ended         2025-01-13 10:11:13
=result        ok
=elapsed       0.000459s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4226.html
=group_props   [{name,'aes256-ctr'}]
=started       2025-01-13 10:11:13
=ended         2025-01-13 10:11:13
=result        ok
=elapsed       0.002222s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4258.html
=started       2025-01-13 10:11:13
=ended         2025-01-13 10:11:13
=result        ok
=elapsed       0.004609s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4322.html
=started       2025-01-13 10:11:13
=ended         2025-01-13 10:11:13
=result        ok
=elapsed       0.005599s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4386.html
=started       2025-01-13 10:11:13
=ended         2025-01-13 10:11:13
=result        ok
=elapsed       0.006068s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5603.html
=started       2025-01-13 10:11:13
=ended         2025-01-13 10:11:13
=result        ok
=elapsed       0.115054s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5635.html
=group_props   [{name,'aes256-ctr'}]
=started       2025-01-13 10:11:13
=ended         2025-01-13 10:11:13
=result        ok
=elapsed       0.000396s
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5667.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2025-01-13 10:11:13
=ended         2025-01-13 10:11:13
=result        ok
=elapsed       0.002275s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4482.html
=started       2025-01-13 10:11:13
=ended         2025-01-13 10:11:13
=result        ok
=elapsed       0.004685s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4578.html
=started       2025-01-13 10:11:13
=ended         2025-01-13 10:11:13
=result        ok
=elapsed       0.005615s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4674.html
=started       2025-01-13 10:11:13
=ended         2025-01-13 10:11:13
=result        ok
=elapsed       0.006056s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4738.html
=started       2025-01-13 10:11:13
=ended         2025-01-13 10:11:13
=result        ok
=elapsed       0.115074s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5731.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2025-01-13 10:11:13
=ended         2025-01-13 10:11:13
=result        ok
=elapsed       0.000346s
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4802.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2025-01-13 10:11:13
=ended         2025-01-13 10:11:13
=result        ok
=elapsed       0.002462s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4834.html
=started       2025-01-13 10:11:13
=ended         2025-01-13 10:11:13
=result        ok
=elapsed       0.004933s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5795.html
=started       2025-01-13 10:11:13
=ended         2025-01-13 10:11:13
=result        ok
=elapsed       0.005972s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4930.html
=started       2025-01-13 10:11:13
=ended         2025-01-13 10:11:13
=result        ok
=elapsed       0.006678s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4962.html
=started       2025-01-13 10:11:13
=ended         2025-01-13 10:11:13
=result        ok
=elapsed       0.114943s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5923.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2025-01-13 10:11:13
=ended         2025-01-13 10:11:13
=result        ok
=elapsed       0.000387s
=group_time    0.253s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5955.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2025-01-13 10:11:13
=ended         2025-01-13 10:11:14
=result        ok
=elapsed       0.002190s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5987.html
=started       2025-01-13 10:11:14
=ended         2025-01-13 10:11:14
=result        ok
=elapsed       0.004721s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6051.html
=started       2025-01-13 10:11:14
=ended         2025-01-13 10:11:14
=result        ok
=elapsed       0.005624s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5090.html
=started       2025-01-13 10:11:14
=ended         2025-01-13 10:11:14
=result        ok
=elapsed       0.008277s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5154.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2025-01-13 10:11:14
=ended         2025-01-13 10:11:14
=result        ok
=elapsed       0.000412s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5186.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2025-01-13 10:11:14
=ended         2025-01-13 10:11:14
=result        ok
=elapsed       0.002141s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5218.html
=started       2025-01-13 10:11:14
=ended         2025-01-13 10:11:14
=result        ok
=elapsed       0.004886s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5282.html
=started       2025-01-13 10:11:14
=ended         2025-01-13 10:11:14
=result        ok
=elapsed       0.005591s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5346.html
=started       2025-01-13 10:11:14
=ended         2025-01-13 10:11:14
=result        ok
=elapsed       0.008365s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5410.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2025-01-13 10:11:14
=ended         2025-01-13 10:11:14
=result        ok
=elapsed       0.000321s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6243.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2025-01-13 10:11:14
=ended         2025-01-13 10:11:14
=result        ok
=elapsed       0.002133s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6275.html
=started       2025-01-13 10:11:14
=ended         2025-01-13 10:11:14
=result        ok
=elapsed       0.004544s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6371.html
=started       2025-01-13 10:11:14
=ended         2025-01-13 10:11:14
=result        ok
=elapsed       0.005800s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6435.html
=started       2025-01-13 10:11:14
=ended         2025-01-13 10:11:14
=result        ok
=elapsed       0.008295s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6499.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2025-01-13 10:11:14
=ended         2025-01-13 10:11:14
=result        ok
=elapsed       0.000574s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6531.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2025-01-13 10:11:14
=ended         2025-01-13 10:11:14
=result        ok
=elapsed       0.002256s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5506.html
=started       2025-01-13 10:11:14
=ended         2025-01-13 10:11:14
=result        ok
=elapsed       0.004679s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6595.html
=started       2025-01-13 10:11:14
=ended         2025-01-13 10:11:14
=result        ok
=elapsed       0.005791s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6691.html
=started       2025-01-13 10:11:14
=ended         2025-01-13 10:11:14
=result        ok
=elapsed       0.008443s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5602.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2025-01-13 10:11:14
=ended         2025-01-13 10:11:14
=result        ok
=elapsed       0.000321s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6755.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2025-01-13 10:11:14
=ended         2025-01-13 10:11:14
=result        ok
=elapsed       0.002122s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5634.html
=started       2025-01-13 10:11:14
=ended         2025-01-13 10:11:14
=result        ok
=elapsed       0.004722s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5730.html
=started       2025-01-13 10:11:14
=ended         2025-01-13 10:11:14
=result        ok
=elapsed       0.005286s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5794.html
=started       2025-01-13 10:11:14
=ended         2025-01-13 10:11:14
=result        ok
=elapsed       0.008723s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5858.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2025-01-13 10:11:14
=ended         2025-01-13 10:11:14
=result        ok
=elapsed       0.000428s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6851.html
=group_props   [{name,'D: cipher 3des-cbc + aes192-cbc'}]
=started       2025-01-13 10:11:14
=ended         2025-01-13 10:11:14
=result        ok
=elapsed       0.001881s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6883.html
=started       2025-01-13 10:11:14
=ended         2025-01-13 10:11:14
=result        ok
=elapsed       0.004760s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6915.html
=started       2025-01-13 10:11:14
=ended         2025-01-13 10:11:14
=result        ok
=elapsed       0.006413s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6979.html
