=== Suite started at 2024-03-06 09:56:49
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.002151
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-03-06 09:57:26
=ended         2024-03-06 09:57:26
=result        ok
=elapsed       0.008197
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-03-06 09:57:26
=ended         2024-03-06 09:57:26
=result        ok
=elapsed       0.00192
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-03-06 09:57:26
=ended         2024-03-06 09:57:26
=result        ok
=elapsed       0.002117
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-03-06 09:57:26
=ended         2024-03-06 09:57:26
=result        ok
=elapsed       0.001344
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-03-06 09:57:26
=ended         2024-03-06 09:57:26
=result        ok
=elapsed       0.001848
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-03-06 09:57:26
=ended         2024-03-06 09:57:26
=result        ok
=elapsed       0.001029
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-03-06 09:57:26
=ended         2024-03-06 09:57:26
=result        ok
=elapsed       0.001435
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-03-06 09:57:26
=ended         2024-03-06 09:57:26
=result        ok
=elapsed       0.001562
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-03-06 09:57:26
=ended         2024-03-06 09:57:26
=result        ok
=elapsed       0.001429
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-03-06 09:57:26
=ended         2024-03-06 09:57:26
=result        ok
=elapsed       0.008237
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-03-06 09:57:26
=ended         2024-03-06 09:57:26
=result        ok
=elapsed       0.008606
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-03-06 09:57:26
=ended         2024-03-06 09:57:26
=result        ok
=elapsed       0.014433
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-03-06 09:57:26
=ended         2024-03-06 09:57:26
=result        ok
=elapsed       0.010154
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-03-06 09:57:26
=ended         2024-03-06 09:57:27
=result        ok
=elapsed       0.00174
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-03-06 09:57:27
=ended         2024-03-06 09:57:27
=result        ok
=elapsed       0.013037
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-03-06 09:57:27
=ended         2024-03-06 09:57:27
=result        ok
=elapsed       0.0114
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3202.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-03-06 09:57:27
=ended         2024-03-06 09:57:27
=result        ok
=elapsed       3.4e-5
=group_time    0.554s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3234.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-03-06 09:57:27
=ended         2024-03-06 09:57:27
=result        ok
=elapsed       2.8e-5
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3266.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-03-06 09:57:27
=ended         2024-03-06 09:57:27
=result        ok
=elapsed       2.9e-5
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-03-06 09:57:27
=ended         2024-03-06 09:57:27
=result        ok
=elapsed       0.001679
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-03-06 09:57:27
=ended         2024-03-06 09:57:27
=result        ok
=elapsed       0.001853
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-03-06 09:57:27
=ended         2024-03-06 09:57:27
=result        ok
=elapsed       0.009881
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-03-06 09:57:27
=ended         2024-03-06 09:57:27
=result        ok
=elapsed       0.009741
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-03-06 09:57:27
=ended         2024-03-06 09:57:27
=result        ok
=elapsed       0.001896
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-03-06 09:57:27
=ended         2024-03-06 09:57:27
=result        ok
=elapsed       0.007484
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-03-06 09:57:27
=ended         2024-03-06 09:57:27
=result        ok
=elapsed       0.008786
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-03-06 09:57:27
=ended         2024-03-06 09:57:27
=result        ok
=elapsed       0.006261
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3554.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-03-06 09:57:27
=ended         2024-03-06 09:57:27
=result        ok
=elapsed       3.5e-5
=group_time    0.255s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3586.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-03-06 09:57:27
=ended         2024-03-06 09:57:27
=result        ok
=elapsed       3.0e-5
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-03-06 09:57:27
=ended         2024-03-06 09:57:27
=result        ok
=elapsed       0.006781
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-03-06 09:57:27
=ended         2024-03-06 09:57:27
=result        ok
=elapsed       0.005351
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-03-06 09:57:27
=ended         2024-03-06 09:57:27
=result        ok
=elapsed       0.005462
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-03-06 09:57:27
=ended         2024-03-06 09:57:27
=result        ok
=elapsed       0.0053
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-03-06 09:57:27
=ended         2024-03-06 09:57:27
=result        ok
=elapsed       0.005247
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-03-06 09:57:27
=ended         2024-03-06 09:57:27
=result        ok
=elapsed       0.004658
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-03-06 09:57:27
=ended         2024-03-06 09:57:27
=result        ok
=elapsed       0.003656
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-03-06 09:57:27
=ended         2024-03-06 09:57:27
=result        ok
=elapsed       0.003386
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-03-06 09:57:27
=ended         2024-03-06 09:57:27
=result        ok
=elapsed       0.007007
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-03-06 09:57:27
=ended         2024-03-06 09:57:27
=result        ok
=elapsed       0.00677
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-03-06 09:57:27
=ended         2024-03-06 09:57:27
=result        ok
=elapsed       0.010084
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-03-06 09:57:27
=ended         2024-03-06 09:57:27
=result        ok
=elapsed       0.014232
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-03-06 09:57:27
=ended         2024-03-06 09:57:27
=result        ok
=elapsed       0.007633
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-03-06 09:57:27
=ended         2024-03-06 09:57:27
=result        ok
=elapsed       0.01329
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-03-06 09:57:27
=ended         2024-03-06 09:57:27
=result        ok
=elapsed       0.014693
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4098.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-03-06 09:57:27
=ended         2024-03-06 09:57:27
=result        ok
=elapsed       3.9e-5
=group_time    0.492s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4130.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-03-06 09:57:27
=ended         2024-03-06 09:57:27
=result        ok
=elapsed       3.6e-5
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-03-06 09:57:27
=ended         2024-03-06 09:57:28
=result        ok
=elapsed       0.029286
=case          binary_property_test_SUITE:match_invalid_pattern_case
=logfile       binary_property_test_suite.match_invalid_pattern_case.html
=started       2024-03-06 09:57:28
=ended         2024-03-06 09:57:28
=result        ok
=elapsed       0.031833
=case          binary_property_test_SUITE:matches_invalid_pattern_case
=logfile       binary_property_test_suite.matches_invalid_pattern_case.html
=started       2024-03-06 09:57:28
=ended         2024-03-06 09:57:28
=result        ok
=elapsed       0.031688
=case          binary_property_test_SUITE:replace_invalid_pattern_case
=logfile       binary_property_test_suite.replace_invalid_pattern_case.html
=started       2024-03-06 09:57:28
=ended         2024-03-06 09:57:28
=result        ok
=elapsed       0.032391
=case          binary_property_test_SUITE:split_invalid_pattern_case
=logfile       binary_property_test_suite.split_invalid_pattern_case.html
=started       2024-03-06 09:57:28
=ended         2024-03-06 09:57:28
=result        ok
=elapsed       0.04059
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4322.html
