=== Suite started at 2024-11-05 14:52:51
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-11-05 14:53:25
=ended         2024-11-05 14:53:25
=result        ok
=elapsed       0.000033s
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2024-11-05 14:53:25
=ended         2024-11-05 14:53:25
=result        ok
=elapsed       0.002741s
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-11-05 14:53:25
=ended         2024-11-05 14:53:25
=result        ok
=elapsed       0.001974s
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2024-11-05 14:53:25
=ended         2024-11-05 14:53:25
=result        ok
=elapsed       0.003113s
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-11-05 14:53:25
=ended         2024-11-05 14:53:25
=result        ok
=elapsed       0.009675s
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-11-05 14:53:25
=ended         2024-11-05 14:53:25
=result        ok
=elapsed       0.002399s
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-11-05 14:53:25
=ended         2024-11-05 14:53:25
=result        ok
=elapsed       0.003329s
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-11-05 14:53:25
=ended         2024-11-05 14:53:25
=result        ok
=elapsed       0.001942s
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-11-05 14:53:25
=ended         2024-11-05 14:53:25
=result        ok
=elapsed       0.002392s
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-11-05 14:53:25
=ended         2024-11-05 14:53:25
=result        ok
=elapsed       0.001415s
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-11-05 14:53:25
=ended         2024-11-05 14:53:25
=result        ok
=elapsed       0.002086s
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-11-05 14:53:25
=ended         2024-11-05 14:53:25
=result        ok
=elapsed       0.002270s
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-11-05 14:53:25
=ended         2024-11-05 14:53:25
=result        ok
=elapsed       0.002071s
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-11-05 14:53:25
=ended         2024-11-05 14:53:26
=result        ok
=elapsed       0.011496s
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-11-05 14:53:26
=ended         2024-11-05 14:53:26
=result        ok
=elapsed       0.012054s
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-11-05 14:53:26
=ended         2024-11-05 14:53:26
=result        ok
=elapsed       0.014399s
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-11-05 14:53:26
=ended         2024-11-05 14:53:26
=result        ok
=elapsed       0.008983s
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-11-05 14:53:26
=ended         2024-11-05 14:53:26
=result        ok
=elapsed       0.001945s
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-11-05 14:53:26
=ended         2024-11-05 14:53:26
=result        ok
=elapsed       0.011918s
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-11-05 14:53:26
=ended         2024-11-05 14:53:26
=result        ok
=elapsed       0.009379s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3394.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-11-05 14:53:26
=ended         2024-11-05 14:53:26
=result        ok
=elapsed       0.000031s
=group_time    0.562s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3426.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-11-05 14:53:26
=ended         2024-11-05 14:53:26
=result        ok
=elapsed       0.000025s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3458.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-11-05 14:53:26
=ended         2024-11-05 14:53:26
=result        ok
=elapsed       0.000025s
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-11-05 14:53:26
=ended         2024-11-05 14:53:26
=result        ok
=elapsed       0.001767s
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-11-05 14:53:26
=ended         2024-11-05 14:53:26
=result        ok
=elapsed       0.001860s
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-11-05 14:53:26
=ended         2024-11-05 14:53:26
=result        ok
=elapsed       0.009734s
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-11-05 14:53:26
=ended         2024-11-05 14:53:26
=result        ok
=elapsed       0.010179s
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-11-05 14:53:26
=ended         2024-11-05 14:53:26
=result        ok
=elapsed       0.001795s
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-11-05 14:53:26
=ended         2024-11-05 14:53:26
=result        ok
=elapsed       0.006817s
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-11-05 14:53:26
=ended         2024-11-05 14:53:26
=result        ok
=elapsed       0.009752s
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-11-05 14:53:26
=ended         2024-11-05 14:53:26
=result        ok
=elapsed       0.006685s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3746.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-11-05 14:53:26
=ended         2024-11-05 14:53:26
=result        ok
=elapsed       0.000028s
=group_time    0.250s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3778.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-11-05 14:53:26
=ended         2024-11-05 14:53:26
=result        ok
=elapsed       0.000026s
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-11-05 14:53:26
=ended         2024-11-05 14:53:26
=result        ok
=elapsed       0.006319s
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-11-05 14:53:26
=ended         2024-11-05 14:53:26
=result        ok
=elapsed       0.003735s
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-11-05 14:53:26
=ended         2024-11-05 14:53:26
=result        ok
=elapsed       0.003177s
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-11-05 14:53:26
=ended         2024-11-05 14:53:26
=result        ok
=elapsed       0.003866s
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-11-05 14:53:26
=ended         2024-11-05 14:53:26
=result        ok
=elapsed       0.003442s
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-11-05 14:53:26
=ended         2024-11-05 14:53:26
=result        ok
=elapsed       0.003585s
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-11-05 14:53:26
=ended         2024-11-05 14:53:26
=result        ok
=elapsed       0.002242s
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-11-05 14:53:26
=ended         2024-11-05 14:53:26
=result        ok
=elapsed       0.002590s
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-11-05 14:53:26
=ended         2024-11-05 14:53:26
=result        ok
=elapsed       0.005563s
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-11-05 14:53:26
=ended         2024-11-05 14:53:26
=result        ok
=elapsed       0.005382s
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-11-05 14:53:26
=ended         2024-11-05 14:53:26
=result        ok
=elapsed       0.007162s
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-11-05 14:53:26
=ended         2024-11-05 14:53:26
=result        ok
=elapsed       0.011994s
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-11-05 14:53:26
=ended         2024-11-05 14:53:26
=result        ok
=elapsed       0.004962s
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-11-05 14:53:26
=ended         2024-11-05 14:53:26
=result        ok
=elapsed       0.011482s
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-11-05 14:53:26
=ended         2024-11-05 14:53:26
=result        ok
=elapsed       0.008652s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4290.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-11-05 14:53:26
=ended         2024-11-05 14:53:27
=result        ok
=elapsed       0.000032s
=group_time    0.447s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4322.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-11-05 14:53:27
=ended         2024-11-05 14:53:27
=result        ok
=elapsed       0.000027s
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-11-05 14:53:27
=ended         2024-11-05 14:53:27
=result        ok
=elapsed       0.024236s
=case          binary_property_test_SUITE:match_invalid_pattern_case
=logfile       binary_property_test_suite.match_invalid_pattern_case.html
