=== Suite started at 2024-04-05 19:22:07
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-04-05 19:22:41
=ended         2024-04-05 19:22:41
=result        ok
=elapsed       0.003258
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-04-05 19:22:41
=ended         2024-04-05 19:22:42
=result        ok
=elapsed       0.006386
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-04-05 19:22:42
=ended         2024-04-05 19:22:42
=result        ok
=elapsed       0.002397
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-04-05 19:22:42
=ended         2024-04-05 19:22:42
=result        ok
=elapsed       0.003457
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-04-05 19:22:42
=ended         2024-04-05 19:22:42
=result        ok
=elapsed       0.002022
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-04-05 19:22:42
=ended         2024-04-05 19:22:42
=result        ok
=elapsed       0.002434
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-04-05 19:22:42
=ended         2024-04-05 19:22:42
=result        ok
=elapsed       0.001427
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-04-05 19:22:42
=ended         2024-04-05 19:22:42
=result        ok
=elapsed       0.002131
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-04-05 19:22:42
=ended         2024-04-05 19:22:42
=result        ok
=elapsed       0.002202
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-04-05 19:22:42
=ended         2024-04-05 19:22:42
=result        ok
=elapsed       0.002113
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-04-05 19:22:42
=ended         2024-04-05 19:22:42
=result        ok
=elapsed       0.011216
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-04-05 19:22:42
=ended         2024-04-05 19:22:42
=result        ok
=elapsed       0.011629
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-04-05 19:22:42
=ended         2024-04-05 19:22:42
=result        ok
=elapsed       0.013575
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-04-05 19:22:42
=ended         2024-04-05 19:22:42
=result        ok
=elapsed       0.016523
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-04-05 19:22:42
=ended         2024-04-05 19:22:42
=result        ok
=elapsed       0.002584
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-04-05 19:22:42
=ended         2024-04-05 19:22:42
=result        ok
=elapsed       0.020095
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-04-05 19:22:42
=ended         2024-04-05 19:22:42
=result        ok
=elapsed       0.013879
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.33858.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-04-05 19:22:42
=ended         2024-04-05 19:22:42
=result        ok
=elapsed       4.3e-5
=group_time    0.589s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.33890.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-04-05 19:22:42
=ended         2024-04-05 19:22:42
=result        ok
=elapsed       3.4e-5
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.33922.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-04-05 19:22:42
=ended         2024-04-05 19:22:42
=result        ok
=elapsed       3.2e-5
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-04-05 19:22:42
=ended         2024-04-05 19:22:42
=result        ok
=elapsed       0.002576
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-04-05 19:22:42
=ended         2024-04-05 19:22:42
=result        ok
=elapsed       0.002826
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-04-05 19:22:42
=ended         2024-04-05 19:22:42
=result        ok
=elapsed       0.00993
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-04-05 19:22:42
=ended         2024-04-05 19:22:42
=result        ok
=elapsed       0.010986
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-04-05 19:22:42
=ended         2024-04-05 19:22:42
=result        ok
=elapsed       0.002686
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-04-05 19:22:42
=ended         2024-04-05 19:22:42
=result        ok
=elapsed       0.011258
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-04-05 19:22:42
=ended         2024-04-05 19:22:42
=result        ok
=elapsed       0.013426
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-04-05 19:22:42
=ended         2024-04-05 19:22:42
=result        ok
=elapsed       0.010991
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.34210.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-04-05 19:22:42
=ended         2024-04-05 19:22:42
=result        ok
=elapsed       3.4e-5
=group_time    0.276s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34242.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-04-05 19:22:42
=ended         2024-04-05 19:22:42
=result        ok
=elapsed       3.3e-5
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-04-05 19:22:42
=ended         2024-04-05 19:22:42
=result        ok
=elapsed       0.004877
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-04-05 19:22:42
=ended         2024-04-05 19:22:42
=result        ok
=elapsed       0.004483
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-04-05 19:22:42
=ended         2024-04-05 19:22:42
=result        ok
=elapsed       0.004503
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-04-05 19:22:42
=ended         2024-04-05 19:22:42
=result        ok
=elapsed       0.00357
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-04-05 19:22:42
=ended         2024-04-05 19:22:42
=result        ok
=elapsed       0.003525
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-04-05 19:22:42
=ended         2024-04-05 19:22:43
=result        ok
=elapsed       0.00301
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-04-05 19:22:43
=ended         2024-04-05 19:22:43
=result        ok
=elapsed       0.002197
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-04-05 19:22:43
=ended         2024-04-05 19:22:43
=result        ok
=elapsed       0.002692
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-04-05 19:22:43
=ended         2024-04-05 19:22:43
=result        ok
=elapsed       0.005928
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-04-05 19:22:43
=ended         2024-04-05 19:22:43
=result        ok
=elapsed       0.007127
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-04-05 19:22:43
=ended         2024-04-05 19:22:43
=result        ok
=elapsed       0.008545
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-04-05 19:22:43
=ended         2024-04-05 19:22:43
=result        ok
=elapsed       0.009309
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-04-05 19:22:43
=ended         2024-04-05 19:22:43
=result        ok
=elapsed       0.004103
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-04-05 19:22:43
=ended         2024-04-05 19:22:43
=result        ok
=elapsed       0.008528
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-04-05 19:22:43
=ended         2024-04-05 19:22:43
=result        ok
=elapsed       0.008115
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.34754.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-04-05 19:22:43
=ended         2024-04-05 19:22:43
=result        ok
=elapsed       3.7e-5
=group_time    0.446s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34786.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-04-05 19:22:43
=ended         2024-04-05 19:22:43
=result        ok
=elapsed       3.2e-5
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-04-05 19:22:43
=ended         2024-04-05 19:22:43
=result        ok
=elapsed       0.035851
=case          binary_property_test_SUITE:match_invalid_pattern_case
=logfile       binary_property_test_suite.match_invalid_pattern_case.html
=started       2024-04-05 19:22:43
=ended         2024-04-05 19:22:43
=result        ok
=elapsed       0.031057
=case          binary_property_test_SUITE:matches_invalid_pattern_case
=logfile       binary_property_test_suite.matches_invalid_pattern_case.html
=started       2024-04-05 19:22:43
=ended         2024-04-05 19:22:43
=result        ok
=elapsed       0.036081
=case          binary_property_test_SUITE:replace_invalid_pattern_case
=logfile       binary_property_test_suite.replace_invalid_pattern_case.html
=started       2024-04-05 19:22:43
=ended         2024-04-05 19:22:43
=result        ok
=elapsed       0.031722
=case          binary_property_test_SUITE:split_invalid_pattern_case
=logfile       binary_property_test_suite.split_invalid_pattern_case.html
=started       2024-04-05 19:22:43
=ended         2024-04-05 19:22:43
=result        ok
=elapsed       0.036056
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.34978.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
