=== Suite started at 2024-03-04 14:02:18
=== Starting test, 5263 test cases
=cases         5263
=logfile       apply_suite.end_per_suite.html
=started       2024-03-04 14:02:24
=ended         2024-03-04 14:02:24
=result        ok
=elapsed       0.0
=group_time    0.098s
=case          apply_cover_SUITE:init_per_suite
=logfile       apply_cover_suite.init_per_suite.html
=started       2024-03-04 14:02:24
=ended         2024-03-04 14:02:24
=result        ok
=elapsed       8.96e-4
=case          apply_cover_SUITE:init_per_group
=logfile       apply_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 14:02:24
=ended         2024-03-04 14:02:24
=result        ok
=elapsed       0.0
=case          apply_cover_SUITE:mfa
=logfile       apply_cover_suite.mfa.1474.html
=started       2024-03-04 14:02:24
=ended         2024-03-04 14:02:24
=result        ok
=elapsed       1.7e-5
=case          apply_cover_SUITE:fun_apply
=logfile       apply_cover_suite.fun_apply.485.html
=started       2024-03-04 14:02:24
=ended         2024-03-04 14:02:24
=result        ok
=elapsed       4.0e-6
=case          apply_cover_SUITE:involved
=logfile       apply_cover_suite.involved.517.html
=started       2024-03-04 14:02:24
=ended         2024-03-04 14:02:24
=result        ok
=elapsed       1.0e-6
=case          apply_cover_SUITE:end_per_group
=logfile       apply_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 14:02:24
=ended         2024-03-04 14:02:24
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          apply_cover_SUITE:end_per_suite
=logfile       apply_cover_suite.end_per_suite.html
=started       2024-03-04 14:02:24
=ended         2024-03-04 14:02:24
=result        ok
=elapsed       0.0
=group_time    0.100s
=case          apply_inline_SUITE:init_per_suite
=logfile       apply_inline_suite.init_per_suite.html
=started       2024-03-04 14:02:24
=ended         2024-03-04 14:02:24
=result        ok
=elapsed       7.39e-4
=case          apply_inline_SUITE:init_per_group
=logfile       apply_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 14:02:24
=ended         2024-03-04 14:02:24
=result        ok
=elapsed       0.0
=case          apply_inline_SUITE:mfa
=logfile       apply_inline_suite.mfa.549.html
=started       2024-03-04 14:02:24
=ended         2024-03-04 14:02:24
=result        ok
=elapsed       1.0e-5
=case          apply_inline_SUITE:fun_apply
=logfile       apply_inline_suite.fun_apply.581.html
=started       2024-03-04 14:02:24
=ended         2024-03-04 14:02:24
=result        ok
=elapsed       1.0e-6
=case          apply_inline_SUITE:involved
=logfile       apply_inline_suite.involved.613.html
=started       2024-03-04 14:02:24
=ended         2024-03-04 14:02:24
=result        ok
=elapsed       2.0e-6
=case          apply_inline_SUITE:end_per_group
=logfile       apply_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 14:02:24
=ended         2024-03-04 14:02:24
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          apply_inline_SUITE:end_per_suite
=logfile       apply_inline_suite.end_per_suite.html
=started       2024-03-04 14:02:24
=ended         2024-03-04 14:02:24
=result        ok
=elapsed       1.0e-6
=group_time    0.100s
=case          apply_no_copt_SUITE:init_per_suite
=logfile       apply_no_copt_suite.init_per_suite.html
=started       2024-03-04 14:02:24
=ended         2024-03-04 14:02:25
=result        ok
=elapsed       0.001178
=case          apply_no_copt_SUITE:init_per_group
=logfile       apply_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 14:02:25
=ended         2024-03-04 14:02:25
=result        ok
=elapsed       0.0
=case          apply_no_copt_SUITE:mfa
=logfile       apply_no_copt_suite.mfa.1506.html
=started       2024-03-04 14:02:25
=ended         2024-03-04 14:02:25
=result        ok
=elapsed       1.7e-5
=case          apply_no_copt_SUITE:fun_apply
=logfile       apply_no_copt_suite.fun_apply.1538.html
=started       2024-03-04 14:02:25
=ended         2024-03-04 14:02:25
=result        ok
=elapsed       5.0e-6
=case          apply_no_copt_SUITE:involved
=logfile       apply_no_copt_suite.involved.1570.html
=started       2024-03-04 14:02:25
=ended         2024-03-04 14:02:25
=result        ok
=elapsed       2.0e-6
=case          apply_no_copt_SUITE:end_per_group
=logfile       apply_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 14:02:25
=ended         2024-03-04 14:02:25
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          apply_no_copt_SUITE:end_per_suite
=logfile       apply_no_copt_suite.end_per_suite.html
=started       2024-03-04 14:02:25
=ended         2024-03-04 14:02:25
=result        ok
=elapsed       0.0
=group_time    0.101s
=case          apply_no_copt_ssa_SUITE:init_per_suite
=logfile       apply_no_copt_ssa_suite.init_per_suite.html
=started       2024-03-04 14:02:25
=ended         2024-03-04 14:02:25
=result        ok
=elapsed       0.001066
=case          apply_no_copt_ssa_SUITE:init_per_group
=logfile       apply_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 14:02:25
=ended         2024-03-04 14:02:25
=result        ok
=elapsed       0.0
=case          apply_no_copt_ssa_SUITE:mfa
=logfile       apply_no_copt_ssa_suite.mfa.1602.html
=started       2024-03-04 14:02:25
=ended         2024-03-04 14:02:25
=result        ok
=elapsed       2.2e-5
=case          apply_no_copt_ssa_SUITE:fun_apply
=logfile       apply_no_copt_ssa_suite.fun_apply.1634.html
=started       2024-03-04 14:02:25
=ended         2024-03-04 14:02:25
=result        ok
=elapsed       7.0e-6
=case          apply_no_copt_ssa_SUITE:involved
=logfile       apply_no_copt_ssa_suite.involved.1666.html
=started       2024-03-04 14:02:25
=ended         2024-03-04 14:02:25
=result        ok
=elapsed       2.0e-6
=case          apply_no_copt_ssa_SUITE:end_per_group
=logfile       apply_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 14:02:25
=ended         2024-03-04 14:02:25
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          apply_no_copt_ssa_SUITE:end_per_suite
=logfile       apply_no_copt_ssa_suite.end_per_suite.html
=started       2024-03-04 14:02:25
=ended         2024-03-04 14:02:25
=result        ok
=elapsed       0.0
=group_time    0.099s
=case          apply_no_module_opt_SUITE:init_per_suite
=logfile       apply_no_module_opt_suite.init_per_suite.html
=started       2024-03-04 14:02:25
=ended         2024-03-04 14:02:25
=result        ok
=elapsed       9.22e-4
=case          apply_no_module_opt_SUITE:init_per_group
=logfile       apply_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 14:02:25
=ended         2024-03-04 14:02:25
=result        ok
=elapsed       0.0
=case          apply_no_module_opt_SUITE:mfa
=logfile       apply_no_module_opt_suite.mfa.1698.html
=started       2024-03-04 14:02:25
=ended         2024-03-04 14:02:25
=result        ok
=elapsed       1.6e-5
=case          apply_no_module_opt_SUITE:fun_apply
=logfile       apply_no_module_opt_suite.fun_apply.1730.html
=started       2024-03-04 14:02:25
=ended         2024-03-04 14:02:25
=result        ok
=elapsed       3.0e-6
=case          apply_no_module_opt_SUITE:involved
=logfile       apply_no_module_opt_suite.involved.867.html
=started       2024-03-04 14:02:25
=ended         2024-03-04 14:02:25
=result        ok
=elapsed       1.0e-6
=case          apply_no_module_opt_SUITE:end_per_group
=logfile       apply_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 14:02:25
=ended         2024-03-04 14:02:25
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          apply_no_module_opt_SUITE:end_per_suite
=logfile       apply_no_module_opt_suite.end_per_suite.html
=started       2024-03-04 14:02:25
=ended         2024-03-04 14:02:25
=result        ok
=elapsed       0.0
=group_time    0.100s
=case          apply_no_opt_SUITE:init_per_suite
=logfile       apply_no_opt_suite.init_per_suite.html
=started       2024-03-04 14:02:25
=ended         2024-03-04 14:02:25
=result        ok
=elapsed       0.00111
=case          apply_no_opt_SUITE:init_per_group
=logfile       apply_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 14:02:25
=ended         2024-03-04 14:02:25
=result        ok
=elapsed       0.0
=case          apply_no_opt_SUITE:mfa
=logfile       apply_no_opt_suite.mfa.899.html
=started       2024-03-04 14:02:25
=ended         2024-03-04 14:02:25
=result        ok
=elapsed       2.2e-5
=case          apply_no_opt_SUITE:fun_apply
=logfile       apply_no_opt_suite.fun_apply.931.html
=started       2024-03-04 14:02:25
=ended         2024-03-04 14:02:25
=result        ok
=elapsed       7.0e-6
=case          apply_no_opt_SUITE:involved
=logfile       apply_no_opt_suite.involved.963.html
=started       2024-03-04 14:02:25
=ended         2024-03-04 14:02:25
=result        ok
=elapsed       2.0e-6
=case          apply_no_opt_SUITE:end_per_group
=logfile       apply_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 14:02:25
=ended         2024-03-04 14:02:25
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          apply_no_opt_SUITE:end_per_suite
=logfile       apply_no_opt_suite.end_per_suite.html
=started       2024-03-04 14:02:25
=ended         2024-03-04 14:02:25
=result        ok
=elapsed       0.0
=group_time    0.100s
=case          apply_no_ssa_opt_SUITE:init_per_suite
=logfile       apply_no_ssa_opt_suite.init_per_suite.html
=started       2024-03-04 14:02:25
=ended         2024-03-04 14:02:25
=result        ok
=elapsed       0.001
=case          apply_no_ssa_opt_SUITE:init_per_group
=logfile       apply_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 14:02:25
=ended         2024-03-04 14:02:25
=result        ok
=elapsed       0.0
=case          apply_no_ssa_opt_SUITE:mfa
=logfile       apply_no_ssa_opt_suite.mfa.995.html
=started       2024-03-04 14:02:25
=ended         2024-03-04 14:02:25
=result        ok
=elapsed       2.2e-5
=case          apply_no_ssa_opt_SUITE:fun_apply
=logfile       apply_no_ssa_opt_suite.fun_apply.1027.html
=started       2024-03-04 14:02:25
=ended         2024-03-04 14:02:25
=result        ok
=elapsed       4.0e-6
=case          apply_no_ssa_opt_SUITE:involved
=logfile       apply_no_ssa_opt_suite.involved.1059.html
=started       2024-03-04 14:02:25
=ended         2024-03-04 14:02:25
=result        ok
=elapsed       1.0e-6
=case          apply_no_ssa_opt_SUITE:end_per_group
=logfile       apply_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 14:02:25
=ended         2024-03-04 14:02:25
=result        ok
=elapsed       0.0
=group_time    0.048s
=case          apply_no_ssa_opt_SUITE:end_per_suite
=logfile       apply_no_ssa_opt_suite.end_per_suite.html
=started       2024-03-04 14:02:25
=ended         2024-03-04 14:02:25
=result        ok
=elapsed       0.0
=group_time    0.100s
=case          apply_no_type_opt_SUITE:init_per_suite
=logfile       apply_no_type_opt_suite.init_per_suite.html
=started       2024-03-04 14:02:25
=ended         2024-03-04 14:02:25
=result        ok
=elapsed       9.95e-4
=case          apply_no_type_opt_SUITE:init_per_group
=logfile       apply_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 14:02:25
=ended         2024-03-04 14:02:25
=result        ok
=elapsed       0.0
=case          apply_no_type_opt_SUITE:mfa
=logfile       apply_no_type_opt_suite.mfa.1348.html
=started       2024-03-04 14:02:25
=ended         2024-03-04 14:02:25
=result        ok
=elapsed       2.9e-5
=case          apply_no_type_opt_SUITE:fun_apply
=logfile       apply_no_type_opt_suite.fun_apply.1380.html
=started       2024-03-04 14:02:25
=ended         2024-03-04 14:02:25
=result        ok
=elapsed       4.0e-6
=case          apply_no_type_opt_SUITE:involved
=logfile       apply_no_type_opt_suite.involved.1762.html
=started       2024-03-04 14:02:25
=ended         2024-03-04 14:02:25
=result        ok
=elapsed       1.0e-6
=case          apply_no_type_opt_SUITE:end_per_group
=logfile       apply_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 14:02:25
=ended         2024-03-04 14:02:25
=result        ok
=elapsed       0.0
=group_time    0.050s
=case          apply_no_type_opt_SUITE:end_per_suite
=logfile       apply_no_type_opt_suite.end_per_suite.html
=started       2024-03-04 14:02:25
=ended         2024-03-04 14:02:25
=result        ok
=elapsed       0.0
=group_time    0.101s
=case          apply_post_opt_SUITE:init_per_suite
=logfile       apply_post_opt_suite.init_per_suite.html
=started       2024-03-04 14:02:25
=ended         2024-03-04 14:02:25
=result        ok
=elapsed       0.001059
=case          apply_post_opt_SUITE:init_per_group
=logfile       apply_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 14:02:25
=ended         2024-03-04 14:02:25
=result        ok
=elapsed       1.0e-6
=case          apply_post_opt_SUITE:mfa
=logfile       apply_post_opt_suite.mfa.1794.html
=started       2024-03-04 14:02:25
=ended         2024-03-04 14:02:25
=result        ok
=elapsed       2.4e-5
=case          apply_post_opt_SUITE:fun_apply
=logfile       apply_post_opt_suite.fun_apply.1826.html
=started       2024-03-04 14:02:25
=ended         2024-03-04 14:02:25
=result        ok
=elapsed       7.0e-6
=case          apply_post_opt_SUITE:involved
=logfile       apply_post_opt_suite.involved.1412.html
=started       2024-03-04 14:02:25
=ended         2024-03-04 14:02:25
=result        ok
=elapsed       3.0e-6
=case          apply_post_opt_SUITE:end_per_group
=logfile       apply_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 14:02:25
=ended         2024-03-04 14:02:25
=result        ok
=elapsed       1.0e-6
=group_time    0.049s
=case          apply_post_opt_SUITE:end_per_suite
=logfile       apply_post_opt_suite.end_per_suite.html
=started       2024-03-04 14:02:25
=ended         2024-03-04 14:02:25
=result        ok
=elapsed       0.0
=group_time    0.101s
=case          beam_block_SUITE:init_per_suite
=logfile       beam_block_suite.init_per_suite.html
=started       2024-03-04 14:02:25
=ended         2024-03-04 14:02:25
=result        ok
=elapsed       0.001103
=case          beam_block_SUITE:init_per_group
=logfile       beam_block_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 14:02:25
=ended         2024-03-04 14:02:25
=result        ok
