=== Suite started at 2024-03-05 00:46:17
=== Starting test, 662 test cases
=cases         662
=started       2024-03-05 00:47:13
=ended         2024-03-05 00:47:14
=result        ok
=elapsed       1.007972
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.1186.html
=group_props   [{name,erl_dist_m}]
=started       2024-03-05 00:47:14
=ended         2024-03-05 00:47:14
=result        ok
=elapsed       6.8e-5
=group_time    1.054s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.1218.html
=group_props   [{name,erl_dist}]
=started       2024-03-05 00:47:14
=ended         2024-03-05 00:47:14
=result        ok
=elapsed       6.7e-5
=group_time    1.100s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.1250.html
=group_props   [{name,tickets}]
=started       2024-03-05 00:47:14
=ended         2024-03-05 00:47:14
=result        ok
=elapsed       7.2e-5
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.1282.html
=group_props   [{name,compact_tickets}]
=started       2024-03-05 00:47:14
=ended         2024-03-05 00:47:14
=result        ok
=elapsed       6.9e-5
=case          megaco_codec_v1_SUITE:compact_otp4011_msg1
=logfile       megaco_codec_v1_suite.compact_otp4011_msg1.html
=started       2024-03-05 00:47:14
=ended         2024-03-05 00:47:15
=result        ok
=elapsed       1.001106
=case          megaco_codec_v1_SUITE:compact_otp4011_msg2
=logfile       megaco_codec_v1_suite.compact_otp4011_msg2.html
=started       2024-03-05 00:47:15
=ended         2024-03-05 00:47:16
=result        ok
=elapsed       1.000425
=case          megaco_codec_v1_SUITE:compact_otp4011_msg3
=logfile       megaco_codec_v1_suite.compact_otp4011_msg3.html
=started       2024-03-05 00:47:16
=ended         2024-03-05 00:47:17
=result        ok
=elapsed       1.001161
=case          megaco_codec_v1_SUITE:compact_otp4013_msg1
=logfile       megaco_codec_v1_suite.compact_otp4013_msg1.html
=started       2024-03-05 00:47:17
=ended         2024-03-05 00:47:18
=result        ok
=elapsed       1.001126
=case          megaco_codec_v1_SUITE:compact_otp4085_msg1
=logfile       megaco_codec_v1_suite.compact_otp4085_msg1.html
=started       2024-03-05 00:47:18
=ended         2024-03-05 00:47:19
=result        ok
=elapsed       1.001328
=case          megaco_codec_v1_SUITE:compact_otp4085_msg2
=logfile       megaco_codec_v1_suite.compact_otp4085_msg2.html
=started       2024-03-05 00:47:19
=ended         2024-03-05 00:47:20
=result        ok
=elapsed       1.000599
=case          megaco_codec_v1_SUITE:compact_otp4280_msg1
=logfile       megaco_codec_v1_suite.compact_otp4280_msg1.html
=started       2024-03-05 00:47:20
=ended         2024-03-05 00:47:21
=result        ok
=elapsed       1.00075
=case          megaco_codec_v1_SUITE:compact_otp4299_msg1
=logfile       megaco_codec_v1_suite.compact_otp4299_msg1.html
=started       2024-03-05 00:47:21
=ended         2024-03-05 00:47:22
=result        ok
=elapsed       1.000518
=case          megaco_codec_v1_SUITE:compact_otp4299_msg2
=logfile       megaco_codec_v1_suite.compact_otp4299_msg2.html
=started       2024-03-05 00:47:22
=ended         2024-03-05 00:47:23
=result        ok
=elapsed       1.001386
=case          megaco_codec_v1_SUITE:compact_otp4359_msg1
=logfile       megaco_codec_v1_suite.compact_otp4359_msg1.html
=started       2024-03-05 00:47:23
=ended         2024-03-05 00:47:24
=result        ok
=elapsed       1.000737
=case          megaco_codec_v1_SUITE:compact_otp4920_msg0
=logfile       megaco_codec_v1_suite.compact_otp4920_msg0.html
=started       2024-03-05 00:47:24
=ended         2024-03-05 00:47:25
=result        ok
=elapsed       1.00106
=case          megaco_codec_v1_SUITE:compact_otp4920_msg1
=logfile       megaco_codec_v1_suite.compact_otp4920_msg1.html
=started       2024-03-05 00:47:25
=ended         2024-03-05 00:47:26
=result        ok
=elapsed       1.000979
=case          megaco_codec_v1_SUITE:compact_otp4920_msg2
=logfile       megaco_codec_v1_suite.compact_otp4920_msg2.html
=started       2024-03-05 00:47:26
=ended         2024-03-05 00:47:27
=result        ok
=elapsed       1.001101
=case          megaco_codec_v1_SUITE:compact_otp4920_msg3
=logfile       megaco_codec_v1_suite.compact_otp4920_msg3.html
=started       2024-03-05 00:47:27
=ended         2024-03-05 00:47:28
=result        ok
=elapsed       1.001006
=case          megaco_codec_v1_SUITE:compact_otp4920_msg4
=logfile       megaco_codec_v1_suite.compact_otp4920_msg4.html
=started       2024-03-05 00:47:28
=ended         2024-03-05 00:47:29
=result        ok
=elapsed       1.001021
=case          megaco_codec_v1_SUITE:compact_otp4920_msg5
=logfile       megaco_codec_v1_suite.compact_otp4920_msg5.html
=started       2024-03-05 00:47:29
=ended         2024-03-05 00:47:30
=result        ok
=elapsed       1.001294
=case          megaco_codec_v1_SUITE:compact_otp4920_msg6
=logfile       megaco_codec_v1_suite.compact_otp4920_msg6.html
=started       2024-03-05 00:47:30
=ended         2024-03-05 00:47:31
=result        ok
=elapsed       1.001348
=case          megaco_codec_v1_SUITE:compact_otp4920_msg7
=logfile       megaco_codec_v1_suite.compact_otp4920_msg7.html
=started       2024-03-05 00:47:31
=ended         2024-03-05 00:47:32
=result        ok
=elapsed       1.001061
=case          megaco_codec_v1_SUITE:compact_otp4920_msg8
=logfile       megaco_codec_v1_suite.compact_otp4920_msg8.html
=started       2024-03-05 00:47:32
=ended         2024-03-05 00:47:33
=result        ok
=elapsed       1.001441
=case          megaco_codec_v1_SUITE:compact_otp4920_msg9
=logfile       megaco_codec_v1_suite.compact_otp4920_msg9.html
=started       2024-03-05 00:47:33
=ended         2024-03-05 00:47:34
=result        ok
=elapsed       1.001333
=case          megaco_codec_v1_SUITE:compact_otp4920_msg10
=logfile       megaco_codec_v1_suite.compact_otp4920_msg10.html
=started       2024-03-05 00:47:34
=ended         2024-03-05 00:47:36
=result        ok
=elapsed       1.000644
=case          megaco_codec_v1_SUITE:compact_otp4920_msg11
=logfile       megaco_codec_v1_suite.compact_otp4920_msg11.html
=started       2024-03-05 00:47:36
=ended         2024-03-05 00:47:37
=result        ok
=elapsed       1.001214
=case          megaco_codec_v1_SUITE:compact_otp4920_msg12
=logfile       megaco_codec_v1_suite.compact_otp4920_msg12.html
=started       2024-03-05 00:47:37
=ended         2024-03-05 00:47:38
=result        ok
=elapsed       1.00121
=case          megaco_codec_v1_SUITE:compact_otp4920_msg20
=logfile       megaco_codec_v1_suite.compact_otp4920_msg20.html
=started       2024-03-05 00:47:38
=ended         2024-03-05 00:47:39
=result        ok
=elapsed       1.001305
=case          megaco_codec_v1_SUITE:compact_otp4920_msg21
=logfile       megaco_codec_v1_suite.compact_otp4920_msg21.html
=started       2024-03-05 00:47:39
=ended         2024-03-05 00:47:40
=result        ok
=elapsed       1.000437
=case          megaco_codec_v1_SUITE:compact_otp4920_msg22
=logfile       megaco_codec_v1_suite.compact_otp4920_msg22.html
=started       2024-03-05 00:47:40
=ended         2024-03-05 00:47:41
=result        ok
=elapsed       1.001288
=case          megaco_codec_v1_SUITE:compact_otp4920_msg23
=logfile       megaco_codec_v1_suite.compact_otp4920_msg23.html
=started       2024-03-05 00:47:41
=ended         2024-03-05 00:47:42
=result        ok
=elapsed       1.00086
=case          megaco_codec_v1_SUITE:compact_otp4920_msg24
=logfile       megaco_codec_v1_suite.compact_otp4920_msg24.html
=started       2024-03-05 00:47:42
=ended         2024-03-05 00:47:43
=result        ok
=elapsed       1.00132
=case          megaco_codec_v1_SUITE:compact_otp4920_msg25
=logfile       megaco_codec_v1_suite.compact_otp4920_msg25.html
=started       2024-03-05 00:47:43
=ended         2024-03-05 00:47:44
=result        ok
=elapsed       1.001242
=case          megaco_codec_v1_SUITE:compact_otp5186_msg01
=logfile       megaco_codec_v1_suite.compact_otp5186_msg01.html
=started       2024-03-05 00:47:44
=ended         2024-03-05 00:47:45
=result        ok
=elapsed       1.001346
=case          megaco_codec_v1_SUITE:compact_otp5186_msg02
=logfile       megaco_codec_v1_suite.compact_otp5186_msg02.html
=started       2024-03-05 00:47:45
=ended         2024-03-05 00:47:46
=result        ok
=elapsed       1.001345
=case          megaco_codec_v1_SUITE:compact_otp5186_msg03
=logfile       megaco_codec_v1_suite.compact_otp5186_msg03.html
=started       2024-03-05 00:47:46
=ended         2024-03-05 00:47:47
=result        ok
=elapsed       1.001495
=case          megaco_codec_v1_SUITE:compact_otp5186_msg04
=logfile       megaco_codec_v1_suite.compact_otp5186_msg04.html
=started       2024-03-05 00:47:47
=ended         2024-03-05 00:47:48
=result        ok
=elapsed       1.000994
=case          megaco_codec_v1_SUITE:compact_otp5186_msg05
=logfile       megaco_codec_v1_suite.compact_otp5186_msg05.html
=started       2024-03-05 00:47:48
=ended         2024-03-05 00:47:49
=result        ok
=elapsed       1.001832
=case          megaco_codec_v1_SUITE:compact_otp5186_msg06
=logfile       megaco_codec_v1_suite.compact_otp5186_msg06.html
=started       2024-03-05 00:47:49
=ended         2024-03-05 00:47:50
=result        ok
=elapsed       1.001136
=case          megaco_codec_v1_SUITE:compact_otp5793_msg01
=logfile       megaco_codec_v1_suite.compact_otp5793_msg01.html
=started       2024-03-05 00:47:50
=ended         2024-03-05 00:47:51
=result        ok
=elapsed       1.001226
=case          megaco_codec_v1_SUITE:compact_otp5993_msg01
=logfile       megaco_codec_v1_suite.compact_otp5993_msg01.html
=started       2024-03-05 00:47:51
=ended         2024-03-05 00:47:52
=result        ok
=elapsed       1.001422
=case          megaco_codec_v1_SUITE:compact_otp5993_msg02
=logfile       megaco_codec_v1_suite.compact_otp5993_msg02.html
=started       2024-03-05 00:47:52
=ended         2024-03-05 00:47:53
=result        ok
=elapsed       1.001191
=case          megaco_codec_v1_SUITE:compact_otp5993_msg03
=logfile       megaco_codec_v1_suite.compact_otp5993_msg03.html
=started       2024-03-05 00:47:53
=ended         2024-03-05 00:47:54
=result        ok
=elapsed       1.001602
=case          megaco_codec_v1_SUITE:compact_otp6017_msg01
=logfile       megaco_codec_v1_suite.compact_otp6017_msg01.html
=started       2024-03-05 00:47:54
=ended         2024-03-05 00:47:55
=result        ok
=elapsed       1.001039
=case          megaco_codec_v1_SUITE:compact_otp6017_msg02
=logfile       megaco_codec_v1_suite.compact_otp6017_msg02.html
=started       2024-03-05 00:47:55
=ended         2024-03-05 00:47:56
=result        ok
=elapsed       1.000531
=case          megaco_codec_v1_SUITE:compact_otp6017_msg03
=logfile       megaco_codec_v1_suite.compact_otp6017_msg03.html
=started       2024-03-05 00:47:56
=ended         2024-03-05 00:47:57
=result        ok
=elapsed       1.001391
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.1314.html
=group_props   [{name,compact_tickets}]
=started       2024-03-05 00:47:57
=ended         2024-03-05 00:47:57
=result        ok
=elapsed       6.8e-5
=group_time    43.093s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.1346.html
=group_props   [{name,pretty_tickets}]
=started       2024-03-05 00:47:57
=ended         2024-03-05 00:47:57
=result        ok
=elapsed       6.1e-5
=case          megaco_codec_v1_SUITE:pretty_otp4632_msg1
=logfile       megaco_codec_v1_suite.pretty_otp4632_msg1.html
=started       2024-03-05 00:47:57
=ended         2024-03-05 00:47:58
=result        ok
=elapsed       1.000682
=case          megaco_codec_v1_SUITE:pretty_otp4632_msg2
=logfile       megaco_codec_v1_suite.pretty_otp4632_msg2.html
=started       2024-03-05 00:47:58
=ended         2024-03-05 00:47:59
=result        ok
=elapsed       1.001081
=case          megaco_codec_v1_SUITE:pretty_otp4632_msg3
=logfile       megaco_codec_v1_suite.pretty_otp4632_msg3.html
=started       2024-03-05 00:47:59
=ended         2024-03-05 00:48:00
=result        ok
=elapsed       1.001
=case          megaco_codec_v1_SUITE:pretty_otp4632_msg4
=logfile       megaco_codec_v1_suite.pretty_otp4632_msg4.html
=started       2024-03-05 00:48:00
=ended         2024-03-05 00:48:01
=result        ok
=elapsed       1.001176
=case          megaco_codec_v1_SUITE:pretty_otp4710_msg1
=logfile       megaco_codec_v1_suite.pretty_otp4710_msg1.html
=started       2024-03-05 00:48:01
=ended         2024-03-05 00:48:02
=result        ok
=elapsed       1.000802
=case          megaco_codec_v1_SUITE:pretty_otp4710_msg2
=logfile       megaco_codec_v1_suite.pretty_otp4710_msg2.html
=started       2024-03-05 00:48:02
=ended         2024-03-05 00:48:03
=result        ok
=elapsed       1.000726
=case          megaco_codec_v1_SUITE:pretty_otp4945_msg1
=logfile       megaco_codec_v1_suite.pretty_otp4945_msg1.html
=started       2024-03-05 00:48:03
=ended         2024-03-05 00:48:04
=result        ok
=elapsed       1.000892
=case          megaco_codec_v1_SUITE:pretty_otp4945_msg2
=logfile       megaco_codec_v1_suite.pretty_otp4945_msg2.html
=started       2024-03-05 00:48:04
=ended         2024-03-05 00:48:05
=result        ok
=elapsed       1.000746
=case          megaco_codec_v1_SUITE:pretty_otp4945_msg3
=logfile       megaco_codec_v1_suite.pretty_otp4945_msg3.html
=started       2024-03-05 00:48:05
=ended         2024-03-05 00:48:06
=result        ok
=elapsed       1.001152
=case          megaco_codec_v1_SUITE:pretty_otp4945_msg4
=logfile       megaco_codec_v1_suite.pretty_otp4945_msg4.html
=started       2024-03-05 00:48:06
=ended         2024-03-05 00:48:07
=result        ok
=elapsed       1.000624
=case          megaco_codec_v1_SUITE:pretty_otp4945_msg5
=logfile       megaco_codec_v1_suite.pretty_otp4945_msg5.html
=started       2024-03-05 00:48:07
=ended         2024-03-05 00:48:08
=result        ok
=elapsed       1.00095
=case          megaco_codec_v1_SUITE:pretty_otp4945_msg6
=logfile       megaco_codec_v1_suite.pretty_otp4945_msg6.html
=started       2024-03-05 00:48:08
=ended         2024-03-05 00:48:09
=result        ok
=elapsed       1.0007
=case          megaco_codec_v1_SUITE:pretty_otp4949_msg1
=logfile       megaco_codec_v1_suite.pretty_otp4949_msg1.html
=started       2024-03-05 00:48:09
=ended         2024-03-05 00:48:10
=result        ok
=elapsed       1.00048
=case          megaco_codec_v1_SUITE:pretty_otp4949_msg2
=logfile       megaco_codec_v1_suite.pretty_otp4949_msg2.html
=started       2024-03-05 00:48:10
=ended         2024-03-05 00:48:11
=result        ok
=elapsed       1.000748
=case          megaco_codec_v1_SUITE:pretty_otp4949_msg3
=logfile       megaco_codec_v1_suite.pretty_otp4949_msg3.html
=started       2024-03-05 00:48:11
=ended         2024-03-05 00:48:12
=result        ok
=elapsed       1.00086
=case          megaco_codec_v1_SUITE:pretty_otp5042_msg1
=logfile       megaco_codec_v1_suite.pretty_otp5042_msg1.html
=started       2024-03-05 00:48:12
=ended         2024-03-05 00:48:14
=result        ok
=elapsed       1.00073
