=== Suite started at 2024-06-13 16:22:13
=== Starting test, 1605 test cases
=cases         1605
=started       2024-06-13 16:26:56
=ended         2024-06-13 16:26:56
=result        ok
=elapsed       0.137953
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-06-13 16:26:56
=ended         2024-06-13 16:26:56
=result        ok
=elapsed       0.0
=group_time    0.232s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2024-06-13 16:26:56
=ended         2024-06-13 16:26:56
=result        ok
=elapsed       0.063066
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2024-06-13 16:26:56
=ended         2024-06-13 16:26:56
=result        ok
=elapsed       0.00455
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2024-06-13 16:26:56
=ended         2024-06-13 16:26:56
=result        ok
=elapsed       0.115259
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2024-06-13 16:26:56
=ended         2024-06-13 16:26:56
=result        ok
=elapsed       0.076487
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2024-06-13 16:26:56
=ended         2024-06-13 16:26:57
=result        ok
=elapsed       1.007798
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2024-06-13 16:26:57
=ended         2024-06-13 16:26:59
=result        ok
=elapsed       1.354987
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2024-06-13 16:26:59
=ended         2024-06-13 16:27:00
=result        ok
=elapsed       0.889281
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2024-06-13 16:27:00
=ended         2024-06-13 16:27:00
=result        ok
=elapsed       1.0e-6
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2024-06-13 16:27:00
=ended         2024-06-13 16:27:00
=result        ok
=elapsed       5.32e-4
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2024-06-13 16:27:00
=ended         2024-06-13 16:27:02
=result        ok
=elapsed       2.165233
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-06-13 16:27:02
=ended         2024-06-13 16:27:02
=result        ok
=elapsed       0.0
=group_time    60.325s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2024-06-13 16:27:02
=ended         2024-06-13 16:27:02
=result        ok
=elapsed       0.0
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2024-06-13 16:27:02
=ended         2024-06-13 16:27:02
=result        ok
=elapsed       1.0e-6
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2024-06-13 16:27:02
=ended         2024-06-13 16:27:02
=result        ok
=elapsed       0.061493
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2024-06-13 16:27:02
=ended         2024-06-13 16:27:02
=result        ok
=elapsed       0.002468
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2024-06-13 16:27:02
=ended         2024-06-13 16:27:02
=result        ok
=elapsed       0.0
=group_time    0.160s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2024-06-13 16:27:02
=ended         2024-06-13 16:27:02
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2024-06-13 16:27:02
=ended         2024-06-13 16:27:02
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2024-06-13 16:27:02
=ended         2024-06-13 16:27:02
=result        ok
=elapsed       0.009712
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1317.html
=group_props   [{name,halt_int_sz}]
=started       2024-06-13 16:27:02
=ended         2024-06-13 16:27:02
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2024-06-13 16:27:02
=ended         2024-06-13 16:27:02
=result        ok
=elapsed       0.001585
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2024-06-13 16:27:02
=ended         2024-06-13 16:27:02
=result        ok
=elapsed       0.002115
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2024-06-13 16:27:02
=ended         2024-06-13 16:27:02
=result        ok
=elapsed       0.0
=group_time    0.072s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.1349.html
=group_props   [{name,halt_int}]
=started       2024-06-13 16:27:02
=ended         2024-06-13 16:27:02
=result        ok
=elapsed       0.0
=group_time    0.150s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1381.html
=group_props   [{name,wrap_int}]
=started       2024-06-13 16:27:02
=ended         2024-06-13 16:27:02
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2024-06-13 16:27:02
=ended         2024-06-13 16:27:02
=result        ok
=elapsed       0.005945
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2024-06-13 16:27:02
=ended         2024-06-13 16:27:02
=result        ok
=elapsed       0.002995
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2024-06-13 16:27:02
=ended         2024-06-13 16:27:02
=result        ok
=elapsed       0.003889
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7106.html
=group_props   [{name,wrap_int}]
=started       2024-06-13 16:27:02
=ended         2024-06-13 16:27:02
=result        ok
=elapsed       0.0
=group_time    0.102s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7138.html
=group_props   [{name,halt_ext}]
=started       2024-06-13 16:27:02
=ended         2024-06-13 16:27:02
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2024-06-13 16:27:02
=ended         2024-06-13 16:27:02
=result        ok
=elapsed       0.002548
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7170.html
=group_props   [{name,halt_ext_sz}]
=started       2024-06-13 16:27:02
=ended         2024-06-13 16:27:02
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2024-06-13 16:27:02
=ended         2024-06-13 16:27:02
=result        ok
=elapsed       0.008119
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2024-06-13 16:27:02
=ended         2024-06-13 16:27:02
=result        ok
=elapsed       0.005177
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7202.html
=group_props   [{name,halt_ext_sz}]
=started       2024-06-13 16:27:02
=ended         2024-06-13 16:27:02
=result        ok
=elapsed       0.0
=group_time    0.082s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7234.html
=group_props   [{name,halt_ext}]
=started       2024-06-13 16:27:02
=ended         2024-06-13 16:27:03
=result        ok
=elapsed       0.0
=group_time    0.153s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7266.html
=group_props   [{name,wrap_ext}]
=started       2024-06-13 16:27:03
=ended         2024-06-13 16:27:03
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2024-06-13 16:27:03
=ended         2024-06-13 16:27:03
=result        ok
=elapsed       0.006571
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2024-06-13 16:27:03
=ended         2024-06-13 16:27:03
=result        ok
=elapsed       0.006114
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7298.html
=group_props   [{name,wrap_ext}]
=started       2024-06-13 16:27:03
=ended         2024-06-13 16:27:03
=result        ok
=elapsed       0.0
=group_time    0.081s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7330.html
=group_props   [{name,rotate}]
=started       2024-06-13 16:27:03
=ended         2024-06-13 16:27:03
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2024-06-13 16:27:03
=ended         2024-06-13 16:27:03
=result        ok
=elapsed       0.012401
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2024-06-13 16:27:03
=ended         2024-06-13 16:27:03
=result        ok
=elapsed       0.006354
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2024-06-13 16:27:03
=ended         2024-06-13 16:27:03
=result        ok
=elapsed       0.008989
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2024-06-13 16:27:03
=ended         2024-06-13 16:27:03
=result        ok
=elapsed       0.006842
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2024-06-13 16:27:03
=ended         2024-06-13 16:27:03
=result        ok
=elapsed       0.005027
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7362.html
=group_props   [{name,rotate}]
=started       2024-06-13 16:27:03
=ended         2024-06-13 16:27:03
=result        ok
=elapsed       0.0
=group_time    0.176s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7394.html
=group_props   [{name,read_mode}]
=started       2024-06-13 16:27:03
=ended         2024-06-13 16:27:03
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2024-06-13 16:27:03
=ended         2024-06-13 16:27:03
=result        ok
=elapsed       9.77e-4
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2024-06-13 16:27:03
=ended         2024-06-13 16:27:03
=result        ok
=elapsed       0.002845
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2024-06-13 16:27:03
=ended         2024-06-13 16:27:03
=result        ok
=elapsed       0.001873
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2024-06-13 16:27:03
=ended         2024-06-13 16:27:03
=result        ok
=elapsed       0.002257
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2024-06-13 16:27:03
=ended         2024-06-13 16:27:03
=result        ok
=elapsed       8.27e-4
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2024-06-13 16:27:03
=ended         2024-06-13 16:27:03
=result        ok
=elapsed       9.62e-4
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2024-06-13 16:27:03
=ended         2024-06-13 16:27:03
=result        ok
=elapsed       9.06e-4
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2024-06-13 16:27:03
=ended         2024-06-13 16:27:03
=result        ok
=elapsed       8.36e-4
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2024-06-13 16:27:03
=ended         2024-06-13 16:27:03
=result        ok
=elapsed       0.001155
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7426.html
=group_props   [{name,read_mode}]
=started       2024-06-13 16:27:03
=ended         2024-06-13 16:27:03
=result        ok
=elapsed       0.0
=group_time    0.235s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7458.html
=group_props   [{name,head}]
=started       2024-06-13 16:27:03
=ended         2024-06-13 16:27:03
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:head_func
=logfile       disk_log_suite.head_func.html
=started       2024-06-13 16:27:03
=ended         2024-06-13 16:27:03
=result        ok
=elapsed       0.003514
=case          disk_log_SUITE:plain_head
=logfile       disk_log_suite.plain_head.html
=started       2024-06-13 16:27:03
=ended         2024-06-13 16:27:03
=result        ok
=elapsed       0.001771
=case          disk_log_SUITE:one_header
=logfile       disk_log_suite.one_header.html
=started       2024-06-13 16:27:03
=ended         2024-06-13 16:27:03
=result        ok
=elapsed       0.003446
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7490.html
=group_props   [{name,head}]
=started       2024-06-13 16:27:03
=ended         2024-06-13 16:27:03
=result        ok
