=== Suite started at 2025-01-14 10:50:55
=== Starting test, 1664 test cases
=cases         1664
=elapsed       0.000000s
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2025-01-14 10:55:36
=ended         2025-01-14 10:55:36
=result        ok
=elapsed       0.014863s
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2025-01-14 10:55:36
=ended         2025-01-14 10:55:37
=result        ok
=elapsed       0.132260s
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2025-01-14 10:55:37
=ended         2025-01-14 10:55:37
=result        ok
=elapsed       0.000000s
=group_time    0.224s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2025-01-14 10:55:37
=ended         2025-01-14 10:55:37
=result        ok
=elapsed       0.053394s
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2025-01-14 10:55:37
=ended         2025-01-14 10:55:37
=result        ok
=elapsed       0.004663s
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2025-01-14 10:55:37
=ended         2025-01-14 10:55:37
=result        ok
=elapsed       0.114682s
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2025-01-14 10:55:37
=ended         2025-01-14 10:55:37
=result        ok
=elapsed       0.058987s
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2025-01-14 10:55:37
=ended         2025-01-14 10:55:38
=result        ok
=elapsed       1.008433s
=case          code_SUITE:on_load_deadlock_load_binary_GH7466
=logfile       code_suite.on_load_deadlock_load_binary_gh7466.html
=started       2025-01-14 10:55:38
=ended         2025-01-14 10:55:40
=result        ok
=elapsed       2.006069s
=case          code_SUITE:on_load_deadlock_ensure_loaded_GH7466
=logfile       code_suite.on_load_deadlock_ensure_loaded_gh7466.html
=started       2025-01-14 10:55:40
=ended         2025-01-14 10:55:40
=result        ok
=elapsed       0.001690s
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2025-01-14 10:55:40
=ended         2025-01-14 10:55:41
=result        ok
=elapsed       1.339633s
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2025-01-14 10:55:41
=ended         2025-01-14 10:55:42
=result        ok
=elapsed       0.801108s
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2025-01-14 10:55:42
=ended         2025-01-14 10:55:42
=result        ok
=elapsed       0.000001s
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2025-01-14 10:55:42
=ended         2025-01-14 10:55:42
=result        ok
=elapsed       0.000968s
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2025-01-14 10:55:42
=ended         2025-01-14 10:55:44
=result        ok
=elapsed       2.116772s
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2025-01-14 10:55:44
=ended         2025-01-14 10:55:44
=result        ok
=elapsed       0.000000s
=group_time    62.022s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2025-01-14 10:55:44
=ended         2025-01-14 10:55:44
=result        ok
=elapsed       0.000001s
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2025-01-14 10:55:44
=ended         2025-01-14 10:55:45
=result        ok
=elapsed       0.000001s
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2025-01-14 10:55:45
=ended         2025-01-14 10:55:45
=result        ok
=elapsed       0.050525s
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2025-01-14 10:55:45
=ended         2025-01-14 10:55:45
=result        ok
=elapsed       0.002782s
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2025-01-14 10:55:45
=ended         2025-01-14 10:55:45
=result        ok
=elapsed       0.000000s
=group_time    0.150s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2025-01-14 10:55:45
=ended         2025-01-14 10:55:45
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2025-01-14 10:55:45
=ended         2025-01-14 10:55:45
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2025-01-14 10:55:45
=ended         2025-01-14 10:55:45
=result        ok
=elapsed       0.009011s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1253.html
=group_props   [{name,halt_int_sz}]
=started       2025-01-14 10:55:45
=ended         2025-01-14 10:55:45
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2025-01-14 10:55:45
=ended         2025-01-14 10:55:45
=result        ok
=elapsed       0.002085s
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2025-01-14 10:55:45
=ended         2025-01-14 10:55:45
=result        ok
=elapsed       0.002474s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2025-01-14 10:55:45
=ended         2025-01-14 10:55:45
=result        ok
=elapsed       0.000000s
=group_time    0.075s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.1285.html
=group_props   [{name,halt_int}]
=started       2025-01-14 10:55:45
=ended         2025-01-14 10:55:45
=result        ok
=elapsed       0.000000s
=group_time    0.153s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1317.html
=group_props   [{name,wrap_int}]
=started       2025-01-14 10:55:45
=ended         2025-01-14 10:55:45
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2025-01-14 10:55:45
=ended         2025-01-14 10:55:45
=result        ok
=elapsed       0.005939s
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2025-01-14 10:55:45
=ended         2025-01-14 10:55:45
=result        ok
=elapsed       0.002930s
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2025-01-14 10:55:45
=ended         2025-01-14 10:55:45
=result        ok
=elapsed       0.005167s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.1349.html
=group_props   [{name,wrap_int}]
=started       2025-01-14 10:55:45
=ended         2025-01-14 10:55:45
=result        ok
=elapsed       0.000000s
=group_time    0.105s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1381.html
=group_props   [{name,halt_ext}]
=started       2025-01-14 10:55:45
=ended         2025-01-14 10:55:45
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2025-01-14 10:55:45
=ended         2025-01-14 10:55:45
=result        ok
=elapsed       0.003002s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.5538.html
=group_props   [{name,halt_ext_sz}]
=started       2025-01-14 10:55:45
=ended         2025-01-14 10:55:45
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2025-01-14 10:55:45
=ended         2025-01-14 10:55:45
=result        ok
=elapsed       0.006118s
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2025-01-14 10:55:45
=ended         2025-01-14 10:55:45
=result        ok
=elapsed       0.005583s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.5570.html
=group_props   [{name,halt_ext_sz}]
=started       2025-01-14 10:55:45
=ended         2025-01-14 10:55:45
=result        ok
=elapsed       0.000000s
=group_time    0.081s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.5602.html
=group_props   [{name,halt_ext}]
=started       2025-01-14 10:55:45
=ended         2025-01-14 10:55:45
=result        ok
=elapsed       0.000000s
=group_time    0.153s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.5634.html
=group_props   [{name,wrap_ext}]
=started       2025-01-14 10:55:45
=ended         2025-01-14 10:55:45
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2025-01-14 10:55:45
=ended         2025-01-14 10:55:45
=result        ok
=elapsed       0.006703s
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2025-01-14 10:55:45
=ended         2025-01-14 10:55:45
=result        ok
=elapsed       0.005889s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.5666.html
=group_props   [{name,wrap_ext}]
=started       2025-01-14 10:55:45
=ended         2025-01-14 10:55:45
=result        ok
=elapsed       0.000000s
=group_time    0.080s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.5698.html
=group_props   [{name,rotate}]
=started       2025-01-14 10:55:45
=ended         2025-01-14 10:55:45
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2025-01-14 10:55:45
=ended         2025-01-14 10:55:45
=result        ok
=elapsed       0.009342s
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2025-01-14 10:55:45
=ended         2025-01-14 10:55:45
=result        ok
=elapsed       0.005544s
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2025-01-14 10:55:45
=ended         2025-01-14 10:55:45
=result        ok
=elapsed       0.008033s
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2025-01-14 10:55:45
=ended         2025-01-14 10:55:45
=result        ok
=elapsed       0.008316s
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2025-01-14 10:55:45
=ended         2025-01-14 10:55:45
=result        ok
=elapsed       0.005457s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.5730.html
=group_props   [{name,rotate}]
=started       2025-01-14 10:55:45
=ended         2025-01-14 10:55:45
=result        ok
=elapsed       0.000000s
=group_time    0.173s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.5762.html
=group_props   [{name,read_mode}]
=started       2025-01-14 10:55:45
=ended         2025-01-14 10:55:45
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2025-01-14 10:55:45
=ended         2025-01-14 10:55:46
=result        ok
=elapsed       0.000873s
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2025-01-14 10:55:46
=ended         2025-01-14 10:55:46
=result        ok
=elapsed       0.002276s
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2025-01-14 10:55:46
=ended         2025-01-14 10:55:46
=result        ok
=elapsed       0.001836s
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2025-01-14 10:55:46
=ended         2025-01-14 10:55:46
=result        ok
=elapsed       0.002417s
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2025-01-14 10:55:46
=ended         2025-01-14 10:55:46
=result        ok
=elapsed       0.000867s
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2025-01-14 10:55:46
=ended         2025-01-14 10:55:46
=result        ok
=elapsed       0.000865s
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2025-01-14 10:55:46
=ended         2025-01-14 10:55:46
=result        ok
=elapsed       0.002314s
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2025-01-14 10:55:46
=ended         2025-01-14 10:55:46
=result        ok
=elapsed       0.000857s
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2025-01-14 10:55:46
=ended         2025-01-14 10:55:46
=result        ok
=elapsed       0.001171s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.5794.html
=group_props   [{name,read_mode}]
=started       2025-01-14 10:55:46
=ended         2025-01-14 10:55:46
=result        ok
=elapsed       0.000000s
