=== Suite started at 2024-11-19 10:54:42
=== Starting test, 540 test cases
=cases         540
=case          snmp_manager_SUITE:simple_sync_get3
=logfile       snmp_manager_suite.simple_sync_get3.html
=started       2024-11-19 11:30:46
=ended         2024-11-19 11:30:48
=result        ok
=elapsed       1.063919s
=case          snmp_manager_SUITE:simple_async_get3
=logfile       snmp_manager_suite.simple_async_get3.html
=started       2024-11-19 11:30:48
=ended         2024-11-19 11:30:51
=result        ok
=elapsed       1.086539s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.6627.html
=group_props   [{name,get_tests}]
=started       2024-11-19 11:30:51
=ended         2024-11-19 11:30:51
=result        ok
=elapsed       0.000000s
=group_time    4.253s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.6659.html
=group_props   [{name,get_next_tests}]
=started       2024-11-19 11:30:51
=ended         2024-11-19 11:30:51
=result        ok
=elapsed       0.000823s
=case          snmp_manager_SUITE:simple_sync_get_next3
=logfile       snmp_manager_suite.simple_sync_get_next3.html
=started       2024-11-19 11:30:51
=ended         2024-11-19 11:30:52
=result        ok
=elapsed       0.128842s
=case          snmp_manager_SUITE:simple_async_get_next3_cbp_def
=logfile       snmp_manager_suite.simple_async_get_next3_cbp_def.html
=started       2024-11-19 11:30:52
=ended         2024-11-19 11:30:54
=result        ok
=elapsed       1.113482s
=case          snmp_manager_SUITE:simple_async_get_next3_cbp_temp
=logfile       snmp_manager_suite.simple_async_get_next3_cbp_temp.html
=started       2024-11-19 11:30:54
=ended         2024-11-19 11:30:56
=result        ok
=elapsed       1.108170s
=case          snmp_manager_SUITE:simple_async_get_next3_cbp_perm
=logfile       snmp_manager_suite.simple_async_get_next3_cbp_perm.html
=started       2024-11-19 11:30:56
=ended         2024-11-19 11:30:58
=result        ok
=elapsed       1.106187s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.7203.html
=group_props   [{name,get_next_tests}]
=started       2024-11-19 11:30:58
=ended         2024-11-19 11:30:58
=result        ok
=elapsed       0.000000s
=group_time    7.673s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.7235.html
=group_props   [{name,set_tests}]
=started       2024-11-19 11:30:58
=ended         2024-11-19 11:30:58
=result        ok
=elapsed       0.001055s
=case          snmp_manager_SUITE:simple_sync_set3
=logfile       snmp_manager_suite.simple_sync_set3.html
=started       2024-11-19 11:30:58
=ended         2024-11-19 11:31:00
=result        ok
=elapsed       1.066418s
=case          snmp_manager_SUITE:simple_async_set3_cbp_def
=logfile       snmp_manager_suite.simple_async_set3_cbp_def.html
=started       2024-11-19 11:31:00
=ended         2024-11-19 11:31:03
=result        ok
=elapsed       1.082339s
=case          snmp_manager_SUITE:simple_async_set3_cbp_temp
=logfile       snmp_manager_suite.simple_async_set3_cbp_temp.html
=started       2024-11-19 11:31:03
=ended         2024-11-19 11:31:05
=result        ok
=elapsed       1.081600s
=case          snmp_manager_SUITE:simple_async_set3_cbp_perm
=logfile       snmp_manager_suite.simple_async_set3_cbp_perm.html
=started       2024-11-19 11:31:05
=ended         2024-11-19 11:31:07
=result        ok
=elapsed       1.085390s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.7683.html
=group_props   [{name,set_tests}]
=started       2024-11-19 11:31:07
=ended         2024-11-19 11:31:07
=result        ok
=elapsed       0.000000s
=group_time    8.494s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.10562.html
=group_props   [{name,bulk_tests}]
=started       2024-11-19 11:31:07
=ended         2024-11-19 11:31:07
=result        ok
=elapsed       0.001001s
=case          snmp_manager_SUITE:simple_sync_get_bulk3
=logfile       snmp_manager_suite.simple_sync_get_bulk3.html
=started       2024-11-19 11:31:07
=ended         2024-11-19 11:31:09
=result        ok
=elapsed       1.159212s
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_def
=logfile       snmp_manager_suite.simple_async_get_bulk3_cbp_def.html
=started       2024-11-19 11:31:09
=ended         2024-11-19 11:31:11
=result        ok
=elapsed       1.163639s
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_temp
=logfile       snmp_manager_suite.simple_async_get_bulk3_cbp_temp.html
=started       2024-11-19 11:31:11
=ended         2024-11-19 11:31:13
=result        ok
=elapsed       1.161311s
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_perm
=logfile       snmp_manager_suite.simple_async_get_bulk3_cbp_perm.html
=started       2024-11-19 11:31:13
=ended         2024-11-19 11:31:16
=result        ok
=elapsed       1.158991s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.8291.html
=group_props   [{name,bulk_tests}]
=started       2024-11-19 11:31:16
=ended         2024-11-19 11:31:16
=result        ok
=elapsed       0.000000s
=group_time    8.813s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.8323.html
=group_props   [{name,request_tests}]
=started       2024-11-19 11:31:16
=ended         2024-11-19 11:31:16
=result        ok
=elapsed       0.000000s
=group_time    29.353s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.8355.html
=group_props   [{name,request_tests_mt}]
=started       2024-11-19 11:31:16
=ended         2024-11-19 11:31:16
=result        ok
=elapsed       0.001045s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.8387.html
=group_props   [{name,get_tests}]
=started       2024-11-19 11:31:16
=ended         2024-11-19 11:31:16
=result        ok
=elapsed       0.001120s
=case          snmp_manager_SUITE:simple_sync_get3
=logfile       snmp_manager_suite.simple_sync_get3.8419.html
=started       2024-11-19 11:31:16
=ended         2024-11-19 11:31:18
=result        ok
=elapsed       1.065735s
=case          snmp_manager_SUITE:simple_async_get3
=logfile       snmp_manager_suite.simple_async_get3.8579.html
=started       2024-11-19 11:31:18
=ended         2024-11-19 11:31:20
=result        ok
=elapsed       1.082430s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.8707.html
=group_props   [{name,get_tests}]
=started       2024-11-19 11:31:20
=ended         2024-11-19 11:31:20
=result        ok
=elapsed       0.000000s
=group_time    4.241s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.8739.html
=group_props   [{name,get_next_tests}]
=started       2024-11-19 11:31:20
=ended         2024-11-19 11:31:20
=result        ok
=elapsed       0.001161s
=case          snmp_manager_SUITE:simple_sync_get_next3
=logfile       snmp_manager_suite.simple_sync_get_next3.8771.html
=started       2024-11-19 11:31:20
=ended         2024-11-19 11:31:21
=result        ok
=elapsed       0.126254s
=case          snmp_manager_SUITE:simple_async_get_next3_cbp_def
=logfile       snmp_manager_suite.simple_async_get_next3_cbp_def.8931.html
=started       2024-11-19 11:31:21
=ended         2024-11-19 11:31:23
=result        ok
=elapsed       1.107107s
=case          snmp_manager_SUITE:simple_async_get_next3_cbp_temp
=logfile       snmp_manager_suite.simple_async_get_next3_cbp_temp.9059.html
=started       2024-11-19 11:31:23
=ended         2024-11-19 11:31:25
=result        ok
=elapsed       1.111183s
=case          snmp_manager_SUITE:simple_async_get_next3_cbp_perm
=logfile       snmp_manager_suite.simple_async_get_next3_cbp_perm.9155.html
=started       2024-11-19 11:31:25
=ended         2024-11-19 11:31:28
=result        ok
=elapsed       1.114195s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.9251.html
=group_props   [{name,get_next_tests}]
=started       2024-11-19 11:31:28
=ended         2024-11-19 11:31:28
=result        ok
=elapsed       0.000000s
=group_time    7.636s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.9283.html
=group_props   [{name,set_tests}]
=started       2024-11-19 11:31:28
=ended         2024-11-19 11:31:28
=result        ok
=elapsed       0.001138s
=case          snmp_manager_SUITE:simple_sync_set3
=logfile       snmp_manager_suite.simple_sync_set3.9315.html
=started       2024-11-19 11:31:28
=ended         2024-11-19 11:31:30
=result        ok
=elapsed       1.069052s
=case          snmp_manager_SUITE:simple_async_set3_cbp_def
=logfile       snmp_manager_suite.simple_async_set3_cbp_def.10946.html
=started       2024-11-19 11:31:30
=ended         2024-11-19 11:31:32
=result        ok
=elapsed       1.085324s
=case          snmp_manager_SUITE:simple_async_set3_cbp_temp
=logfile       snmp_manager_suite.simple_async_set3_cbp_temp.11010.html
=started       2024-11-19 11:31:32
=ended         2024-11-19 11:31:34
=result        ok
=elapsed       1.082007s
=case          snmp_manager_SUITE:simple_async_set3_cbp_perm
=logfile       snmp_manager_suite.simple_async_set3_cbp_perm.9603.html
=started       2024-11-19 11:31:34
=ended         2024-11-19 11:31:36
=result        ok
=elapsed       1.082167s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.9763.html
=group_props   [{name,set_tests}]
=started       2024-11-19 11:31:36
=ended         2024-11-19 11:31:36
=result        ok
=elapsed       0.000000s
=group_time    8.436s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.9795.html
=group_props   [{name,bulk_tests}]
=started       2024-11-19 11:31:36
=ended         2024-11-19 11:31:36
=result        ok
=elapsed       0.000935s
=case          snmp_manager_SUITE:simple_sync_get_bulk3
=logfile       snmp_manager_suite.simple_sync_get_bulk3.9827.html
=started       2024-11-19 11:31:36
=ended         2024-11-19 11:31:38
=result        ok
=elapsed       1.161286s
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_def
=logfile       snmp_manager_suite.simple_async_get_bulk3_cbp_def.9955.html
=started       2024-11-19 11:31:38
=ended         2024-11-19 11:31:41
=result        ok
=elapsed       1.173050s
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_temp
=logfile       snmp_manager_suite.simple_async_get_bulk3_cbp_temp.10115.html
=started       2024-11-19 11:31:41
=ended         2024-11-19 11:31:43
=result        ok
=elapsed       1.164864s
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_perm
=logfile       snmp_manager_suite.simple_async_get_bulk3_cbp_perm.11266.html
=started       2024-11-19 11:31:43
=ended         2024-11-19 11:31:45
=result        ok
=elapsed       1.171844s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.10371.html
=group_props   [{name,bulk_tests}]
=started       2024-11-19 11:31:45
=ended         2024-11-19 11:31:45
=result        ok
=elapsed       0.000000s
=group_time    8.851s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.10403.html
=group_props   [{name,request_tests_mt}]
=started       2024-11-19 11:31:45
=ended         2024-11-19 11:31:45
=result        ok
=elapsed       0.000000s
=group_time    29.284s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.10435.html
=group_props   [{name,event_tests}]
=started       2024-11-19 11:31:45
=ended         2024-11-19 11:31:45
=result        ok
=elapsed       0.000681s
=case          snmp_manager_SUITE:trap1
=logfile       snmp_manager_suite.trap1.html
=started       2024-11-19 11:31:45
=ended         2024-11-19 11:31:48
=result        ok
=elapsed       2.080038s
=case          snmp_manager_SUITE:trap2
=logfile       snmp_manager_suite.trap2.html
=started       2024-11-19 11:31:48
=ended         2024-11-19 11:31:51
=result        ok
=elapsed       2.101528s
=case          snmp_manager_SUITE:inform1
=logfile       snmp_manager_suite.inform1.html
=started       2024-11-19 11:31:51
=ended         2024-11-19 11:32:01
=result        ok
=elapsed       9.066766s
=case          snmp_manager_SUITE:inform2
=logfile       snmp_manager_suite.inform2.html
=started       2024-11-19 11:32:01
=ended         2024-11-19 11:32:12
=result        ok
=elapsed       9.068832s
=case          snmp_manager_SUITE:inform3
=logfile       snmp_manager_suite.inform3.html
=started       2024-11-19 11:32:12
=ended         2024-11-19 11:33:00
=result        ok
=elapsed       47.061588s
=case          snmp_manager_SUITE:inform4
=logfile       snmp_manager_suite.inform4.html
=started       2024-11-19 11:33:00
=ended         2024-11-19 11:33:03
=result        ok
=elapsed       2.067243s
=case          snmp_manager_SUITE:inform_swarm_cbp_def
=logfile       snmp_manager_suite.inform_swarm_cbp_def.html
=started       2024-11-19 11:33:03
=ended         2024-11-19 11:33:11
=result        ok
=elapsed       7.053303s
=case          snmp_manager_SUITE:inform_swarm_cbp_temp
=logfile       snmp_manager_suite.inform_swarm_cbp_temp.html
=started       2024-11-19 11:33:11
=ended         2024-11-19 11:33:19
=result        ok
=elapsed       7.042298s
=case          snmp_manager_SUITE:inform_swarm_cbp_perm
=logfile       snmp_manager_suite.inform_swarm_cbp_perm.html
=started       2024-11-19 11:33:19
=ended         2024-11-19 11:33:28
=result        ok
=elapsed       8.588220s
=case          snmp_manager_SUITE:report
=logfile       snmp_manager_suite.report.html
=started       2024-11-19 11:33:28
=ended         2024-11-19 11:33:30
=result        skipped: "Skipping snmp_manager_SUITE(4946): not_yet_implemented\n"
=elapsed       0.000012s
=== *** SKIPPED test case 428 of 540 ***
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.11427.html
=group_props   [{name,event_tests}]
=started       2024-11-19 11:33:30
=ended         2024-11-19 11:33:30
=result        ok
=elapsed       0.000001s
=group_time    104.555s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.11459.html
=group_props   [{name,event_tests_mt}]
=started       2024-11-19 11:33:30
=ended         2024-11-19 11:33:30
=result        ok
=elapsed       0.000722s
=case          snmp_manager_SUITE:trap1
=logfile       snmp_manager_suite.trap1.11810.html
=started       2024-11-19 11:33:30
=ended         2024-11-19 11:33:33
=result        ok
=elapsed       2.080516s
=case          snmp_manager_SUITE:trap2
=logfile       snmp_manager_suite.trap2.11587.html
=started       2024-11-19 11:33:33
=ended         2024-11-19 11:33:36
=result        ok
=elapsed       2.103515s
=case          snmp_manager_SUITE:inform1
=logfile       snmp_manager_suite.inform1.11747.html
=started       2024-11-19 11:33:36
=ended         2024-11-19 11:33:46
=result        ok
=elapsed       9.067082s
=case          snmp_manager_SUITE:inform2
=logfile       snmp_manager_suite.inform2.11907.html
=started       2024-11-19 11:33:46
=ended         2024-11-19 11:33:56
=result        ok
=elapsed       9.069970s
=case          snmp_manager_SUITE:inform3
=logfile       snmp_manager_suite.inform3.12067.html
=started       2024-11-19 11:33:56
=ended         2024-11-19 11:34:44
=result        ok
=elapsed       47.062756s
=case          snmp_manager_SUITE:inform4
=logfile       snmp_manager_suite.inform4.12002.html
=started       2024-11-19 11:34:44
=ended         2024-11-19 11:34:47
=result        ok
=elapsed       2.070833s
=case          snmp_manager_SUITE:inform_swarm_cbp_def
=logfile       snmp_manager_suite.inform_swarm_cbp_def.12034.html
=started       2024-11-19 11:34:47
=ended         2024-11-19 11:34:55
=result        ok
=elapsed       7.072785s
=case          snmp_manager_SUITE:inform_swarm_cbp_temp
=logfile       snmp_manager_suite.inform_swarm_cbp_temp.12098.html
=started       2024-11-19 11:34:55
=ended         2024-11-19 11:35:04
=result        ok
=elapsed       7.077388s
=case          snmp_manager_SUITE:inform_swarm_cbp_perm
=logfile       snmp_manager_suite.inform_swarm_cbp_perm.12547.html
=started       2024-11-19 11:35:04
=ended         2024-11-19 11:35:13
=result        ok
=elapsed       8.610717s
=case          snmp_manager_SUITE:report
=logfile       snmp_manager_suite.report.12162.html
=started       2024-11-19 11:35:13
=ended         2024-11-19 11:35:14
=result        skipped: "Skipping snmp_manager_SUITE(4946): not_yet_implemented\n"
=elapsed       0.000012s
=== *** SKIPPED test case 438 of 540 ***
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.12803.html
=group_props   [{name,event_tests_mt}]
=started       2024-11-19 11:35:14
=ended         2024-11-19 11:35:14
=result        ok
=elapsed       0.000000s
=group_time    104.625s
=case          snmp_manager_SUITE:discovery
=logfile       snmp_manager_suite.discovery.html
=started       2024-11-19 11:35:14
=ended         2024-11-19 11:35:14
=result        skipped: "Skipping snmp_manager_SUITE(3763): not_yet_implemented\n"
=elapsed       0.000011s
=== *** SKIPPED test case 439 of 540 ***
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.12835.html
=group_props   [{name,tickets}]
=started       2024-11-19 11:35:14
=ended         2024-11-19 11:35:14
=result        ok
=elapsed       0.000741s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.12867.html
=group_props   [{name,otp8015}]
=started       2024-11-19 11:35:14
=ended         2024-11-19 11:35:14
=result        ok
=elapsed       0.001014s
=case          snmp_manager_SUITE:otp8015_1
=logfile       snmp_manager_suite.otp8015_1.html
=started       2024-11-19 11:35:14
=ended         2024-11-19 11:35:18
=result        ok
=elapsed       4.014917s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.12931.html
=group_props   [{name,otp8015}]
=started       2024-11-19 11:35:18
=ended         2024-11-19 11:35:18
=result        ok
=elapsed       0.000000s
=group_time    4.069s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.12963.html
=group_props   [{name,otp8395}]
=started       2024-11-19 11:35:18
=ended         2024-11-19 11:35:18
=result        ok
=elapsed       0.000802s
=case          snmp_manager_SUITE:otp8395_1
=logfile       snmp_manager_suite.otp8395_1.html
=started       2024-11-19 11:35:18
=ended         2024-11-19 11:35:21
=result        ok
=elapsed       1.063422s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.13123.html
=group_props   [{name,otp8395}]
=started       2024-11-19 11:35:21
=ended         2024-11-19 11:35:21
=result        ok
=elapsed       0.000000s
=group_time    2.128s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.13155.html
=group_props   [{name,tickets}]
=started       2024-11-19 11:35:21
=ended         2024-11-19 11:35:21
=result        ok
=elapsed       0.000000s
=group_time    6.270s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.13187.html
=group_props   [{name,ipv6}]
=started       2024-11-19 11:35:21
=ended         2024-11-19 11:35:21
=result        skipped: "Host does not support IPv6"
=elapsed       0.000516s
=== *** SKIPPED {snmp_manager_SUITE,init_per_group} ***
=== 
=case          snmp_manager_SUITE:register_agent_old
=group_props   [{name,"ipv6"}]
=started       2024-11-19 11:35:21
=result        skipped: Host does not support IPv6
=== *** Skipping test case #442 {snmp_manager_SUITE,register_agent_old} ***
=== 
=case          snmp_manager_SUITE:simple_sync_get_next3
=group_props   [{name,"ipv6"}]
=started       2024-11-19 11:35:21
=result        skipped: Host does not support IPv6
=== *** Skipping test case #443 {snmp_manager_SUITE,simple_sync_get_next3} ***
=== 
=case          snmp_manager_SUITE:simple_sync_get3
=group_props   [{name,"ipv6"}]
=started       2024-11-19 11:35:21
=result        skipped: Host does not support IPv6
=== *** Skipping test case #444 {snmp_manager_SUITE,simple_sync_get3} ***
=== 
=case          snmp_manager_SUITE:simple_sync_set3
=group_props   [{name,"ipv6"}]
=started       2024-11-19 11:35:21
=result        skipped: Host does not support IPv6
=== *** Skipping test case #445 {snmp_manager_SUITE,simple_sync_set3} ***
=== 
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_def
=group_props   [{name,"ipv6"}]
=started       2024-11-19 11:35:21
=result        skipped: Host does not support IPv6
=== *** Skipping test case #446 {snmp_manager_SUITE,simple_async_get_bulk3_cbp_def} ***
=== 
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_temp
=group_props   [{name,"ipv6"}]
=started       2024-11-19 11:35:21
=result        skipped: Host does not support IPv6
=== *** Skipping test case #447 {snmp_manager_SUITE,simple_async_get_bulk3_cbp_temp} ***
=== 
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_perm
=group_props   [{name,"ipv6"}]
=started       2024-11-19 11:35:21
=result        skipped: Host does not support IPv6
=== *** Skipping test case #448 {snmp_manager_SUITE,simple_async_get_bulk3_cbp_perm} ***
=== 
=case          snmp_manager_SUITE:inform1
=group_props   [{name,"ipv6"}]
=started       2024-11-19 11:35:21
=result        skipped: Host does not support IPv6
=== *** Skipping test case #449 {snmp_manager_SUITE,inform1} ***
=== 
=case          snmp_manager_SUITE:inform_swarm_cbp_def
=group_props   [{name,"ipv6"}]
=started       2024-11-19 11:35:21
=result        skipped: Host does not support IPv6
=== *** Skipping test case #450 {snmp_manager_SUITE,inform_swarm_cbp_def} ***
=== 
=case          snmp_manager_SUITE:inform_swarm_cbp_temp
=group_props   [{name,"ipv6"}]
=started       2024-11-19 11:35:21
=result        skipped: Host does not support IPv6
=== *** Skipping test case #451 {snmp_manager_SUITE,inform_swarm_cbp_temp} ***
=== 
=case          snmp_manager_SUITE:inform_swarm_cbp_perm
=group_props   [{name,"ipv6"}]
=started       2024-11-19 11:35:21
=result        skipped: Host does not support IPv6
=== *** Skipping test case #452 {snmp_manager_SUITE,inform_swarm_cbp_perm} ***
=== 
=case          snmp_manager_SUITE:end_per_group
=group_props   [{name,"ipv6"}]
=started       2024-11-19 11:35:21
=result        skipped: Host does not support IPv6
=== *** Skipping {snmp_manager_SUITE,end_per_group} ***
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.13219.html
=group_props   [{name,ipv6_mt}]
=started       2024-11-19 11:35:21
=ended         2024-11-19 11:35:21
=result        skipped: "Host does not support IPv6"
=elapsed       0.000369s
=== *** SKIPPED {snmp_manager_SUITE,init_per_group} ***
=== 
=case          snmp_manager_SUITE:register_agent_old
=group_props   [{name,"ipv6_mt"}]
=started       2024-11-19 11:35:21
=result        skipped: Host does not support IPv6
=== *** Skipping test case #453 {snmp_manager_SUITE,register_agent_old} ***
=== 
=case          snmp_manager_SUITE:simple_sync_get_next3
=group_props   [{name,"ipv6_mt"}]
=started       2024-11-19 11:35:21
=result        skipped: Host does not support IPv6
=== *** Skipping test case #454 {snmp_manager_SUITE,simple_sync_get_next3} ***
=== 
=case          snmp_manager_SUITE:simple_sync_get3
=group_props   [{name,"ipv6_mt"}]
=started       2024-11-19 11:35:21
=result        skipped: Host does not support IPv6
=== *** Skipping test case #455 {snmp_manager_SUITE,simple_sync_get3} ***
=== 
=case          snmp_manager_SUITE:simple_sync_set3
=group_props   [{name,"ipv6_mt"}]
=started       2024-11-19 11:35:21
=result        skipped: Host does not support IPv6
=== *** Skipping test case #456 {snmp_manager_SUITE,simple_sync_set3} ***
=== 
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_def
=group_props   [{name,"ipv6_mt"}]
=started       2024-11-19 11:35:21
=result        skipped: Host does not support IPv6
=== *** Skipping test case #457 {snmp_manager_SUITE,simple_async_get_bulk3_cbp_def} ***
=== 
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_temp
=group_props   [{name,"ipv6_mt"}]
=started       2024-11-19 11:35:21
=result        skipped: Host does not support IPv6
=== *** Skipping test case #458 {snmp_manager_SUITE,simple_async_get_bulk3_cbp_temp} ***
=== 
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_perm
=group_props   [{name,"ipv6_mt"}]
=started       2024-11-19 11:35:21
=result        skipped: Host does not support IPv6
=== *** Skipping test case #459 {snmp_manager_SUITE,simple_async_get_bulk3_cbp_perm} ***
=== 
=case          snmp_manager_SUITE:inform1
=group_props   [{name,"ipv6_mt"}]
=started       2024-11-19 11:35:21
=result        skipped: Host does not support IPv6
=== *** Skipping test case #460 {snmp_manager_SUITE,inform1} ***
=== 
=case          snmp_manager_SUITE:inform_swarm_cbp_def
=group_props   [{name,"ipv6_mt"}]
=started       2024-11-19 11:35:21
=result        skipped: Host does not support IPv6
=== *** Skipping test case #461 {snmp_manager_SUITE,inform_swarm_cbp_def} ***
=== 
=case          snmp_manager_SUITE:inform_swarm_cbp_temp
=group_props   [{name,"ipv6_mt"}]
=started       2024-11-19 11:35:21
=result        skipped: Host does not support IPv6
=== *** Skipping test case #462 {snmp_manager_SUITE,inform_swarm_cbp_temp} ***
=== 
=case          snmp_manager_SUITE:inform_swarm_cbp_perm
=group_props   [{name,"ipv6_mt"}]
=started       2024-11-19 11:35:21
=result        skipped: Host does not support IPv6
=== *** Skipping test case #463 {snmp_manager_SUITE,inform_swarm_cbp_perm} ***
=== 
=case          snmp_manager_SUITE:end_per_group
=group_props   [{name,"ipv6_mt"}]
=started       2024-11-19 11:35:21
=result        skipped: Host does not support IPv6
=== *** Skipping {snmp_manager_SUITE,end_per_group} ***
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.13251.html
=group_props   [{name,v3}]
=started       2024-11-19 11:35:21
=ended         2024-11-19 11:35:21
=result        ok
=elapsed       0.000877s
=case          snmp_manager_SUITE:simple_v3_exchange_md5
=logfile       snmp_manager_suite.simple_v3_exchange_md5.html
=started       2024-11-19 11:35:21
=ended         2024-11-19 11:35:27
=result        ok
=elapsed       5.041255s
=case          snmp_manager_SUITE:simple_v3_exchange_sha
=logfile       snmp_manager_suite.simple_v3_exchange_sha.html
=started       2024-11-19 11:35:27
=ended         2024-11-19 11:35:33
=result        ok
=elapsed       5.041566s
=case          snmp_manager_SUITE:simple_v3_exchange_sha224
=logfile       snmp_manager_suite.simple_v3_exchange_sha224.html
=started       2024-11-19 11:35:33
=ended         2024-11-19 11:35:39
=result        ok
=elapsed       5.041594s
=case          snmp_manager_SUITE:simple_v3_exchange_sha256
=logfile       snmp_manager_suite.simple_v3_exchange_sha256.html
=started       2024-11-19 11:35:39
=ended         2024-11-19 11:35:45
=result        ok
=elapsed       5.042274s
=case          snmp_manager_SUITE:simple_v3_exchange_sha384
=logfile       snmp_manager_suite.simple_v3_exchange_sha384.html
=started       2024-11-19 11:35:45
=ended         2024-11-19 11:35:51
=result        ok
=elapsed       5.044534s
=case          snmp_manager_SUITE:simple_v3_exchange_sha512
=logfile       snmp_manager_suite.simple_v3_exchange_sha512.html
=started       2024-11-19 11:35:51
=ended         2024-11-19 11:35:57
=result        ok
=elapsed       5.041239s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.13827.html
=group_props   [{name,v3}]
=started       2024-11-19 11:35:57
=ended         2024-11-19 11:35:57
=result        ok
=elapsed       0.000000s
=group_time    36.537s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.12642.html
=group_props   [{name,all}]
=started       2024-11-19 11:35:57
=ended         2024-11-19 11:35:57
=result        ok
=elapsed       0.000001s
=group_time    418.681s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.12674.html
=group_props   [{name,inet_backend_default}]
=started       2024-11-19 11:35:57
=ended         2024-11-19 11:35:57
=result        ok
=elapsed       0.000000s
=group_time    418.729s
=case          snmp_manager_SUITE:end_per_suite
=logfile       snmp_manager_suite.end_per_suite.html
=started       2024-11-19 11:35:57
=ended         2024-11-19 11:35:57
=result        ok
=elapsed       0.000568s
=group_time    418.808s
=case          snmp_manager_config_SUITE:init_per_suite
=logfile       snmp_manager_config_suite.init_per_suite.html
=started       2024-11-19 11:35:57
=ended         2024-11-19 11:35:58
=result        ok
=elapsed       1.018198s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.html
=group_props   [{name,start_and_stop}]
=started       2024-11-19 11:35:58
=ended         2024-11-19 11:35:58
=result        ok
=elapsed       0.000000s
=case          snmp_manager_config_SUITE:simple_start_and_stop
=logfile       snmp_manager_config_suite.simple_start_and_stop.html
=started       2024-11-19 11:35:58
=ended         2024-11-19 11:36:01
=result        ok
=elapsed       3.006171s
=case          snmp_manager_config_SUITE:start_without_mandatory_opts1
=logfile       snmp_manager_config_suite.start_without_mandatory_opts1.html
=started       2024-11-19 11:36:01
=ended         2024-11-19 11:36:01
=result        ok
=elapsed       0.001050s
=case          snmp_manager_config_SUITE:start_without_mandatory_opts2
