=== Suite started at 2024-08-19 09:46:26
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-08-19 09:47:01
=result        ok
=elapsed       0.00212
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-08-19 09:47:01
=ended         2024-08-19 09:47:01
=result        ok
=elapsed       0.004408
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-08-19 09:47:01
=ended         2024-08-19 09:47:01
=result        ok
=elapsed       0.001585
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-08-19 09:47:01
=ended         2024-08-19 09:47:01
=result        ok
=elapsed       0.002194
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-08-19 09:47:01
=ended         2024-08-19 09:47:01
=result        ok
=elapsed       0.001344
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-08-19 09:47:01
=ended         2024-08-19 09:47:01
=result        ok
=elapsed       0.001635
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-08-19 09:47:01
=ended         2024-08-19 09:47:01
=result        ok
=elapsed       9.85e-4
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-08-19 09:47:01
=ended         2024-08-19 09:47:01
=result        ok
=elapsed       0.001425
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-08-19 09:47:01
=ended         2024-08-19 09:47:01
=result        ok
=elapsed       0.001448
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-08-19 09:47:01
=ended         2024-08-19 09:47:01
=result        ok
=elapsed       0.0014
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-08-19 09:47:01
=ended         2024-08-19 09:47:01
=result        ok
=elapsed       0.007289
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-08-19 09:47:01
=ended         2024-08-19 09:47:01
=result        ok
=elapsed       0.007732
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-08-19 09:47:01
=ended         2024-08-19 09:47:01
=result        ok
=elapsed       0.010067
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-08-19 09:47:01
=ended         2024-08-19 09:47:01
=result        ok
=elapsed       0.009195
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-08-19 09:47:01
=ended         2024-08-19 09:47:01
=result        ok
=elapsed       0.001924
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-08-19 09:47:01
=ended         2024-08-19 09:47:01
=result        ok
=elapsed       0.01173
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-08-19 09:47:01
=ended         2024-08-19 09:47:01
=result        ok
=elapsed       0.009585
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.34146.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-08-19 09:47:01
=ended         2024-08-19 09:47:01
=result        ok
=elapsed       2.9e-5
=group_time    0.534s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34178.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-08-19 09:47:01
=ended         2024-08-19 09:47:01
=result        ok
=elapsed       2.4e-5
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34210.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-08-19 09:47:01
=ended         2024-08-19 09:47:01
=result        ok
=elapsed       2.4e-5
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-08-19 09:47:01
=ended         2024-08-19 09:47:01
=result        ok
=elapsed       0.001644
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-08-19 09:47:01
=ended         2024-08-19 09:47:01
=result        ok
=elapsed       0.001818
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-08-19 09:47:01
=ended         2024-08-19 09:47:01
=result        ok
=elapsed       0.008286
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-08-19 09:47:01
=ended         2024-08-19 09:47:01
=result        ok
=elapsed       0.006032
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-08-19 09:47:01
=ended         2024-08-19 09:47:01
=result        ok
=elapsed       0.001845
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-08-19 09:47:01
=ended         2024-08-19 09:47:01
=result        ok
=elapsed       0.005894
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-08-19 09:47:01
=ended         2024-08-19 09:47:01
=result        ok
=elapsed       0.008625
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-08-19 09:47:01
=ended         2024-08-19 09:47:01
=result        ok
=elapsed       0.006194
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.34498.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-08-19 09:47:01
=ended         2024-08-19 09:47:01
=result        ok
=elapsed       2.9e-5
=group_time    0.246s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34530.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-08-19 09:47:01
=ended         2024-08-19 09:47:01
=result        ok
=elapsed       2.5e-5
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-08-19 09:47:01
=ended         2024-08-19 09:47:01
=result        ok
=elapsed       0.00666
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-08-19 09:47:01
=ended         2024-08-19 09:47:02
=result        ok
=elapsed       0.005064
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-08-19 09:47:02
=ended         2024-08-19 09:47:02
=result        ok
=elapsed       0.006586
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-08-19 09:47:02
=ended         2024-08-19 09:47:02
=result        ok
=elapsed       0.003981
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-08-19 09:47:02
=ended         2024-08-19 09:47:02
=result        ok
=elapsed       0.005168
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-08-19 09:47:02
=ended         2024-08-19 09:47:02
=result        ok
=elapsed       0.00546
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-08-19 09:47:02
=ended         2024-08-19 09:47:02
=result        ok
=elapsed       0.00394
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-08-19 09:47:02
=ended         2024-08-19 09:47:02
=result        ok
=elapsed       0.00498
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-08-19 09:47:02
=ended         2024-08-19 09:47:02
=result        ok
=elapsed       0.006651
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-08-19 09:47:02
=ended         2024-08-19 09:47:02
=result        ok
=elapsed       0.009084
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-08-19 09:47:02
=ended         2024-08-19 09:47:02
=result        ok
=elapsed       0.011266
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-08-19 09:47:02
=ended         2024-08-19 09:47:02
=result        ok
=elapsed       0.009833
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-08-19 09:47:02
=ended         2024-08-19 09:47:02
=result        ok
=elapsed       0.003887
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-08-19 09:47:02
=ended         2024-08-19 09:47:02
=result        ok
=elapsed       0.008694
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-08-19 09:47:02
=ended         2024-08-19 09:47:02
=result        ok
=elapsed       0.006919
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.35042.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-08-19 09:47:02
=ended         2024-08-19 09:47:02
=result        ok
=elapsed       2.5e-5
=group_time    0.468s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35074.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-08-19 09:47:02
=ended         2024-08-19 09:47:02
=result        ok
=elapsed       2.5e-5
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-08-19 09:47:02
=ended         2024-08-19 09:47:02
=result        ok
=elapsed       0.022845
=case          binary_property_test_SUITE:match_invalid_pattern_case
=logfile       binary_property_test_suite.match_invalid_pattern_case.html
=started       2024-08-19 09:47:02
=ended         2024-08-19 09:47:02
=result        ok
=elapsed       0.031393
=case          binary_property_test_SUITE:matches_invalid_pattern_case
=logfile       binary_property_test_suite.matches_invalid_pattern_case.html
=started       2024-08-19 09:47:02
=ended         2024-08-19 09:47:02
=result        ok
=elapsed       0.01686
=case          binary_property_test_SUITE:replace_invalid_pattern_case
=logfile       binary_property_test_suite.replace_invalid_pattern_case.html
=started       2024-08-19 09:47:02
=ended         2024-08-19 09:47:02
=result        ok
=elapsed       0.025085
=case          binary_property_test_SUITE:split_invalid_pattern_case
=logfile       binary_property_test_suite.split_invalid_pattern_case.html
=started       2024-08-19 09:47:02
=ended         2024-08-19 09:47:02
=result        ok
=elapsed       0.032827
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.35266.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
