=== Suite started at 2024-02-27 19:10:07
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.003142
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-02-27 19:10:45
=ended         2024-02-27 19:10:45
=result        ok
=elapsed       0.008541
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-02-27 19:10:45
=ended         2024-02-27 19:10:45
=result        ok
=elapsed       0.00257
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-02-27 19:10:45
=ended         2024-02-27 19:10:45
=result        ok
=elapsed       0.003188
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-02-27 19:10:45
=ended         2024-02-27 19:10:45
=result        ok
=elapsed       0.001995
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-02-27 19:10:45
=ended         2024-02-27 19:10:45
=result        ok
=elapsed       0.002515
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-02-27 19:10:45
=ended         2024-02-27 19:10:45
=result        ok
=elapsed       0.001198
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-02-27 19:10:45
=ended         2024-02-27 19:10:45
=result        ok
=elapsed       0.001698
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-02-27 19:10:45
=ended         2024-02-27 19:10:45
=result        ok
=elapsed       0.001747
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-02-27 19:10:45
=ended         2024-02-27 19:10:45
=result        ok
=elapsed       0.001668
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-02-27 19:10:45
=ended         2024-02-27 19:10:45
=result        ok
=elapsed       0.007452
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-02-27 19:10:45
=ended         2024-02-27 19:10:45
=result        ok
=elapsed       0.00786
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-02-27 19:10:45
=ended         2024-02-27 19:10:45
=result        ok
=elapsed       0.011058
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-02-27 19:10:45
=ended         2024-02-27 19:10:45
=result        ok
=elapsed       0.017785
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-02-27 19:10:45
=ended         2024-02-27 19:10:45
=result        ok
=elapsed       0.002598
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-02-27 19:10:45
=ended         2024-02-27 19:10:45
=result        ok
=elapsed       0.018016
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-02-27 19:10:45
=ended         2024-02-27 19:10:45
=result        ok
=elapsed       0.016419
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.35298.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-02-27 19:10:45
=ended         2024-02-27 19:10:45
=result        ok
=elapsed       4.1e-5
=group_time    0.576s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35330.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-02-27 19:10:45
=ended         2024-02-27 19:10:45
=result        ok
=elapsed       3.2e-5
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35362.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-02-27 19:10:45
=ended         2024-02-27 19:10:45
=result        ok
=elapsed       3.5e-5
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-02-27 19:10:45
=ended         2024-02-27 19:10:45
=result        ok
=elapsed       0.002585
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-02-27 19:10:45
=ended         2024-02-27 19:10:45
=result        ok
=elapsed       0.002873
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-02-27 19:10:45
=ended         2024-02-27 19:10:45
=result        ok
=elapsed       0.008716
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-02-27 19:10:45
=ended         2024-02-27 19:10:45
=result        ok
=elapsed       0.006684
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-02-27 19:10:45
=ended         2024-02-27 19:10:45
=result        ok
=elapsed       0.001869
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-02-27 19:10:45
=ended         2024-02-27 19:10:45
=result        ok
=elapsed       0.007401
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-02-27 19:10:45
=ended         2024-02-27 19:10:45
=result        ok
=elapsed       0.009082
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-02-27 19:10:45
=ended         2024-02-27 19:10:45
=result        ok
=elapsed       0.006839
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.35650.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-02-27 19:10:45
=ended         2024-02-27 19:10:45
=result        ok
=elapsed       3.0e-5
=group_time    0.254s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35682.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-02-27 19:10:45
=ended         2024-02-27 19:10:45
=result        ok
=elapsed       2.5e-5
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-02-27 19:10:45
=ended         2024-02-27 19:10:45
=result        ok
=elapsed       0.005762
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-02-27 19:10:45
=ended         2024-02-27 19:10:45
=result        ok
=elapsed       0.004215
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-02-27 19:10:45
=ended         2024-02-27 19:10:45
=result        ok
=elapsed       0.004148
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-02-27 19:10:45
=ended         2024-02-27 19:10:45
=result        ok
=elapsed       0.004334
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-02-27 19:10:45
=ended         2024-02-27 19:10:46
=result        ok
=elapsed       0.004101
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-02-27 19:10:46
=ended         2024-02-27 19:10:46
=result        ok
=elapsed       0.004107
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-02-27 19:10:46
=ended         2024-02-27 19:10:46
=result        ok
=elapsed       0.002485
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-02-27 19:10:46
=ended         2024-02-27 19:10:46
=result        ok
=elapsed       0.00233
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-02-27 19:10:46
=ended         2024-02-27 19:10:46
=result        ok
=elapsed       0.005095
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-02-27 19:10:46
=ended         2024-02-27 19:10:46
=result        ok
=elapsed       0.005681
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-02-27 19:10:46
=ended         2024-02-27 19:10:46
=result        ok
=elapsed       0.008597
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-02-27 19:10:46
=ended         2024-02-27 19:10:46
=result        ok
=elapsed       0.007088
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-02-27 19:10:46
=ended         2024-02-27 19:10:46
=result        ok
=elapsed       0.004428
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-02-27 19:10:46
=ended         2024-02-27 19:10:46
=result        ok
=elapsed       0.00859
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-02-27 19:10:46
=ended         2024-02-27 19:10:46
=result        ok
=elapsed       0.008474
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.36194.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-02-27 19:10:46
=ended         2024-02-27 19:10:46
=result        ok
=elapsed       2.7e-5
=group_time    0.447s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.36226.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-02-27 19:10:46
=ended         2024-02-27 19:10:46
=result        ok
=elapsed       2.6e-5
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-02-27 19:10:46
=ended         2024-02-27 19:10:46
=result        ok
=elapsed       0.016151
=case          binary_property_test_SUITE:match_invalid_pattern_case
=logfile       binary_property_test_suite.match_invalid_pattern_case.html
=started       2024-02-27 19:10:46
=ended         2024-02-27 19:10:46
=result        ok
=elapsed       0.023822
=case          binary_property_test_SUITE:matches_invalid_pattern_case
=logfile       binary_property_test_suite.matches_invalid_pattern_case.html
=started       2024-02-27 19:10:46
=ended         2024-02-27 19:10:46
=result        ok
=elapsed       0.039525
=case          binary_property_test_SUITE:replace_invalid_pattern_case
=logfile       binary_property_test_suite.replace_invalid_pattern_case.html
=started       2024-02-27 19:10:46
=ended         2024-02-27 19:10:46
=result        ok
=elapsed       0.032567
=case          binary_property_test_SUITE:split_invalid_pattern_case
=logfile       binary_property_test_suite.split_invalid_pattern_case.html
=started       2024-02-27 19:10:46
=ended         2024-02-27 19:10:46
=result        ok
=elapsed       0.027276
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.36418.html
