=== Suite started at 2024-03-06 19:24:07
=== Starting test, 1618 test cases
=cases         1618
=ended         2024-03-06 19:28:47
=result        ok
=elapsed       0.145367
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-03-06 19:28:47
=ended         2024-03-06 19:28:47
=result        ok
=elapsed       0.0
=group_time    0.244s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2024-03-06 19:28:47
=ended         2024-03-06 19:28:47
=result        ok
=elapsed       0.059398
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2024-03-06 19:28:47
=ended         2024-03-06 19:28:47
=result        ok
=elapsed       0.004377
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2024-03-06 19:28:47
=ended         2024-03-06 19:28:47
=result        ok
=elapsed       0.115066
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2024-03-06 19:28:47
=ended         2024-03-06 19:28:48
=result        ok
=elapsed       0.089246
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2024-03-06 19:28:48
=ended         2024-03-06 19:28:49
=result        ok
=elapsed       1.007321
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2024-03-06 19:28:49
=ended         2024-03-06 19:28:50
=result        ok
=elapsed       1.321008
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2024-03-06 19:28:50
=ended         2024-03-06 19:28:51
=result        ok
=elapsed       0.910214
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2024-03-06 19:28:51
=ended         2024-03-06 19:28:51
=result        ok
=elapsed       1.0e-6
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2024-03-06 19:28:51
=ended         2024-03-06 19:28:51
=result        ok
=elapsed       4.77e-4
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2024-03-06 19:28:51
=ended         2024-03-06 19:28:53
=result        ok
=elapsed       2.19986
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-03-06 19:28:53
=ended         2024-03-06 19:28:53
=result        ok
=elapsed       0.0
=group_time    60.313s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2024-03-06 19:28:53
=ended         2024-03-06 19:28:53
=result        ok
=elapsed       0.0
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2024-03-06 19:28:53
=ended         2024-03-06 19:28:53
=result        ok
=elapsed       2.0e-6
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2024-03-06 19:28:53
=ended         2024-03-06 19:28:53
=result        ok
=elapsed       0.081501
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2024-03-06 19:28:53
=ended         2024-03-06 19:28:53
=result        ok
=elapsed       0.002531
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2024-03-06 19:28:53
=ended         2024-03-06 19:28:53
=result        ok
=elapsed       0.0
=group_time    0.182s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2024-03-06 19:28:53
=ended         2024-03-06 19:28:53
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2024-03-06 19:28:53
=ended         2024-03-06 19:28:53
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2024-03-06 19:28:53
=ended         2024-03-06 19:28:53
=result        ok
=elapsed       0.009177
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.867.html
=group_props   [{name,halt_int_sz}]
=started       2024-03-06 19:28:53
=ended         2024-03-06 19:28:54
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2024-03-06 19:28:54
=ended         2024-03-06 19:28:54
=result        ok
=elapsed       0.002152
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2024-03-06 19:28:54
=ended         2024-03-06 19:28:54
=result        ok
=elapsed       0.002896
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2024-03-06 19:28:54
=ended         2024-03-06 19:28:54
=result        ok
=elapsed       0.0
=group_time    0.074s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.132.html
=group_props   [{name,halt_int}]
=started       2024-03-06 19:28:54
=ended         2024-03-06 19:28:54
=result        ok
=elapsed       0.0
=group_time    0.152s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.164.html
=group_props   [{name,wrap_int}]
=started       2024-03-06 19:28:54
=ended         2024-03-06 19:28:54
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2024-03-06 19:28:54
=ended         2024-03-06 19:28:54
=result        ok
=elapsed       0.006701
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2024-03-06 19:28:54
=ended         2024-03-06 19:28:54
=result        ok
=elapsed       0.003333
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2024-03-06 19:28:54
=ended         2024-03-06 19:28:54
=result        ok
=elapsed       0.00396
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.196.html
=group_props   [{name,wrap_int}]
=started       2024-03-06 19:28:54
=ended         2024-03-06 19:28:54
=result        ok
=elapsed       0.0
=group_time    0.106s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.228.html
=group_props   [{name,halt_ext}]
=started       2024-03-06 19:28:54
=ended         2024-03-06 19:28:54
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2024-03-06 19:28:54
=ended         2024-03-06 19:28:54
=result        ok
=elapsed       0.003316
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.899.html
=group_props   [{name,halt_ext_sz}]
=started       2024-03-06 19:28:54
=ended         2024-03-06 19:28:54
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2024-03-06 19:28:54
=ended         2024-03-06 19:28:54
=result        ok
=elapsed       0.005717
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2024-03-06 19:28:54
=ended         2024-03-06 19:28:54
=result        ok
=elapsed       0.005699
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.931.html
=group_props   [{name,halt_ext_sz}]
=started       2024-03-06 19:28:54
=ended         2024-03-06 19:28:54
=result        ok
=elapsed       0.0
=group_time    0.081s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.963.html
=group_props   [{name,halt_ext}]
=started       2024-03-06 19:28:54
=ended         2024-03-06 19:28:54
=result        ok
=elapsed       0.0
=group_time    0.153s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.995.html
=group_props   [{name,wrap_ext}]
=started       2024-03-06 19:28:54
=ended         2024-03-06 19:28:54
=result        ok
=elapsed       1.0e-6
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2024-03-06 19:28:54
=ended         2024-03-06 19:28:54
=result        ok
=elapsed       0.008609
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2024-03-06 19:28:54
=ended         2024-03-06 19:28:54
=result        ok
=elapsed       0.005609
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6754.html
=group_props   [{name,wrap_ext}]
=started       2024-03-06 19:28:54
=ended         2024-03-06 19:28:54
=result        ok
=elapsed       0.0
=group_time    0.084s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6786.html
=group_props   [{name,rotate}]
=started       2024-03-06 19:28:54
=ended         2024-03-06 19:28:54
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2024-03-06 19:28:54
=ended         2024-03-06 19:28:54
=result        ok
=elapsed       0.009839
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2024-03-06 19:28:54
=ended         2024-03-06 19:28:54
=result        ok
=elapsed       0.004814
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2024-03-06 19:28:54
=ended         2024-03-06 19:28:54
=result        ok
=elapsed       0.007753
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2024-03-06 19:28:54
=ended         2024-03-06 19:28:54
=result        ok
=elapsed       0.008241
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2024-03-06 19:28:54
=ended         2024-03-06 19:28:54
=result        ok
=elapsed       0.00721
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6818.html
=group_props   [{name,rotate}]
=started       2024-03-06 19:28:54
=ended         2024-03-06 19:28:54
=result        ok
=elapsed       0.0
=group_time    0.175s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6850.html
=group_props   [{name,read_mode}]
=started       2024-03-06 19:28:54
=ended         2024-03-06 19:28:54
=result        ok
=elapsed       1.0e-6
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2024-03-06 19:28:54
=ended         2024-03-06 19:28:54
=result        ok
=elapsed       0.001293
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2024-03-06 19:28:54
=ended         2024-03-06 19:28:54
=result        ok
=elapsed       0.002561
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2024-03-06 19:28:54
=ended         2024-03-06 19:28:54
=result        ok
=elapsed       0.002061
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2024-03-06 19:28:54
=ended         2024-03-06 19:28:54
=result        ok
=elapsed       0.00346
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2024-03-06 19:28:54
=ended         2024-03-06 19:28:54
=result        ok
=elapsed       0.001112
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2024-03-06 19:28:54
=ended         2024-03-06 19:28:54
=result        ok
=elapsed       0.001101
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2024-03-06 19:28:54
=ended         2024-03-06 19:28:54
=result        ok
=elapsed       0.001187
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2024-03-06 19:28:54
=ended         2024-03-06 19:28:54
=result        ok
=elapsed       0.001053
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2024-03-06 19:28:54
=ended         2024-03-06 19:28:54
=result        ok
=elapsed       0.001422
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6882.html
=group_props   [{name,read_mode}]
=started       2024-03-06 19:28:54
=ended         2024-03-06 19:28:54
=result        ok
=elapsed       0.0
=group_time    0.244s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6914.html
=group_props   [{name,head}]
=started       2024-03-06 19:28:54
=ended         2024-03-06 19:28:55
=result        ok
=elapsed       1.0e-6
=case          disk_log_SUITE:head_func
=logfile       disk_log_suite.head_func.html
=started       2024-03-06 19:28:55
=ended         2024-03-06 19:28:55
=result        ok
=elapsed       0.004085
=case          disk_log_SUITE:plain_head
=logfile       disk_log_suite.plain_head.html
=started       2024-03-06 19:28:55
=ended         2024-03-06 19:28:55
=result        ok
=elapsed       0.001945
=case          disk_log_SUITE:one_header
=logfile       disk_log_suite.one_header.html
=started       2024-03-06 19:28:55
=ended         2024-03-06 19:28:55
=result        ok
=elapsed       0.004557
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6946.html
=group_props   [{name,head}]
=started       2024-03-06 19:28:55
=ended         2024-03-06 19:28:55
=result        ok
=elapsed       0.0
=group_time    0.103s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6978.html
=group_props   [{name,notif}]
=started       2024-03-06 19:28:55
=ended         2024-03-06 19:28:55
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_notif
=logfile       disk_log_suite.wrap_notif.html
