=== Suite started at 2024-12-13 22:42:56
=== Starting test, 1703 test cases
=cases         1703
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-12-13 22:47:38
=ended         2024-12-13 22:47:38
=result        ok
=elapsed       0.204852s
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-12-13 22:47:38
=ended         2024-12-13 22:47:38
=result        ok
=elapsed       0.050983s
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-12-13 22:47:38
=ended         2024-12-13 22:47:38
=result        ok
=elapsed       0.000000s
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2024-12-13 22:47:38
=ended         2024-12-13 22:47:38
=result        ok
=elapsed       0.020083s
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2024-12-13 22:47:38
=ended         2024-12-13 22:47:38
=result        ok
=elapsed       0.143578s
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-12-13 22:47:38
=ended         2024-12-13 22:47:38
=result        ok
=elapsed       0.000000s
=group_time    0.242s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2024-12-13 22:47:38
=ended         2024-12-13 22:47:38
=result        ok
=elapsed       0.058425s
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2024-12-13 22:47:38
=ended         2024-12-13 22:47:38
=result        ok
=elapsed       0.004888s
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2024-12-13 22:47:38
=ended         2024-12-13 22:47:39
=result        ok
=elapsed       0.114645s
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2024-12-13 22:47:39
=ended         2024-12-13 22:47:39
=result        ok
=elapsed       0.079676s
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2024-12-13 22:47:39
=ended         2024-12-13 22:47:40
=result        ok
=elapsed       1.007239s
=case          code_SUITE:on_load_deadlock_load_binary_GH7466
=logfile       code_suite.on_load_deadlock_load_binary_gh7466.html
=started       2024-12-13 22:47:40
=ended         2024-12-13 22:47:42
=result        ok
=elapsed       2.007423s
=case          code_SUITE:on_load_deadlock_ensure_loaded_GH7466
=logfile       code_suite.on_load_deadlock_ensure_loaded_gh7466.html
=started       2024-12-13 22:47:42
=ended         2024-12-13 22:47:42
=result        ok
=elapsed       0.001684s
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2024-12-13 22:47:42
=ended         2024-12-13 22:47:43
=result        ok
=elapsed       1.352970s
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2024-12-13 22:47:43
=ended         2024-12-13 22:47:44
=result        ok
=elapsed       0.844142s
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2024-12-13 22:47:44
=ended         2024-12-13 22:47:44
=result        ok
=elapsed       0.000001s
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2024-12-13 22:47:44
=ended         2024-12-13 22:47:44
=result        ok
=elapsed       0.000966s
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2024-12-13 22:47:44
=ended         2024-12-13 22:47:46
=result        ok
=elapsed       2.185201s
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-12-13 22:47:46
=ended         2024-12-13 22:47:46
=result        ok
=elapsed       0.000000s
=group_time    62.323s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2024-12-13 22:47:46
=ended         2024-12-13 22:47:46
=result        ok
=elapsed       0.000000s
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2024-12-13 22:47:46
=ended         2024-12-13 22:47:46
=result        ok
=elapsed       0.000001s
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2024-12-13 22:47:46
=ended         2024-12-13 22:47:46
=result        ok
=elapsed       0.068636s
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2024-12-13 22:47:46
=ended         2024-12-13 22:47:46
=result        ok
=elapsed       0.002786s
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2024-12-13 22:47:46
=ended         2024-12-13 22:47:46
=result        ok
=elapsed       0.000000s
=group_time    0.165s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2024-12-13 22:47:46
=ended         2024-12-13 22:47:46
=result        ok
=elapsed       0.000001s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2024-12-13 22:47:46
=ended         2024-12-13 22:47:47
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2024-12-13 22:47:47
=ended         2024-12-13 22:47:47
=result        ok
=elapsed       0.009954s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1539.html
=group_props   [{name,halt_int_sz}]
=started       2024-12-13 22:47:47
=ended         2024-12-13 22:47:47
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2024-12-13 22:47:47
=ended         2024-12-13 22:47:47
=result        ok
=elapsed       0.001992s
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2024-12-13 22:47:47
=ended         2024-12-13 22:47:47
=result        ok
=elapsed       0.002193s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2024-12-13 22:47:47
=ended         2024-12-13 22:47:47
=result        ok
=elapsed       0.000000s
=group_time    0.074s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.1571.html
=group_props   [{name,halt_int}]
=started       2024-12-13 22:47:47
=ended         2024-12-13 22:47:47
=result        ok
=elapsed       0.000000s
=group_time    0.152s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1603.html
=group_props   [{name,wrap_int}]
=started       2024-12-13 22:47:47
=ended         2024-12-13 22:47:47
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2024-12-13 22:47:47
=ended         2024-12-13 22:47:47
=result        ok
=elapsed       0.006008s
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2024-12-13 22:47:47
=ended         2024-12-13 22:47:47
=result        ok
=elapsed       0.003012s
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2024-12-13 22:47:47
=ended         2024-12-13 22:47:47
=result        ok
=elapsed       0.004449s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.1635.html
=group_props   [{name,wrap_int}]
=started       2024-12-13 22:47:47
=ended         2024-12-13 22:47:47
=result        ok
=elapsed       0.000000s
=group_time    0.104s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1667.html
=group_props   [{name,halt_ext}]
=started       2024-12-13 22:47:47
=ended         2024-12-13 22:47:47
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2024-12-13 22:47:47
=ended         2024-12-13 22:47:47
=result        ok
=elapsed       0.002907s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1699.html
=group_props   [{name,halt_ext_sz}]
=started       2024-12-13 22:47:47
=ended         2024-12-13 22:47:47
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2024-12-13 22:47:47
=ended         2024-12-13 22:47:47
=result        ok
=elapsed       0.006581s
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2024-12-13 22:47:47
=ended         2024-12-13 22:47:47
=result        ok
=elapsed       0.008214s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.1731.html
=group_props   [{name,halt_ext_sz}]
=started       2024-12-13 22:47:47
=ended         2024-12-13 22:47:47
=result        ok
=elapsed       0.000000s
=group_time    0.083s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.1763.html
=group_props   [{name,halt_ext}]
=started       2024-12-13 22:47:47
=ended         2024-12-13 22:47:47
=result        ok
=elapsed       0.000000s
=group_time    0.153s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1795.html
=group_props   [{name,wrap_ext}]
=started       2024-12-13 22:47:47
=ended         2024-12-13 22:47:47
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2024-12-13 22:47:47
=ended         2024-12-13 22:47:47
=result        ok
=elapsed       0.007650s
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2024-12-13 22:47:47
=ended         2024-12-13 22:47:47
=result        ok
=elapsed       0.006514s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7170.html
=group_props   [{name,wrap_ext}]
=started       2024-12-13 22:47:47
=ended         2024-12-13 22:47:47
=result        ok
=elapsed       0.000000s
=group_time    0.082s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7202.html
=group_props   [{name,rotate}]
=started       2024-12-13 22:47:47
=ended         2024-12-13 22:47:47
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2024-12-13 22:47:47
=ended         2024-12-13 22:47:47
=result        ok
=elapsed       0.009184s
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2024-12-13 22:47:47
=ended         2024-12-13 22:47:47
=result        ok
=elapsed       0.005248s
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2024-12-13 22:47:47
=ended         2024-12-13 22:47:47
=result        ok
=elapsed       0.007840s
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2024-12-13 22:47:47
=ended         2024-12-13 22:47:47
=result        ok
=elapsed       0.010729s
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2024-12-13 22:47:47
=ended         2024-12-13 22:47:47
=result        ok
=elapsed       0.005071s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7234.html
=group_props   [{name,rotate}]
=started       2024-12-13 22:47:47
=ended         2024-12-13 22:47:47
=result        ok
=elapsed       0.000000s
=group_time    0.174s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7266.html
=group_props   [{name,read_mode}]
=started       2024-12-13 22:47:47
=ended         2024-12-13 22:47:47
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2024-12-13 22:47:47
=ended         2024-12-13 22:47:47
=result        ok
=elapsed       0.001081s
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2024-12-13 22:47:47
=ended         2024-12-13 22:47:47
=result        ok
=elapsed       0.002469s
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2024-12-13 22:47:47
=ended         2024-12-13 22:47:47
=result        ok
=elapsed       0.002066s
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2024-12-13 22:47:47
=ended         2024-12-13 22:47:47
=result        ok
=elapsed       0.002462s
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2024-12-13 22:47:47
=ended         2024-12-13 22:47:47
=result        ok
=elapsed       0.000995s
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2024-12-13 22:47:47
=ended         2024-12-13 22:47:47
=result        ok
=elapsed       0.001065s
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2024-12-13 22:47:47
=ended         2024-12-13 22:47:47
=result        ok
=elapsed       0.001005s
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2024-12-13 22:47:47
=ended         2024-12-13 22:47:47
=result        ok
=elapsed       0.001022s
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2024-12-13 22:47:47
=ended         2024-12-13 22:47:48
=result        ok
=elapsed       0.001478s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7298.html
=group_props   [{name,read_mode}]
=started       2024-12-13 22:47:48
=ended         2024-12-13 22:47:48
