=== Suite started at 2024-09-23 13:18:30
=== Starting test, 1687 test cases
=cases         1687
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2024-09-23 13:23:11
=ended         2024-09-23 13:23:11
=result        ok
=elapsed       0.01576
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2024-09-23 13:23:11
=ended         2024-09-23 13:23:11
=result        ok
=elapsed       0.134654
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-09-23 13:23:11
=ended         2024-09-23 13:23:11
=result        ok
=elapsed       0.0
=group_time    0.229s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2024-09-23 13:23:11
=ended         2024-09-23 13:23:11
=result        ok
=elapsed       0.055813
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2024-09-23 13:23:11
=ended         2024-09-23 13:23:11
=result        ok
=elapsed       0.004945
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2024-09-23 13:23:11
=ended         2024-09-23 13:23:11
=result        ok
=elapsed       0.115359
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2024-09-23 13:23:11
=ended         2024-09-23 13:23:12
=result        ok
=elapsed       0.065675
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2024-09-23 13:23:12
=ended         2024-09-23 13:23:13
=result        ok
=elapsed       1.006701
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2024-09-23 13:23:13
=ended         2024-09-23 13:23:14
=result        ok
=elapsed       1.333875
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2024-09-23 13:23:14
=ended         2024-09-23 13:23:15
=result        ok
=elapsed       0.809113
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2024-09-23 13:23:15
=ended         2024-09-23 13:23:15
=result        ok
=elapsed       1.0e-6
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2024-09-23 13:23:15
=ended         2024-09-23 13:23:15
=result        ok
=elapsed       5.68e-4
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2024-09-23 13:23:15
=ended         2024-09-23 13:23:17
=result        ok
=elapsed       2.117323
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-09-23 13:23:17
=ended         2024-09-23 13:23:17
=result        ok
=elapsed       0.0
=group_time    59.885s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2024-09-23 13:23:17
=ended         2024-09-23 13:23:17
=result        ok
=elapsed       0.0
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2024-09-23 13:23:17
=ended         2024-09-23 13:23:17
=result        ok
=elapsed       1.0e-6
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2024-09-23 13:23:17
=ended         2024-09-23 13:23:17
=result        ok
=elapsed       0.058099
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2024-09-23 13:23:17
=ended         2024-09-23 13:23:17
=result        ok
=elapsed       0.002795
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2024-09-23 13:23:17
=ended         2024-09-23 13:23:17
=result        ok
=elapsed       0.0
=group_time    0.156s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2024-09-23 13:23:17
=ended         2024-09-23 13:23:17
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2024-09-23 13:23:17
=ended         2024-09-23 13:23:17
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2024-09-23 13:23:17
=ended         2024-09-23 13:23:17
=result        ok
=elapsed       0.010032
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6850.html
=group_props   [{name,halt_int_sz}]
=started       2024-09-23 13:23:17
=ended         2024-09-23 13:23:17
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2024-09-23 13:23:17
=ended         2024-09-23 13:23:17
=result        ok
=elapsed       0.002141
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2024-09-23 13:23:17
=ended         2024-09-23 13:23:17
=result        ok
=elapsed       0.002253
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2024-09-23 13:23:17
=ended         2024-09-23 13:23:17
=result        ok
=elapsed       0.0
=group_time    0.073s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6882.html
=group_props   [{name,halt_int}]
=started       2024-09-23 13:23:17
=ended         2024-09-23 13:23:17
=result        ok
=elapsed       0.0
=group_time    0.151s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6914.html
=group_props   [{name,wrap_int}]
=started       2024-09-23 13:23:17
=ended         2024-09-23 13:23:17
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2024-09-23 13:23:17
=ended         2024-09-23 13:23:17
=result        ok
=elapsed       0.005885
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2024-09-23 13:23:17
=ended         2024-09-23 13:23:17
=result        ok
=elapsed       0.002991
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2024-09-23 13:23:17
=ended         2024-09-23 13:23:17
=result        ok
=elapsed       0.004641
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6946.html
=group_props   [{name,wrap_int}]
=started       2024-09-23 13:23:17
=ended         2024-09-23 13:23:17
=result        ok
=elapsed       0.0
=group_time    0.102s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6978.html
=group_props   [{name,halt_ext}]
=started       2024-09-23 13:23:17
=ended         2024-09-23 13:23:17
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2024-09-23 13:23:17
=ended         2024-09-23 13:23:18
=result        ok
=elapsed       0.003138
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7010.html
=group_props   [{name,halt_ext_sz}]
=started       2024-09-23 13:23:18
=ended         2024-09-23 13:23:18
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2024-09-23 13:23:18
=ended         2024-09-23 13:23:18
=result        ok
=elapsed       0.005979
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2024-09-23 13:23:18
=ended         2024-09-23 13:23:18
=result        ok
=elapsed       0.006059
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7042.html
=group_props   [{name,halt_ext_sz}]
=started       2024-09-23 13:23:18
=ended         2024-09-23 13:23:18
=result        ok
=elapsed       0.0
=group_time    0.081s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7074.html
=group_props   [{name,halt_ext}]
=started       2024-09-23 13:23:18
=ended         2024-09-23 13:23:18
=result        ok
=elapsed       0.0
=group_time    0.151s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7106.html
=group_props   [{name,wrap_ext}]
=started       2024-09-23 13:23:18
=ended         2024-09-23 13:23:18
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2024-09-23 13:23:18
=ended         2024-09-23 13:23:18
=result        ok
=elapsed       0.008379
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2024-09-23 13:23:18
=ended         2024-09-23 13:23:18
=result        ok
=elapsed       0.005565
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7138.html
=group_props   [{name,wrap_ext}]
=started       2024-09-23 13:23:18
=ended         2024-09-23 13:23:18
=result        ok
=elapsed       0.0
=group_time    0.081s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7170.html
=group_props   [{name,rotate}]
=started       2024-09-23 13:23:18
=ended         2024-09-23 13:23:18
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2024-09-23 13:23:18
=ended         2024-09-23 13:23:18
=result        ok
=elapsed       0.00983
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2024-09-23 13:23:18
=ended         2024-09-23 13:23:18
=result        ok
=elapsed       0.006626
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2024-09-23 13:23:18
=ended         2024-09-23 13:23:18
=result        ok
=elapsed       0.008199
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2024-09-23 13:23:18
=ended         2024-09-23 13:23:18
=result        ok
=elapsed       0.010112
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2024-09-23 13:23:18
=ended         2024-09-23 13:23:18
=result        ok
=elapsed       0.005717
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7202.html
=group_props   [{name,rotate}]
=started       2024-09-23 13:23:18
=ended         2024-09-23 13:23:18
=result        ok
=elapsed       0.0
=group_time    0.176s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7234.html
=group_props   [{name,read_mode}]
=started       2024-09-23 13:23:18
=ended         2024-09-23 13:23:18
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2024-09-23 13:23:18
=ended         2024-09-23 13:23:18
=result        ok
=elapsed       0.001111
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2024-09-23 13:23:18
=ended         2024-09-23 13:23:18
=result        ok
=elapsed       0.002682
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2024-09-23 13:23:18
=ended         2024-09-23 13:23:18
=result        ok
=elapsed       0.0018
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2024-09-23 13:23:18
=ended         2024-09-23 13:23:18
=result        ok
=elapsed       0.002607
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2024-09-23 13:23:18
=ended         2024-09-23 13:23:18
=result        ok
=elapsed       8.88e-4
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2024-09-23 13:23:18
=ended         2024-09-23 13:23:18
=result        ok
=elapsed       0.004334
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2024-09-23 13:23:18
=ended         2024-09-23 13:23:18
=result        ok
=elapsed       8.89e-4
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2024-09-23 13:23:18
=ended         2024-09-23 13:23:18
=result        ok
=elapsed       0.001003
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2024-09-23 13:23:18
=ended         2024-09-23 13:23:18
=result        ok
=elapsed       0.001242
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7266.html
=group_props   [{name,read_mode}]
=started       2024-09-23 13:23:18
=ended         2024-09-23 13:23:18
=result        ok
=elapsed       0.0
=group_time    0.241s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7298.html
=group_props   [{name,head}]
=started       2024-09-23 13:23:18
=ended         2024-09-23 13:23:18
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:head_func
=logfile       disk_log_suite.head_func.html
=started       2024-09-23 13:23:18
=ended         2024-09-23 13:23:18
=result        ok
=elapsed       0.003485
=case          disk_log_SUITE:plain_head
=logfile       disk_log_suite.plain_head.html
=started       2024-09-23 13:23:18
=ended         2024-09-23 13:23:18
=result        ok
=elapsed       0.001764
=case          disk_log_SUITE:one_header
=logfile       disk_log_suite.one_header.html
=started       2024-09-23 13:23:18
=ended         2024-09-23 13:23:18
=result        ok
=elapsed       0.003744
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7330.html
=group_props   [{name,head}]
=started       2024-09-23 13:23:18
=ended         2024-09-23 13:23:18
=result        ok
