=== Suite started at 2024-12-03 21:51:18
=== Starting test, 572 test cases
=cases         572
=logfile       mnesia_dirty_access_test.dirty_write_ram.html
=started       2024-12-03 21:57:46
=ended         2024-12-03 21:57:46
=result        ok
=elapsed       0.036766s
=case          mnesia_dirty_access_test:dirty_write_disc
=logfile       mnesia_dirty_access_test.dirty_write_disc.html
=started       2024-12-03 21:57:46
=ended         2024-12-03 21:57:46
=result        ok
=elapsed       0.034481s
=case          mnesia_dirty_access_test:dirty_write_disc_only
=logfile       mnesia_dirty_access_test.dirty_write_disc_only.html
=started       2024-12-03 21:57:46
=ended         2024-12-03 21:57:46
=result        ok
=elapsed       0.034531s
=case          mnesia_dirty_access_test:dirty_write_xets
=logfile       mnesia_dirty_access_test.dirty_write_xets.html
=started       2024-12-03 21:57:46
=ended         2024-12-03 21:57:46
=result        ok
=elapsed       0.034415s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.html
=group_props   [{name,dirty_write}]
=started       2024-12-03 21:57:46
=ended         2024-12-03 21:57:46
=result        ok
=elapsed       0.000000s
=group_time    0.264s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.119810.html
=group_props   [{name,dirty_read}]
=started       2024-12-03 21:57:46
=ended         2024-12-03 21:57:46
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_read_ram
=logfile       mnesia_dirty_access_test.dirty_read_ram.html
=started       2024-12-03 21:57:46
=ended         2024-12-03 21:57:46
=result        ok
=elapsed       0.035068s
=case          mnesia_dirty_access_test:dirty_read_disc
=logfile       mnesia_dirty_access_test.dirty_read_disc.html
=started       2024-12-03 21:57:46
=ended         2024-12-03 21:57:46
=result        ok
=elapsed       0.033338s
=case          mnesia_dirty_access_test:dirty_read_disc_only
=logfile       mnesia_dirty_access_test.dirty_read_disc_only.html
=started       2024-12-03 21:57:46
=ended         2024-12-03 21:57:46
=result        ok
=elapsed       0.034039s
=case          mnesia_dirty_access_test:dirty_read_xets
=logfile       mnesia_dirty_access_test.dirty_read_xets.html
=started       2024-12-03 21:57:46
=ended         2024-12-03 21:57:46
=result        ok
=elapsed       0.034975s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.120834.html
=group_props   [{name,dirty_read}]
=started       2024-12-03 21:57:46
=ended         2024-12-03 21:57:46
=result        ok
=elapsed       0.000000s
=group_time    0.260s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.120866.html
=group_props   [{name,dirty_update_counter}]
=started       2024-12-03 21:57:46
=ended         2024-12-03 21:57:46
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_update_counter_ram
=logfile       mnesia_dirty_access_test.dirty_update_counter_ram.html
=started       2024-12-03 21:57:46
=ended         2024-12-03 21:57:47
=result        ok
=elapsed       0.034258s
=case          mnesia_dirty_access_test:dirty_update_counter_disc
=logfile       mnesia_dirty_access_test.dirty_update_counter_disc.html
=started       2024-12-03 21:57:47
=ended         2024-12-03 21:57:47
=result        ok
=elapsed       0.034823s
=case          mnesia_dirty_access_test:dirty_update_counter_disc_only
=logfile       mnesia_dirty_access_test.dirty_update_counter_disc_only.html
=started       2024-12-03 21:57:47
=ended         2024-12-03 21:57:47
=result        ok
=elapsed       0.035201s
=case          mnesia_dirty_access_test:dirty_update_counter_xets
=logfile       mnesia_dirty_access_test.dirty_update_counter_xets.html
=started       2024-12-03 21:57:47
=ended         2024-12-03 21:57:47
=result        failed: [{"mnesia_dirty_access_test.erl",269},
                        {"mnesia_dirty_access_test.erl",268},
                        {"mnesia_dirty_access_test.erl",264},
                        {"mnesia_dirty_access_test.erl",263}], [{mnesia_dirty_access_test,
                                                                 dirty_update_counter_xets}]
=elapsed       0.038901s
=== *** FAILED test case 71 of 572 ***
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.23075.html
=group_props   [{name,dirty_update_counter}]
=started       2024-12-03 21:57:47
=ended         2024-12-03 21:57:47
=result        ok
=elapsed       0.000000s
=group_time    0.265s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.121410.html
=group_props   [{name,dirty_delete}]
=started       2024-12-03 21:57:47
=ended         2024-12-03 21:57:47
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_delete_ram
=logfile       mnesia_dirty_access_test.dirty_delete_ram.html
=started       2024-12-03 21:57:47
=ended         2024-12-03 21:57:47
=result        ok
=elapsed       0.034020s
=case          mnesia_dirty_access_test:dirty_delete_disc
=logfile       mnesia_dirty_access_test.dirty_delete_disc.html
=started       2024-12-03 21:57:47
=ended         2024-12-03 21:57:47
=result        ok
=elapsed       0.035465s
=case          mnesia_dirty_access_test:dirty_delete_disc_only
=logfile       mnesia_dirty_access_test.dirty_delete_disc_only.html
=started       2024-12-03 21:57:47
=ended         2024-12-03 21:57:47
=result        ok
=elapsed       0.034657s
=case          mnesia_dirty_access_test:dirty_delete_xets
=logfile       mnesia_dirty_access_test.dirty_delete_xets.html
=started       2024-12-03 21:57:47
=ended         2024-12-03 21:57:47
=result        ok
=elapsed       0.034151s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.23715.html
=group_props   [{name,dirty_delete}]
=started       2024-12-03 21:57:47
=ended         2024-12-03 21:57:47
=result        ok
=elapsed       0.000000s
=group_time    0.262s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.23747.html
=group_props   [{name,dirty_delete_object}]
=started       2024-12-03 21:57:47
=ended         2024-12-03 21:57:47
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_delete_object_ram
=logfile       mnesia_dirty_access_test.dirty_delete_object_ram.html
=started       2024-12-03 21:57:47
=ended         2024-12-03 21:57:47
=result        ok
=elapsed       0.033875s
=case          mnesia_dirty_access_test:dirty_delete_object_disc
=logfile       mnesia_dirty_access_test.dirty_delete_object_disc.html
=started       2024-12-03 21:57:47
=ended         2024-12-03 21:57:47
=result        ok
=elapsed       0.034847s
=case          mnesia_dirty_access_test:dirty_delete_object_disc_only
=logfile       mnesia_dirty_access_test.dirty_delete_object_disc_only.html
=started       2024-12-03 21:57:47
=ended         2024-12-03 21:57:47
=result        ok
=elapsed       0.035350s
=case          mnesia_dirty_access_test:dirty_delete_object_xets
=logfile       mnesia_dirty_access_test.dirty_delete_object_xets.html
=started       2024-12-03 21:57:47
=ended         2024-12-03 21:57:47
=result        ok
=elapsed       0.035815s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.122690.html
=group_props   [{name,dirty_delete_object}]
=started       2024-12-03 21:57:47
=ended         2024-12-03 21:57:47
=result        ok
=elapsed       0.000000s
=group_time    0.263s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.122722.html
=group_props   [{name,dirty_match_object}]
=started       2024-12-03 21:57:47
=ended         2024-12-03 21:57:47
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_match_object_ram
=logfile       mnesia_dirty_access_test.dirty_match_object_ram.html
=started       2024-12-03 21:57:47
=ended         2024-12-03 21:57:47
=result        ok
=elapsed       0.034327s
=case          mnesia_dirty_access_test:dirty_match_object_disc
=logfile       mnesia_dirty_access_test.dirty_match_object_disc.html
=started       2024-12-03 21:57:47
=ended         2024-12-03 21:57:47
=result        ok
=elapsed       0.035583s
=case          mnesia_dirty_access_test:dirty_match_object_disc_only
=logfile       mnesia_dirty_access_test.dirty_match_object_disc_only.html
=started       2024-12-03 21:57:47
=ended         2024-12-03 21:57:48
=result        ok
=elapsed       0.035668s
=case          mnesia_dirty_access_test:dirty_match_object_xets
=logfile       mnesia_dirty_access_test.dirty_match_object_xets.html
=started       2024-12-03 21:57:48
=ended         2024-12-03 21:57:48
=result        ok
=elapsed       0.035365s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.123650.html
=group_props   [{name,dirty_match_object}]
=started       2024-12-03 21:57:48
=ended         2024-12-03 21:57:48
=result        ok
=elapsed       0.000000s
=group_time    0.262s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.123682.html
=group_props   [{name,dirty_index}]
=started       2024-12-03 21:57:48
=ended         2024-12-03 21:57:48
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.123714.html
=group_props   [{name,dirty_index_match_object}]
=started       2024-12-03 21:57:48
=ended         2024-12-03 21:57:48
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_index_match_object_ram
=logfile       mnesia_dirty_access_test.dirty_index_match_object_ram.html
=started       2024-12-03 21:57:48
=ended         2024-12-03 21:57:48
=result        ok
=elapsed       0.034728s
=case          mnesia_dirty_access_test:dirty_index_match_object_disc
=logfile       mnesia_dirty_access_test.dirty_index_match_object_disc.html
=started       2024-12-03 21:57:48
=ended         2024-12-03 21:57:48
=result        ok
=elapsed       0.034619s
=case          mnesia_dirty_access_test:dirty_index_match_object_disc_only
=logfile       mnesia_dirty_access_test.dirty_index_match_object_disc_only.html
=started       2024-12-03 21:57:48
=ended         2024-12-03 21:57:48
=result        ok
=elapsed       0.035805s
=case          mnesia_dirty_access_test:dirty_index_match_object_xets
=logfile       mnesia_dirty_access_test.dirty_index_match_object_xets.html
=started       2024-12-03 21:57:48
=ended         2024-12-03 21:57:48
=result        ok
=elapsed       0.034468s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.124194.html
=group_props   [{name,dirty_index_match_object}]
=started       2024-12-03 21:57:48
=ended         2024-12-03 21:57:48
=result        ok
=elapsed       0.000000s
=group_time    0.262s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.124226.html
=group_props   [{name,dirty_index_read}]
