=== Suite started at 2024-03-12 11:57:48
=== Starting test, 509 test cases
=cases         509
=result        ok
=elapsed       0.001221
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7266.html
=group_props   [{name,reload}]
=started       2024-03-12 12:02:17
=ended         2024-03-12 12:02:17
=result        ok
=elapsed       0.0
=case          httpd_SUITE:non_disturbing_reconfiger_dies
=logfile       httpd_suite.non_disturbing_reconfiger_dies.html
=started       2024-03-12 12:02:17
=ended         2024-03-12 12:02:17
=result        ok
=elapsed       0.101228
=case          httpd_SUITE:disturbing_reconfiger_dies
=logfile       httpd_suite.disturbing_reconfiger_dies.html
=started       2024-03-12 12:02:17
=ended         2024-03-12 12:02:17
=result        ok
=elapsed       0.100991
=case          httpd_SUITE:non_disturbing_1_1
=logfile       httpd_suite.non_disturbing_1_1.html
=started       2024-03-12 12:02:17
=ended         2024-03-12 12:02:21
=result        ok
=elapsed       4.002966
=case          httpd_SUITE:non_disturbing_1_0
=logfile       httpd_suite.non_disturbing_1_0.html
=started       2024-03-12 12:02:21
=ended         2024-03-12 12:02:23
=result        ok
=elapsed       2.002079
=case          httpd_SUITE:disturbing_1_1
=logfile       httpd_suite.disturbing_1_1.html
=started       2024-03-12 12:02:23
=ended         2024-03-12 12:02:24
=result        ok
=elapsed       1.102424
=case          httpd_SUITE:disturbing_1_0
=logfile       httpd_suite.disturbing_1_0.html
=started       2024-03-12 12:02:24
=ended         2024-03-12 12:02:25
=result        ok
=elapsed       1.102449
=case          httpd_SUITE:reload_config_file
=logfile       httpd_suite.reload_config_file.html
=started       2024-03-12 12:02:25
=ended         2024-03-12 12:02:25
=result        ok
=elapsed       0.002557
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7298.html
=group_props   [{name,reload}]
=started       2024-03-12 12:02:25
=ended         2024-03-12 12:02:25
=result        ok
=elapsed       0.0
=group_time    8.607s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7330.html
=group_props   [{name,http_reload}]
=started       2024-03-12 12:02:25
=ended         2024-03-12 12:02:25
=result        ok
=elapsed       0.0012
=group_time    8.656s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7362.html
=group_props   [{name,https_reload}]
=started       2024-03-12 12:02:25
=ended         2024-03-12 12:02:25
=result        ok
=elapsed       0.011287
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7394.html
=group_props   [{name,reload}]
=started       2024-03-12 12:02:25
=ended         2024-03-12 12:02:25
=result        ok
=elapsed       0.0
=case          httpd_SUITE:non_disturbing_reconfiger_dies
=logfile       httpd_suite.non_disturbing_reconfiger_dies.7426.html
=started       2024-03-12 12:02:25
=ended         2024-03-12 12:02:25
=result        ok
=elapsed       0.106007
=case          httpd_SUITE:disturbing_reconfiger_dies
=logfile       httpd_suite.disturbing_reconfiger_dies.7458.html
=started       2024-03-12 12:02:25
=ended         2024-03-12 12:02:26
=result        ok
=elapsed       0.105373
=case          httpd_SUITE:non_disturbing_1_1
=logfile       httpd_suite.non_disturbing_1_1.5475.html
=started       2024-03-12 12:02:26
=ended         2024-03-12 12:02:31
=result        ok
=elapsed       5.91834
=case          httpd_SUITE:non_disturbing_1_0
=logfile       httpd_suite.non_disturbing_1_0.5507.html
=started       2024-03-12 12:02:31
=ended         2024-03-12 12:02:36
=result        ok
=elapsed       4.052268
=case          httpd_SUITE:disturbing_1_1
=logfile       httpd_suite.disturbing_1_1.5539.html
=started       2024-03-12 12:02:36
=ended         2024-03-12 12:02:37
=result        ok
=elapsed       1.106544
=case          httpd_SUITE:disturbing_1_0
=logfile       httpd_suite.disturbing_1_0.7490.html
=started       2024-03-12 12:02:37
=ended         2024-03-12 12:02:38
=result        ok
=elapsed       1.106256
=case          httpd_SUITE:reload_config_file
=logfile       httpd_suite.reload_config_file.7522.html
=started       2024-03-12 12:02:38
=ended         2024-03-12 12:02:38
=result        ok
=elapsed       0.00237
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7554.html
=group_props   [{name,reload}]
=started       2024-03-12 12:02:38
=ended         2024-03-12 12:02:38
=result        ok
=elapsed       0.0
=group_time    12.612s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7586.html
=group_props   [{name,https_reload}]
=started       2024-03-12 12:02:38
=ended         2024-03-12 12:02:38
=result        ok
=elapsed       0.002389
=group_time    12.677s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7618.html
=group_props   [{name,http_default_type}]
=started       2024-03-12 12:02:38
=ended         2024-03-12 12:02:38
=result        ok
=elapsed       0.001204
=case          httpd_SUITE:default_type
=logfile       httpd_suite.default_type.html
=started       2024-03-12 12:02:38
=ended         2024-03-12 12:02:38
=result        ok
=elapsed       0.002446
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7650.html
=group_props   [{name,http_default_type}]
=started       2024-03-12 12:02:38
=ended         2024-03-12 12:02:38
=result        ok
=elapsed       0.001041
=group_time    0.051s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7682.html
=group_props   [{name,http_mime_type}]
=started       2024-03-12 12:02:38
=ended         2024-03-12 12:02:38
=result        ok
=elapsed       0.001137
=case          httpd_SUITE:mime_type
=logfile       httpd_suite.mime_type.html
=started       2024-03-12 12:02:38
=ended         2024-03-12 12:02:38
=result        ok
=elapsed       0.002358
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7714.html
=group_props   [{name,http_mime_type}]
=started       2024-03-12 12:02:38
=ended         2024-03-12 12:02:38
=result        ok
=elapsed       0.001039
=group_time    0.051s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7746.html
=group_props   [{name,http_mime_and_default_type}]
=started       2024-03-12 12:02:38
=ended         2024-03-12 12:02:38
=result        ok
=elapsed       0.001216
=case          httpd_SUITE:mime_and_default_type
=logfile       httpd_suite.mime_and_default_type.html
=started       2024-03-12 12:02:38
=ended         2024-03-12 12:02:38
=result        ok
=elapsed       0.002367
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7778.html
=group_props   [{name,http_mime_and_default_type}]
=started       2024-03-12 12:02:38
=ended         2024-03-12 12:02:38
=result        ok
=elapsed       9.53e-4
=group_time    0.052s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7810.html
=group_props   [{name,http_mime_types},parallel]
=started       2024-03-12 12:02:38
=ended         2024-03-12 12:02:38
=result        ok
=elapsed       0.0012
=case          httpd_SUITE:alias_1_1
=logfile       httpd_suite.alias_1_1.7842.html
=started       2024-03-12 12:02:38
=ended         2024-03-12 12:02:38
=result        ok
=elapsed       0.017057
=case          httpd_SUITE:alias_1_0
=logfile       httpd_suite.alias_1_0.7874.html
=started       2024-03-12 12:02:38
=ended         2024-03-12 12:02:38
=result        ok
=elapsed       0.017095
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7906.html
=group_props   [{name,http_mime_types},parallel]
=started       2024-03-12 12:02:38
=ended         2024-03-12 12:02:38
=result        ok
=elapsed       0.001406
=group_time    0.068s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7938.html
=group_props   [{name,http_logging}]
=started       2024-03-12 12:02:38
=ended         2024-03-12 12:02:38
=result        ok
=elapsed       1.0e-6
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7970.html
=group_props   [{name,logging}]
=started       2024-03-12 12:02:38
=ended         2024-03-12 12:02:38
=result        ok
=elapsed       0.0
=case          httpd_SUITE:disk_log_internal
=logfile       httpd_suite.disk_log_internal.html
=started       2024-03-12 12:02:38
=ended         2024-03-12 12:02:38
=result        ok
=elapsed       0.001362
=case          httpd_SUITE:disk_log_exists
=logfile       httpd_suite.disk_log_exists.html
=started       2024-03-12 12:02:38
=ended         2024-03-12 12:02:38
=result        ok
=elapsed       1.39e-4
=case          httpd_SUITE:disk_log_bad_size
=logfile       httpd_suite.disk_log_bad_size.html
=started       2024-03-12 12:02:38
=ended         2024-03-12 12:02:38
=result        ok
=elapsed       1.45e-4
=case          httpd_SUITE:disk_log_bad_file
=logfile       httpd_suite.disk_log_bad_file.html
=started       2024-03-12 12:02:38
=ended         2024-03-12 12:02:38
=result        ok
=elapsed       0.001159
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8066.html
=group_props   [{name,logging}]
=started       2024-03-12 12:02:38
=ended         2024-03-12 12:02:38
=result        ok
=elapsed       0.0
=group_time    0.139s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8098.html
=group_props   [{name,http_logging}]
=started       2024-03-12 12:02:38
=ended         2024-03-12 12:02:38
=result        ok
=elapsed       0.0
=group_time    0.185s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8130.html
=group_props   [{name,http_post}]
=started       2024-03-12 12:02:38
=ended         2024-03-12 12:02:38
=result        ok
=elapsed       9.67e-4
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8162.html
=group_props   [{name,post}]
=started       2024-03-12 12:02:38
=ended         2024-03-12 12:02:38
=result        ok
=elapsed       0.0
=case          httpd_SUITE:chunked_post
=logfile       httpd_suite.chunked_post.html
=started       2024-03-12 12:02:38
=ended         2024-03-12 12:02:39
=result        ok
=elapsed       0.01017
=case          httpd_SUITE:chunked_chunked_encoded_post
=logfile       httpd_suite.chunked_chunked_encoded_post.html
=started       2024-03-12 12:02:39
=ended         2024-03-12 12:02:39
=result        ok
=elapsed       0.011496
=case          httpd_SUITE:post_204
=logfile       httpd_suite.post_204.html
=started       2024-03-12 12:02:39
=ended         2024-03-12 12:02:39
=result        ok
=elapsed       7.76e-4
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8194.html
=group_props   [{name,post}]
=started       2024-03-12 12:02:39
=ended         2024-03-12 12:02:39
=result        ok
=elapsed       0.0
=group_time    0.116s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8226.html
=group_props   [{name,http_post}]
=started       2024-03-12 12:02:39
=ended         2024-03-12 12:02:39
=result        ok
=elapsed       9.99e-4
=group_time    0.163s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8258.html
=group_props   [{name,http_rel_path_script_alias}]
=started       2024-03-12 12:02:39
=ended         2024-03-12 12:02:39
=result        ok
=elapsed       9.22e-4
=case          httpd_SUITE:cgi
=logfile       httpd_suite.cgi.html
=started       2024-03-12 12:02:39
=ended         2024-03-12 12:02:39
=result        ok
=elapsed       0.031271
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8290.html
=group_props   [{name,http_rel_path_script_alias}]
=started       2024-03-12 12:02:39
=ended         2024-03-12 12:02:39
=result        ok
=elapsed       0.0
=group_time    0.080s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8322.html
=group_props   [{name,http_not_sup}]
=started       2024-03-12 12:02:39
=ended         2024-03-12 12:02:39
=result        ok
=elapsed       0.00216
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8354.html
=group_props   [{name,not_sup}]
=started       2024-03-12 12:02:39
=ended         2024-03-12 12:02:39
=result        ok
=elapsed       0.0
=case          httpd_SUITE:put_not_sup
=logfile       httpd_suite.put_not_sup.html
=started       2024-03-12 12:02:39
=ended         2024-03-12 12:02:39
=result        ok
=elapsed       6.79e-4
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8386.html
=group_props   [{name,not_sup}]
=started       2024-03-12 12:02:39
=ended         2024-03-12 12:02:39
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8418.html
=group_props   [{name,http_not_sup}]
=started       2024-03-12 12:02:39
=ended         2024-03-12 12:02:39
=result        ok
=elapsed       0.0
=group_time    0.099s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8450.html
=group_props   [{name,https_alert}]
=started       2024-03-12 12:02:39
=ended         2024-03-12 12:02:39
=result        ok
=elapsed       0.011828
=case          httpd_SUITE:tls_alert
=logfile       httpd_suite.tls_alert.html
=started       2024-03-12 12:02:39
=ended         2024-03-12 12:02:39
=result        ok
=elapsed       0.004254
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8482.html
=group_props   [{name,https_alert}]
=started       2024-03-12 12:02:39
=ended         2024-03-12 12:02:39
=result        ok
=elapsed       0.0
=group_time    0.068s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8514.html
=group_props   [{name,https_not_sup}]
=started       2024-03-12 12:02:39
=ended         2024-03-12 12:02:39
=result        ok
=elapsed       0.01217
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8546.html
=group_props   [{name,not_sup}]
=started       2024-03-12 12:02:39
=ended         2024-03-12 12:02:39
=result        ok
=elapsed       1.0e-6
=case          httpd_SUITE:put_not_sup
=logfile       httpd_suite.put_not_sup.8578.html
=started       2024-03-12 12:02:39
=ended         2024-03-12 12:02:39
=result        ok
=elapsed       0.048852
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8610.html
=group_props   [{name,not_sup}]
=started       2024-03-12 12:02:39
=ended         2024-03-12 12:02:39
=result        ok
=elapsed       0.0
=group_time    0.102s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8642.html
=group_props   [{name,https_not_sup}]
=started       2024-03-12 12:02:39
=ended         2024-03-12 12:02:39
=result        ok
=elapsed       0.0
=group_time    0.165s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8674.html
=group_props   [{name,esi}]
=started       2024-03-12 12:02:39
=ended         2024-03-12 12:02:39
=result        ok
=elapsed       0.001594
=case          httpd_SUITE:erl_script_timeout_default
=logfile       httpd_suite.erl_script_timeout_default.html
=started       2024-03-12 12:02:39
=ended         2024-03-12 12:03:08
=result        ok
=elapsed       28.504025
=case          httpd_SUITE:erl_script_timeout_option
=logfile       httpd_suite.erl_script_timeout_option.html
=started       2024-03-12 12:03:08
=ended         2024-03-12 12:03:11
=result        ok
=elapsed       3.504532
=case          httpd_SUITE:erl_script_timeout_proplist
=logfile       httpd_suite.erl_script_timeout_proplist.html
=started       2024-03-12 12:03:11
=ended         2024-03-12 12:03:20
=result        ok
=elapsed       8.504233
=case          httpd_SUITE:erl_script_alias_all
=logfile       httpd_suite.erl_script_alias_all.html
=started       2024-03-12 12:03:20
=ended         2024-03-12 12:03:20
=result        ok
=elapsed       0.003425
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8706.html
=group_props   [{name,esi}]
=started       2024-03-12 12:03:20
=ended         2024-03-12 12:03:20
=result        ok
=elapsed       0.001041
=group_time    40.637s
=case          httpd_SUITE:mime_types_format
=logfile       httpd_suite.mime_types_format.html
=started       2024-03-12 12:03:20
=ended         2024-03-12 12:03:20
=result        ok
=elapsed       0.001952
=case          httpd_SUITE:end_per_suite
=logfile       httpd_suite.end_per_suite.html
=started       2024-03-12 12:03:20
=ended         2024-03-12 12:03:20
=result        ok
=elapsed       0.0
=group_time    160.728s
=case          httpd_basic_SUITE:init_per_suite
=logfile       httpd_basic_suite.init_per_suite.html
=started       2024-03-12 12:03:20
=ended         2024-03-12 12:03:20
=result        ok
=elapsed       9.32e-4
=case          httpd_basic_SUITE:init_per_group
=logfile       httpd_basic_suite.init_per_group.html
=group_props   [{name,httpd_basic},parallel]
=started       2024-03-12 12:03:20
=ended         2024-03-12 12:03:20
=result        ok
=elapsed       0.0
=case          httpd_basic_SUITE:uri_too_long_414
=logfile       httpd_basic_suite.uri_too_long_414.8738.html
=started       2024-03-12 12:03:20
=ended         2024-03-12 12:03:20
=result        ok
=elapsed       0.007865
=case          httpd_basic_SUITE:header_too_long_413
=logfile       httpd_basic_suite.header_too_long_413.3204.html
=started       2024-03-12 12:03:20
=ended         2024-03-12 12:03:20
=result        ok
=elapsed       0.009053
=case          httpd_basic_SUITE:entity_too_long
=logfile       httpd_basic_suite.entity_too_long.3236.html
=started       2024-03-12 12:03:20
=ended         2024-03-12 12:03:20
=result        ok
=elapsed       0.007312
=case          httpd_basic_SUITE:http_0_9_not_supported
=logfile       httpd_basic_suite.http_0_9_not_supported.8770.html
=started       2024-03-12 12:03:20
=ended         2024-03-12 12:03:20
=result        ok
=elapsed       0.009239
=case          httpd_basic_SUITE:erl_script_nocache_opt
=logfile       httpd_basic_suite.erl_script_nocache_opt.8802.html
=started       2024-03-12 12:03:20
=ended         2024-03-12 12:03:20
=result        ok
=elapsed       0.009948
=case          httpd_basic_SUITE:script_nocache
=logfile       httpd_basic_suite.script_nocache.3268.html
=started       2024-03-12 12:03:20
=ended         2024-03-12 12:03:20
=result        ok
=elapsed       0.028589
=case          httpd_basic_SUITE:escaped_url_in_error_body
=logfile       httpd_basic_suite.escaped_url_in_error_body.3300.html
=started       2024-03-12 12:03:20
=ended         2024-03-12 12:03:20
=result        ok
=elapsed       0.012494
=case          httpd_basic_SUITE:script_timeout
=logfile       httpd_basic_suite.script_timeout.3332.html
=started       2024-03-12 12:03:20
=ended         2024-03-12 12:03:35
=result        ok
=elapsed       15.012861
=case          httpd_basic_SUITE:slowdose
=logfile       httpd_basic_suite.slowdose.8834.html
=started       2024-03-12 12:03:20
=ended         2024-03-12 12:03:26
=result        ok
=elapsed       6.006645
=case          httpd_basic_SUITE:keep_alive_timeout
=logfile       httpd_basic_suite.keep_alive_timeout.8866.html
=started       2024-03-12 12:03:20
=ended         2024-03-12 12:03:23
=result        ok
=elapsed       3.007305
=case          httpd_basic_SUITE:invalid_rfc1123_date
=logfile       httpd_basic_suite.invalid_rfc1123_date.8898.html
=started       2024-03-12 12:03:20
=ended         2024-03-12 12:03:20
=result        ok
=elapsed       5.2e-5
=case          httpd_basic_SUITE:end_per_group
=logfile       httpd_basic_suite.end_per_group.html
=group_props   [{name,httpd_basic},parallel]
=started       2024-03-12 12:03:35
=ended         2024-03-12 12:03:35
=result        ok
=elapsed       1.0e-6
=group_time    15.070s
=case          httpd_basic_SUITE:end_per_suite
=logfile       httpd_basic_suite.end_per_suite.html
=started       2024-03-12 12:03:35
=ended         2024-03-12 12:03:35
=result        ok
=elapsed       0.001941
=group_time    15.124s
=== 
=case          httpd_bench_SUITE:all
=started       2024-03-12 12:03:35
=result        skipped: Benchmarks run separately
=== *** Skipping {httpd_bench_SUITE,all} ***
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,httpd_serve_SUITE}]
=started       2024-03-12 12:03:35
=ended         2024-03-12 12:03:35
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,httpd_serve_SUITE},
                {name,httpd_serve_on_default_port},
                sequence]
=started       2024-03-12 12:03:35
=ended         2024-03-12 12:03:35
=result        ok
=elapsed       3.2e-5
=case          httpd_serve_SUITE:argless_serve
=logfile       httpd_serve_suite.argless_serve.html
=started       2024-03-12 12:03:35
=ended         2024-03-12 12:03:35
=result        ok
=elapsed       0.06776
=case          httpd_serve_SUITE:argless_start
=logfile       httpd_serve_suite.argless_start.html
=started       2024-03-12 12:03:35
=ended         2024-03-12 12:03:35
=result        ok
=elapsed       0.066615
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,httpd_serve_SUITE},
                {name,httpd_serve_on_default_port},
                sequence]
=started       2024-03-12 12:03:35
=ended         2024-03-12 12:03:35
=result        ok
=elapsed       6.1e-5
=group_time    0.205s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.8962.html
=group_props   [{name,httpd_serve_on_random_ports},
                parallel,
                {suite,httpd_serve_SUITE}]
=started       2024-03-12 12:03:35
=ended         2024-03-12 12:03:35
=result        ok
=elapsed       3.8e-5
=case          httpd_serve_SUITE:simple_random_port_serve
=logfile       httpd_serve_suite.simple_random_port_serve.8994.html
=started       2024-03-12 12:03:35
=ended         2024-03-12 12:03:36
=result        ok
=elapsed       0.260242
=case          httpd_serve_SUITE:serve_on_all_interfaces_v4
=logfile       httpd_serve_suite.serve_on_all_interfaces_v4.9058.html
=started       2024-03-12 12:03:35
=ended         2024-03-12 12:03:36
=result        ok
=elapsed       0.265022
=case          httpd_serve_SUITE:serve_on_localhost_v4
=logfile       httpd_serve_suite.serve_on_localhost_v4.5603.html
=started       2024-03-12 12:03:35
=ended         2024-03-12 12:03:36
=result        ok
=elapsed       0.260064
=case          httpd_serve_SUITE:serve_on_all_interfaces_v6
=logfile       httpd_serve_suite.serve_on_all_interfaces_v6.5667.html
=started       2024-03-12 12:03:35
=ended         2024-03-12 12:03:36
=result        skipped: "Could not reach host on IPv6 address ::"
=== *** SKIPPED test case 494 of 509 ***
=case          httpd_serve_SUITE:serve_on_localhost_v6
=logfile       httpd_serve_suite.serve_on_localhost_v6.5635.html
=started       2024-03-12 12:03:35
=ended         2024-03-12 12:03:35
=result        skipped: "Adress not available to listen"
=== *** SKIPPED test case 495 of 509 ***
=case          httpd_serve_SUITE:serve_custom_directory
=logfile       httpd_serve_suite.serve_custom_directory.9026.html
=started       2024-03-12 12:03:35
=ended         2024-03-12 12:03:36
=result        ok
=elapsed       0.258547
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.5731.html
=group_props   [{name,httpd_serve_on_random_ports},
                parallel,
                {suite,httpd_serve_SUITE}]
=started       2024-03-12 12:03:36
=ended         2024-03-12 12:03:36
=result        ok
=elapsed       4.3e-5
=group_time    0.320s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,httpd_serve_SUITE}]
=started       2024-03-12 12:03:36
=ended         2024-03-12 12:03:36
=result        ok
=elapsed       0.0
=group_time    0.601s
=case          inets_SUITE:init_per_suite
=logfile       inets_suite.init_per_suite.html
=started       2024-03-12 12:03:36
=ended         2024-03-12 12:03:36
=result        ok
=elapsed       0.0
=case          inets_SUITE:init_per_group
=logfile       inets_suite.init_per_group.html
=group_props   [{name,app_test}]
=started       2024-03-12 12:03:36
=ended         2024-03-12 12:03:36
=result        ok
=elapsed       0.0
=case          inets_SUITE:app
=logfile       inets_suite.app.html
=started       2024-03-12 12:03:36
=ended         2024-03-12 12:03:36
=result        ok
=elapsed       0.005025
=case          inets_SUITE:appup
=logfile       inets_suite.appup.html
=started       2024-03-12 12:03:36
=ended         2024-03-12 12:03:36
=result        ok
=elapsed       6.9e-4
=case          inets_SUITE:end_per_group
=logfile       inets_suite.end_per_group.html
=group_props   [{name,app_test}]
=started       2024-03-12 12:03:36
=ended         2024-03-12 12:03:36
=result        ok
=elapsed       0.0
=group_time    0.077s
=case          inets_SUITE:init_per_group
=logfile       inets_suite.init_per_group.1317.html
=group_props   [{name,services_test}]
=started       2024-03-12 12:03:36
=ended         2024-03-12 12:03:36
=result        ok
=elapsed       0.0
=case          inets_SUITE:start_inets
=logfile       inets_suite.start_inets.html
=started       2024-03-12 12:03:36
=ended         2024-03-12 12:03:36
=result        ok
=elapsed       0.004202
=case          inets_SUITE:start_httpc
=logfile       inets_suite.start_httpc.html
=started       2024-03-12 12:03:36
=ended         2024-03-12 12:03:36
=result        ok
=elapsed       0.104976
=case          inets_SUITE:start_httpd
=logfile       inets_suite.start_httpd.html
=started       2024-03-12 12:03:36
=ended         2024-03-12 12:03:36
=result        ok
=elapsed       0.004756
=case          inets_SUITE:end_per_group
=logfile       inets_suite.end_per_group.1349.html
=group_props   [{name,services_test}]
=started       2024-03-12 12:03:36
=ended         2024-03-12 12:03:36
=result        ok
=elapsed       0.0
=group_time    0.205s
=case          inets_SUITE:httpd_reload
=logfile       inets_suite.httpd_reload.html
=started       2024-03-12 12:03:36
=ended         2024-03-12 12:03:36
=result        ok
=elapsed       0.00294
=case          inets_SUITE:end_per_suite
=logfile       inets_suite.end_per_suite.html
=started       2024-03-12 12:03:36
=ended         2024-03-12 12:03:36
=result        ok
=elapsed       0.0
=group_time    0.384s
=case          inets_socketwrap_SUITE:init_per_suite
=logfile       inets_socketwrap_suite.init_per_suite.html
=started       2024-03-12 12:03:36
=ended         2024-03-12 12:03:36
=result        ok
=elapsed       0.0
=case          inets_socketwrap_SUITE:start_httpd_fd
=logfile       inets_socketwrap_suite.start_httpd_fd.html
=started       2024-03-12 12:03:36
=ended         2024-03-12 12:03:36
=result        ok
=elapsed       0.310795
=case          inets_socketwrap_SUITE:end_per_suite
=logfile       inets_socketwrap_suite.end_per_suite.html
=started       2024-03-12 12:03:36
=ended         2024-03-12 12:03:36
=result        ok
=elapsed       0.0
=group_time    0.361s
=case          inets_sup_SUITE:init_per_suite
=logfile       inets_sup_suite.init_per_suite.html
=started       2024-03-12 12:03:36
=ended         2024-03-12 12:03:36
=result        ok
=elapsed       0.0
=case          inets_sup_SUITE:default_tree
=logfile       inets_sup_suite.default_tree.html
=started       2024-03-12 12:03:36
=ended         2024-03-12 12:03:36
=result        ok
=elapsed       1.9e-5
=case          inets_sup_SUITE:httpd_config
=logfile       inets_sup_suite.httpd_config.html
=started       2024-03-12 12:03:36
=ended         2024-03-12 12:03:36
=result        ok
=elapsed       7.7e-5
=case          inets_sup_SUITE:httpd_subtree
=logfile       inets_sup_suite.httpd_subtree.html
=started       2024-03-12 12:03:36
=ended         2024-03-12 12:03:36
=result        ok
=elapsed       8.6e-5
=case          inets_sup_SUITE:httpd_subtree_profile
=logfile       inets_sup_suite.httpd_subtree_profile.html
=started       2024-03-12 12:03:36
=ended         2024-03-12 12:03:37
=result        ok
=elapsed       9.2e-5
=case          inets_sup_SUITE:httpc_subtree
=logfile       inets_sup_suite.httpc_subtree.html
=started       2024-03-12 12:03:37
=ended         2024-03-12 12:03:37
=result        ok
=elapsed       6.5e-5
=case          inets_sup_SUITE:end_per_suite
=logfile       inets_sup_suite.end_per_suite.html
=started       2024-03-12 12:03:37
=ended         2024-03-12 12:03:37
=result        ok
=elapsed       2.0e-6
=group_time    0.148s
=case          uri_SUITE:init_per_suite
=logfile       uri_suite.init_per_suite.html
=started       2024-03-12 12:03:37
=ended         2024-03-12 12:03:37
=result        ok
=elapsed       0.0
=case          uri_SUITE:encode_decode
=logfile       uri_suite.encode_decode.html
=started       2024-03-12 12:03:37
=ended         2024-03-12 12:03:37
=result        ok
=elapsed       1.2e-5
=case          uri_SUITE:end_per_suite
=logfile       uri_suite.end_per_suite.html
=started       2024-03-12 12:03:37
=ended         2024-03-12 12:03:37
=result        ok
=elapsed       0.0
=group_time    0.050s
=== TEST COMPLETE, 459 ok, 0 failed, 50 skipped of 509 test cases

=finished      2024-03-12 12:03:37
=failed        0
=successful    459
=user_skipped  46
=auto_skipped  4
=elapsed_time  348657830
