=== Suite started at 2024-12-10 11:54:17
=== Starting test (with repeated test cases)
=cases         unknown
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.33282.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-12-10 11:54:50
=ended         2024-12-10 11:54:50
=result        ok
=elapsed       0.000027s
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2024-12-10 11:54:50
=ended         2024-12-10 11:54:50
=result        ok
=elapsed       0.002045s
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-12-10 11:54:50
=ended         2024-12-10 11:54:50
=result        ok
=elapsed       0.001563s
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2024-12-10 11:54:50
=ended         2024-12-10 11:54:50
=result        ok
=elapsed       0.002332s
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-12-10 11:54:50
=ended         2024-12-10 11:54:51
=result        ok
=elapsed       0.007790s
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-12-10 11:54:51
=ended         2024-12-10 11:54:51
=result        ok
=elapsed       0.001831s
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-12-10 11:54:51
=ended         2024-12-10 11:54:51
=result        ok
=elapsed       0.002172s
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-12-10 11:54:51
=ended         2024-12-10 11:54:51
=result        ok
=elapsed       0.001467s
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-12-10 11:54:51
=ended         2024-12-10 11:54:51
=result        ok
=elapsed       0.001816s
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-12-10 11:54:51
=ended         2024-12-10 11:54:51
=result        ok
=elapsed       0.001088s
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-12-10 11:54:51
=ended         2024-12-10 11:54:51
=result        ok
=elapsed       0.001579s
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-12-10 11:54:51
=ended         2024-12-10 11:54:51
=result        ok
=elapsed       0.001621s
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-12-10 11:54:51
=ended         2024-12-10 11:54:51
=result        ok
=elapsed       0.001515s
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-12-10 11:54:51
=ended         2024-12-10 11:54:51
=result        ok
=elapsed       0.006996s
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-12-10 11:54:51
=ended         2024-12-10 11:54:51
=result        ok
=elapsed       0.007137s
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-12-10 11:54:51
=ended         2024-12-10 11:54:51
=result        ok
=elapsed       0.010312s
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-12-10 11:54:51
=ended         2024-12-10 11:54:51
=result        ok
=elapsed       0.010289s
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-12-10 11:54:51
=ended         2024-12-10 11:54:51
=result        ok
=elapsed       0.001621s
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-12-10 11:54:51
=ended         2024-12-10 11:54:51
=result        ok
=elapsed       0.013172s
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-12-10 11:54:51
=ended         2024-12-10 11:54:51
=result        ok
=elapsed       0.009069s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.33922.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-12-10 11:54:51
=ended         2024-12-10 11:54:51
=result        ok
=elapsed       0.000031s
=group_time    0.534s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.33954.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-12-10 11:54:51
=ended         2024-12-10 11:54:51
=result        ok
=elapsed       0.000025s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.33986.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-12-10 11:54:51
=ended         2024-12-10 11:54:51
=result        ok
=elapsed       0.000025s
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-12-10 11:54:51
=ended         2024-12-10 11:54:51
=result        ok
=elapsed       0.001614s
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-12-10 11:54:51
=ended         2024-12-10 11:54:51
=result        ok
=elapsed       0.001852s
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-12-10 11:54:51
=ended         2024-12-10 11:54:51
=result        ok
=elapsed       0.006388s
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-12-10 11:54:51
=ended         2024-12-10 11:54:51
=result        ok
=elapsed       0.008508s
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-12-10 11:54:51
=ended         2024-12-10 11:54:51
=result        ok
=elapsed       0.001777s
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-12-10 11:54:51
=ended         2024-12-10 11:54:51
=result        ok
=elapsed       0.007568s
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-12-10 11:54:51
=ended         2024-12-10 11:54:51
=result        ok
=elapsed       0.009993s
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-12-10 11:54:51
=ended         2024-12-10 11:54:51
=result        ok
=elapsed       0.005780s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.34274.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-12-10 11:54:51
=ended         2024-12-10 11:54:51
=result        ok
=elapsed       0.000030s
=group_time    0.245s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34306.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-12-10 11:54:51
=ended         2024-12-10 11:54:51
=result        ok
=elapsed       0.000026s
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-12-10 11:54:51
=ended         2024-12-10 11:54:51
=result        ok
=elapsed       0.005600s
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-12-10 11:54:51
=ended         2024-12-10 11:54:51
=result        ok
=elapsed       0.004685s
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-12-10 11:54:51
=ended         2024-12-10 11:54:51
=result        ok
=elapsed       0.003822s
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-12-10 11:54:51
=ended         2024-12-10 11:54:51
=result        ok
=elapsed       0.003853s
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-12-10 11:54:51
=ended         2024-12-10 11:54:51
=result        ok
=elapsed       0.003228s
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-12-10 11:54:51
=ended         2024-12-10 11:54:51
=result        ok
=elapsed       0.003678s
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-12-10 11:54:51
=ended         2024-12-10 11:54:51
=result        ok
=elapsed       0.002413s
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-12-10 11:54:51
=ended         2024-12-10 11:54:51
=result        ok
=elapsed       0.003208s
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-12-10 11:54:51
=ended         2024-12-10 11:54:52
=result        ok
=elapsed       0.007560s
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-12-10 11:54:52
=ended         2024-12-10 11:54:52
=result        ok
=elapsed       0.005573s
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-12-10 11:54:52
=ended         2024-12-10 11:54:52
=result        ok
=elapsed       0.007829s
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-12-10 11:54:52
=ended         2024-12-10 11:54:52
=result        ok
=elapsed       0.006597s
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-12-10 11:54:52
=ended         2024-12-10 11:54:52
=result        ok
=elapsed       0.004324s
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-12-10 11:54:52
=ended         2024-12-10 11:54:52
=result        ok
=elapsed       0.014588s
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-12-10 11:54:52
=ended         2024-12-10 11:54:52
=result        ok
=elapsed       0.013886s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.34818.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-12-10 11:54:52
=ended         2024-12-10 11:54:52
=result        ok
=elapsed       0.000027s
=group_time    0.450s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34850.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-12-10 11:54:52
=ended         2024-12-10 11:54:52
=result        ok
=elapsed       0.000026s
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-12-10 11:54:52
=ended         2024-12-10 11:54:52
