=== Suite started at 2024-03-07 17:42:55
=== Starting test, 5275 test cases
=cases         5275
=group_time    0.050s
=case          apply_SUITE:end_per_suite
=logfile       apply_suite.end_per_suite.html
=started       2024-03-07 17:43:04
=ended         2024-03-07 17:43:04
=result        ok
=elapsed       0.0
=group_time    0.101s
=case          apply_cover_SUITE:init_per_suite
=logfile       apply_cover_suite.init_per_suite.html
=started       2024-03-07 17:43:04
=ended         2024-03-07 17:43:04
=result        ok
=elapsed       0.001044
=case          apply_cover_SUITE:init_per_group
=logfile       apply_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-07 17:43:04
=ended         2024-03-07 17:43:04
=result        ok
=elapsed       0.0
=case          apply_cover_SUITE:mfa
=logfile       apply_cover_suite.mfa.1475.html
=started       2024-03-07 17:43:04
=ended         2024-03-07 17:43:04
=result        ok
=elapsed       1.7e-5
=case          apply_cover_SUITE:fun_apply
=logfile       apply_cover_suite.fun_apply.324.html
=started       2024-03-07 17:43:04
=ended         2024-03-07 17:43:04
=result        ok
=elapsed       4.0e-6
=case          apply_cover_SUITE:involved
=logfile       apply_cover_suite.involved.1507.html
=started       2024-03-07 17:43:04
=ended         2024-03-07 17:43:04
=result        ok
=elapsed       1.0e-6
=case          apply_cover_SUITE:end_per_group
=logfile       apply_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-07 17:43:04
=ended         2024-03-07 17:43:05
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          apply_cover_SUITE:end_per_suite
=logfile       apply_cover_suite.end_per_suite.html
=started       2024-03-07 17:43:05
=ended         2024-03-07 17:43:05
=result        ok
=elapsed       0.0
=group_time    0.100s
=case          apply_inline_SUITE:init_per_suite
=logfile       apply_inline_suite.init_per_suite.html
=started       2024-03-07 17:43:05
=ended         2024-03-07 17:43:05
=result        ok
=elapsed       5.34e-4
=case          apply_inline_SUITE:init_per_group
=logfile       apply_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-07 17:43:05
=ended         2024-03-07 17:43:05
=result        ok
=elapsed       0.0
=case          apply_inline_SUITE:mfa
=logfile       apply_inline_suite.mfa.1539.html
=started       2024-03-07 17:43:05
=ended         2024-03-07 17:43:05
=result        ok
=elapsed       8.0e-6
=case          apply_inline_SUITE:fun_apply
=logfile       apply_inline_suite.fun_apply.1571.html
=started       2024-03-07 17:43:05
=ended         2024-03-07 17:43:05
=result        ok
=elapsed       0.0
=case          apply_inline_SUITE:involved
=logfile       apply_inline_suite.involved.1603.html
=started       2024-03-07 17:43:05
=ended         2024-03-07 17:43:05
=result        ok
=elapsed       1.0e-6
=case          apply_inline_SUITE:end_per_group
=logfile       apply_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-07 17:43:05
=ended         2024-03-07 17:43:05
=result        ok
=elapsed       0.0
=group_time    0.050s
=case          apply_inline_SUITE:end_per_suite
=logfile       apply_inline_suite.end_per_suite.html
=started       2024-03-07 17:43:05
=ended         2024-03-07 17:43:05
=result        ok
=elapsed       0.0
=group_time    0.100s
=case          apply_no_copt_SUITE:init_per_suite
=logfile       apply_no_copt_suite.init_per_suite.html
=started       2024-03-07 17:43:05
=ended         2024-03-07 17:43:05
=result        ok
=elapsed       0.001322
=case          apply_no_copt_SUITE:init_per_group
=logfile       apply_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-07 17:43:05
=ended         2024-03-07 17:43:05
=result        ok
=elapsed       0.0
=case          apply_no_copt_SUITE:mfa
=logfile       apply_no_copt_suite.mfa.1635.html
=started       2024-03-07 17:43:05
=ended         2024-03-07 17:43:05
=result        ok
=elapsed       1.6e-5
=case          apply_no_copt_SUITE:fun_apply
=logfile       apply_no_copt_suite.fun_apply.1667.html
=started       2024-03-07 17:43:05
=ended         2024-03-07 17:43:05
=result        ok
=elapsed       3.0e-6
=case          apply_no_copt_SUITE:involved
=logfile       apply_no_copt_suite.involved.1699.html
=started       2024-03-07 17:43:05
=ended         2024-03-07 17:43:05
=result        ok
=elapsed       2.0e-6
=case          apply_no_copt_SUITE:end_per_group
=logfile       apply_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-07 17:43:05
=ended         2024-03-07 17:43:05
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          apply_no_copt_SUITE:end_per_suite
=logfile       apply_no_copt_suite.end_per_suite.html
=started       2024-03-07 17:43:05
=ended         2024-03-07 17:43:05
=result        ok
=elapsed       0.0
=group_time    0.101s
=case          apply_no_copt_ssa_SUITE:init_per_suite
=logfile       apply_no_copt_ssa_suite.init_per_suite.html
=started       2024-03-07 17:43:05
=ended         2024-03-07 17:43:05
=result        ok
=elapsed       0.001008
=case          apply_no_copt_ssa_SUITE:init_per_group
=logfile       apply_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-07 17:43:05
=ended         2024-03-07 17:43:05
=result        ok
=elapsed       0.0
=case          apply_no_copt_ssa_SUITE:mfa
=logfile       apply_no_copt_ssa_suite.mfa.1986.html
=started       2024-03-07 17:43:05
=ended         2024-03-07 17:43:05
=result        ok
=elapsed       2.4e-5
=case          apply_no_copt_ssa_SUITE:fun_apply
=logfile       apply_no_copt_ssa_suite.fun_apply.2018.html
=started       2024-03-07 17:43:05
=ended         2024-03-07 17:43:05
=result        ok
=elapsed       9.0e-6
=case          apply_no_copt_ssa_SUITE:involved
=logfile       apply_no_copt_ssa_suite.involved.2050.html
=started       2024-03-07 17:43:05
=ended         2024-03-07 17:43:05
=result        ok
=elapsed       2.0e-6
=case          apply_no_copt_ssa_SUITE:end_per_group
=logfile       apply_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-07 17:43:05
=ended         2024-03-07 17:43:05
=result        ok
=elapsed       0.0
=group_time    0.050s
=case          apply_no_copt_ssa_SUITE:end_per_suite
=logfile       apply_no_copt_ssa_suite.end_per_suite.html
=started       2024-03-07 17:43:05
=ended         2024-03-07 17:43:05
=result        ok
=elapsed       0.0
=group_time    0.101s
=case          apply_no_module_opt_SUITE:init_per_suite
=logfile       apply_no_module_opt_suite.init_per_suite.html
=started       2024-03-07 17:43:05
=ended         2024-03-07 17:43:05
=result        ok
=elapsed       9.11e-4
=case          apply_no_module_opt_SUITE:init_per_group
=logfile       apply_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-07 17:43:05
=ended         2024-03-07 17:43:05
=result        ok
=elapsed       0.0
=case          apply_no_module_opt_SUITE:mfa
=logfile       apply_no_module_opt_suite.mfa.2082.html
=started       2024-03-07 17:43:05
=ended         2024-03-07 17:43:05
=result        ok
=elapsed       1.7e-5
=case          apply_no_module_opt_SUITE:fun_apply
=logfile       apply_no_module_opt_suite.fun_apply.2114.html
=started       2024-03-07 17:43:05
=ended         2024-03-07 17:43:05
=result        ok
=elapsed       3.0e-6
=case          apply_no_module_opt_SUITE:involved
=logfile       apply_no_module_opt_suite.involved.1731.html
=started       2024-03-07 17:43:05
=ended         2024-03-07 17:43:05
=result        ok
=elapsed       2.0e-6
=case          apply_no_module_opt_SUITE:end_per_group
=logfile       apply_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-07 17:43:05
=ended         2024-03-07 17:43:05
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          apply_no_module_opt_SUITE:end_per_suite
=logfile       apply_no_module_opt_suite.end_per_suite.html
=started       2024-03-07 17:43:05
=ended         2024-03-07 17:43:05
=result        ok
=elapsed       0.0
=group_time    0.099s
=case          apply_no_opt_SUITE:init_per_suite
=logfile       apply_no_opt_suite.init_per_suite.html
=started       2024-03-07 17:43:05
=ended         2024-03-07 17:43:05
=result        ok
=elapsed       0.001331
=case          apply_no_opt_SUITE:init_per_group
=logfile       apply_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-07 17:43:05
=ended         2024-03-07 17:43:05
=result        ok
=elapsed       1.0e-6
=case          apply_no_opt_SUITE:mfa
=logfile       apply_no_opt_suite.mfa.1763.html
=started       2024-03-07 17:43:05
=ended         2024-03-07 17:43:05
=result        ok
=elapsed       2.1e-5
=case          apply_no_opt_SUITE:fun_apply
=logfile       apply_no_opt_suite.fun_apply.1795.html
=started       2024-03-07 17:43:05
=ended         2024-03-07 17:43:05
=result        ok
=elapsed       6.0e-6
=case          apply_no_opt_SUITE:involved
=logfile       apply_no_opt_suite.involved.1827.html
=started       2024-03-07 17:43:05
=ended         2024-03-07 17:43:05
=result        ok
=elapsed       2.0e-6
=case          apply_no_opt_SUITE:end_per_group
=logfile       apply_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-07 17:43:05
=ended         2024-03-07 17:43:05
=result        ok
=elapsed       1.0e-6
=group_time    0.050s
=case          apply_no_opt_SUITE:end_per_suite
=logfile       apply_no_opt_suite.end_per_suite.html
=started       2024-03-07 17:43:05
=ended         2024-03-07 17:43:05
=result        ok
=elapsed       0.0
=group_time    0.102s
=case          apply_no_ssa_opt_SUITE:init_per_suite
=logfile       apply_no_ssa_opt_suite.init_per_suite.html
=started       2024-03-07 17:43:05
=ended         2024-03-07 17:43:05
=result        ok
=elapsed       0.001038
=case          apply_no_ssa_opt_SUITE:init_per_group
=logfile       apply_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-07 17:43:05
=ended         2024-03-07 17:43:05
=result        ok
=elapsed       0.0
=case          apply_no_ssa_opt_SUITE:mfa
=logfile       apply_no_ssa_opt_suite.mfa.1859.html
=started       2024-03-07 17:43:05
=ended         2024-03-07 17:43:05
=result        ok
=elapsed       2.2e-5
=case          apply_no_ssa_opt_SUITE:fun_apply
=logfile       apply_no_ssa_opt_suite.fun_apply.1891.html
=started       2024-03-07 17:43:05
=ended         2024-03-07 17:43:05
=result        ok
=elapsed       4.0e-6
=case          apply_no_ssa_opt_SUITE:involved
=logfile       apply_no_ssa_opt_suite.involved.1923.html
=started       2024-03-07 17:43:05
=ended         2024-03-07 17:43:05
=result        ok
=elapsed       1.0e-6
=case          apply_no_ssa_opt_SUITE:end_per_group
=logfile       apply_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-07 17:43:05
=ended         2024-03-07 17:43:05
=result        ok
=elapsed       0.0
=group_time    0.050s
=case          apply_no_ssa_opt_SUITE:end_per_suite
=logfile       apply_no_ssa_opt_suite.end_per_suite.html
=started       2024-03-07 17:43:05
=ended         2024-03-07 17:43:05
=result        ok
=elapsed       0.0
=group_time    0.102s
=case          apply_no_type_opt_SUITE:init_per_suite
=logfile       apply_no_type_opt_suite.init_per_suite.html
=started       2024-03-07 17:43:05
=ended         2024-03-07 17:43:05
=result        ok
=elapsed       0.00124
=case          apply_no_type_opt_SUITE:init_per_group
=logfile       apply_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-07 17:43:05
=ended         2024-03-07 17:43:05
=result        ok
=elapsed       0.0
=case          apply_no_type_opt_SUITE:mfa
=logfile       apply_no_type_opt_suite.mfa.1955.html
=started       2024-03-07 17:43:05
=ended         2024-03-07 17:43:05
=result        ok
=elapsed       2.3e-5
=case          apply_no_type_opt_SUITE:fun_apply
=logfile       apply_no_type_opt_suite.fun_apply.1987.html
=started       2024-03-07 17:43:05
=ended         2024-03-07 17:43:05
=result        ok
=elapsed       5.0e-6
=case          apply_no_type_opt_SUITE:involved
=logfile       apply_no_type_opt_suite.involved.2019.html
=started       2024-03-07 17:43:05
=ended         2024-03-07 17:43:05
=result        ok
=elapsed       2.0e-6
=case          apply_no_type_opt_SUITE:end_per_group
=logfile       apply_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-07 17:43:05
=ended         2024-03-07 17:43:05
=result        ok
=elapsed       0.0
=group_time    0.050s
=case          apply_no_type_opt_SUITE:end_per_suite
=logfile       apply_no_type_opt_suite.end_per_suite.html
=started       2024-03-07 17:43:05
=ended         2024-03-07 17:43:05
=result        ok
=elapsed       0.0
=group_time    0.102s
=case          apply_post_opt_SUITE:init_per_suite
=logfile       apply_post_opt_suite.init_per_suite.html
=started       2024-03-07 17:43:05
=ended         2024-03-07 17:43:05
=result        ok
=elapsed       0.001094
=case          apply_post_opt_SUITE:init_per_group
=logfile       apply_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-07 17:43:05
=ended         2024-03-07 17:43:05
=result        ok
=elapsed       0.0
=case          apply_post_opt_SUITE:mfa
=logfile       apply_post_opt_suite.mfa.2051.html
=started       2024-03-07 17:43:05
=ended         2024-03-07 17:43:05
=result        ok
=elapsed       2.2e-5
=case          apply_post_opt_SUITE:fun_apply
=logfile       apply_post_opt_suite.fun_apply.2083.html
=started       2024-03-07 17:43:05
=ended         2024-03-07 17:43:05
=result        ok
=elapsed       9.0e-6
=case          apply_post_opt_SUITE:involved
=logfile       apply_post_opt_suite.involved.2115.html
=started       2024-03-07 17:43:05
=ended         2024-03-07 17:43:05
=result        ok
=elapsed       3.0e-6
=case          apply_post_opt_SUITE:end_per_group
=logfile       apply_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-07 17:43:05
=ended         2024-03-07 17:43:06
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          apply_post_opt_SUITE:end_per_suite
=logfile       apply_post_opt_suite.end_per_suite.html
=started       2024-03-07 17:43:06
=ended         2024-03-07 17:43:06
=result        ok
=elapsed       0.0
=group_time    0.103s
=case          beam_block_SUITE:init_per_suite
=logfile       beam_block_suite.init_per_suite.html
=started       2024-03-07 17:43:06
=ended         2024-03-07 17:43:06
=result        ok
=elapsed       9.74e-4
=case          beam_block_SUITE:init_per_group
=logfile       beam_block_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-07 17:43:06
=ended         2024-03-07 17:43:06
