=== Suite started at 2024-10-02 18:28:06
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.002146
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-10-02 18:28:40
=ended         2024-10-02 18:28:40
=result        ok
=elapsed       0.005254
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-10-02 18:28:40
=ended         2024-10-02 18:28:40
=result        ok
=elapsed       0.001475
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-10-02 18:28:40
=ended         2024-10-02 18:28:40
=result        ok
=elapsed       0.002021
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-10-02 18:28:40
=ended         2024-10-02 18:28:40
=result        ok
=elapsed       0.001184
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-10-02 18:28:40
=ended         2024-10-02 18:28:40
=result        ok
=elapsed       0.001479
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-10-02 18:28:40
=ended         2024-10-02 18:28:40
=result        ok
=elapsed       8.33e-4
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-10-02 18:28:40
=ended         2024-10-02 18:28:40
=result        ok
=elapsed       0.001298
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-10-02 18:28:40
=ended         2024-10-02 18:28:40
=result        ok
=elapsed       0.001274
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-10-02 18:28:40
=ended         2024-10-02 18:28:41
=result        ok
=elapsed       0.001207
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-10-02 18:28:41
=ended         2024-10-02 18:28:41
=result        ok
=elapsed       0.007336
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-10-02 18:28:41
=ended         2024-10-02 18:28:41
=result        ok
=elapsed       0.007007
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-10-02 18:28:41
=ended         2024-10-02 18:28:41
=result        ok
=elapsed       0.009021
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-10-02 18:28:41
=ended         2024-10-02 18:28:41
=result        ok
=elapsed       0.011456
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-10-02 18:28:41
=ended         2024-10-02 18:28:41
=result        ok
=elapsed       0.00153
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-10-02 18:28:41
=ended         2024-10-02 18:28:41
=result        ok
=elapsed       0.013528
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-10-02 18:28:41
=ended         2024-10-02 18:28:41
=result        ok
=elapsed       0.008559
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.34082.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-10-02 18:28:41
=ended         2024-10-02 18:28:41
=result        ok
=elapsed       3.1e-5
=group_time    0.535s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34114.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-10-02 18:28:41
=ended         2024-10-02 18:28:41
=result        ok
=elapsed       3.0e-5
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34146.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-10-02 18:28:41
=ended         2024-10-02 18:28:41
=result        ok
=elapsed       2.5e-5
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-10-02 18:28:41
=ended         2024-10-02 18:28:41
=result        ok
=elapsed       0.001478
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-10-02 18:28:41
=ended         2024-10-02 18:28:41
=result        ok
=elapsed       0.001655
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-10-02 18:28:41
=ended         2024-10-02 18:28:41
=result        ok
=elapsed       0.007409
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-10-02 18:28:41
=ended         2024-10-02 18:28:41
=result        ok
=elapsed       0.008605
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-10-02 18:28:41
=ended         2024-10-02 18:28:41
=result        ok
=elapsed       0.001645
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-10-02 18:28:41
=ended         2024-10-02 18:28:41
=result        ok
=elapsed       0.006708
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-10-02 18:28:41
=ended         2024-10-02 18:28:41
=result        ok
=elapsed       0.008427
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-10-02 18:28:41
=ended         2024-10-02 18:28:41
=result        ok
=elapsed       0.007127
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.34434.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-10-02 18:28:41
=ended         2024-10-02 18:28:41
=result        ok
=elapsed       3.2e-5
=group_time    0.245s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34466.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-10-02 18:28:41
=ended         2024-10-02 18:28:41
=result        ok
=elapsed       2.5e-5
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-10-02 18:28:41
=ended         2024-10-02 18:28:41
=result        ok
=elapsed       0.005194
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-10-02 18:28:41
=ended         2024-10-02 18:28:41
=result        ok
=elapsed       0.004647
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-10-02 18:28:41
=ended         2024-10-02 18:28:41
=result        ok
=elapsed       0.004522
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-10-02 18:28:41
=ended         2024-10-02 18:28:41
=result        ok
=elapsed       0.004022
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-10-02 18:28:41
=ended         2024-10-02 18:28:41
=result        ok
=elapsed       0.004058
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-10-02 18:28:41
=ended         2024-10-02 18:28:41
=result        ok
=elapsed       0.003831
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-10-02 18:28:41
=ended         2024-10-02 18:28:41
=result        ok
=elapsed       0.00276
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-10-02 18:28:41
=ended         2024-10-02 18:28:41
=result        ok
=elapsed       0.002688
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-10-02 18:28:41
=ended         2024-10-02 18:28:41
=result        ok
=elapsed       0.006246
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-10-02 18:28:41
=ended         2024-10-02 18:28:41
=result        ok
=elapsed       0.006236
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-10-02 18:28:41
=ended         2024-10-02 18:28:41
=result        ok
=elapsed       0.007319
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-10-02 18:28:41
=ended         2024-10-02 18:28:41
=result        ok
=elapsed       0.008296
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-10-02 18:28:41
=ended         2024-10-02 18:28:41
=result        ok
=elapsed       0.003419
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-10-02 18:28:41
=ended         2024-10-02 18:28:41
=result        ok
=elapsed       0.007781
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-10-02 18:28:41
=ended         2024-10-02 18:28:41
=result        ok
=elapsed       0.007975
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.34978.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-10-02 18:28:41
=ended         2024-10-02 18:28:42
=result        ok
=elapsed       3.7e-5
=group_time    0.445s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35010.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-10-02 18:28:42
=ended         2024-10-02 18:28:42
=result        ok
=elapsed       2.6e-5
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-10-02 18:28:42
=ended         2024-10-02 18:28:42
=result        ok
=elapsed       0.02058
=case          binary_property_test_SUITE:match_invalid_pattern_case
=logfile       binary_property_test_suite.match_invalid_pattern_case.html
=started       2024-10-02 18:28:42
=ended         2024-10-02 18:28:42
=result        ok
=elapsed       0.028668
=case          binary_property_test_SUITE:matches_invalid_pattern_case
=logfile       binary_property_test_suite.matches_invalid_pattern_case.html
=started       2024-10-02 18:28:42
=ended         2024-10-02 18:28:42
=result        ok
=elapsed       0.023352
=case          binary_property_test_SUITE:replace_invalid_pattern_case
=logfile       binary_property_test_suite.replace_invalid_pattern_case.html
=started       2024-10-02 18:28:42
=ended         2024-10-02 18:28:42
=result        ok
=elapsed       0.030541
=case          binary_property_test_SUITE:split_invalid_pattern_case
=logfile       binary_property_test_suite.split_invalid_pattern_case.html
=started       2024-10-02 18:28:42
=ended         2024-10-02 18:28:42
=result        ok
=elapsed       0.035475
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.35202.html
