=== Suite started at 2024-04-17 09:46:09
=== Starting test, 1622 test cases
=cases         1622
=ended         2024-04-17 09:50:50
=result        ok
=elapsed       0.139062
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-04-17 09:50:50
=ended         2024-04-17 09:50:50
=result        ok
=elapsed       0.0
=group_time    0.236s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2024-04-17 09:50:50
=ended         2024-04-17 09:50:50
=result        ok
=elapsed       0.063913
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2024-04-17 09:50:50
=ended         2024-04-17 09:50:50
=result        ok
=elapsed       0.004877
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2024-04-17 09:50:50
=ended         2024-04-17 09:50:50
=result        ok
=elapsed       0.115126
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2024-04-17 09:50:50
=ended         2024-04-17 09:50:50
=result        ok
=elapsed       0.072122
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2024-04-17 09:50:50
=ended         2024-04-17 09:50:51
=result        ok
=elapsed       1.008206
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2024-04-17 09:50:51
=ended         2024-04-17 09:50:53
=result        ok
=elapsed       1.319742
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2024-04-17 09:50:53
=ended         2024-04-17 09:50:53
=result        ok
=elapsed       0.897461
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2024-04-17 09:50:53
=ended         2024-04-17 09:50:54
=result        ok
=elapsed       1.0e-6
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2024-04-17 09:50:54
=ended         2024-04-17 09:50:54
=result        ok
=elapsed       5.74e-4
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2024-04-17 09:50:54
=ended         2024-04-17 09:50:56
=result        ok
=elapsed       2.157938
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-04-17 09:50:56
=ended         2024-04-17 09:50:56
=result        ok
=elapsed       1.0e-6
=group_time    60.316s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2024-04-17 09:50:56
=ended         2024-04-17 09:50:56
=result        ok
=elapsed       0.0
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2024-04-17 09:50:56
=ended         2024-04-17 09:50:56
=result        ok
=elapsed       2.0e-6
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2024-04-17 09:50:56
=ended         2024-04-17 09:50:56
=result        ok
=elapsed       0.070259
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2024-04-17 09:50:56
=ended         2024-04-17 09:50:56
=result        ok
=elapsed       0.004088
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2024-04-17 09:50:56
=ended         2024-04-17 09:50:56
=result        ok
=elapsed       0.0
=group_time    0.172s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2024-04-17 09:50:56
=ended         2024-04-17 09:50:56
=result        ok
=elapsed       1.0e-6
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2024-04-17 09:50:56
=ended         2024-04-17 09:50:56
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2024-04-17 09:50:56
=ended         2024-04-17 09:50:56
=result        ok
=elapsed       0.010432
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.37.html
=group_props   [{name,halt_int_sz}]
=started       2024-04-17 09:50:56
=ended         2024-04-17 09:50:56
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2024-04-17 09:50:56
=ended         2024-04-17 09:50:56
=result        ok
=elapsed       0.002059
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2024-04-17 09:50:56
=ended         2024-04-17 09:50:56
=result        ok
=elapsed       0.002391
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2024-04-17 09:50:56
=ended         2024-04-17 09:50:56
=result        ok
=elapsed       0.0
=group_time    0.075s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.516.html
=group_props   [{name,halt_int}]
=started       2024-04-17 09:50:56
=ended         2024-04-17 09:50:56
=result        ok
=elapsed       0.0
=group_time    0.156s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.548.html
=group_props   [{name,wrap_int}]
=started       2024-04-17 09:50:56
=ended         2024-04-17 09:50:56
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2024-04-17 09:50:56
=ended         2024-04-17 09:50:56
=result        ok
=elapsed       0.006596
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2024-04-17 09:50:56
=ended         2024-04-17 09:50:56
=result        ok
=elapsed       0.003576
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2024-04-17 09:50:56
=ended         2024-04-17 09:50:56
=result        ok
=elapsed       0.004502
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.580.html
=group_props   [{name,wrap_int}]
=started       2024-04-17 09:50:56
=ended         2024-04-17 09:50:56
=result        ok
=elapsed       0.0
=group_time    0.109s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.612.html
=group_props   [{name,halt_ext}]
=started       2024-04-17 09:50:56
=ended         2024-04-17 09:50:56
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2024-04-17 09:50:56
=ended         2024-04-17 09:50:56
=result        ok
=elapsed       0.003508
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.644.html
=group_props   [{name,halt_ext_sz}]
=started       2024-04-17 09:50:56
=ended         2024-04-17 09:50:56
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2024-04-17 09:50:56
=ended         2024-04-17 09:50:56
=result        ok
=elapsed       0.006229
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2024-04-17 09:50:56
=ended         2024-04-17 09:50:56
=result        ok
=elapsed       0.00606
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.676.html
=group_props   [{name,halt_ext_sz}]
=started       2024-04-17 09:50:56
=ended         2024-04-17 09:50:56
=result        ok
=elapsed       0.0
=group_time    0.081s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.708.html
=group_props   [{name,halt_ext}]
=started       2024-04-17 09:50:56
=ended         2024-04-17 09:50:56
=result        ok
=elapsed       0.0
=group_time    0.154s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.740.html
=group_props   [{name,wrap_ext}]
=started       2024-04-17 09:50:56
=ended         2024-04-17 09:50:57
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2024-04-17 09:50:57
=ended         2024-04-17 09:50:57
=result        ok
=elapsed       0.008877
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2024-04-17 09:50:57
=ended         2024-04-17 09:50:57
=result        ok
=elapsed       0.005513
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.772.html
=group_props   [{name,wrap_ext}]
=started       2024-04-17 09:50:57
=ended         2024-04-17 09:50:57
=result        ok
=elapsed       0.0
=group_time    0.084s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6946.html
=group_props   [{name,rotate}]
=started       2024-04-17 09:50:57
=ended         2024-04-17 09:50:57
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2024-04-17 09:50:57
=ended         2024-04-17 09:50:57
=result        ok
=elapsed       0.009241
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2024-04-17 09:50:57
=ended         2024-04-17 09:50:57
=result        ok
=elapsed       0.005742
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2024-04-17 09:50:57
=ended         2024-04-17 09:50:57
=result        ok
=elapsed       0.007719
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2024-04-17 09:50:57
=ended         2024-04-17 09:50:57
=result        ok
=elapsed       0.008568
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2024-04-17 09:50:57
=ended         2024-04-17 09:50:57
=result        ok
=elapsed       0.0049
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6978.html
=group_props   [{name,rotate}]
=started       2024-04-17 09:50:57
=ended         2024-04-17 09:50:57
=result        ok
=elapsed       0.0
=group_time    0.174s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7010.html
=group_props   [{name,read_mode}]
=started       2024-04-17 09:50:57
=ended         2024-04-17 09:50:57
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2024-04-17 09:50:57
=ended         2024-04-17 09:50:57
=result        ok
=elapsed       9.18e-4
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2024-04-17 09:50:57
=ended         2024-04-17 09:50:57
=result        ok
=elapsed       0.002639
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2024-04-17 09:50:57
=ended         2024-04-17 09:50:57
=result        ok
=elapsed       0.002066
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2024-04-17 09:50:57
=ended         2024-04-17 09:50:57
=result        ok
=elapsed       0.002496
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2024-04-17 09:50:57
=ended         2024-04-17 09:50:57
=result        ok
=elapsed       8.49e-4
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2024-04-17 09:50:57
=ended         2024-04-17 09:50:57
=result        ok
=elapsed       9.77e-4
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2024-04-17 09:50:57
=ended         2024-04-17 09:50:57
=result        ok
=elapsed       0.001011
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2024-04-17 09:50:57
=ended         2024-04-17 09:50:57
=result        ok
=elapsed       9.1e-4
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2024-04-17 09:50:57
=ended         2024-04-17 09:50:57
=result        ok
=elapsed       0.001239
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7042.html
=group_props   [{name,read_mode}]
=started       2024-04-17 09:50:57
=ended         2024-04-17 09:50:57
=result        ok
=elapsed       0.0
=group_time    0.243s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7074.html
=group_props   [{name,head}]
=started       2024-04-17 09:50:57
=ended         2024-04-17 09:50:57
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:head_func
=logfile       disk_log_suite.head_func.html
=started       2024-04-17 09:50:57
=ended         2024-04-17 09:50:57
=result        ok
=elapsed       0.003469
=case          disk_log_SUITE:plain_head
=logfile       disk_log_suite.plain_head.html
=started       2024-04-17 09:50:57
=ended         2024-04-17 09:50:57
=result        ok
=elapsed       0.001727
=case          disk_log_SUITE:one_header
=logfile       disk_log_suite.one_header.html
=started       2024-04-17 09:50:57
=ended         2024-04-17 09:50:57
=result        ok
=elapsed       0.003562
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7106.html
=group_props   [{name,head}]
=started       2024-04-17 09:50:57
=ended         2024-04-17 09:50:57
=result        ok
=elapsed       0.0
=group_time    0.100s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7138.html
=group_props   [{name,notif}]
=started       2024-04-17 09:50:57
=ended         2024-04-17 09:50:57
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_notif
=logfile       disk_log_suite.wrap_notif.html
