=== Suite started at 2024-08-02 12:17:55
=== Starting test, 5271 test cases
=cases         5271
=logfile       apply_suite.end_per_suite.html
=started       2024-08-02 12:18:00
=ended         2024-08-02 12:18:00
=result        ok
=elapsed       0.0
=group_time    0.097s
=case          apply_cover_SUITE:init_per_suite
=logfile       apply_cover_suite.init_per_suite.html
=started       2024-08-02 12:18:00
=ended         2024-08-02 12:18:00
=result        ok
=elapsed       0.001114
=case          apply_cover_SUITE:init_per_group
=logfile       apply_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-02 12:18:00
=ended         2024-08-02 12:18:00
=result        ok
=elapsed       0.0
=case          apply_cover_SUITE:mfa
=logfile       apply_cover_suite.mfa.1283.html
=started       2024-08-02 12:18:00
=ended         2024-08-02 12:18:00
=result        ok
=elapsed       1.4e-5
=case          apply_cover_SUITE:fun_apply
=logfile       apply_cover_suite.fun_apply.1315.html
=started       2024-08-02 12:18:00
=ended         2024-08-02 12:18:00
=result        ok
=elapsed       4.0e-6
=case          apply_cover_SUITE:involved
=logfile       apply_cover_suite.involved.1347.html
=started       2024-08-02 12:18:00
=ended         2024-08-02 12:18:00
=result        ok
=elapsed       1.0e-6
=case          apply_cover_SUITE:end_per_group
=logfile       apply_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-02 12:18:00
=ended         2024-08-02 12:18:00
=result        ok
=elapsed       0.0
=group_time    0.048s
=case          apply_cover_SUITE:end_per_suite
=logfile       apply_cover_suite.end_per_suite.html
=started       2024-08-02 12:18:00
=ended         2024-08-02 12:18:00
=result        ok
=elapsed       0.0
=group_time    0.098s
=case          apply_inline_SUITE:init_per_suite
=logfile       apply_inline_suite.init_per_suite.html
=started       2024-08-02 12:18:00
=ended         2024-08-02 12:18:00
=result        ok
=elapsed       4.94e-4
=case          apply_inline_SUITE:init_per_group
=logfile       apply_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-02 12:18:00
=ended         2024-08-02 12:18:00
=result        ok
=elapsed       0.0
=case          apply_inline_SUITE:mfa
=logfile       apply_inline_suite.mfa.1379.html
=started       2024-08-02 12:18:00
=ended         2024-08-02 12:18:00
=result        ok
=elapsed       8.0e-6
=case          apply_inline_SUITE:fun_apply
=logfile       apply_inline_suite.fun_apply.1634.html
=started       2024-08-02 12:18:00
=ended         2024-08-02 12:18:00
=result        ok
=elapsed       0.0
=case          apply_inline_SUITE:involved
=logfile       apply_inline_suite.involved.1411.html
=started       2024-08-02 12:18:00
=ended         2024-08-02 12:18:00
=result        ok
=elapsed       1.0e-6
=case          apply_inline_SUITE:end_per_group
=logfile       apply_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-02 12:18:00
=ended         2024-08-02 12:18:00
=result        ok
=elapsed       0.0
=group_time    0.047s
=case          apply_inline_SUITE:end_per_suite
=logfile       apply_inline_suite.end_per_suite.html
=started       2024-08-02 12:18:00
=ended         2024-08-02 12:18:00
=result        ok
=elapsed       0.0
=group_time    0.095s
=case          apply_no_copt_SUITE:init_per_suite
=logfile       apply_no_copt_suite.init_per_suite.html
=started       2024-08-02 12:18:00
=ended         2024-08-02 12:18:00
=result        ok
=elapsed       9.93e-4
=case          apply_no_copt_SUITE:init_per_group
=logfile       apply_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-02 12:18:00
=ended         2024-08-02 12:18:00
=result        ok
=elapsed       0.0
=case          apply_no_copt_SUITE:mfa
=logfile       apply_no_copt_suite.mfa.1443.html
=started       2024-08-02 12:18:00
=ended         2024-08-02 12:18:00
=result        ok
=elapsed       1.4e-5
=case          apply_no_copt_SUITE:fun_apply
=logfile       apply_no_copt_suite.fun_apply.1475.html
=started       2024-08-02 12:18:00
=ended         2024-08-02 12:18:00
=result        ok
=elapsed       3.0e-6
=case          apply_no_copt_SUITE:involved
=logfile       apply_no_copt_suite.involved.1507.html
=started       2024-08-02 12:18:00
=ended         2024-08-02 12:18:00
=result        ok
=elapsed       1.0e-6
=case          apply_no_copt_SUITE:end_per_group
=logfile       apply_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-02 12:18:00
=ended         2024-08-02 12:18:00
=result        ok
=elapsed       0.0
=group_time    0.048s
=case          apply_no_copt_SUITE:end_per_suite
=logfile       apply_no_copt_suite.end_per_suite.html
=started       2024-08-02 12:18:00
=ended         2024-08-02 12:18:00
=result        ok
=elapsed       0.0
=group_time    0.098s
=case          apply_no_copt_ssa_SUITE:init_per_suite
=logfile       apply_no_copt_ssa_suite.init_per_suite.html
=started       2024-08-02 12:18:00
=ended         2024-08-02 12:18:00
=result        ok
=elapsed       0.001389
=case          apply_no_copt_ssa_SUITE:init_per_group
=logfile       apply_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-02 12:18:00
=ended         2024-08-02 12:18:00
=result        ok
=elapsed       0.0
=case          apply_no_copt_ssa_SUITE:mfa
=logfile       apply_no_copt_ssa_suite.mfa.1539.html
=started       2024-08-02 12:18:00
=ended         2024-08-02 12:18:00
=result        ok
=elapsed       2.0e-5
=case          apply_no_copt_ssa_SUITE:fun_apply
=logfile       apply_no_copt_ssa_suite.fun_apply.1666.html
=started       2024-08-02 12:18:00
=ended         2024-08-02 12:18:00
=result        ok
=elapsed       5.0e-6
=case          apply_no_copt_ssa_SUITE:involved
=logfile       apply_no_copt_ssa_suite.involved.1698.html
=started       2024-08-02 12:18:00
=ended         2024-08-02 12:18:00
=result        ok
=elapsed       2.0e-6
=case          apply_no_copt_ssa_SUITE:end_per_group
=logfile       apply_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-02 12:18:00
=ended         2024-08-02 12:18:00
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          apply_no_copt_ssa_SUITE:end_per_suite
=logfile       apply_no_copt_ssa_suite.end_per_suite.html
=started       2024-08-02 12:18:00
=ended         2024-08-02 12:18:00
=result        ok
=elapsed       0.0
=group_time    0.099s
=case          apply_no_module_opt_SUITE:init_per_suite
=logfile       apply_no_module_opt_suite.init_per_suite.html
=started       2024-08-02 12:18:00
=ended         2024-08-02 12:18:00
=result        ok
=elapsed       9.97e-4
=case          apply_no_module_opt_SUITE:init_per_group
=logfile       apply_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-02 12:18:00
=ended         2024-08-02 12:18:00
=result        ok
=elapsed       0.0
=case          apply_no_module_opt_SUITE:mfa
=logfile       apply_no_module_opt_suite.mfa.1571.html
=started       2024-08-02 12:18:00
=ended         2024-08-02 12:18:00
=result        ok
=elapsed       1.1e-5
=case          apply_no_module_opt_SUITE:fun_apply
=logfile       apply_no_module_opt_suite.fun_apply.1603.html
=started       2024-08-02 12:18:00
=ended         2024-08-02 12:18:00
=result        ok
=elapsed       3.0e-6
=case          apply_no_module_opt_SUITE:involved
=logfile       apply_no_module_opt_suite.involved.1635.html
=started       2024-08-02 12:18:00
=ended         2024-08-02 12:18:00
=result        ok
=elapsed       1.0e-6
=case          apply_no_module_opt_SUITE:end_per_group
=logfile       apply_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-02 12:18:00
=ended         2024-08-02 12:18:00
=result        ok
=elapsed       0.0
=group_time    0.048s
=case          apply_no_module_opt_SUITE:end_per_suite
=logfile       apply_no_module_opt_suite.end_per_suite.html
=started       2024-08-02 12:18:00
=ended         2024-08-02 12:18:00
=result        ok
=elapsed       0.0
=group_time    0.096s
=case          apply_no_opt_SUITE:init_per_suite
=logfile       apply_no_opt_suite.init_per_suite.html
=started       2024-08-02 12:18:00
=ended         2024-08-02 12:18:01
=result        ok
=elapsed       0.001132
=case          apply_no_opt_SUITE:init_per_group
=logfile       apply_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-02 12:18:01
=ended         2024-08-02 12:18:01
=result        ok
=elapsed       0.0
=case          apply_no_opt_SUITE:mfa
=logfile       apply_no_opt_suite.mfa.1667.html
=started       2024-08-02 12:18:01
=ended         2024-08-02 12:18:01
=result        ok
=elapsed       2.0e-5
=case          apply_no_opt_SUITE:fun_apply
=logfile       apply_no_opt_suite.fun_apply.1699.html
=started       2024-08-02 12:18:01
=ended         2024-08-02 12:18:01
=result        ok
=elapsed       6.0e-6
=case          apply_no_opt_SUITE:involved
=logfile       apply_no_opt_suite.involved.1730.html
=started       2024-08-02 12:18:01
=ended         2024-08-02 12:18:01
=result        ok
=elapsed       2.0e-6
=case          apply_no_opt_SUITE:end_per_group
=logfile       apply_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-02 12:18:01
=ended         2024-08-02 12:18:01
=result        ok
=elapsed       0.0
=group_time    0.048s
=case          apply_no_opt_SUITE:end_per_suite
=logfile       apply_no_opt_suite.end_per_suite.html
=started       2024-08-02 12:18:01
=ended         2024-08-02 12:18:01
=result        ok
=elapsed       0.0
=group_time    0.098s
=case          apply_no_ssa_opt_SUITE:init_per_suite
=logfile       apply_no_ssa_opt_suite.init_per_suite.html
=started       2024-08-02 12:18:01
=ended         2024-08-02 12:18:01
=result        ok
=elapsed       9.54e-4
=case          apply_no_ssa_opt_SUITE:init_per_group
=logfile       apply_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-02 12:18:01
=ended         2024-08-02 12:18:01
=result        ok
=elapsed       0.0
=case          apply_no_ssa_opt_SUITE:mfa
=logfile       apply_no_ssa_opt_suite.mfa.1762.html
=started       2024-08-02 12:18:01
=ended         2024-08-02 12:18:01
=result        ok
=elapsed       1.9e-5
=case          apply_no_ssa_opt_SUITE:fun_apply
=logfile       apply_no_ssa_opt_suite.fun_apply.1794.html
=started       2024-08-02 12:18:01
=ended         2024-08-02 12:18:01
=result        ok
=elapsed       4.0e-6
=case          apply_no_ssa_opt_SUITE:involved
=logfile       apply_no_ssa_opt_suite.involved.1826.html
=started       2024-08-02 12:18:01
=ended         2024-08-02 12:18:01
=result        ok
=elapsed       1.0e-6
=case          apply_no_ssa_opt_SUITE:end_per_group
=logfile       apply_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-02 12:18:01
=ended         2024-08-02 12:18:01
=result        ok
=elapsed       0.0
=group_time    0.047s
=case          apply_no_ssa_opt_SUITE:end_per_suite
=logfile       apply_no_ssa_opt_suite.end_per_suite.html
=started       2024-08-02 12:18:01
=ended         2024-08-02 12:18:01
=result        ok
=elapsed       0.0
=group_time    0.096s
=case          apply_no_type_opt_SUITE:init_per_suite
=logfile       apply_no_type_opt_suite.init_per_suite.html
=started       2024-08-02 12:18:01
=ended         2024-08-02 12:18:01
=result        ok
=elapsed       0.001138
=case          apply_no_type_opt_SUITE:init_per_group
=logfile       apply_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-02 12:18:01
=ended         2024-08-02 12:18:01
=result        ok
=elapsed       0.0
=case          apply_no_type_opt_SUITE:mfa
=logfile       apply_no_type_opt_suite.mfa.1858.html
=started       2024-08-02 12:18:01
=ended         2024-08-02 12:18:01
=result        ok
=elapsed       1.9e-5
=case          apply_no_type_opt_SUITE:fun_apply
=logfile       apply_no_type_opt_suite.fun_apply.1890.html
=started       2024-08-02 12:18:01
=ended         2024-08-02 12:18:01
=result        ok
=elapsed       5.0e-6
=case          apply_no_type_opt_SUITE:involved
=logfile       apply_no_type_opt_suite.involved.612.html
=started       2024-08-02 12:18:01
=ended         2024-08-02 12:18:01
=result        ok
=elapsed       1.0e-6
=case          apply_no_type_opt_SUITE:end_per_group
=logfile       apply_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-02 12:18:01
=ended         2024-08-02 12:18:01
=result        ok
=elapsed       0.0
=group_time    0.048s
=case          apply_no_type_opt_SUITE:end_per_suite
=logfile       apply_no_type_opt_suite.end_per_suite.html
=started       2024-08-02 12:18:01
=ended         2024-08-02 12:18:01
=result        ok
=elapsed       0.0
=group_time    0.097s
=case          apply_post_opt_SUITE:init_per_suite
=logfile       apply_post_opt_suite.init_per_suite.html
=started       2024-08-02 12:18:01
=ended         2024-08-02 12:18:01
=result        ok
=elapsed       0.001063
=case          apply_post_opt_SUITE:init_per_group
=logfile       apply_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-02 12:18:01
=ended         2024-08-02 12:18:01
=result        ok
=elapsed       0.0
=case          apply_post_opt_SUITE:mfa
=logfile       apply_post_opt_suite.mfa.644.html
=started       2024-08-02 12:18:01
=ended         2024-08-02 12:18:01
=result        ok
=elapsed       1.9e-5
=case          apply_post_opt_SUITE:fun_apply
=logfile       apply_post_opt_suite.fun_apply.676.html
=started       2024-08-02 12:18:01
=ended         2024-08-02 12:18:01
=result        ok
=elapsed       7.0e-6
=case          apply_post_opt_SUITE:involved
=logfile       apply_post_opt_suite.involved.1922.html
=started       2024-08-02 12:18:01
=ended         2024-08-02 12:18:01
=result        ok
=elapsed       1.0e-6
=case          apply_post_opt_SUITE:end_per_group
=logfile       apply_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-02 12:18:01
=ended         2024-08-02 12:18:01
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          apply_post_opt_SUITE:end_per_suite
=logfile       apply_post_opt_suite.end_per_suite.html
=started       2024-08-02 12:18:01
=ended         2024-08-02 12:18:01
=result        ok
=elapsed       0.0
=group_time    0.099s
=case          beam_block_SUITE:init_per_suite
=logfile       beam_block_suite.init_per_suite.html
=started       2024-08-02 12:18:01
=ended         2024-08-02 12:18:01
=result        ok
=elapsed       9.83e-4
=case          beam_block_SUITE:init_per_group
=logfile       beam_block_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-02 12:18:01
=ended         2024-08-02 12:18:01
=result        ok
