=== Suite started at 2024-10-21 22:24:37
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2024-10-21 22:25:13
=ended         2024-10-21 22:25:13
=result        ok
=elapsed       0.002410s
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-10-21 22:25:13
=ended         2024-10-21 22:25:13
=result        ok
=elapsed       0.007707s
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-10-21 22:25:13
=ended         2024-10-21 22:25:13
=result        ok
=elapsed       0.001863s
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-10-21 22:25:13
=ended         2024-10-21 22:25:13
=result        ok
=elapsed       0.002430s
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-10-21 22:25:13
=ended         2024-10-21 22:25:13
=result        ok
=elapsed       0.002346s
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-10-21 22:25:13
=ended         2024-10-21 22:25:13
=result        ok
=elapsed       0.001844s
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-10-21 22:25:13
=ended         2024-10-21 22:25:13
=result        ok
=elapsed       0.001151s
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-10-21 22:25:13
=ended         2024-10-21 22:25:13
=result        ok
=elapsed       0.001655s
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-10-21 22:25:13
=ended         2024-10-21 22:25:13
=result        ok
=elapsed       0.001657s
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-10-21 22:25:13
=ended         2024-10-21 22:25:13
=result        ok
=elapsed       0.001561s
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-10-21 22:25:13
=ended         2024-10-21 22:25:14
=result        ok
=elapsed       0.007276s
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-10-21 22:25:14
=ended         2024-10-21 22:25:14
=result        ok
=elapsed       0.008263s
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-10-21 22:25:14
=ended         2024-10-21 22:25:14
=result        ok
=elapsed       0.012374s
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-10-21 22:25:14
=ended         2024-10-21 22:25:14
=result        ok
=elapsed       0.009087s
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-10-21 22:25:14
=ended         2024-10-21 22:25:14
=result        ok
=elapsed       0.001978s
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-10-21 22:25:14
=ended         2024-10-21 22:25:14
=result        ok
=elapsed       0.014473s
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-10-21 22:25:14
=ended         2024-10-21 22:25:14
=result        ok
=elapsed       0.009407s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.34178.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-10-21 22:25:14
=ended         2024-10-21 22:25:14
=result        ok
=elapsed       0.000029s
=group_time    0.554s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34210.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-10-21 22:25:14
=ended         2024-10-21 22:25:14
=result        ok
=elapsed       0.000029s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34242.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-10-21 22:25:14
=ended         2024-10-21 22:25:14
=result        ok
=elapsed       0.000028s
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-10-21 22:25:14
=ended         2024-10-21 22:25:14
=result        ok
=elapsed       0.001672s
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-10-21 22:25:14
=ended         2024-10-21 22:25:14
=result        ok
=elapsed       0.001891s
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-10-21 22:25:14
=ended         2024-10-21 22:25:14
=result        ok
=elapsed       0.009499s
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-10-21 22:25:14
=ended         2024-10-21 22:25:14
=result        ok
=elapsed       0.008021s
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-10-21 22:25:14
=ended         2024-10-21 22:25:14
=result        ok
=elapsed       0.001842s
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-10-21 22:25:14
=ended         2024-10-21 22:25:14
=result        ok
=elapsed       0.007277s
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-10-21 22:25:14
=ended         2024-10-21 22:25:14
=result        ok
=elapsed       0.008857s
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-10-21 22:25:14
=ended         2024-10-21 22:25:14
=result        ok
=elapsed       0.006020s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.34530.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-10-21 22:25:14
=ended         2024-10-21 22:25:14
=result        ok
=elapsed       0.000041s
=group_time    0.253s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34562.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-10-21 22:25:14
=ended         2024-10-21 22:25:14
=result        ok
=elapsed       0.000029s
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-10-21 22:25:14
=ended         2024-10-21 22:25:14
=result        ok
=elapsed       0.008389s
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-10-21 22:25:14
=ended         2024-10-21 22:25:14
=result        ok
=elapsed       0.006054s
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-10-21 22:25:14
=ended         2024-10-21 22:25:14
=result        ok
=elapsed       0.005958s
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-10-21 22:25:14
=ended         2024-10-21 22:25:14
=result        ok
=elapsed       0.004325s
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-10-21 22:25:14
=ended         2024-10-21 22:25:14
=result        ok
=elapsed       0.006905s
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-10-21 22:25:14
=ended         2024-10-21 22:25:14
=result        ok
=elapsed       0.004072s
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-10-21 22:25:14
=ended         2024-10-21 22:25:14
=result        ok
=elapsed       0.002777s
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-10-21 22:25:14
=ended         2024-10-21 22:25:14
=result        ok
=elapsed       0.002142s
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-10-21 22:25:14
=ended         2024-10-21 22:25:14
=result        ok
=elapsed       0.005658s
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-10-21 22:25:14
=ended         2024-10-21 22:25:14
=result        ok
=elapsed       0.006156s
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-10-21 22:25:14
=ended         2024-10-21 22:25:14
=result        ok
=elapsed       0.007806s
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-10-21 22:25:14
=ended         2024-10-21 22:25:14
=result        ok
=elapsed       0.007089s
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-10-21 22:25:14
=ended         2024-10-21 22:25:14
=result        ok
=elapsed       0.004357s
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-10-21 22:25:14
=ended         2024-10-21 22:25:14
=result        ok
=elapsed       0.007150s
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-10-21 22:25:14
=ended         2024-10-21 22:25:14
=result        ok
=elapsed       0.011244s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.35074.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-10-21 22:25:14
=ended         2024-10-21 22:25:15
=result        ok
=elapsed       0.000040s
=group_time    0.464s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35106.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-10-21 22:25:15
=ended         2024-10-21 22:25:15
=result        ok
=elapsed       0.000030s
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-10-21 22:25:15
=ended         2024-10-21 22:25:15
=result        ok
=elapsed       0.014706s
=case          binary_property_test_SUITE:match_invalid_pattern_case
=logfile       binary_property_test_suite.match_invalid_pattern_case.html
=started       2024-10-21 22:25:15
=ended         2024-10-21 22:25:15
=result        ok
=elapsed       0.039157s
=case          binary_property_test_SUITE:matches_invalid_pattern_case
=logfile       binary_property_test_suite.matches_invalid_pattern_case.html
=started       2024-10-21 22:25:15
=ended         2024-10-21 22:25:15
=result        ok
=elapsed       0.036985s
=case          binary_property_test_SUITE:replace_invalid_pattern_case
=logfile       binary_property_test_suite.replace_invalid_pattern_case.html
=started       2024-10-21 22:25:15
=ended         2024-10-21 22:25:15
=result        ok
