=== Suite started at 2024-04-15 14:38:32
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-04-15 14:39:07
=ended         2024-04-15 14:39:07
=result        ok
=elapsed       0.00219
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-04-15 14:39:07
=ended         2024-04-15 14:39:07
=result        ok
=elapsed       0.007864
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-04-15 14:39:07
=ended         2024-04-15 14:39:07
=result        ok
=elapsed       0.001703
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-04-15 14:39:07
=ended         2024-04-15 14:39:07
=result        ok
=elapsed       0.002091
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-04-15 14:39:07
=ended         2024-04-15 14:39:07
=result        ok
=elapsed       0.001368
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-04-15 14:39:07
=ended         2024-04-15 14:39:07
=result        ok
=elapsed       0.001575
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-04-15 14:39:07
=ended         2024-04-15 14:39:07
=result        ok
=elapsed       0.001114
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-04-15 14:39:07
=ended         2024-04-15 14:39:07
=result        ok
=elapsed       0.00161
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-04-15 14:39:07
=ended         2024-04-15 14:39:07
=result        ok
=elapsed       0.001692
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-04-15 14:39:07
=ended         2024-04-15 14:39:07
=result        ok
=elapsed       0.001583
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-04-15 14:39:07
=ended         2024-04-15 14:39:07
=result        ok
=elapsed       0.00717
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-04-15 14:39:07
=ended         2024-04-15 14:39:07
=result        ok
=elapsed       0.007782
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-04-15 14:39:07
=ended         2024-04-15 14:39:07
=result        ok
=elapsed       0.008098
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-04-15 14:39:07
=ended         2024-04-15 14:39:07
=result        ok
=elapsed       0.008532
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-04-15 14:39:07
=ended         2024-04-15 14:39:07
=result        ok
=elapsed       0.001914
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-04-15 14:39:07
=ended         2024-04-15 14:39:07
=result        ok
=elapsed       0.013251
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-04-15 14:39:07
=ended         2024-04-15 14:39:07
=result        ok
=elapsed       0.007583
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3170.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-04-15 14:39:07
=ended         2024-04-15 14:39:07
=result        ok
=elapsed       3.9e-5
=group_time    0.538s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3202.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-04-15 14:39:07
=ended         2024-04-15 14:39:07
=result        ok
=elapsed       2.6e-5
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3234.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-04-15 14:39:07
=ended         2024-04-15 14:39:07
=result        ok
=elapsed       2.8e-5
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-04-15 14:39:07
=ended         2024-04-15 14:39:07
=result        ok
=elapsed       0.001942
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-04-15 14:39:07
=ended         2024-04-15 14:39:07
=result        ok
=elapsed       0.002066
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-04-15 14:39:07
=ended         2024-04-15 14:39:07
=result        ok
=elapsed       0.010403
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-04-15 14:39:07
=ended         2024-04-15 14:39:07
=result        ok
=elapsed       0.008223
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-04-15 14:39:07
=ended         2024-04-15 14:39:07
=result        ok
=elapsed       0.002061
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-04-15 14:39:07
=ended         2024-04-15 14:39:07
=result        ok
=elapsed       0.007181
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-04-15 14:39:07
=ended         2024-04-15 14:39:07
=result        ok
=elapsed       0.008802
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-04-15 14:39:07
=ended         2024-04-15 14:39:07
=result        ok
=elapsed       0.007028
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3522.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-04-15 14:39:07
=ended         2024-04-15 14:39:07
=result        ok
=elapsed       3.4e-5
=group_time    0.254s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3554.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-04-15 14:39:07
=ended         2024-04-15 14:39:08
=result        ok
=elapsed       2.5e-5
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-04-15 14:39:08
=ended         2024-04-15 14:39:08
=result        ok
=elapsed       0.005243
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-04-15 14:39:08
=ended         2024-04-15 14:39:08
=result        ok
=elapsed       0.005356
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-04-15 14:39:08
=ended         2024-04-15 14:39:08
=result        ok
=elapsed       0.005471
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-04-15 14:39:08
=ended         2024-04-15 14:39:08
=result        ok
=elapsed       0.005551
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-04-15 14:39:08
=ended         2024-04-15 14:39:08
=result        ok
=elapsed       0.004222
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-04-15 14:39:08
=ended         2024-04-15 14:39:08
=result        ok
=elapsed       0.00449
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-04-15 14:39:08
=ended         2024-04-15 14:39:08
=result        ok
=elapsed       0.00335
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-04-15 14:39:08
=ended         2024-04-15 14:39:08
=result        ok
=elapsed       0.003548
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-04-15 14:39:08
=ended         2024-04-15 14:39:08
=result        ok
=elapsed       0.006603
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-04-15 14:39:08
=ended         2024-04-15 14:39:08
=result        ok
=elapsed       0.006868
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-04-15 14:39:08
=ended         2024-04-15 14:39:08
=result        ok
=elapsed       0.009044
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-04-15 14:39:08
=ended         2024-04-15 14:39:08
=result        ok
=elapsed       0.00863
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-04-15 14:39:08
=ended         2024-04-15 14:39:08
=result        ok
=elapsed       0.005356
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-04-15 14:39:08
=ended         2024-04-15 14:39:08
=result        ok
=elapsed       0.008983
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-04-15 14:39:08
=ended         2024-04-15 14:39:08
=result        ok
=elapsed       0.008233
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4066.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-04-15 14:39:08
=ended         2024-04-15 14:39:08
=result        ok
=elapsed       2.8e-5
=group_time    0.463s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4098.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-04-15 14:39:08
=ended         2024-04-15 14:39:08
=result        ok
=elapsed       2.7e-5
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-04-15 14:39:08
=ended         2024-04-15 14:39:08
=result        ok
=elapsed       0.023192
=case          binary_property_test_SUITE:match_invalid_pattern_case
=logfile       binary_property_test_suite.match_invalid_pattern_case.html
=started       2024-04-15 14:39:08
=ended         2024-04-15 14:39:08
=result        ok
=elapsed       0.029695
=case          binary_property_test_SUITE:matches_invalid_pattern_case
=logfile       binary_property_test_suite.matches_invalid_pattern_case.html
=started       2024-04-15 14:39:08
=ended         2024-04-15 14:39:08
=result        ok
=elapsed       0.026609
=case          binary_property_test_SUITE:replace_invalid_pattern_case
=logfile       binary_property_test_suite.replace_invalid_pattern_case.html
=started       2024-04-15 14:39:08
=ended         2024-04-15 14:39:08
=result        ok
=elapsed       0.030921
=case          binary_property_test_SUITE:split_invalid_pattern_case
=logfile       binary_property_test_suite.split_invalid_pattern_case.html
=started       2024-04-15 14:39:08
=ended         2024-04-15 14:39:08
=result        ok
=elapsed       0.032199
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4290.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
