=== Suite started at 2024-12-06 11:46:40
=== Starting test, 1703 test cases
=cases         1703
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-12-06 11:51:23
=ended         2024-12-06 11:51:23
=result        ok
=elapsed       0.055429s
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-12-06 11:51:23
=ended         2024-12-06 11:51:23
=result        ok
=elapsed       0.000000s
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2024-12-06 11:51:23
=ended         2024-12-06 11:51:23
=result        ok
=elapsed       0.017035s
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2024-12-06 11:51:23
=ended         2024-12-06 11:51:23
=result        ok
=elapsed       0.144752s
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-12-06 11:51:23
=ended         2024-12-06 11:51:23
=result        ok
=elapsed       0.000001s
=group_time    0.237s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2024-12-06 11:51:23
=ended         2024-12-06 11:51:23
=result        ok
=elapsed       0.063356s
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2024-12-06 11:51:23
=ended         2024-12-06 11:51:23
=result        ok
=elapsed       0.004906s
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2024-12-06 11:51:23
=ended         2024-12-06 11:51:23
=result        ok
=elapsed       0.115376s
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2024-12-06 11:51:23
=ended         2024-12-06 11:51:23
=result        ok
=elapsed       0.083064s
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2024-12-06 11:51:23
=ended         2024-12-06 11:51:24
=result        ok
=elapsed       1.009182s
=case          code_SUITE:on_load_deadlock_load_binary_GH7466
=logfile       code_suite.on_load_deadlock_load_binary_gh7466.html
=started       2024-12-06 11:51:24
=ended         2024-12-06 11:51:26
=result        ok
=elapsed       2.006780s
=case          code_SUITE:on_load_deadlock_ensure_loaded_GH7466
=logfile       code_suite.on_load_deadlock_ensure_loaded_gh7466.html
=started       2024-12-06 11:51:26
=ended         2024-12-06 11:51:26
=result        ok
=elapsed       0.001650s
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2024-12-06 11:51:26
=ended         2024-12-06 11:51:28
=result        ok
=elapsed       1.340269s
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2024-12-06 11:51:28
=ended         2024-12-06 11:51:29
=result        ok
=elapsed       0.841697s
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2024-12-06 11:51:29
=ended         2024-12-06 11:51:29
=result        ok
=elapsed       0.000001s
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2024-12-06 11:51:29
=ended         2024-12-06 11:51:29
=result        ok
=elapsed       0.001013s
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2024-12-06 11:51:29
=ended         2024-12-06 11:51:31
=result        ok
=elapsed       2.244814s
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-12-06 11:51:31
=ended         2024-12-06 11:51:31
=result        ok
=elapsed       0.000000s
=group_time    62.338s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2024-12-06 11:51:31
=ended         2024-12-06 11:51:31
=result        ok
=elapsed       0.000001s
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2024-12-06 11:51:31
=ended         2024-12-06 11:51:31
=result        ok
=elapsed       0.000001s
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2024-12-06 11:51:31
=ended         2024-12-06 11:51:31
=result        ok
=elapsed       0.076283s
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2024-12-06 11:51:31
=ended         2024-12-06 11:51:31
=result        ok
=elapsed       0.003039s
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2024-12-06 11:51:31
=ended         2024-12-06 11:51:31
=result        ok
=elapsed       0.000000s
=group_time    0.172s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2024-12-06 11:51:31
=ended         2024-12-06 11:51:31
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2024-12-06 11:51:31
=ended         2024-12-06 11:51:31
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2024-12-06 11:51:31
=ended         2024-12-06 11:51:31
=result        ok
=elapsed       0.009718s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7458.html
=group_props   [{name,halt_int_sz}]
=started       2024-12-06 11:51:31
=ended         2024-12-06 11:51:31
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2024-12-06 11:51:31
=ended         2024-12-06 11:51:31
=result        ok
=elapsed       0.002174s
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2024-12-06 11:51:31
=ended         2024-12-06 11:51:31
=result        ok
=elapsed       0.002564s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2024-12-06 11:51:31
=ended         2024-12-06 11:51:31
=result        ok
=elapsed       0.000000s
=group_time    0.074s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.1123.html
=group_props   [{name,halt_int}]
=started       2024-12-06 11:51:31
=ended         2024-12-06 11:51:31
=result        ok
=elapsed       0.000000s
=group_time    0.152s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1155.html
=group_props   [{name,wrap_int}]
=started       2024-12-06 11:51:31
=ended         2024-12-06 11:51:31
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2024-12-06 11:51:31
=ended         2024-12-06 11:51:31
=result        ok
=elapsed       0.006090s
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2024-12-06 11:51:31
=ended         2024-12-06 11:51:32
=result        ok
=elapsed       0.003356s
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2024-12-06 11:51:32
=ended         2024-12-06 11:51:32
=result        ok
=elapsed       0.003626s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.1187.html
=group_props   [{name,wrap_int}]
=started       2024-12-06 11:51:32
=ended         2024-12-06 11:51:32
=result        ok
=elapsed       0.000000s
=group_time    0.104s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1219.html
=group_props   [{name,halt_ext}]
=started       2024-12-06 11:51:32
=ended         2024-12-06 11:51:32
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2024-12-06 11:51:32
=ended         2024-12-06 11:51:32
=result        ok
=elapsed       0.003255s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1251.html
=group_props   [{name,halt_ext_sz}]
=started       2024-12-06 11:51:32
=ended         2024-12-06 11:51:32
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2024-12-06 11:51:32
=ended         2024-12-06 11:51:32
=result        ok
=elapsed       0.006379s
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2024-12-06 11:51:32
=ended         2024-12-06 11:51:32
=result        ok
=elapsed       0.007653s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.1283.html
=group_props   [{name,halt_ext_sz}]
=started       2024-12-06 11:51:32
=ended         2024-12-06 11:51:32
=result        ok
=elapsed       0.000000s
=group_time    0.081s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.1315.html
=group_props   [{name,halt_ext}]
=started       2024-12-06 11:51:32
=ended         2024-12-06 11:51:32
=result        ok
=elapsed       0.000000s
=group_time    0.153s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1347.html
=group_props   [{name,wrap_ext}]
=started       2024-12-06 11:51:32
=ended         2024-12-06 11:51:32
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2024-12-06 11:51:32
=ended         2024-12-06 11:51:32
=result        ok
=elapsed       0.006877s
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2024-12-06 11:51:32
=ended         2024-12-06 11:51:32
=result        ok
=elapsed       0.005221s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.1379.html
=group_props   [{name,wrap_ext}]
=started       2024-12-06 11:51:32
=ended         2024-12-06 11:51:32
=result        ok
=elapsed       0.000000s
=group_time    0.080s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1411.html
=group_props   [{name,rotate}]
=started       2024-12-06 11:51:32
=ended         2024-12-06 11:51:32
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2024-12-06 11:51:32
=ended         2024-12-06 11:51:32
=result        ok
=elapsed       0.011193s
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2024-12-06 11:51:32
=ended         2024-12-06 11:51:32
=result        ok
=elapsed       0.005971s
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2024-12-06 11:51:32
=ended         2024-12-06 11:51:32
=result        ok
=elapsed       0.007268s
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2024-12-06 11:51:32
=ended         2024-12-06 11:51:32
=result        ok
=elapsed       0.009155s
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2024-12-06 11:51:32
=ended         2024-12-06 11:51:32
=result        ok
=elapsed       0.005518s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7490.html
=group_props   [{name,rotate}]
=started       2024-12-06 11:51:32
=ended         2024-12-06 11:51:32
=result        ok
=elapsed       0.000000s
=group_time    0.176s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7522.html
=group_props   [{name,read_mode}]
=started       2024-12-06 11:51:32
=ended         2024-12-06 11:51:32
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2024-12-06 11:51:32
=ended         2024-12-06 11:51:32
=result        ok
=elapsed       0.001385s
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2024-12-06 11:51:32
=ended         2024-12-06 11:51:32
=result        ok
=elapsed       0.002956s
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2024-12-06 11:51:32
=ended         2024-12-06 11:51:32
=result        ok
=elapsed       0.002695s
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2024-12-06 11:51:32
=ended         2024-12-06 11:51:32
=result        ok
=elapsed       0.002849s
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2024-12-06 11:51:32
=ended         2024-12-06 11:51:32
=result        ok
=elapsed       0.001329s
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2024-12-06 11:51:32
=ended         2024-12-06 11:51:32
=result        ok
=elapsed       0.001057s
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2024-12-06 11:51:32
=ended         2024-12-06 11:51:32
=result        ok
=elapsed       0.001182s
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2024-12-06 11:51:32
=ended         2024-12-06 11:51:32
=result        ok
=elapsed       0.001035s
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2024-12-06 11:51:32
=ended         2024-12-06 11:51:32
=result        ok
=elapsed       0.001512s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7554.html
=group_props   [{name,read_mode}]
=started       2024-12-06 11:51:32
=ended         2024-12-06 11:51:32
