=== Suite started at 2024-02-27 12:46:54
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-02-27 12:47:31
=result        ok
=elapsed       0.002302
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-02-27 12:47:31
=ended         2024-02-27 12:47:31
=result        ok
=elapsed       0.009352
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-02-27 12:47:31
=ended         2024-02-27 12:47:31
=result        ok
=elapsed       0.001935
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-02-27 12:47:31
=ended         2024-02-27 12:47:31
=result        ok
=elapsed       0.00233
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-02-27 12:47:31
=ended         2024-02-27 12:47:31
=result        ok
=elapsed       0.001532
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-02-27 12:47:31
=ended         2024-02-27 12:47:31
=result        ok
=elapsed       0.001924
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-02-27 12:47:31
=ended         2024-02-27 12:47:31
=result        ok
=elapsed       0.001097
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-02-27 12:47:31
=ended         2024-02-27 12:47:31
=result        ok
=elapsed       0.001635
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-02-27 12:47:31
=ended         2024-02-27 12:47:31
=result        ok
=elapsed       0.001636
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-02-27 12:47:31
=ended         2024-02-27 12:47:31
=result        ok
=elapsed       0.001642
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-02-27 12:47:31
=ended         2024-02-27 12:47:31
=result        ok
=elapsed       0.008089
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-02-27 12:47:31
=ended         2024-02-27 12:47:31
=result        ok
=elapsed       0.008178
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-02-27 12:47:31
=ended         2024-02-27 12:47:31
=result        ok
=elapsed       0.01125
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-02-27 12:47:31
=ended         2024-02-27 12:47:31
=result        ok
=elapsed       0.011722
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-02-27 12:47:31
=ended         2024-02-27 12:47:31
=result        ok
=elapsed       0.001951
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-02-27 12:47:31
=ended         2024-02-27 12:47:31
=result        ok
=elapsed       0.010645
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-02-27 12:47:31
=ended         2024-02-27 12:47:31
=result        ok
=elapsed       0.00981
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2338.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-02-27 12:47:31
=ended         2024-02-27 12:47:31
=result        ok
=elapsed       4.2e-5
=group_time    0.550s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2370.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-02-27 12:47:31
=ended         2024-02-27 12:47:31
=result        ok
=elapsed       3.6e-5
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2402.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-02-27 12:47:31
=ended         2024-02-27 12:47:31
=result        ok
=elapsed       2.5e-5
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-02-27 12:47:31
=ended         2024-02-27 12:47:31
=result        ok
=elapsed       0.001957
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-02-27 12:47:31
=ended         2024-02-27 12:47:31
=result        ok
=elapsed       0.002079
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-02-27 12:47:31
=ended         2024-02-27 12:47:31
=result        ok
=elapsed       0.008722
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-02-27 12:47:31
=ended         2024-02-27 12:47:31
=result        ok
=elapsed       0.009075
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-02-27 12:47:31
=ended         2024-02-27 12:47:31
=result        ok
=elapsed       0.002019
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-02-27 12:47:31
=ended         2024-02-27 12:47:31
=result        ok
=elapsed       0.007424
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-02-27 12:47:31
=ended         2024-02-27 12:47:31
=result        ok
=elapsed       0.008914
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-02-27 12:47:31
=ended         2024-02-27 12:47:31
=result        ok
=elapsed       0.007475
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2690.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-02-27 12:47:31
=ended         2024-02-27 12:47:31
=result        ok
=elapsed       3.3e-5
=group_time    0.254s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2722.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-02-27 12:47:31
=ended         2024-02-27 12:47:31
=result        ok
=elapsed       3.5e-5
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-02-27 12:47:31
=ended         2024-02-27 12:47:32
=result        ok
=elapsed       0.006242
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-02-27 12:47:32
=ended         2024-02-27 12:47:32
=result        ok
=elapsed       0.006709
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-02-27 12:47:32
=ended         2024-02-27 12:47:32
=result        ok
=elapsed       0.005414
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-02-27 12:47:32
=ended         2024-02-27 12:47:32
=result        ok
=elapsed       0.005648
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-02-27 12:47:32
=ended         2024-02-27 12:47:32
=result        ok
=elapsed       0.006018
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-02-27 12:47:32
=ended         2024-02-27 12:47:32
=result        ok
=elapsed       0.004217
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-02-27 12:47:32
=ended         2024-02-27 12:47:32
=result        ok
=elapsed       0.003523
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-02-27 12:47:32
=ended         2024-02-27 12:47:32
=result        ok
=elapsed       0.002102
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-02-27 12:47:32
=ended         2024-02-27 12:47:32
=result        ok
=elapsed       0.006273
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-02-27 12:47:32
=ended         2024-02-27 12:47:32
=result        ok
=elapsed       0.005167
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-02-27 12:47:32
=ended         2024-02-27 12:47:32
=result        ok
=elapsed       0.007129
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-02-27 12:47:32
=ended         2024-02-27 12:47:32
=result        ok
=elapsed       0.009811
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-02-27 12:47:32
=ended         2024-02-27 12:47:32
=result        ok
=elapsed       0.004803
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-02-27 12:47:32
=ended         2024-02-27 12:47:32
=result        ok
=elapsed       0.0104
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-02-27 12:47:32
=ended         2024-02-27 12:47:32
=result        ok
=elapsed       0.008149
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3234.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-02-27 12:47:32
=ended         2024-02-27 12:47:32
=result        ok
=elapsed       2.8e-5
=group_time    0.462s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3266.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-02-27 12:47:32
=ended         2024-02-27 12:47:32
=result        ok
=elapsed       5.3e-5
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-02-27 12:47:32
=ended         2024-02-27 12:47:32
=result        ok
=elapsed       0.024302
=case          binary_property_test_SUITE:match_invalid_pattern_case
=logfile       binary_property_test_suite.match_invalid_pattern_case.html
=started       2024-02-27 12:47:32
=ended         2024-02-27 12:47:32
=result        ok
=elapsed       0.025778
=case          binary_property_test_SUITE:matches_invalid_pattern_case
=logfile       binary_property_test_suite.matches_invalid_pattern_case.html
=started       2024-02-27 12:47:32
=ended         2024-02-27 12:47:32
=result        ok
=elapsed       0.02108
=case          binary_property_test_SUITE:replace_invalid_pattern_case
=logfile       binary_property_test_suite.replace_invalid_pattern_case.html
=started       2024-02-27 12:47:32
=ended         2024-02-27 12:47:32
=result        ok
=elapsed       0.02284
=case          binary_property_test_SUITE:split_invalid_pattern_case
=logfile       binary_property_test_suite.split_invalid_pattern_case.html
=started       2024-02-27 12:47:32
=ended         2024-02-27 12:47:32
=result        ok
=elapsed       0.028611
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3458.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
