=== Suite started at 2024-11-18 14:56:41
=== Starting test (with repeated test cases)
=cases         unknown
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1666.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-11-18 14:57:17
=ended         2024-11-18 14:57:17
=result        ok
=elapsed       0.000027s
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2024-11-18 14:57:17
=ended         2024-11-18 14:57:17
=result        ok
=elapsed       0.001834s
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-11-18 14:57:17
=ended         2024-11-18 14:57:17
=result        ok
=elapsed       0.001341s
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2024-11-18 14:57:17
=ended         2024-11-18 14:57:17
=result        ok
=elapsed       0.002118s
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-11-18 14:57:17
=ended         2024-11-18 14:57:17
=result        ok
=elapsed       0.005584s
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-11-18 14:57:17
=ended         2024-11-18 14:57:17
=result        ok
=elapsed       0.001698s
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-11-18 14:57:17
=ended         2024-11-18 14:57:17
=result        ok
=elapsed       0.002068s
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-11-18 14:57:17
=ended         2024-11-18 14:57:17
=result        ok
=elapsed       0.001318s
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-11-18 14:57:17
=ended         2024-11-18 14:57:17
=result        ok
=elapsed       0.001585s
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-11-18 14:57:17
=ended         2024-11-18 14:57:17
=result        ok
=elapsed       0.000969s
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-11-18 14:57:17
=ended         2024-11-18 14:57:18
=result        ok
=elapsed       0.001439s
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-11-18 14:57:18
=ended         2024-11-18 14:57:18
=result        ok
=elapsed       0.001486s
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-11-18 14:57:18
=ended         2024-11-18 14:57:18
=result        ok
=elapsed       0.001448s
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-11-18 14:57:18
=ended         2024-11-18 14:57:18
=result        ok
=elapsed       0.007151s
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-11-18 14:57:18
=ended         2024-11-18 14:57:18
=result        ok
=elapsed       0.008002s
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-11-18 14:57:18
=ended         2024-11-18 14:57:18
=result        ok
=elapsed       0.013021s
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-11-18 14:57:18
=ended         2024-11-18 14:57:18
=result        ok
=elapsed       0.014503s
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-11-18 14:57:18
=ended         2024-11-18 14:57:18
=result        ok
=elapsed       0.001923s
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-11-18 14:57:18
=ended         2024-11-18 14:57:18
=result        ok
=elapsed       0.011760s
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-11-18 14:57:18
=ended         2024-11-18 14:57:18
=result        ok
=elapsed       0.012636s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2306.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-11-18 14:57:18
=ended         2024-11-18 14:57:18
=result        ok
=elapsed       0.000031s
=group_time    0.542s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2338.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-11-18 14:57:18
=ended         2024-11-18 14:57:18
=result        ok
=elapsed       0.000027s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2370.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-11-18 14:57:18
=ended         2024-11-18 14:57:18
=result        ok
=elapsed       0.000025s
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-11-18 14:57:18
=ended         2024-11-18 14:57:18
=result        ok
=elapsed       0.001867s
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-11-18 14:57:18
=ended         2024-11-18 14:57:18
=result        ok
=elapsed       0.002054s
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-11-18 14:57:18
=ended         2024-11-18 14:57:18
=result        ok
=elapsed       0.012684s
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-11-18 14:57:18
=ended         2024-11-18 14:57:18
=result        ok
=elapsed       0.006795s
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-11-18 14:57:18
=ended         2024-11-18 14:57:18
=result        ok
=elapsed       0.002021s
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-11-18 14:57:18
=ended         2024-11-18 14:57:18
=result        ok
=elapsed       0.010357s
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-11-18 14:57:18
=ended         2024-11-18 14:57:18
=result        ok
=elapsed       0.010455s
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-11-18 14:57:18
=ended         2024-11-18 14:57:18
=result        ok
=elapsed       0.006832s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2658.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-11-18 14:57:18
=ended         2024-11-18 14:57:18
=result        ok
=elapsed       0.000029s
=group_time    0.254s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2690.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-11-18 14:57:18
=ended         2024-11-18 14:57:18
=result        ok
=elapsed       0.000026s
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-11-18 14:57:18
=ended         2024-11-18 14:57:18
=result        ok
=elapsed       0.004579s
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-11-18 14:57:18
=ended         2024-11-18 14:57:18
=result        ok
=elapsed       0.003328s
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-11-18 14:57:18
=ended         2024-11-18 14:57:18
=result        ok
=elapsed       0.004988s
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-11-18 14:57:18
=ended         2024-11-18 14:57:18
=result        ok
=elapsed       0.004216s
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-11-18 14:57:18
=ended         2024-11-18 14:57:18
=result        ok
=elapsed       0.004360s
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-11-18 14:57:18
=ended         2024-11-18 14:57:18
=result        ok
=elapsed       0.004124s
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-11-18 14:57:18
=ended         2024-11-18 14:57:18
=result        ok
=elapsed       0.001761s
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-11-18 14:57:18
=ended         2024-11-18 14:57:18
=result        ok
=elapsed       0.002795s
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-11-18 14:57:18
=ended         2024-11-18 14:57:18
=result        ok
=elapsed       0.005429s
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-11-18 14:57:18
=ended         2024-11-18 14:57:18
=result        ok
=elapsed       0.005729s
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-11-18 14:57:18
=ended         2024-11-18 14:57:18
=result        ok
=elapsed       0.008110s
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-11-18 14:57:18
=ended         2024-11-18 14:57:18
=result        ok
=elapsed       0.009116s
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-11-18 14:57:18
=ended         2024-11-18 14:57:18
=result        ok
=elapsed       0.004431s
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-11-18 14:57:18
=ended         2024-11-18 14:57:19
=result        ok
=elapsed       0.008559s
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-11-18 14:57:19
=ended         2024-11-18 14:57:19
=result        ok
=elapsed       0.008106s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3202.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-11-18 14:57:19
=ended         2024-11-18 14:57:19
=result        ok
=elapsed       0.000031s
=group_time    0.440s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3234.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-11-18 14:57:19
=ended         2024-11-18 14:57:19
=result        ok
=elapsed       0.000027s
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-11-18 14:57:19
=ended         2024-11-18 14:57:19
