=== Suite started at 2024-10-31 10:57:20
=== Starting test, 662 test cases
=cases         662
=started       2024-10-31 10:58:15
=ended         2024-10-31 10:58:16
=result        ok
=elapsed       1.007586s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.2530.html
=group_props   [{name,erl_dist_m}]
=started       2024-10-31 10:58:16
=ended         2024-10-31 10:58:16
=result        ok
=elapsed       0.000079s
=group_time    1.053s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.2562.html
=group_props   [{name,erl_dist}]
=started       2024-10-31 10:58:16
=ended         2024-10-31 10:58:16
=result        ok
=elapsed       0.000050s
=group_time    1.099s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.2594.html
=group_props   [{name,tickets}]
=started       2024-10-31 10:58:16
=ended         2024-10-31 10:58:16
=result        ok
=elapsed       0.000055s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.2626.html
=group_props   [{name,compact_tickets}]
=started       2024-10-31 10:58:16
=ended         2024-10-31 10:58:16
=result        ok
=elapsed       0.000049s
=case          megaco_codec_v1_SUITE:compact_otp4011_msg1
=logfile       megaco_codec_v1_suite.compact_otp4011_msg1.html
=started       2024-10-31 10:58:16
=ended         2024-10-31 10:58:17
=result        ok
=elapsed       1.001084s
=case          megaco_codec_v1_SUITE:compact_otp4011_msg2
=logfile       megaco_codec_v1_suite.compact_otp4011_msg2.html
=started       2024-10-31 10:58:17
=ended         2024-10-31 10:58:18
=result        ok
=elapsed       1.001115s
=case          megaco_codec_v1_SUITE:compact_otp4011_msg3
=logfile       megaco_codec_v1_suite.compact_otp4011_msg3.html
=started       2024-10-31 10:58:18
=ended         2024-10-31 10:58:19
=result        ok
=elapsed       1.000960s
=case          megaco_codec_v1_SUITE:compact_otp4013_msg1
=logfile       megaco_codec_v1_suite.compact_otp4013_msg1.html
=started       2024-10-31 10:58:19
=ended         2024-10-31 10:58:20
=result        ok
=elapsed       1.000327s
=case          megaco_codec_v1_SUITE:compact_otp4085_msg1
=logfile       megaco_codec_v1_suite.compact_otp4085_msg1.html
=started       2024-10-31 10:58:20
=ended         2024-10-31 10:58:21
=result        ok
=elapsed       1.001167s
=case          megaco_codec_v1_SUITE:compact_otp4085_msg2
=logfile       megaco_codec_v1_suite.compact_otp4085_msg2.html
=started       2024-10-31 10:58:21
=ended         2024-10-31 10:58:22
=result        ok
=elapsed       1.000581s
=case          megaco_codec_v1_SUITE:compact_otp4280_msg1
=logfile       megaco_codec_v1_suite.compact_otp4280_msg1.html
=started       2024-10-31 10:58:22
=ended         2024-10-31 10:58:23
=result        ok
=elapsed       1.000944s
=case          megaco_codec_v1_SUITE:compact_otp4299_msg1
=logfile       megaco_codec_v1_suite.compact_otp4299_msg1.html
=started       2024-10-31 10:58:23
=ended         2024-10-31 10:58:24
=result        ok
=elapsed       1.000760s
=case          megaco_codec_v1_SUITE:compact_otp4299_msg2
=logfile       megaco_codec_v1_suite.compact_otp4299_msg2.html
=started       2024-10-31 10:58:24
=ended         2024-10-31 10:58:26
=result        ok
=elapsed       1.001403s
=case          megaco_codec_v1_SUITE:compact_otp4359_msg1
=logfile       megaco_codec_v1_suite.compact_otp4359_msg1.html
=started       2024-10-31 10:58:26
=ended         2024-10-31 10:58:27
=result        ok
=elapsed       1.000591s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg0
=logfile       megaco_codec_v1_suite.compact_otp4920_msg0.html
=started       2024-10-31 10:58:27
=ended         2024-10-31 10:58:28
=result        ok
=elapsed       1.001363s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg1
=logfile       megaco_codec_v1_suite.compact_otp4920_msg1.html
=started       2024-10-31 10:58:28
=ended         2024-10-31 10:58:29
=result        ok
=elapsed       1.000822s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg2
=logfile       megaco_codec_v1_suite.compact_otp4920_msg2.html
=started       2024-10-31 10:58:29
=ended         2024-10-31 10:58:30
=result        ok
=elapsed       1.000752s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg3
=logfile       megaco_codec_v1_suite.compact_otp4920_msg3.html
=started       2024-10-31 10:58:30
=ended         2024-10-31 10:58:31
=result        ok
=elapsed       1.000888s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg4
=logfile       megaco_codec_v1_suite.compact_otp4920_msg4.html
=started       2024-10-31 10:58:31
=ended         2024-10-31 10:58:32
=result        ok
=elapsed       1.001222s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg5
=logfile       megaco_codec_v1_suite.compact_otp4920_msg5.html
=started       2024-10-31 10:58:32
=ended         2024-10-31 10:58:33
=result        ok
=elapsed       1.000501s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg6
=logfile       megaco_codec_v1_suite.compact_otp4920_msg6.html
=started       2024-10-31 10:58:33
=ended         2024-10-31 10:58:34
=result        ok
=elapsed       1.001169s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg7
=logfile       megaco_codec_v1_suite.compact_otp4920_msg7.html
=started       2024-10-31 10:58:34
=ended         2024-10-31 10:58:35
=result        ok
=elapsed       1.001220s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg8
=logfile       megaco_codec_v1_suite.compact_otp4920_msg8.html
=started       2024-10-31 10:58:35
=ended         2024-10-31 10:58:36
=result        ok
=elapsed       1.000881s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg9
=logfile       megaco_codec_v1_suite.compact_otp4920_msg9.html
=started       2024-10-31 10:58:36
=ended         2024-10-31 10:58:37
=result        ok
=elapsed       1.001581s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg10
=logfile       megaco_codec_v1_suite.compact_otp4920_msg10.html
=started       2024-10-31 10:58:37
=ended         2024-10-31 10:58:38
=result        ok
=elapsed       1.000782s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg11
=logfile       megaco_codec_v1_suite.compact_otp4920_msg11.html
=started       2024-10-31 10:58:38
=ended         2024-10-31 10:58:39
=result        ok
=elapsed       1.000495s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg12
=logfile       megaco_codec_v1_suite.compact_otp4920_msg12.html
=started       2024-10-31 10:58:39
=ended         2024-10-31 10:58:40
=result        ok
=elapsed       1.001377s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg20
=logfile       megaco_codec_v1_suite.compact_otp4920_msg20.html
=started       2024-10-31 10:58:40
=ended         2024-10-31 10:58:41
=result        ok
=elapsed       1.001112s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg21
=logfile       megaco_codec_v1_suite.compact_otp4920_msg21.html
=started       2024-10-31 10:58:41
=ended         2024-10-31 10:58:42
=result        ok
=elapsed       1.000970s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg22
=logfile       megaco_codec_v1_suite.compact_otp4920_msg22.html
=started       2024-10-31 10:58:42
=ended         2024-10-31 10:58:43
=result        ok
=elapsed       1.000346s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg23
=logfile       megaco_codec_v1_suite.compact_otp4920_msg23.html
=started       2024-10-31 10:58:43
=ended         2024-10-31 10:58:44
=result        ok
=elapsed       1.001284s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg24
=logfile       megaco_codec_v1_suite.compact_otp4920_msg24.html
=started       2024-10-31 10:58:44
=ended         2024-10-31 10:58:45
=result        ok
=elapsed       1.001324s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg25
=logfile       megaco_codec_v1_suite.compact_otp4920_msg25.html
=started       2024-10-31 10:58:45
=ended         2024-10-31 10:58:46
=result        ok
=elapsed       1.000889s
=case          megaco_codec_v1_SUITE:compact_otp5186_msg01
=logfile       megaco_codec_v1_suite.compact_otp5186_msg01.html
=started       2024-10-31 10:58:46
=ended         2024-10-31 10:58:47
=result        ok
=elapsed       1.000922s
=case          megaco_codec_v1_SUITE:compact_otp5186_msg02
=logfile       megaco_codec_v1_suite.compact_otp5186_msg02.html
=started       2024-10-31 10:58:47
=ended         2024-10-31 10:58:48
=result        ok
=elapsed       1.000963s
=case          megaco_codec_v1_SUITE:compact_otp5186_msg03
=logfile       megaco_codec_v1_suite.compact_otp5186_msg03.html
=started       2024-10-31 10:58:48
=ended         2024-10-31 10:58:49
=result        ok
=elapsed       1.000834s
=case          megaco_codec_v1_SUITE:compact_otp5186_msg04
=logfile       megaco_codec_v1_suite.compact_otp5186_msg04.html
=started       2024-10-31 10:58:49
=ended         2024-10-31 10:58:50
=result        ok
=elapsed       1.001324s
=case          megaco_codec_v1_SUITE:compact_otp5186_msg05
=logfile       megaco_codec_v1_suite.compact_otp5186_msg05.html
=started       2024-10-31 10:58:50
=ended         2024-10-31 10:58:51
=result        ok
=elapsed       1.001085s
=case          megaco_codec_v1_SUITE:compact_otp5186_msg06
=logfile       megaco_codec_v1_suite.compact_otp5186_msg06.html
=started       2024-10-31 10:58:51
=ended         2024-10-31 10:58:52
=result        ok
=elapsed       1.001368s
=case          megaco_codec_v1_SUITE:compact_otp5793_msg01
=logfile       megaco_codec_v1_suite.compact_otp5793_msg01.html
=started       2024-10-31 10:58:52
=ended         2024-10-31 10:58:53
=result        ok
=elapsed       1.000530s
=case          megaco_codec_v1_SUITE:compact_otp5993_msg01
=logfile       megaco_codec_v1_suite.compact_otp5993_msg01.html
=started       2024-10-31 10:58:53
=ended         2024-10-31 10:58:54
=result        ok
=elapsed       1.000784s
=case          megaco_codec_v1_SUITE:compact_otp5993_msg02
=logfile       megaco_codec_v1_suite.compact_otp5993_msg02.html
=started       2024-10-31 10:58:54
=ended         2024-10-31 10:58:55
=result        ok
=elapsed       1.001300s
=case          megaco_codec_v1_SUITE:compact_otp5993_msg03
=logfile       megaco_codec_v1_suite.compact_otp5993_msg03.html
=started       2024-10-31 10:58:55
=ended         2024-10-31 10:58:56
=result        ok
=elapsed       1.001174s
=case          megaco_codec_v1_SUITE:compact_otp6017_msg01
=logfile       megaco_codec_v1_suite.compact_otp6017_msg01.html
=started       2024-10-31 10:58:56
=ended         2024-10-31 10:58:57
=result        ok
=elapsed       1.000741s
=case          megaco_codec_v1_SUITE:compact_otp6017_msg02
=logfile       megaco_codec_v1_suite.compact_otp6017_msg02.html
=started       2024-10-31 10:58:57
=ended         2024-10-31 10:58:58
=result        ok
=elapsed       1.000786s
=case          megaco_codec_v1_SUITE:compact_otp6017_msg03
=logfile       megaco_codec_v1_suite.compact_otp6017_msg03.html
=started       2024-10-31 10:58:58
=ended         2024-10-31 10:58:59
=result        ok
=elapsed       1.000649s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.2658.html
=group_props   [{name,compact_tickets}]
=started       2024-10-31 10:58:59
=ended         2024-10-31 10:58:59
=result        ok
=elapsed       0.000081s
=group_time    43.035s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.2690.html
=group_props   [{name,pretty_tickets}]
=started       2024-10-31 10:58:59
=ended         2024-10-31 10:58:59
=result        ok
=elapsed       0.000082s
=case          megaco_codec_v1_SUITE:pretty_otp4632_msg1
=logfile       megaco_codec_v1_suite.pretty_otp4632_msg1.html
=started       2024-10-31 10:58:59
=ended         2024-10-31 10:59:00
=result        ok
=elapsed       1.000582s
=case          megaco_codec_v1_SUITE:pretty_otp4632_msg2
=logfile       megaco_codec_v1_suite.pretty_otp4632_msg2.html
=started       2024-10-31 10:59:00
=ended         2024-10-31 10:59:01
=result        ok
=elapsed       1.001323s
=case          megaco_codec_v1_SUITE:pretty_otp4632_msg3
=logfile       megaco_codec_v1_suite.pretty_otp4632_msg3.html
=started       2024-10-31 10:59:01
=ended         2024-10-31 10:59:02
=result        ok
=elapsed       1.000440s
=case          megaco_codec_v1_SUITE:pretty_otp4632_msg4
=logfile       megaco_codec_v1_suite.pretty_otp4632_msg4.html
=started       2024-10-31 10:59:02
=ended         2024-10-31 10:59:03
=result        ok
=elapsed       1.001150s
=case          megaco_codec_v1_SUITE:pretty_otp4710_msg1
=logfile       megaco_codec_v1_suite.pretty_otp4710_msg1.html
=started       2024-10-31 10:59:03
=ended         2024-10-31 10:59:04
=result        ok
=elapsed       1.000529s
=case          megaco_codec_v1_SUITE:pretty_otp4710_msg2
=logfile       megaco_codec_v1_suite.pretty_otp4710_msg2.html
=started       2024-10-31 10:59:04
=ended         2024-10-31 10:59:05
=result        ok
=elapsed       1.000417s
=case          megaco_codec_v1_SUITE:pretty_otp4945_msg1
=logfile       megaco_codec_v1_suite.pretty_otp4945_msg1.html
=started       2024-10-31 10:59:05
=ended         2024-10-31 10:59:07
=result        ok
=elapsed       1.000510s
=case          megaco_codec_v1_SUITE:pretty_otp4945_msg2
=logfile       megaco_codec_v1_suite.pretty_otp4945_msg2.html
=started       2024-10-31 10:59:07
=ended         2024-10-31 10:59:08
=result        ok
=elapsed       1.001322s
=case          megaco_codec_v1_SUITE:pretty_otp4945_msg3
=logfile       megaco_codec_v1_suite.pretty_otp4945_msg3.html
=started       2024-10-31 10:59:08
=ended         2024-10-31 10:59:09
=result        ok
=elapsed       1.001189s
=case          megaco_codec_v1_SUITE:pretty_otp4945_msg4
=logfile       megaco_codec_v1_suite.pretty_otp4945_msg4.html
=started       2024-10-31 10:59:09
=ended         2024-10-31 10:59:10
=result        ok
=elapsed       1.001325s
=case          megaco_codec_v1_SUITE:pretty_otp4945_msg5
=logfile       megaco_codec_v1_suite.pretty_otp4945_msg5.html
=started       2024-10-31 10:59:10
=ended         2024-10-31 10:59:11
=result        ok
=elapsed       1.001278s
=case          megaco_codec_v1_SUITE:pretty_otp4945_msg6
=logfile       megaco_codec_v1_suite.pretty_otp4945_msg6.html
=started       2024-10-31 10:59:11
=ended         2024-10-31 10:59:12
=result        ok
=elapsed       1.000441s
=case          megaco_codec_v1_SUITE:pretty_otp4949_msg1
=logfile       megaco_codec_v1_suite.pretty_otp4949_msg1.html
=started       2024-10-31 10:59:12
=ended         2024-10-31 10:59:13
=result        ok
=elapsed       1.000464s
=case          megaco_codec_v1_SUITE:pretty_otp4949_msg2
=logfile       megaco_codec_v1_suite.pretty_otp4949_msg2.html
=started       2024-10-31 10:59:13
=ended         2024-10-31 10:59:14
