=== Suite started at 2024-04-23 17:48:34
=== Starting test, 1552 test cases
=cases         1552
=logfile       ssh_algorithms_suite.simple_connect.4258.html
=started       2024-04-23 17:48:42
=ended         2024-04-23 17:48:42
=result        ok
=elapsed       0.004901
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3396.html
=started       2024-04-23 17:48:42
=ended         2024-04-23 17:48:42
=result        ok
=elapsed       0.006305
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3460.html
=started       2024-04-23 17:48:42
=ended         2024-04-23 17:48:42
=result        ok
=elapsed       0.006651
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4354.html
=group_props   [{name,'aes192-cbc'}]
=started       2024-04-23 17:48:42
=ended         2024-04-23 17:48:42
=result        ok
=elapsed       3.54e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4386.html
=group_props   [{name,'aes192-ctr'}]
=started       2024-04-23 17:48:42
=ended         2024-04-23 17:48:42
=result        ok
=elapsed       0.002203
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3524.html
=started       2024-04-23 17:48:42
=ended         2024-04-23 17:48:42
=result        ok
=elapsed       0.004557
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4450.html
=started       2024-04-23 17:48:42
=ended         2024-04-23 17:48:42
=result        ok
=elapsed       0.006123
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4546.html
=started       2024-04-23 17:48:42
=ended         2024-04-23 17:48:42
=result        ok
=elapsed       0.006688
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4642.html
=started       2024-04-23 17:48:42
=ended         2024-04-23 17:48:42
=result        ok
=elapsed       0.11591
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4706.html
=group_props   [{name,'aes192-ctr'}]
=started       2024-04-23 17:48:42
=ended         2024-04-23 17:48:42
=result        ok
=elapsed       3.67e-4
=group_time    0.257s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3907.html
=group_props   [{name,'aes256-cbc'}]
=started       2024-04-23 17:48:42
=ended         2024-04-23 17:48:42
=result        ok
=elapsed       0.00208
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4738.html
=started       2024-04-23 17:48:42
=ended         2024-04-23 17:48:42
=result        ok
=elapsed       0.004898
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4802.html
=started       2024-04-23 17:48:42
=ended         2024-04-23 17:48:42
=result        ok
=elapsed       0.005321
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4866.html
=started       2024-04-23 17:48:42
=ended         2024-04-23 17:48:42
=result        ok
=elapsed       0.006816
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4962.html
=group_props   [{name,'aes256-cbc'}]
=started       2024-04-23 17:48:42
=ended         2024-04-23 17:48:42
=result        ok
=elapsed       3.15e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4994.html
=group_props   [{name,'aes256-ctr'}]
=started       2024-04-23 17:48:42
=ended         2024-04-23 17:48:42
=result        ok
=elapsed       0.002075
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5026.html
=started       2024-04-23 17:48:42
=ended         2024-04-23 17:48:42
=result        ok
=elapsed       0.004605
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5122.html
=started       2024-04-23 17:48:42
=ended         2024-04-23 17:48:42
=result        ok
=elapsed       0.005718
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5218.html
=started       2024-04-23 17:48:42
=ended         2024-04-23 17:48:42
=result        ok
=elapsed       0.006909
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5282.html
=started       2024-04-23 17:48:42
=ended         2024-04-23 17:48:42
=result        ok
=elapsed       0.118745
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5346.html
=group_props   [{name,'aes256-ctr'}]
=started       2024-04-23 17:48:42
=ended         2024-04-23 17:48:42
=result        ok
=elapsed       3.59e-4
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5378.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2024-04-23 17:48:42
=ended         2024-04-23 17:48:42
=result        ok
=elapsed       0.001937
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4035.html
=started       2024-04-23 17:48:42
=ended         2024-04-23 17:48:43
=result        ok
=elapsed       0.004445
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4099.html
=started       2024-04-23 17:48:43
=ended         2024-04-23 17:48:43
=result        ok
=elapsed       0.005666
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4163.html
=started       2024-04-23 17:48:43
=ended         2024-04-23 17:48:43
=result        ok
=elapsed       0.006038
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5506.html
=started       2024-04-23 17:48:43
=ended         2024-04-23 17:48:43
=result        ok
=elapsed       0.118486
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5570.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2024-04-23 17:48:43
=ended         2024-04-23 17:48:43
=result        ok
=elapsed       5.69e-4
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5602.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2024-04-23 17:48:43
=ended         2024-04-23 17:48:43
=result        ok
=elapsed       0.00216
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5634.html
=started       2024-04-23 17:48:43
=ended         2024-04-23 17:48:43
=result        ok
=elapsed       0.004615
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5730.html
=started       2024-04-23 17:48:43
=ended         2024-04-23 17:48:43
=result        ok
=elapsed       0.005782
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5794.html
=started       2024-04-23 17:48:43
=ended         2024-04-23 17:48:43
=result        ok
=elapsed       0.006617
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5890.html
=started       2024-04-23 17:48:43
=ended         2024-04-23 17:48:43
=result        ok
=elapsed       0.12334
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5954.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2024-04-23 17:48:43
=ended         2024-04-23 17:48:43
=result        ok
=elapsed       3.73e-4
=group_time    0.260s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5986.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2024-04-23 17:48:43
=ended         2024-04-23 17:48:43
=result        ok
=elapsed       0.002202
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4259.html
=started       2024-04-23 17:48:43
=ended         2024-04-23 17:48:43
=result        ok
=elapsed       0.004788
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4291.html
=started       2024-04-23 17:48:43
=ended         2024-04-23 17:48:43
=result        ok
=elapsed       0.005863
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6146.html
=started       2024-04-23 17:48:43
=ended         2024-04-23 17:48:43
=result        ok
=elapsed       0.008149
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6242.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2024-04-23 17:48:43
=ended         2024-04-23 17:48:43
=result        ok
=elapsed       4.36e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6274.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2024-04-23 17:48:43
=ended         2024-04-23 17:48:43
=result        ok
=elapsed       0.002114
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4323.html
=started       2024-04-23 17:48:43
=ended         2024-04-23 17:48:43
=result        ok
=elapsed       0.004879
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4419.html
=started       2024-04-23 17:48:43
=ended         2024-04-23 17:48:43
=result        ok
=elapsed       0.005941
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4483.html
=started       2024-04-23 17:48:43
=ended         2024-04-23 17:48:43
=result        ok
=elapsed       0.008675
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4579.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2024-04-23 17:48:43
=ended         2024-04-23 17:48:43
=result        ok
=elapsed       5.78e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3588.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2024-04-23 17:48:43
=ended         2024-04-23 17:48:43
=result        ok
=elapsed       0.002031
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3620.html
=started       2024-04-23 17:48:43
=ended         2024-04-23 17:48:43
=result        ok
=elapsed       0.005059
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3684.html
=started       2024-04-23 17:48:43
=ended         2024-04-23 17:48:43
=result        ok
=elapsed       0.005929
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3748.html
=started       2024-04-23 17:48:43
=ended         2024-04-23 17:48:43
=result        ok
=elapsed       0.008622
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3780.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2024-04-23 17:48:43
=ended         2024-04-23 17:48:43
=result        ok
=elapsed       4.66e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4739.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2024-04-23 17:48:43
=ended         2024-04-23 17:48:43
=result        ok
=elapsed       0.002128
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4771.html
=started       2024-04-23 17:48:43
=ended         2024-04-23 17:48:43
=result        ok
=elapsed       0.004742
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4867.html
=started       2024-04-23 17:48:43
=ended         2024-04-23 17:48:44
=result        ok
=elapsed       0.005873
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4963.html
=started       2024-04-23 17:48:44
=ended         2024-04-23 17:48:44
=result        ok
=elapsed       0.008824
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5059.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2024-04-23 17:48:44
=ended         2024-04-23 17:48:44
=result        ok
=elapsed       5.47e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5091.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2024-04-23 17:48:44
=ended         2024-04-23 17:48:44
=result        ok
=elapsed       0.002258
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6338.html
=started       2024-04-23 17:48:44
=ended         2024-04-23 17:48:44
=result        ok
=elapsed       0.004594
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6402.html
=started       2024-04-23 17:48:44
=ended         2024-04-23 17:48:44
=result        ok
=elapsed       0.005525
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5187.html
=started       2024-04-23 17:48:44
=ended         2024-04-23 17:48:44
=result        ok
=elapsed       0.008335
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5251.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2024-04-23 17:48:44
=ended         2024-04-23 17:48:44
=result        ok
=elapsed       3.78e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5283.html
=group_props   [{name,'D: cipher 3des-cbc + aes192-cbc'}]
=started       2024-04-23 17:48:44
=ended         2024-04-23 17:48:44
=result        ok
=elapsed       0.002197
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5315.html
=started       2024-04-23 17:48:44
=ended         2024-04-23 17:48:44
=result        ok
=elapsed       0.004763
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5379.html
=started       2024-04-23 17:48:44
=ended         2024-04-23 17:48:44
=result        ok
=elapsed       0.005651
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5475.html
=started       2024-04-23 17:48:44
=ended         2024-04-23 17:48:44
=result        ok
=elapsed       0.008496
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5571.html
=group_props   [{name,'D: cipher 3des-cbc + aes192-cbc'}]
