=== Suite started at 2025-01-02 11:03:42
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       ct_framework.init_per_group.1186.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2025-01-02 11:04:16
=ended         2025-01-02 11:04:16
=result        ok
=elapsed       0.000033s
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2025-01-02 11:04:16
=ended         2025-01-02 11:04:16
=result        ok
=elapsed       0.002722s
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2025-01-02 11:04:16
=ended         2025-01-02 11:04:16
=result        ok
=elapsed       0.001918s
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2025-01-02 11:04:16
=ended         2025-01-02 11:04:16
=result        ok
=elapsed       0.003120s
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2025-01-02 11:04:16
=ended         2025-01-02 11:04:16
=result        ok
=elapsed       0.008926s
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2025-01-02 11:04:16
=ended         2025-01-02 11:04:16
=result        ok
=elapsed       0.002461s
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2025-01-02 11:04:16
=ended         2025-01-02 11:04:16
=result        ok
=elapsed       0.003254s
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2025-01-02 11:04:16
=ended         2025-01-02 11:04:16
=result        ok
=elapsed       0.002002s
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2025-01-02 11:04:16
=ended         2025-01-02 11:04:16
=result        ok
=elapsed       0.001637s
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2025-01-02 11:04:16
=ended         2025-01-02 11:04:16
=result        ok
=elapsed       0.000986s
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2025-01-02 11:04:16
=ended         2025-01-02 11:04:16
=result        ok
=elapsed       0.001438s
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2025-01-02 11:04:16
=ended         2025-01-02 11:04:16
=result        ok
=elapsed       0.001448s
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2025-01-02 11:04:16
=ended         2025-01-02 11:04:16
=result        ok
=elapsed       0.001423s
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2025-01-02 11:04:16
=ended         2025-01-02 11:04:16
=result        ok
=elapsed       0.006864s
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2025-01-02 11:04:16
=ended         2025-01-02 11:04:16
=result        ok
=elapsed       0.007647s
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2025-01-02 11:04:16
=ended         2025-01-02 11:04:16
=result        ok
=elapsed       0.009867s
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2025-01-02 11:04:16
=ended         2025-01-02 11:04:16
=result        ok
=elapsed       0.009861s
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2025-01-02 11:04:16
=ended         2025-01-02 11:04:16
=result        ok
=elapsed       0.001660s
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2025-01-02 11:04:16
=ended         2025-01-02 11:04:16
=result        ok
=elapsed       0.011253s
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2025-01-02 11:04:16
=ended         2025-01-02 11:04:16
=result        ok
=elapsed       0.011106s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1826.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2025-01-02 11:04:16
=ended         2025-01-02 11:04:17
=result        ok
=elapsed       0.000033s
=group_time    0.541s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1858.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2025-01-02 11:04:17
=ended         2025-01-02 11:04:17
=result        ok
=elapsed       0.000026s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1890.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2025-01-02 11:04:17
=ended         2025-01-02 11:04:17
=result        ok
=elapsed       0.000039s
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2025-01-02 11:04:17
=ended         2025-01-02 11:04:17
=result        ok
=elapsed       0.001649s
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2025-01-02 11:04:17
=ended         2025-01-02 11:04:17
=result        ok
=elapsed       0.001878s
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2025-01-02 11:04:17
=ended         2025-01-02 11:04:17
=result        ok
=elapsed       0.009806s
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2025-01-02 11:04:17
=ended         2025-01-02 11:04:17
=result        ok
=elapsed       0.007100s
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2025-01-02 11:04:17
=ended         2025-01-02 11:04:17
=result        ok
=elapsed       0.001998s
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2025-01-02 11:04:17
=ended         2025-01-02 11:04:17
=result        ok
=elapsed       0.008332s
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2025-01-02 11:04:17
=ended         2025-01-02 11:04:17
=result        ok
=elapsed       0.009408s
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2025-01-02 11:04:17
=ended         2025-01-02 11:04:17
=result        ok
=elapsed       0.005713s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2178.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2025-01-02 11:04:17
=ended         2025-01-02 11:04:17
=result        ok
=elapsed       0.000039s
=group_time    0.249s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2210.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2025-01-02 11:04:17
=ended         2025-01-02 11:04:17
=result        ok
=elapsed       0.000028s
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2025-01-02 11:04:17
=ended         2025-01-02 11:04:17
=result        ok
=elapsed       0.007341s
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2025-01-02 11:04:17
=ended         2025-01-02 11:04:17
=result        ok
=elapsed       0.004741s
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2025-01-02 11:04:17
=ended         2025-01-02 11:04:17
=result        ok
=elapsed       0.005743s
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2025-01-02 11:04:17
=ended         2025-01-02 11:04:17
=result        ok
=elapsed       0.005346s
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2025-01-02 11:04:17
=ended         2025-01-02 11:04:17
=result        ok
=elapsed       0.005702s
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2025-01-02 11:04:17
=ended         2025-01-02 11:04:17
=result        ok
=elapsed       0.003707s
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2025-01-02 11:04:17
=ended         2025-01-02 11:04:17
=result        ok
=elapsed       0.002807s
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2025-01-02 11:04:17
=ended         2025-01-02 11:04:17
=result        ok
=elapsed       0.002308s
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2025-01-02 11:04:17
=ended         2025-01-02 11:04:17
=result        ok
=elapsed       0.005237s
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2025-01-02 11:04:17
=ended         2025-01-02 11:04:17
=result        ok
=elapsed       0.004852s
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2025-01-02 11:04:17
=ended         2025-01-02 11:04:17
=result        ok
=elapsed       0.007007s
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2025-01-02 11:04:17
=ended         2025-01-02 11:04:17
=result        ok
=elapsed       0.008537s
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2025-01-02 11:04:17
=ended         2025-01-02 11:04:17
=result        ok
=elapsed       0.003982s
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2025-01-02 11:04:17
=ended         2025-01-02 11:04:17
=result        ok
=elapsed       0.007991s
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2025-01-02 11:04:17
=ended         2025-01-02 11:04:17
=result        ok
=elapsed       0.008086s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2722.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2025-01-02 11:04:17
=ended         2025-01-02 11:04:17
=result        ok
=elapsed       0.000027s
=group_time    0.447s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2754.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2025-01-02 11:04:17
=ended         2025-01-02 11:04:17
=result        ok
=elapsed       0.000026s
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2025-01-02 11:04:17
=ended         2025-01-02 11:04:17
