=== Suite started at 2025-01-08 20:27:03
=== Starting test, 1561 test cases
=cases         1561
=started       2025-01-08 20:27:10
=ended         2025-01-08 20:27:10
=result        ok
=elapsed       0.002354s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5410.html
=started       2025-01-08 20:27:10
=ended         2025-01-08 20:27:10
=result        ok
=elapsed       0.004811s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5506.html
=started       2025-01-08 20:27:10
=ended         2025-01-08 20:27:10
=result        ok
=elapsed       0.005958s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5602.html
=started       2025-01-08 20:27:10
=ended         2025-01-08 20:27:10
=result        ok
=elapsed       0.006554s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5698.html
=group_props   [{name,'aes192-cbc'}]
=started       2025-01-08 20:27:10
=ended         2025-01-08 20:27:10
=result        ok
=elapsed       0.000595s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5730.html
=group_props   [{name,'aes192-ctr'}]
=started       2025-01-08 20:27:10
=ended         2025-01-08 20:27:10
=result        ok
=elapsed       0.002387s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5762.html
=started       2025-01-08 20:27:10
=ended         2025-01-08 20:27:10
=result        ok
=elapsed       0.004991s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5858.html
=started       2025-01-08 20:27:10
=ended         2025-01-08 20:27:10
=result        ok
=elapsed       0.005946s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4035.html
=started       2025-01-08 20:27:10
=ended         2025-01-08 20:27:11
=result        ok
=elapsed       0.006891s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4067.html
=started       2025-01-08 20:27:11
=ended         2025-01-08 20:27:11
=result        ok
=elapsed       0.103778s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6018.html
=group_props   [{name,'aes192-ctr'}]
=started       2025-01-08 20:27:11
=ended         2025-01-08 20:27:11
=result        ok
=elapsed       0.000725s
=group_time    0.243s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6050.html
=group_props   [{name,'aes256-cbc'}]
=started       2025-01-08 20:27:11
=ended         2025-01-08 20:27:11
=result        ok
=elapsed       0.002415s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6082.html
=started       2025-01-08 20:27:11
=ended         2025-01-08 20:27:11
=result        ok
=elapsed       0.004687s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4163.html
=started       2025-01-08 20:27:11
=ended         2025-01-08 20:27:11
=result        ok
=elapsed       0.006895s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4227.html
=started       2025-01-08 20:27:11
=ended         2025-01-08 20:27:11
=result        ok
=elapsed       0.006855s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4291.html
=group_props   [{name,'aes256-cbc'}]
=started       2025-01-08 20:27:11
=ended         2025-01-08 20:27:11
=result        ok
=elapsed       0.000417s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4323.html
=group_props   [{name,'aes256-ctr'}]
=started       2025-01-08 20:27:11
=ended         2025-01-08 20:27:11
=result        ok
=elapsed       0.002206s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4355.html
=started       2025-01-08 20:27:11
=ended         2025-01-08 20:27:11
=result        ok
=elapsed       0.004715s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4387.html
=started       2025-01-08 20:27:11
=ended         2025-01-08 20:27:11
=result        ok
=elapsed       0.006165s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4451.html
=started       2025-01-08 20:27:11
=ended         2025-01-08 20:27:11
=result        ok
=elapsed       0.007100s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.6370.html
=started       2025-01-08 20:27:11
=ended         2025-01-08 20:27:11
=result        ok
=elapsed       0.105340s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6402.html
=group_props   [{name,'aes256-ctr'}]
=started       2025-01-08 20:27:11
=ended         2025-01-08 20:27:11
=result        ok
=elapsed       0.000604s
=group_time    0.243s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6434.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2025-01-08 20:27:11
=ended         2025-01-08 20:27:11
=result        ok
=elapsed       0.002032s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6466.html
=started       2025-01-08 20:27:11
=ended         2025-01-08 20:27:11
=result        ok
=elapsed       0.004698s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4547.html
=started       2025-01-08 20:27:11
=ended         2025-01-08 20:27:11
=result        ok
=elapsed       0.006157s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4611.html
=started       2025-01-08 20:27:11
=ended         2025-01-08 20:27:11
=result        ok
=elapsed       0.006388s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.6562.html
=started       2025-01-08 20:27:11
=ended         2025-01-08 20:27:11
=result        ok
=elapsed       0.103719s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6594.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2025-01-08 20:27:11
=ended         2025-01-08 20:27:11
=result        ok
=elapsed       0.000426s
=group_time    0.242s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6626.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2025-01-08 20:27:11
=ended         2025-01-08 20:27:11
=result        ok
=elapsed       0.002064s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6658.html
=started       2025-01-08 20:27:11
=ended         2025-01-08 20:27:11
=result        ok
=elapsed       0.004925s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6754.html
=started       2025-01-08 20:27:11
=ended         2025-01-08 20:27:11
=result        ok
=elapsed       0.005682s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6818.html
=started       2025-01-08 20:27:11
=ended         2025-01-08 20:27:11
=result        ok
=elapsed       0.006548s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.6882.html
=started       2025-01-08 20:27:11
=ended         2025-01-08 20:27:12
=result        ok
=elapsed       0.105660s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6914.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2025-01-08 20:27:12
=ended         2025-01-08 20:27:12
=result        ok
=elapsed       0.000534s
=group_time    0.243s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6946.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2025-01-08 20:27:12
=ended         2025-01-08 20:27:12
=result        ok
=elapsed       0.002153s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6978.html
=started       2025-01-08 20:27:12
=ended         2025-01-08 20:27:12
=result        ok
=elapsed       0.004756s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4867.html
=started       2025-01-08 20:27:12
=ended         2025-01-08 20:27:12
=result        ok
=elapsed       0.005761s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7106.html
=started       2025-01-08 20:27:12
=ended         2025-01-08 20:27:12
=result        ok
=elapsed       0.008829s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4899.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2025-01-08 20:27:12
=ended         2025-01-08 20:27:12
=result        ok
=elapsed       0.000606s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4931.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2025-01-08 20:27:12
=ended         2025-01-08 20:27:12
=result        ok
=elapsed       0.002633s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4963.html
=started       2025-01-08 20:27:12
=ended         2025-01-08 20:27:12
=result        ok
=elapsed       0.004928s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5027.html
=started       2025-01-08 20:27:12
=ended         2025-01-08 20:27:12
=result        ok
=elapsed       0.005879s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5059.html
=started       2025-01-08 20:27:12
=ended         2025-01-08 20:27:12
=result        ok
=elapsed       0.008753s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5123.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2025-01-08 20:27:12
=ended         2025-01-08 20:27:12
=result        ok
=elapsed       0.000432s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5155.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2025-01-08 20:27:12
=ended         2025-01-08 20:27:12
=result        ok
=elapsed       0.002542s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5187.html
=started       2025-01-08 20:27:12
=ended         2025-01-08 20:27:12
=result        ok
=elapsed       0.005045s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5251.html
=started       2025-01-08 20:27:12
=ended         2025-01-08 20:27:12
=result        ok
=elapsed       0.005783s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7394.html
=started       2025-01-08 20:27:12
=ended         2025-01-08 20:27:12
=result        ok
=elapsed       0.008624s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5347.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2025-01-08 20:27:12
=ended         2025-01-08 20:27:12
=result        ok
=elapsed       0.000417s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7458.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2025-01-08 20:27:12
=ended         2025-01-08 20:27:12
=result        ok
=elapsed       0.002089s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5379.html
=started       2025-01-08 20:27:12
=ended         2025-01-08 20:27:12
=result        ok
=elapsed       0.004832s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5411.html
=started       2025-01-08 20:27:12
=ended         2025-01-08 20:27:12
=result        ok
=elapsed       0.005987s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5443.html
=started       2025-01-08 20:27:12
=ended         2025-01-08 20:27:12
=result        ok
=elapsed       0.008737s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5507.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2025-01-08 20:27:12
=ended         2025-01-08 20:27:12
=result        ok
=elapsed       0.000459s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5539.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2025-01-08 20:27:12
=ended         2025-01-08 20:27:12
=result        ok
=elapsed       0.002269s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5571.html
=started       2025-01-08 20:27:12
=ended         2025-01-08 20:27:12
=result        ok
=elapsed       0.005058s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5635.html
=started       2025-01-08 20:27:12
=ended         2025-01-08 20:27:12
=result        ok
=elapsed       0.006048s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5699.html
=started       2025-01-08 20:27:12
=ended         2025-01-08 20:27:12
=result        ok
=elapsed       0.008682s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7746.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2025-01-08 20:27:12
=ended         2025-01-08 20:27:12
=result        ok
=elapsed       0.000457s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7778.html
=group_props   [{name,'D: cipher 3des-cbc + aes192-cbc'}]
=started       2025-01-08 20:27:12
=ended         2025-01-08 20:27:12
=result        ok
=elapsed       0.001975s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7810.html
=started       2025-01-08 20:27:12
=ended         2025-01-08 20:27:12
=result        ok
=elapsed       0.005016s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7874.html
=started       2025-01-08 20:27:12
=ended         2025-01-08 20:27:12
=result        ok
=elapsed       0.006125s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7938.html
