=== Suite started at 2024-10-17 16:32:27
=== Starting test, 1657 test cases
=cases         1657
=started       2024-10-17 16:37:10
=ended         2024-10-17 16:37:10
=result        ok
=elapsed       0.018386s
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2024-10-17 16:37:10
=ended         2024-10-17 16:37:10
=result        ok
=elapsed       0.140348s
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-10-17 16:37:10
=ended         2024-10-17 16:37:10
=result        ok
=elapsed       0.000000s
=group_time    0.237s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2024-10-17 16:37:10
=ended         2024-10-17 16:37:10
=result        ok
=elapsed       0.062214s
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2024-10-17 16:37:10
=ended         2024-10-17 16:37:10
=result        ok
=elapsed       0.004976s
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2024-10-17 16:37:10
=ended         2024-10-17 16:37:10
=result        ok
=elapsed       0.115631s
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2024-10-17 16:37:10
=ended         2024-10-17 16:37:10
=result        ok
=elapsed       0.080804s
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2024-10-17 16:37:10
=ended         2024-10-17 16:37:11
=result        ok
=elapsed       1.006936s
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2024-10-17 16:37:11
=ended         2024-10-17 16:37:13
=result        ok
=elapsed       1.325083s
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2024-10-17 16:37:13
=ended         2024-10-17 16:37:13
=result        ok
=elapsed       0.841493s
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2024-10-17 16:37:13
=ended         2024-10-17 16:37:13
=result        ok
=elapsed       0.000001s
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2024-10-17 16:37:13
=ended         2024-10-17 16:37:14
=result        ok
=elapsed       0.000505s
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2024-10-17 16:37:14
=ended         2024-10-17 16:37:16
=result        ok
=elapsed       2.194435s
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-10-17 16:37:16
=ended         2024-10-17 16:37:16
=result        ok
=elapsed       0.000000s
=group_time    60.231s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2024-10-17 16:37:16
=ended         2024-10-17 16:37:16
=result        ok
=elapsed       0.000000s
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2024-10-17 16:37:16
=ended         2024-10-17 16:37:16
=result        ok
=elapsed       0.000001s
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2024-10-17 16:37:16
=ended         2024-10-17 16:37:16
=result        ok
=elapsed       0.075203s
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2024-10-17 16:37:16
=ended         2024-10-17 16:37:16
=result        ok
=elapsed       0.002990s
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2024-10-17 16:37:16
=ended         2024-10-17 16:37:16
=result        ok
=elapsed       0.000000s
=group_time    0.174s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2024-10-17 16:37:16
=ended         2024-10-17 16:37:16
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2024-10-17 16:37:16
=ended         2024-10-17 16:37:16
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2024-10-17 16:37:16
=ended         2024-10-17 16:37:16
=result        ok
=elapsed       0.009259s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6722.html
=group_props   [{name,halt_int_sz}]
=started       2024-10-17 16:37:16
=ended         2024-10-17 16:37:16
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2024-10-17 16:37:16
=ended         2024-10-17 16:37:16
=result        ok
=elapsed       0.001739s
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2024-10-17 16:37:16
=ended         2024-10-17 16:37:16
=result        ok
=elapsed       0.002240s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2024-10-17 16:37:16
=ended         2024-10-17 16:37:16
=result        ok
=elapsed       0.000000s
=group_time    0.073s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.1763.html
=group_props   [{name,halt_int}]
=started       2024-10-17 16:37:16
=ended         2024-10-17 16:37:16
=result        ok
=elapsed       0.000000s
=group_time    0.151s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1795.html
=group_props   [{name,wrap_int}]
=started       2024-10-17 16:37:16
=ended         2024-10-17 16:37:16
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2024-10-17 16:37:16
=ended         2024-10-17 16:37:16
=result        ok
=elapsed       0.005877s
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2024-10-17 16:37:16
=ended         2024-10-17 16:37:16
=result        ok
=elapsed       0.002993s
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2024-10-17 16:37:16
=ended         2024-10-17 16:37:16
=result        ok
=elapsed       0.003884s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.1827.html
=group_props   [{name,wrap_int}]
=started       2024-10-17 16:37:16
=ended         2024-10-17 16:37:16
=result        ok
=elapsed       0.000000s
=group_time    0.104s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1859.html
=group_props   [{name,halt_ext}]
=started       2024-10-17 16:37:16
=ended         2024-10-17 16:37:16
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2024-10-17 16:37:16
=ended         2024-10-17 16:37:16
=result        ok
=elapsed       0.003163s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1891.html
=group_props   [{name,halt_ext_sz}]
=started       2024-10-17 16:37:16
=ended         2024-10-17 16:37:16
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2024-10-17 16:37:16
=ended         2024-10-17 16:37:16
=result        ok
=elapsed       0.008076s
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2024-10-17 16:37:16
=ended         2024-10-17 16:37:16
=result        ok
=elapsed       0.006688s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.1923.html
=group_props   [{name,halt_ext_sz}]
=started       2024-10-17 16:37:16
=ended         2024-10-17 16:37:16
=result        ok
=elapsed       0.000000s
=group_time    0.083s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.1955.html
=group_props   [{name,halt_ext}]
=started       2024-10-17 16:37:16
=ended         2024-10-17 16:37:16
=result        ok
=elapsed       0.000000s
=group_time    0.154s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.452.html
=group_props   [{name,wrap_ext}]
=started       2024-10-17 16:37:16
=ended         2024-10-17 16:37:16
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2024-10-17 16:37:16
=ended         2024-10-17 16:37:17
=result        ok
=elapsed       0.006377s
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2024-10-17 16:37:17
=ended         2024-10-17 16:37:17
=result        ok
=elapsed       0.005949s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.484.html
=group_props   [{name,wrap_ext}]
=started       2024-10-17 16:37:17
=ended         2024-10-17 16:37:17
=result        ok
=elapsed       0.000000s
=group_time    0.080s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.516.html
=group_props   [{name,rotate}]
=started       2024-10-17 16:37:17
=ended         2024-10-17 16:37:17
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2024-10-17 16:37:17
=ended         2024-10-17 16:37:17
=result        ok
=elapsed       0.009811s
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2024-10-17 16:37:17
=ended         2024-10-17 16:37:17
=result        ok
=elapsed       0.007110s
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2024-10-17 16:37:17
=ended         2024-10-17 16:37:17
=result        ok
=elapsed       0.006858s
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2024-10-17 16:37:17
=ended         2024-10-17 16:37:17
=result        ok
=elapsed       0.007194s
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2024-10-17 16:37:17
=ended         2024-10-17 16:37:17
=result        ok
=elapsed       0.005059s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6754.html
=group_props   [{name,rotate}]
=started       2024-10-17 16:37:17
=ended         2024-10-17 16:37:17
=result        ok
=elapsed       0.000000s
=group_time    0.172s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6786.html
=group_props   [{name,read_mode}]
=started       2024-10-17 16:37:17
=ended         2024-10-17 16:37:17
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2024-10-17 16:37:17
=ended         2024-10-17 16:37:17
=result        ok
=elapsed       0.000968s
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2024-10-17 16:37:17
=ended         2024-10-17 16:37:17
=result        ok
=elapsed       0.003079s
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2024-10-17 16:37:17
=ended         2024-10-17 16:37:17
=result        ok
=elapsed       0.002500s
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2024-10-17 16:37:17
=ended         2024-10-17 16:37:17
=result        ok
=elapsed       0.002800s
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2024-10-17 16:37:17
=ended         2024-10-17 16:37:17
=result        ok
=elapsed       0.001070s
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2024-10-17 16:37:17
=ended         2024-10-17 16:37:17
=result        ok
=elapsed       0.001008s
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2024-10-17 16:37:17
=ended         2024-10-17 16:37:17
=result        ok
=elapsed       0.000972s
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2024-10-17 16:37:17
=ended         2024-10-17 16:37:17
=result        ok
=elapsed       0.000978s
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2024-10-17 16:37:17
=ended         2024-10-17 16:37:17
=result        ok
=elapsed       0.001482s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6818.html
=group_props   [{name,read_mode}]
=started       2024-10-17 16:37:17
=ended         2024-10-17 16:37:17
=result        ok
=elapsed       0.000000s
=group_time    0.243s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6850.html
=group_props   [{name,head}]
=started       2024-10-17 16:37:17
=ended         2024-10-17 16:37:17
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:head_func
=logfile       disk_log_suite.head_func.html
=started       2024-10-17 16:37:17
=ended         2024-10-17 16:37:17
=result        ok
=elapsed       0.003963s
=case          disk_log_SUITE:plain_head
=logfile       disk_log_suite.plain_head.html
=started       2024-10-17 16:37:17
=ended         2024-10-17 16:37:17
=result        ok
=elapsed       0.002068s
