=== Suite started at 2024-11-20 15:19:20
=== Starting test, 1700 test cases
=cases         1700
=ended         2024-11-20 15:24:02
=result        ok
=elapsed       0.015733s
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2024-11-20 15:24:02
=ended         2024-11-20 15:24:02
=result        ok
=elapsed       0.133501s
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-11-20 15:24:02
=ended         2024-11-20 15:24:02
=result        ok
=elapsed       0.000000s
=group_time    0.226s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2024-11-20 15:24:02
=ended         2024-11-20 15:24:02
=result        ok
=elapsed       0.057998s
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2024-11-20 15:24:02
=ended         2024-11-20 15:24:02
=result        ok
=elapsed       0.005035s
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2024-11-20 15:24:02
=ended         2024-11-20 15:24:02
=result        ok
=elapsed       0.115420s
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2024-11-20 15:24:02
=ended         2024-11-20 15:24:02
=result        ok
=elapsed       0.069926s
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2024-11-20 15:24:02
=ended         2024-11-20 15:24:03
=result        ok
=elapsed       1.007728s
=case          code_SUITE:on_load_deadlock_load_binary_GH7466
=logfile       code_suite.on_load_deadlock_load_binary_gh7466.html
=started       2024-11-20 15:24:03
=ended         2024-11-20 15:24:05
=result        ok
=elapsed       2.008522s
=case          code_SUITE:on_load_deadlock_ensure_loaded_GH7466
=logfile       code_suite.on_load_deadlock_ensure_loaded_gh7466.html
=started       2024-11-20 15:24:05
=ended         2024-11-20 15:24:05
=result        ok
=elapsed       0.001591s
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2024-11-20 15:24:05
=ended         2024-11-20 15:24:07
=result        ok
=elapsed       1.383847s
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2024-11-20 15:24:07
=ended         2024-11-20 15:24:08
=result        ok
=elapsed       0.829424s
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2024-11-20 15:24:08
=ended         2024-11-20 15:24:08
=result        ok
=elapsed       0.000001s
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2024-11-20 15:24:08
=ended         2024-11-20 15:24:08
=result        ok
=elapsed       0.001172s
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2024-11-20 15:24:08
=ended         2024-11-20 15:24:10
=result        ok
=elapsed       2.185979s
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-11-20 15:24:10
=ended         2024-11-20 15:24:10
=result        ok
=elapsed       0.000000s
=group_time    62.222s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2024-11-20 15:24:10
=ended         2024-11-20 15:24:10
=result        ok
=elapsed       0.000001s
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2024-11-20 15:24:10
=ended         2024-11-20 15:24:10
=result        ok
=elapsed       0.000002s
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2024-11-20 15:24:10
=ended         2024-11-20 15:24:10
=result        ok
=elapsed       0.062786s
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2024-11-20 15:24:10
=ended         2024-11-20 15:24:10
=result        ok
=elapsed       0.002418s
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2024-11-20 15:24:10
=ended         2024-11-20 15:24:10
=result        ok
=elapsed       0.000000s
=group_time    0.159s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2024-11-20 15:24:10
=ended         2024-11-20 15:24:10
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2024-11-20 15:24:10
=ended         2024-11-20 15:24:10
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2024-11-20 15:24:10
=ended         2024-11-20 15:24:10
=result        ok
=elapsed       0.009572s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.547.html
=group_props   [{name,halt_int_sz}]
=started       2024-11-20 15:24:10
=ended         2024-11-20 15:24:10
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2024-11-20 15:24:10
=ended         2024-11-20 15:24:10
=result        ok
=elapsed       0.001655s
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2024-11-20 15:24:10
=ended         2024-11-20 15:24:10
=result        ok
=elapsed       0.002292s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2024-11-20 15:24:10
=ended         2024-11-20 15:24:10
=result        ok
=elapsed       0.000000s
=group_time    0.071s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.579.html
=group_props   [{name,halt_int}]
=started       2024-11-20 15:24:10
=ended         2024-11-20 15:24:10
=result        ok
=elapsed       0.000000s
=group_time    0.148s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.611.html
=group_props   [{name,wrap_int}]
=started       2024-11-20 15:24:10
=ended         2024-11-20 15:24:10
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2024-11-20 15:24:10
=ended         2024-11-20 15:24:10
=result        ok
=elapsed       0.007148s
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2024-11-20 15:24:10
=ended         2024-11-20 15:24:10
=result        ok
=elapsed       0.002905s
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2024-11-20 15:24:10
=ended         2024-11-20 15:24:10
=result        ok
=elapsed       0.003776s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.643.html
=group_props   [{name,wrap_int}]
=started       2024-11-20 15:24:10
=ended         2024-11-20 15:24:10
=result        ok
=elapsed       0.000000s
=group_time    0.102s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.675.html
=group_props   [{name,halt_ext}]
=started       2024-11-20 15:24:10
=ended         2024-11-20 15:24:10
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2024-11-20 15:24:10
=ended         2024-11-20 15:24:10
=result        ok
=elapsed       0.002800s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.707.html
=group_props   [{name,halt_ext_sz}]
=started       2024-11-20 15:24:10
=ended         2024-11-20 15:24:11
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2024-11-20 15:24:11
=ended         2024-11-20 15:24:11
=result        ok
=elapsed       0.006118s
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2024-11-20 15:24:11
=ended         2024-11-20 15:24:11
=result        ok
=elapsed       0.006285s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.739.html
=group_props   [{name,halt_ext_sz}]
=started       2024-11-20 15:24:11
=ended         2024-11-20 15:24:11
=result        ok
=elapsed       0.000000s
=group_time    0.081s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7778.html
=group_props   [{name,halt_ext}]
=started       2024-11-20 15:24:11
=ended         2024-11-20 15:24:11
=result        ok
=elapsed       0.000000s
=group_time    0.151s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.771.html
=group_props   [{name,wrap_ext}]
=started       2024-11-20 15:24:11
=ended         2024-11-20 15:24:11
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2024-11-20 15:24:11
=ended         2024-11-20 15:24:11
=result        ok
=elapsed       0.007018s
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2024-11-20 15:24:11
=ended         2024-11-20 15:24:11
=result        ok
=elapsed       0.005996s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.803.html
=group_props   [{name,wrap_ext}]
=started       2024-11-20 15:24:11
=ended         2024-11-20 15:24:11
=result        ok
=elapsed       0.000000s
=group_time    0.082s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.835.html
=group_props   [{name,rotate}]
=started       2024-11-20 15:24:11
=ended         2024-11-20 15:24:11
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2024-11-20 15:24:11
=ended         2024-11-20 15:24:11
=result        ok
=elapsed       0.009917s
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2024-11-20 15:24:11
=ended         2024-11-20 15:24:11
=result        ok
=elapsed       0.006281s
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2024-11-20 15:24:11
=ended         2024-11-20 15:24:11
=result        ok
=elapsed       0.010648s
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2024-11-20 15:24:11
=ended         2024-11-20 15:24:11
=result        ok
=elapsed       0.012044s
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2024-11-20 15:24:11
=ended         2024-11-20 15:24:11
=result        ok
=elapsed       0.005414s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7810.html
=group_props   [{name,rotate}]
=started       2024-11-20 15:24:11
=ended         2024-11-20 15:24:11
=result        ok
=elapsed       0.000000s
=group_time    0.183s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7842.html
=group_props   [{name,read_mode}]
=started       2024-11-20 15:24:11
=ended         2024-11-20 15:24:11
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2024-11-20 15:24:11
=ended         2024-11-20 15:24:11
=result        ok
=elapsed       0.000907s
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2024-11-20 15:24:11
=ended         2024-11-20 15:24:11
=result        ok
=elapsed       0.002745s
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2024-11-20 15:24:11
=ended         2024-11-20 15:24:11
=result        ok
=elapsed       0.002060s
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2024-11-20 15:24:11
=ended         2024-11-20 15:24:11
=result        ok
=elapsed       0.004250s
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2024-11-20 15:24:11
=ended         2024-11-20 15:24:11
=result        ok
=elapsed       0.000843s
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2024-11-20 15:24:11
=ended         2024-11-20 15:24:11
=result        ok
=elapsed       0.000855s
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2024-11-20 15:24:11
=ended         2024-11-20 15:24:11
=result        ok
=elapsed       0.000884s
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2024-11-20 15:24:11
=ended         2024-11-20 15:24:11
=result        ok
=elapsed       0.000863s
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2024-11-20 15:24:11
=ended         2024-11-20 15:24:11
=result        ok
=elapsed       0.001219s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7874.html
=group_props   [{name,read_mode}]
=started       2024-11-20 15:24:11
